WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_70225579-4e34-4dfe-9139-990ae5007152

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        84   RobustScaler ExtremeRandomTrees                0:00:20       0.1308    0.1305
        85   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1312    0.1305
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1312    0.1305
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1313    0.1305
        88   RobustScaler ExtremeRandomTrees                0:00:31       0.1306    0.1305
        89   StandardScalerWrapper RandomForest             0:00:24       0.1309    0.1305
        90   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1308    0.1305
        91   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1311    0.1305
        92   RobustScaler GradientBoosting                  0:00:24       0.1309    0.1305
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1312    0.1305
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1310    0.1305
        95   RobustScaler ExtremeRandomTrees                0:00:24       0.1314    0.1305
        96   RobustScaler RandomForest                      0:00:25       0.1311    0.1305
        97   StandardScalerWrapper RandomForest             0:00:28       0.1313    0.1305
        98   StandardScalerWrapper RandomForest             0:00:24       0.1315    0.1305
        99   RobustScaler ExtremeRandomTrees                0:00:27       0.1315    0.1305
       100   RobustScaler ExtremeRandomTrees                0:00:24       0.1317    0.1305
       101   MinMaxScaler RandomForest                      0:00:24       0.1308    0.1305
       102   RobustScaler RandomForest                      0:00:24       0.1311    0.1305
       103   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1306    0.1305
       104   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_70225579-4e34-4dfe-9139-990ae5007152_104/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=0OgR8Q7PfWF5OtQCIRhI89cwJVCnMy52ObJ5Yx%2FvZ14%3D&st=2020-10-02T12%3A20%3A40Z&se=2020-10-03T12%3A30%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:02       0.1314    0.1305
       105   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1313    0.1305
       106   StandardScalerWrapper RandomForest             0:00:23       0.1316    0.1305
       107   RobustScaler ExtremeRandomTrees                0:00:24       0.1309    0.1305
       108   RobustScaler RandomForest                      0:00:26       0.1310    0.1305
       109   RobustScaler LightGBM                          0:00:22       0.1313    0.1305
       110   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1306    0.1305
       111   RobustScaler ExtremeRandomTrees                0:00:31       0.1311    0.1305
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1313    0.1305
       113   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1310    0.1305
       114   RobustScaler ExtremeRandomTrees                0:00:23       0.1310    0.1305
       115   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1315    0.1305
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1308    0.1305
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1310    0.1305
       118   RobustScaler ExtremeRandomTrees                0:00:26       0.1315    0.1305
       119   StandardScalerWrapper RandomForest             0:00:27       0.1310    0.1305
       120   RobustScaler ExtremeRandomTrees                0:00:21       0.1311    0.1305
       121   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_70225579-4e34-4dfe-9139-990ae5007152_121/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=BLbDsNhd5TlPJ2D9yk16TzVPnkrRm2PHXRglFKH1HNg%3D&st=2020-10-02T12%3A30%3A37Z&se=2020-10-03T12%3A40%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_70225579-4e34-4dfe-9139-990ae5007152_121/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=z09iWqMiNpMl%2BV2NRHRXO1QeNgpUsfmbEAospTvr7iY%3D&st=2020-10-02T12%3A30%3A37Z&se=2020-10-03T12%3A40%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:05       0.1306    0.1305
       122   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1311    0.1305
       123   MinMaxScaler RandomForest                      0:00:30       0.1310    0.1305
       124   RobustScaler ExtremeRandomTrees                0:00:32       0.1312    0.1305
       125   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1315    0.1305
       126   RobustScaler ExtremeRandomTrees                0:00:27       0.1313    0.1305
       127   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1311    0.1305
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1311    0.1305
       129   MinMaxScaler RandomForest                      0:00:31       0.1310    0.1305
       130   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1315    0.1305
       131   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1313    0.1305
       132   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1314    0.1305
       133   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1312    0.1305
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1313    0.1305
       135   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1307    0.1305
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1308    0.1305
       137   StandardScalerWrapper RandomForest             0:00:24       0.1310    0.1305
       138   StandardScalerWrapper RandomForest             0:00:25       0.1313    0.1305
       139   MinMaxScaler RandomForest                      0:00:32       0.1307    0.1305
       140   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1312    0.1305
       141   RobustScaler RandomForest                      0:00:30       0.1313    0.1305
       142   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1311    0.1305
       143   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1308    0.1305
       144   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1311    0.1305
       145   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1316    0.1305
       146   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1310    0.1305
       147   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1308    0.1305
       148   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1310    0.1305
       149   MinMaxScaler RandomForest                      0:00:26       0.1311    0.1305
       150   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1317    0.1305
       151   RobustScaler ExtremeRandomTrees                0:00:25       0.1311    0.1305
       152   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1315    0.1305
       153   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1313    0.1305
       154   StandardScalerWrapper GradientBoosting         0:00:26       0.1314    0.1305
       155   RobustScaler ExtremeRandomTrees                0:00:26       0.1308    0.1305
       156   StandardScalerWrapper RandomForest             0:00:25       0.1310    0.1305
       157   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1310    0.1305
       158   RobustScaler ExtremeRandomTrees                0:00:24       0.1312    0.1305
       159   RobustScaler ExtremeRandomTrees                0:00:25       0.1312    0.1305
       160   RobustScaler ExtremeRandomTrees                0:00:24       0.1317    0.1305
       161   RobustScaler ExtremeRandomTrees                0:00:31       0.1309    0.1305
       162   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_70225579-4e34-4dfe-9139-990ae5007152_162/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=v1d6habD3geDl8iQW3hTYkDRcFInNoRxHZfhVp1aqN0%3D&st=2020-10-02T12%3A51%3A29Z&se=2020-10-03T13%3A01%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:02:33       0.1306    0.1305
       163   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_70225579-4e34-4dfe-9139-990ae5007152_163/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=i9Jzu0HiOAZ7YDnyN3OHmbtPQO%2BRQW%2B%2F%2Fx%2F66fwnDUk%3D&st=2020-10-02T12%3A53%3A56Z&se=2020-10-03T13%3A03%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:55       0.1323    0.1305
       164   RobustScaler RandomForest                      0:00:27       0.1313    0.1305
       165   RobustScaler ExtremeRandomTrees                0:00:23       0.1317    0.1305
       166   StandardScalerWrapper DecisionTree             0:00:17       0.1328    0.1305
       167   MinMaxScaler RandomForest                      0:00:24       0.1316    0.1305
       168   MinMaxScaler RandomForest                      0:00:24       0.1315    0.1305
       169   RobustScaler RandomForest                      0:00:26       0.1311    0.1305
       170   RobustScaler ExtremeRandomTrees                0:01:05       0.1311    0.1305
       171   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1311    0.1305
       172   RobustScaler ExtremeRandomTrees                0:00:24       0.1317    0.1305
       173   RobustScaler ExtremeRandomTrees                0:00:28       0.1311    0.1305
       174   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1312    0.1305
       175   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1315    0.1305
       176   MinMaxScaler RandomForest                      0:00:24       0.1319    0.1305
       177   StandardScalerWrapper RandomForest             0:00:20       0.1313    0.1305
       178   MinMaxScaler RandomForest                      0:00:23       0.1311    0.1305
       179   StandardScalerWrapper RandomForest             0:00:26       0.1310    0.1305
       180   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1333    0.1305
       181   StandardScalerWrapper RandomForest             0:00:24       0.1313    0.1305
       182   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_70225579-4e34-4dfe-9139-990ae5007152_182/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=q21qdB40dsx2hoOU5bEVS5eE7%2FzajD8XuKJDFb2oK3k%3D&st=2020-10-02T13%3A03%3A04Z&se=2020-10-03T13%3A13%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:06       0.1305    0.1305
       183   RobustScaler RandomForest                      0:00:29       0.1310    0.1305
       184   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1311    0.1305
       185   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1309    0.1305
       186   RobustScaler RandomForest                      0:00:26       0.1312    0.1305
       187   StandardScalerWrapper RandomForest             0:00:31       0.1311    0.1305
       188   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1313    0.1305
       189   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1313    0.1305
       190   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1314    0.1305
       191   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1312    0.1305
       192   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1315    0.1305
       193   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1308    0.1305
       194   RobustScaler ExtremeRandomTrees                0:00:26       0.1313    0.1305
       195   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1307    0.1305
       196   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1314    0.1305
       197   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1316    0.1305
       198   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1313    0.1305
       199   StandardScalerWrapper RandomForest             0:00:29       0.1310    0.1305
       200   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1309    0.1305
       201   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1314    0.1305
       202   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_70225579-4e34-4dfe-9139-990ae5007152_202/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=H09IwR2AL3i%2BduCTXkJMRg8QkjNRg5JSu5Ke%2BKmWhtM%3D&st=2020-10-02T13%3A14%3A40Z&se=2020-10-03T13%3A24%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:10       0.1311    0.1305
       203   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1315    0.1305
       204   RobustScaler ExtremeRandomTrees                0:00:31       0.1306    0.1305
       205   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1313    0.1305
       206   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1313    0.1305
       207   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1316    0.1305
       208   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1309    0.1305
       209   RobustScaler ExtremeRandomTrees                0:00:27       0.1312    0.1305
       210   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1320    0.1305
       211   MinMaxScaler RandomForest                      0:00:28       0.1311    0.1305
       212   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1312    0.1305
       213   StandardScalerWrapper RandomForest             0:00:27       0.1313    0.1305
       214   RobustScaler ExtremeRandomTrees                0:00:25       0.1307    0.1305
       215   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1325    0.1305
       216   MinMaxScaler RandomForest                      0:00:24       0.1312    0.1305
       217   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1312    0.1305
       218   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1308    0.1305
       219   MinMaxScaler RandomForest                      0:00:19       0.1308    0.1305
       220   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1313    0.1305
       221   RobustScaler ExtremeRandomTrees                0:00:24       0.1314    0.1305
       222   RobustScaler RandomForest                      0:00:23       0.1315    0.1305
       223   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1314    0.1305
       224   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1311    0.1305
       225   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1309    0.1305
       226   RobustScaler ExtremeRandomTrees                0:00:25       0.1310    0.1305
       227   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1312    0.1305
       228   RobustScaler ExtremeRandomTrees                0:00:31       0.1351    0.1305
       229   StandardScalerWrapper RandomForest             0:00:24       0.1308    0.1305
       230   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1314    0.1305
       231   RobustScaler RandomForest                      0:00:31       0.1311    0.1305
       232   RobustScaler ExtremeRandomTrees                0:00:30       0.1313    0.1305
       233   StandardScalerWrapper RandomForest             0:00:24       0.1313    0.1305
       234   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1311    0.1305
