Running on local machine
Parent Run ID: AutoML_30a10d7f-389f-49ec-a4dd-6d1173472e68

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0772    0.0714
        33   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0774    0.0714
        34   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0778    0.0714
        35   TruncatedSVDWrapper LassoLars                  0:00:27       0.0717    0.0714
        36   StandardScalerWrapper RandomForest             0:00:26       0.0818    0.0714
        37   RobustScaler ExtremeRandomTrees                0:00:24       0.0763    0.0714
        38   StandardScalerWrapper RandomForest             0:00:24       0.0767    0.0714
        39   MinMaxScaler RandomForest                      0:00:25       0.0823    0.0714
        40   TruncatedSVDWrapper LassoLars                  0:00:25       0.0714    0.0714
        41   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0785    0.0714
        42   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0764    0.0714
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0770    0.0714
        44   RobustScaler RandomForest                      0:00:25       0.0826    0.0714
        45   TruncatedSVDWrapper LassoLars                  0:00:23       0.0715    0.0714
        46   StandardScalerWrapper RandomForest             0:00:25       0.0796    0.0714
        47   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_30a10d7f-389f-49ec-a4dd-6d1173472e68_47/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=cB9aqMfWQpHNQJEbFXBH8D8hAUtpV3yr07GtV%2Fv2JfU%3D&st=2020-09-05T15%3A47%3A01Z&se=2020-09-06T15%3A57%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:10       0.0806    0.0714
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0775    0.0714
        49   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0760    0.0714
        50   TruncatedSVDWrapper LassoLars                  0:00:23       0.0714    0.0714
        51   RobustScaler ExtremeRandomTrees                0:00:29       0.0773    0.0714
        52   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0772    0.0714
        53   RobustScaler RandomForest                      0:00:24       0.0753    0.0714
        54   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0768    0.0714
        55   PCA LassoLars                                  0:00:25       0.1026    0.0714
        56   RobustScaler ExtremeRandomTrees                0:00:29       0.0779    0.0714
        57   RobustScaler ExtremeRandomTrees                0:00:24       0.0786    0.0714
        58   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_30a10d7f-389f-49ec-a4dd-6d1173472e68_58/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=CABMGEWn2puzhcfNpMmtg6TFbFLqW84VpxceFSOCxww%3D&st=2020-09-05T15%3A54%3A42Z&se=2020-09-06T16%3A04%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:04       0.0764    0.0714
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0782    0.0714
        60   PCA LassoLars                                  0:00:24       0.1026    0.0714
        61   RobustScaler RandomForest                      0:00:25       0.0752    0.0714
        62   MinMaxScaler DecisionTree                      0:00:24       0.0796    0.0714
        63   RobustScaler ExtremeRandomTrees                0:00:20       0.0783    0.0714
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0772    0.0714
        65   PCA LassoLars                                  0:00:23       0.1026    0.0714
        66   RobustScaler ExtremeRandomTrees                0:00:25       0.0771    0.0714
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0746    0.0714
        68   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0780    0.0714
        69   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0784    0.0714
        70   PCA LassoLars                                  0:00:23       0.1027    0.0714
        71   RobustScaler RandomForest                      0:00:25       0.0821    0.0714
        72   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0776    0.0714
        73   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0763    0.0714
        74   RobustScaler ExtremeRandomTrees                0:00:26       0.0776    0.0714
        75   PCA LassoLars                                  0:00:23       0.1026    0.0714
        76   RobustScaler ExtremeRandomTrees                0:00:25       0.0813    0.0714
        77   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0773    0.0714
        78   RobustScaler RandomForest                      0:00:25       0.0769    0.0714
        79   RobustScaler ExtremeRandomTrees                0:00:25       0.0766    0.0714
        80   MinMaxScaler LassoLars                         0:00:22       0.0717    0.0714
        81   MinMaxScaler LightGBM                          0:00:37       0.0798    0.0714
        82   RobustScaler ExtremeRandomTrees                0:00:28       0.0764    0.0714
        83   MinMaxScaler RandomForest                      0:00:24       0.0813    0.0714
        84   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0785    0.0714
        85   PCA LassoLars                                  0:00:22       0.1026    0.0714
        86   RobustScaler ExtremeRandomTrees                0:00:26       0.0781    0.0714
        87   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_30a10d7f-389f-49ec-a4dd-6d1173472e68_87/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=RrE9i7krwKl%2Bj%2BXqHYenxMQUc04lW5griadN4zyP8qQ%3D&st=2020-09-05T16%3A09%3A43Z&se=2020-09-06T16%3A19%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_30a10d7f-389f-49ec-a4dd-6d1173472e68_87/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=MboQPXbVGmliO8SE2zLwXdmiLFr0tHYXAXCre2l%2BTIs%3D&st=2020-09-05T16%3A09%3A43Z&se=2020-09-06T16%3A19%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:12       0.0772    0.0714
        88   RobustScaler RandomForest                      0:00:32       0.0788    0.0714
        89   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0756    0.0714
        90   PCA LassoLars                                  0:00:23       0.1027    0.0714
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0789    0.0714
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0767    0.0714
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0767    0.0714
        94   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_30a10d7f-389f-49ec-a4dd-6d1173472e68_94/outputs/model.pkl?sv=2019-02-02&sr=b&sig=rkcOa2J8JFngKnIUM9t7OnHcv7isjy866qUNIhekXQQ%3D&st=2020-09-05T16%3A15%3A27Z&se=2020-09-06T16%3A25%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:09       0.0766    0.0714
        95   PCA LassoLars                                  0:00:24       0.1026    0.0714
        96   MinMaxScaler RandomForest                      0:00:38       0.0793    0.0714
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0764    0.0714
        98   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0773    0.0714
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0763    0.0714
       100   PCA LassoLars                                  0:00:24       0.1026    0.0714
       101   RobustScaler ExtremeRandomTrees                0:00:33       0.0752    0.0714
       102   MinMaxScaler RandomForest                      0:00:25       0.0757    0.0714
       103   StandardScalerWrapper GradientBoosting         0:00:25       0.0750    0.0714
       104   StandardScalerWrapper RandomForest             0:00:24       0.0752    0.0714
       105   PCA LassoLars                                  0:00:18       0.1026    0.0714
       106   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0765    0.0714
       107   StandardScalerWrapper RandomForest             0:00:25       0.0766    0.0714
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0778    0.0714
       109   VotingEnsemble                                 0:01:36       0.0712    0.0712
Stopping criteria reached at iteration 110. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5542105263157895,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.1061578947368421, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5542105263157895,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.4216315789473684, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5047368421052632,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.5793684210526315, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.95, random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.9474210526315789, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f755fb23cd0>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.014975785745950434,
                                       min_samples_split=0.004427451843494491,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

