WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        31   RobustScaler GradientBoosting                  0:00:37       0.1978    0.1894
        32   MinMaxScaler GradientBoosting                  0:01:05       0.1976    0.1894
        33   RobustScaler RandomForest                      0:00:19       0.1893    0.1893
        34   StandardScalerWrapper RandomForest             0:00:21       0.1977    0.1893
        35   StandardScalerWrapper RandomForest             0:01:23       0.1974    0.1893
        36   MaxAbsScaler GradientBoosting                  0:00:40       0.1968    0.1893
        37   MaxAbsScaler RandomForest                      0:00:24       0.1896    0.1893
        38   StandardScalerWrapper RandomForest             0:00:27       0.1896    0.1893
        39   MinMaxScaler RandomForest                      0:00:28       0.1902    0.1893
        40   SparseNormalizer RandomForest                  0:00:25       0.1887    0.1887
        41   RobustScaler GradientBoosting                  0:00:28       0.1895    0.1887
        42   RobustScaler GradientBoosting                  0:00:37       0.1901    0.1887
        43   StandardScalerWrapper GradientBoosting         0:00:25       0.1905    0.1887
        44   MinMaxScaler RandomForest                      0:00:34       0.1887    0.1887
        45   StandardScalerWrapper RandomForest             0:00:27       0.1900    0.1887
        46   StandardScalerWrapper GradientBoosting         0:00:37       0.1978    0.1887
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1966    0.1887
        48   MaxAbsScaler RandomForest                      0:00:28       0.1911    0.1887
        49   StandardScalerWrapper RandomForest             0:00:28       0.1893    0.1887
        50   StandardScalerWrapper RandomForest             0:00:26       0.1902    0.1887
        51   MaxAbsScaler RandomForest                      0:00:32       0.1976    0.1887
        52   RobustScaler ExtremeRandomTrees                0:00:27       0.1891    0.1887
        53   StandardScalerWrapper RandomForest             0:00:32       0.1918    0.1887
        54   RobustScaler RandomForest                      0:00:18       0.1890    0.1887
        55   StandardScalerWrapper RandomForest             0:00:35       0.1958    0.1887
        56   StandardScalerWrapper ExtremeRandomTrees       0:01:29       0.1970    0.1887
        57   MaxAbsScaler RandomForest                      0:00:47       0.1977    0.1887
        58   MaxAbsScaler RandomForest                      0:00:33       0.1893    0.1887
        59   StandardScalerWrapper RandomForest             0:00:35       0.1901    0.1887
        60   MinMaxScaler RandomForest                      0:00:34       0.1955    0.1887
        61   MinMaxScaler RandomForest                      0:00:27       0.1902    0.1887
        62   StandardScalerWrapper RandomForest             0:00:25       0.1888    0.1887
        63   MaxAbsScaler RandomForest                      0:00:31       0.1897    0.1887
        64   MinMaxScaler RandomForest                      0:00:25       0.1906    0.1887
        65   RobustScaler RandomForest                      0:01:25       0.1963    0.1887
        66   RobustScaler RandomForest                      0:00:30       0.1907    0.1887
        67   RobustScaler RandomForest                      0:00:30       0.1976    0.1887
        68   MaxAbsScaler RandomForest                      0:00:20       0.1891    0.1887
        69   MaxAbsScaler GradientBoosting                  0:00:18       0.1886    0.1886
        70   TruncatedSVDWrapper GradientBoosting           0:00:24       0.1943    0.1886
        71   MaxAbsScaler GradientBoosting                  0:00:21       0.1898    0.1886
        72   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_72/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=0wbYzqUnhgUtGuXUczX5RbW79WyDQSjcPOQIW%2Fblk8M%3D&st=2021-01-14T12%3A55%3A19Z&se=2021-01-15T13%3A05%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_72/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=j2%2Bv0j8GCQ6JVZCo%2B%2Bn9vy9hdt7rva5cFNlZ%2BMxOPnk%3D&st=2021-01-14T12%3A55%3A19Z&se=2021-01-15T13%3A05%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_72/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=BRq1Utw2VOsY41yHmJrhvjV55pan37O6DN%2B4X7BEUOI%3D&st=2021-01-14T12%3A55%3A19Z&se=2021-01-15T13%3A05%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:41       0.1984    0.1886
        73   MinMaxScaler RandomForest                      0:00:29       0.1984    0.1886
        74   MaxAbsScaler GradientBoosting                  0:01:17       0.1986    0.1886
        75   StandardScalerWrapper GradientBoosting         0:00:40       0.1931    0.1886
        76   MinMaxScaler GradientBoosting                  0:00:33       0.1904    0.1886
        77   MaxAbsScaler RandomForest                      0:00:31       0.1894    0.1886
        78   MinMaxScaler GradientBoosting                  0:00:42       0.1902    0.1886
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1893    0.1886
        80   MaxAbsScaler GradientBoosting                  0:00:23       0.1970    0.1886
        81   RobustScaler RandomForest                      0:00:28       0.1904    0.1886
        82   MaxAbsScaler RandomForest                      0:00:22       0.1889    0.1886
        83   StandardScalerWrapper RandomForest             0:00:22       0.1891    0.1886
        84   MaxAbsScaler RandomForest                      0:00:33       0.1901    0.1886
        85   StandardScalerWrapper GradientBoosting         0:00:28       0.1931    0.1886
        86   MinMaxScaler DecisionTree                      0:00:17       0.1909    0.1886
        87   StandardScalerWrapper RandomForest             0:00:29       0.1970    0.1886
        88   RobustScaler ElasticNet                        0:00:23       0.1949    0.1886
        89   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_89/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=%2Bdq1KBKw%2Fg%2BmRZFUl8icDRjSKgA%2FrYJ43yIDrynU7jc%3D&st=2021-01-14T13%3A04%3A25Z&se=2021-01-15T13%3A14%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_89/outputs/model.pkl?sv=2019-02-02&sr=b&sig=q69b2ArTMPYsIodmBk2U1I1iMRim%2FQZxfw%2BKx9TPb6g%3D&st=2021-01-14T13%3A04%3A25Z&se=2021-01-15T13%3A14%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:29       0.1985    0.1886
        90   MaxAbsScaler GradientBoosting                  0:00:43       0.1925    0.1886
        91   MaxAbsScaler RandomForest                      0:00:30       0.1908    0.1886
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1899    0.1886
        93   StandardScalerWrapper RandomForest             0:00:29       0.1892    0.1886
        94   RobustScaler RandomForest                      0:00:32       0.1893    0.1886
        95   TruncatedSVDWrapper GradientBoosting           0:00:25       0.1943    0.1886
        96   MinMaxScaler GradientBoosting                  0:00:37       0.1979    0.1886
        97   RobustScaler RandomForest                      0:00:19       0.1889    0.1886
        98   StandardScalerWrapper GradientBoosting         0:00:51       0.1909    0.1886
        99   StandardScalerWrapper RandomForest             0:00:24       0.1894    0.1886
       100   TruncatedSVDWrapper GradientBoosting           0:00:32       0.1969    0.1886
       101   MinMaxScaler GradientBoosting                  0:00:45       0.1971    0.1886
       102   StandardScalerWrapper RandomForest             0:00:36       0.1972    0.1886
       103   MinMaxScaler RandomForest                      0:00:31       0.1971    0.1886
       104   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1892    0.1886
       105   RobustScaler GradientBoosting                  0:00:28       0.1978    0.1886
       106   RobustScaler RandomForest                      0:00:28       0.1904    0.1886
       107   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_107/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=B%2ByZj7sbFbg%2BXe14HklHJzyiO%2FWHywpDHLTAL9xZA6Y%3D&st=2021-01-14T13%3A14%3A33Z&se=2021-01-15T13%3A24%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_107/outputs/model.pkl?sv=2019-02-02&sr=b&sig=gMpT1RJO7QfC68ig1XZbocnKMYilVQ99KzYdoch6w1E%3D&st=2021-01-14T13%3A14%3A33Z&se=2021-01-15T13%3A24%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:49       0.1972    0.1886
       108   StandardScalerWrapper GradientBoosting         0:00:31       0.1963    0.1886
       109   StandardScalerWrapper GradientBoosting         0:00:21       0.1940    0.1886
       110   SparseNormalizer GradientBoosting              0:14:39       0.1939    0.1886
       111   MinMaxScaler GradientBoosting                  0:00:31       0.1976    0.1886
       112   RobustScaler ExtremeRandomTrees                0:00:25       0.1894    0.1886
       113   RobustScaler RandomForest                      0:04:24       0.1891    0.1886
       114   RobustScaler GradientBoosting                  0:00:28       0.1897    0.1886
       115   StandardScalerWrapper GradientBoosting         0:00:50       0.1974    0.1886
       116   MaxAbsScaler RandomForest                      0:00:24       0.1898    0.1886
       117   StandardScalerWrapper RandomForest             0:00:27       0.1906    0.1886
       118   StandardScalerWrapper RandomForest             0:00:30       0.1899    0.1886
       119   MinMaxScaler GradientBoosting                  0:00:32       0.1895    0.1886
       120   StandardScalerWrapper GradientBoosting         0:00:32       0.1978    0.1886
       121   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1970    0.1886
       122   StandardScalerWrapper RandomForest             0:00:26       0.1896    0.1886
       123   RobustScaler RandomForest                      0:00:36       0.1978    0.1886
       124   MinMaxScaler RandomForest                      0:00:23       0.1891    0.1886
       125   SparseNormalizer GradientBoosting              0:00:28       0.1957    0.1886
       126   RobustScaler RandomForest                      0:00:20       0.1893    0.1886
       127   RobustScaler ExtremeRandomTrees                0:00:41       0.1972    0.1886
       128   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1888    0.1886
       129   MinMaxScaler RandomForest                      0:00:28       0.1892    0.1886
       130   StandardScalerWrapper GradientBoosting         0:00:19       0.1967    0.1886
       131   MinMaxScaler RandomForest                      0:00:26       0.1900    0.1886
       132   StandardScalerWrapper RandomForest             0:00:32       0.1905    0.1886
       133   StandardScalerWrapper RandomForest             0:00:20       0.1902    0.1886
       134   RobustScaler RandomForest                      0:00:25       0.1980    0.1886
       135   RobustScaler GradientBoosting                  0:03:45       0.1960    0.1886
       136   StandardScalerWrapper GradientBoosting         0:00:26       0.1900    0.1886
       137   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1976    0.1886
       138   RobustScaler GradientBoosting                  0:00:23       0.1915    0.1886
       139   MaxAbsScaler RandomForest                      0:00:23       0.1896    0.1886
       140   RobustScaler GradientBoosting                  0:00:35       0.1918    0.1886
       141   StandardScalerWrapper RandomForest             0:00:22       0.1921    0.1886
       142   StandardScalerWrapper RandomForest             0:00:23       0.1926    0.1886
       143   MaxAbsScaler RandomForest                      0:00:25       0.1907    0.1886
       144   StandardScalerWrapper RandomForest             0:00:21       0.1898    0.1886
       145   PCA GradientBoosting                           0:00:31       0.1987    0.1886
       146   RobustScaler GradientBoosting                  0:00:26       0.1896    0.1886
       147   StandardScalerWrapper GradientBoosting         0:00:22       0.1896    0.1886
       148   StandardScalerWrapper GradientBoosting         0:00:19       0.1881    0.1881
       149   MaxAbsScaler GradientBoosting                  0:00:21       0.1951    0.1881
       150   MaxAbsScaler GradientBoosting                  0:00:27       0.1979    0.1881
       151   MaxAbsScaler RandomForest                      0:00:28       0.1902    0.1881
       152   StandardScalerWrapper GradientBoosting         0:00:20       0.1950    0.1881
       153   RobustScaler GradientBoosting                  0:00:32       0.1897    0.1881
       154   RobustScaler LassoLars                         0:00:24       0.1949    0.1881
       155   StandardScalerWrapper GradientBoosting         0:00:37       0.1961    0.1881
       156   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_156/outputs/model.pkl?sv=2019-02-02&sr=b&sig=dB12iyh5jU%2BeLmBiP9F50Z2%2FX0dQhnAfgFLFHhJhMEY%3D&st=2021-01-14T13%3A58%3A46Z&se=2021-01-15T14%3A08%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:33       0.1885    0.1881
       157   StandardScalerWrapper GradientBoosting         0:00:46       0.1916    0.1881
       158   MinMaxScaler GradientBoosting                  0:00:59       0.1954    0.1881
       159   MinMaxScaler GradientBoosting                  0:00:35       0.1887    0.1881
       160   PCA GradientBoosting                           0:00:49       0.1982    0.1881
       161   RobustScaler RandomForest                      0:00:36       0.1906    0.1881
       162   StandardScalerWrapper GradientBoosting         0:00:25       0.1897    0.1881
       163   MaxAbsScaler RandomForest                      0:00:26       0.1887    0.1881
       164   StandardScalerWrapper RandomForest             0:00:35       0.1897    0.1881
       165   TruncatedSVDWrapper GradientBoosting           0:00:21       0.1979    0.1881
       166   RobustScaler GradientBoosting                  0:00:34       0.1953    0.1881
       167   StandardScalerWrapper GradientBoosting         0:00:37       0.1972    0.1881
       168   StandardScalerWrapper RandomForest             0:00:45       0.1981    0.1881
       169   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_169/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=FgT0sqzkCh5yFlY8mLk1YMm0chDMyLrGyCoy9bGW1Q4%3D&st=2021-01-14T14%3A06%3A54Z&se=2021-01-15T14%3A16%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNVEkxT0RJNU1USSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:29       0.1912    0.1881
       170   RobustScaler GradientBoosting                  0:00:49       0.1944    0.1881
       171   RobustScaler LassoLars                         0:00:17       0.1948    0.1881
       172   MinMaxScaler RandomForest                      0:00:20       0.1896    0.1881
       173   StandardScalerWrapper ElasticNet               0:00:27       0.1948    0.1881
       174   RobustScaler DecisionTree                      0:00:24       0.1909    0.1881
       175   StandardScalerWrapper GradientBoosting         0:00:24       0.1978    0.1881
       176   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_176/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=0zr2SdEsZzEITr80vrEofru%2FnXbPmHl6TN3NR%2B4Kmf0%3D&st=2021-01-14T14%3A10%3A18Z&se=2021-01-15T14%3A20%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:43       0.1896    0.1881
       177   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1891    0.1881
       178   RobustScaler RandomForest                      0:00:28       0.1887    0.1881
       179   MaxAbsScaler RandomForest                      0:00:25       0.1890    0.1881
       180   SparseNormalizer GradientBoosting              0:00:22       0.1967    0.1881
       181   StandardScalerWrapper GradientBoosting         0:00:35       0.1971    0.1881
       182   MaxAbsScaler RandomForest                      0:00:23       0.1979    0.1881
       183   MaxAbsScaler GradientBoosting                  0:00:25       0.1910    0.1881
       184   StandardScalerWrapper RandomForest             0:00:23       0.1980    0.1881
       185   TruncatedSVDWrapper GradientBoosting           0:00:50       0.1957    0.1881
       186   StandardScalerWrapper RandomForest             0:00:24       0.1894    0.1881
       187   MaxAbsScaler GradientBoosting                  0:00:30       0.1901    0.1881
       188   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_188/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Og42nuC%2BHX1nrkhvnT8Pl5b5Xvtijv9awa6TcaCgmmQ%3D&st=2021-01-14T14%3A16%3A24Z&se=2021-01-15T14%3A26%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:42       0.1961    0.1881
       189   StandardScalerWrapper ElasticNet               0:00:32       0.1949    0.1881
       190                                                  0:01:07          nan    0.1881
ERROR:                                                 
       191   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_178/outputs/model.pkl?sv=2019-02-02&sr=b&sig=9ZMXiXunITBgSPoHZsInI2fBq3r%2FiyFvy1kDuVgoYP4%3D&st=2021-01-14T14%3A20%3A15Z&se=2021-01-14T22%3A30%3A15Z&sp=r
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7c096cb0-229d-4f23-9e2a-d9324e448a7b_69/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Eh0wXfmmLriJNS4GOckSenipsL6tVCfh9aUJml%2F7Lr4%3D&st=2021-01-14T14%3A20%3A15Z&se=2021-01-14T22%3A30%3A15Z&sp=r
VotingEnsemble                                 0:02:14       0.1881    0.1881
Stopping criteria reached at iteration 192. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fa68aeedb50>),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.7000000000000001,
                                           ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=5,
                                           max_features=0.3,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.009017208223328022,
                                           min_samples_split=0.026024633095283807,
