Running on local machine
Parent Run ID: AutoML_c3087354-0864-4c25-9db2-eb35231955d0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        56   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0367    0.0079
        57   RobustScaler DecisionTree                      0:00:23       0.0208    0.0079
        58   RobustScaler ExtremeRandomTrees                0:00:26       0.0281    0.0079
        59   RobustScaler RandomForest                      0:00:24       0.0122    0.0079
        60   RobustScaler DecisionTree                      0:00:24       0.0142    0.0079
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0182    0.0079
        62   RobustScaler ExtremeRandomTrees                0:00:24       0.0229    0.0079
        63   RobustScaler ExtremeRandomTrees                0:00:30       0.0252    0.0079
        64   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0161    0.0079
        65   RobustScaler DecisionTree                      0:00:22       0.0246    0.0079
        66   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0241    0.0079
        67   RobustScaler ExtremeRandomTrees                0:00:35       0.0343    0.0079
        68   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.0202    0.0079
        69   RobustScaler RandomForest                      0:00:24       0.0361    0.0079
        70   RobustScaler DecisionTree                      0:00:23       0.0200    0.0079
        71   MinMaxScaler ExtremeRandomTrees                0:00:35       0.0413    0.0079
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0289    0.0079
        73   RobustScaler ExtremeRandomTrees                0:00:25       0.0354    0.0079
        74   RobustScaler ExtremeRandomTrees                0:00:25       0.0310    0.0079
        75   MinMaxScaler DecisionTree                      0:00:23       0.0202    0.0079
        76   MinMaxScaler RandomForest                      0:00:24       0.0166    0.0079
        77   MinMaxScaler DecisionTree                      0:00:22       0.0146    0.0079
        78   RobustScaler RandomForest                      0:00:24       0.0223    0.0079
        79   RobustScaler ExtremeRandomTrees                0:00:25       0.0304    0.0079
        80   StandardScalerWrapper DecisionTree             0:00:23       0.0372    0.0079
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0274    0.0079
        82   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0336    0.0079
        83   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0282    0.0079
        84   RobustScaler ExtremeRandomTrees                0:00:29       0.0215    0.0079
        85   MinMaxScaler DecisionTree                      0:00:24       0.0218    0.0079
        86   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c3087354-0864-4c25-9db2-eb35231955d0_86/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=DftpetvvZmCG5At5fkW1rThSCIAfIjkuS3SFSHKsVIY%3D&st=2020-09-02T22%3A15%3A40Z&se=2020-09-03T22%3A25%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:14       0.0162    0.0079
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0322    0.0079
        88   RobustScaler RandomForest                      0:00:30       0.0344    0.0079
        89   RobustScaler ExtremeRandomTrees                0:00:34       0.0148    0.0079
        90   StandardScalerWrapper DecisionTree             0:00:23       0.0259    0.0079
        91   StandardScalerWrapper RandomForest             0:00:26       0.0305    0.0079
        92   MinMaxScaler RandomForest                      0:00:25       0.0204    0.0079
        93   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0244    0.0079
        94   MinMaxScaler ExtremeRandomTrees                0:00:21       0.0265    0.0079
        95   MinMaxScaler DecisionTree                      0:00:24       0.0110    0.0079
        96   MinMaxScaler ExtremeRandomTrees                0:00:32       0.0243    0.0079
        97   RobustScaler RandomForest                      0:00:25       0.0215    0.0079
        98   RobustScaler ExtremeRandomTrees                0:00:25       0.0090    0.0079
        99   RobustScaler ExtremeRandomTrees                0:00:21       0.0285    0.0079
       100   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c3087354-0864-4c25-9db2-eb35231955d0_100/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=mkMiVkPnUFrcHO5GNZ%2F1L1QFkaUIwa%2FsLJ5Y%2B5ccdyM%3D&st=2020-09-02T22%3A24%3A42Z&se=2020-09-03T22%3A34%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:08       0.0159    0.0079
       101   MinMaxScaler RandomForest                      0:00:26       0.0328    0.0079
       102   StandardScalerWrapper RandomForest             0:00:25       0.0317    0.0079
       103   RobustScaler ExtremeRandomTrees                0:00:26       0.0191    0.0079
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0291    0.0079
       105   StandardScalerWrapper DecisionTree             0:00:33       0.0230    0.0079
       106   RobustScaler ExtremeRandomTrees                0:00:25       0.0245    0.0079
       107   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c3087354-0864-4c25-9db2-eb35231955d0_107/outputs/model.pkl?sv=2019-02-02&sr=b&sig=5pJgDM1lolJWq8G3K2HIlk4aCVe6IAeLJtL970ebSY0%3D&st=2020-09-02T22%3A30%3A37Z&se=2020-09-03T22%3A40%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:05       0.0270    0.0079
       108   VotingEnsemble                                 0:01:39       0.0041    0.0041
Stopping criteria reached at iteration 109. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.009523544173472464,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=None, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.01091729022778783,
                                     min_samples_split=0.0012814223889440828,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=100, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.7, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.004196633747563344,
                                     min_samples_split=0.005285388593079247,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=10, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.006056302831963706,
                                       min_samples_split=0.18261584682702608,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f6875780750>),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.7, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.009017208223328022,
                                       min_samples_split=0.002602463309528381,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.5,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.016770166425066787,
                                       min_samples_split=0.0021800253234900498,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

