Running on local machine
Parent Run ID: AutoML_8c7fbf10-dba2-42f4-ad26-5c4c56ab2e33

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[1]', Target_Rolling_Window = '3', Max_Horizon = '6'.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/workspace_client.py:380: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  self._logger.warn('Converting non-string tag to string: (%s: %s)', key, val)
WARNING - Converting non-string tag to string: (forecasting_target_lags: [1])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 3)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "center" is not a configurable window option.
  'a configurable window option.')
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "closed" is not a configurable window option.
  'a configurable window option.')
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        29   RobustScaler RandomForest                      0:00:24       0.0189    0.0179
        30   RobustScaler RandomForest                      0:00:24       0.0210    0.0179
        31   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0139    0.0139
        32   RobustScaler ExtremeRandomTrees                0:00:24       0.0300    0.0139
        33   RobustScaler ExtremeRandomTrees                0:00:23       0.0166    0.0139
        34   MinMaxScaler ExtremeRandomTrees                0:00:36       0.0180    0.0139
        35   RobustScaler ExtremeRandomTrees                0:00:25       0.0160    0.0139
        36   RobustScaler GradientBoosting                  0:00:38       0.0222    0.0139
        37   RobustScaler ExtremeRandomTrees                0:00:25       0.0202    0.0139
        38   RobustScaler RandomForest                      0:00:24       0.0198    0.0139
        39   RobustScaler ExtremeRandomTrees                0:00:24       0.0263    0.0139
        40   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0257    0.0139
        41   RobustScaler ExtremeRandomTrees                0:00:29       0.0216    0.0139
        42   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0278    0.0139
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0236    0.0139
        44   RobustScaler RandomForest                      0:00:25       0.0294    0.0139
        45   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0121    0.0121
        46   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0261    0.0121
        47   RobustScaler RandomForest                      0:00:28       0.0109    0.0109
        48   RobustScaler ExtremeRandomTrees                0:00:24       0.0185    0.0109
        49   MinMaxScaler RandomForest                      0:00:24       0.0190    0.0109
        50   RobustScaler RandomForest                      0:00:27       0.0293    0.0109
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0233    0.0109
        52   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0239    0.0109
        53   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0262    0.0109
        54   StandardScalerWrapper RandomForest             0:00:24       0.0175    0.0109
        55   RobustScaler RandomForest                      0:00:24       0.0208    0.0109
        56   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0216    0.0109
        57   StandardScalerWrapper GradientBoosting         0:00:37       0.0317    0.0109
        58   RobustScaler ExtremeRandomTrees                0:00:30       0.0196    0.0109
        59   RobustScaler RandomForest                      0:00:24       0.0209    0.0109
        60   StandardScalerWrapper RandomForest             0:00:30       0.0325    0.0109
        61   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0205    0.0109
        62   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0255    0.0109
        63   RobustScaler RandomForest                      0:00:25       0.0304    0.0109
        64   StandardScalerWrapper RandomForest             0:00:29       0.0177    0.0109
        65   MinMaxScaler RandomForest                      0:00:27       0.0309    0.0109
        66   RobustScaler ExtremeRandomTrees                0:00:27       0.0190    0.0109
        67   MinMaxScaler RandomForest                      0:00:33       0.0228    0.0109
        68   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0237    0.0109
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0255    0.0109
        70   RobustScaler RandomForest                      0:00:31       0.0177    0.0109
        71   RobustScaler ExtremeRandomTrees                0:00:33       0.0246    0.0109
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0176    0.0109
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0273    0.0109
        74   MinMaxScaler RandomForest                      0:00:25       0.0138    0.0109
        75   StandardScalerWrapper RandomForest             0:00:25       0.0281    0.0109
        76   StandardScalerWrapper RandomForest             0:00:26       0.0293    0.0109
        77   RobustScaler RandomForest                      0:00:20       0.0200    0.0109
        78   RobustScaler LightGBM                          0:00:24       0.0307    0.0109
        79   MinMaxScaler RandomForest                      0:00:31       0.0218    0.0109
        80   RobustScaler RandomForest                      0:00:26       0.0201    0.0109
        81   RobustScaler ExtremeRandomTrees                0:00:27       0.0221    0.0109
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0245    0.0109
        83   RobustScaler RandomForest                      0:00:25       0.0104    0.0104
        84   RobustScaler ExtremeRandomTrees                0:00:24       0.0208    0.0104
        85   StandardScalerWrapper RandomForest             0:00:29       0.0214    0.0104
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0182    0.0104
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0254    0.0104
        88   RobustScaler RandomForest                      0:00:34       0.0198    0.0104
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0192    0.0104
        90   RobustScaler RandomForest                      0:00:25       0.0178    0.0104
        91   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0244    0.0104
        92   StandardScalerWrapper RandomForest             0:00:24       0.0206    0.0104
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0183    0.0104
        94   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0226    0.0104
        95   StandardScalerWrapper RandomForest             0:00:24       0.0137    0.0104
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0189    0.0104
        97   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0234    0.0104
        98   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0245    0.0104
        99   RobustScaler ExtremeRandomTrees                0:00:24       0.0215    0.0104
       100   RobustScaler RandomForest                      0:00:21       0.0327    0.0104
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0246    0.0104
       102   StandardScalerWrapper RandomForest             0:00:22       0.0193    0.0104
       103   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8c7fbf10-dba2-42f4-ad26-5c4c56ab2e33_103/predicted_true?sv=2019-02-02&sr=b&sig=%2FhKIPOhD7J%2BmlsXva3BWZYZxnrLc0ZcNYZZRIjGQa3w%3D&st=2020-09-29T06%3A47%3A33Z&se=2020-09-30T06%3A57%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:26       0.0229    0.0104
       104   RobustScaler ExtremeRandomTrees                0:00:33       0.0226    0.0104
       105   StandardScalerWrapper RandomForest             0:00:26       0.0177    0.0104
       106   StandardScalerWrapper RandomForest             0:00:26       0.0200    0.0104
       107   RobustScaler RandomForest                      0:00:27       0.0117    0.0104
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0158    0.0104
       109   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8c7fbf10-dba2-42f4-ad26-5c4c56ab2e33_109/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=1b0EitNUa%2B5loplX6ArxhueQ9uchIYpnzOAYRQev0%2Bo%3D&st=2020-09-29T06%3A53%3A14Z&se=2020-09-30T07%3A03%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:03       0.0224    0.0104
       110   StandardScalerWrapper RandomForest             0:00:24       0.0206    0.0104
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0279    0.0104
       112   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0254    0.0104
       113   RobustScaler ExtremeRandomTrees                0:00:26       0.0181    0.0104
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0178    0.0104
       115   RobustScaler RandomForest                      0:00:26       0.0308    0.0104
       116   MinMaxScaler RandomForest                      0:00:28       0.0173    0.0104
       117   StandardScalerWrapper RandomForest             0:00:27       0.0200    0.0104
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0213    0.0104
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0246    0.0104
       120   RobustScaler RandomForest                      0:00:26       0.0278    0.0104
       121   RobustScaler ExtremeRandomTrees                0:01:00       0.0296    0.0104
       122   /projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/sklearn/base.py:197: FutureWarning: From version 0.24, get_params will raise an AttributeError if a parameter cannot be retrieved as an instance attribute. Previously it would return None.
  FutureWarning)
VotingEnsemble                                 0:01:53       0.0097    0.0097
Stopping criteria reached at iteration 123. Ending experiment.
****************************************************************************************************
numpy.ufunc size changed, may indicate binary incompatibility. Expected 192 from C header, got 216 from PyObject
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Setting feature_perturbation = "tree_path_dependent" because no background data was given.
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.5, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.07388264419939175,
                                       min_samples_split=0.1281422388944084,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=50, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=False)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.5, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.05040306135985514,
                                       min_samples_split=0.00630957344480193,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=200, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f8194828d10>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features='sqrt', max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.0416307426011415,
                                     min_samples_split=0.07532221397586239,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=100, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)

['horizon_origin', '_automl_target_col_lag1H', '_automl_target_col_min_window3H', '_automl_target_col_max_window3H', '_automl_target_col_mean_window3H', 'year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
       RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime            DateTime     No      12                       
1  _automl_target_col  Numeric      No      4                        

                                                                                                                                                                                                                                                 Transformations  
0  [MaxHorizonFeaturizer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
1  [Lag, minRollingWindow, maxRollingWindow, meanRollingWindow]                                                                                                                                                                                                   
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
