WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        21   StandardScalerWrapper RandomForest             0:00:39       0.1289    0.1289
        22   RobustScaler RandomForest                      0:00:32       0.1301    0.1289
        23   StandardScalerWrapper GradientBoosting         0:00:30       0.1285    0.1285
        24   StandardScalerWrapper RandomForest             0:00:33       0.1289    0.1285
        25   TruncatedSVDWrapper GradientBoosting           0:00:25       0.1339    0.1285
        26   RobustScaler RandomForest                      0:00:30       0.1284    0.1284
        27   StandardScalerWrapper RandomForest             0:00:41       0.1319    0.1284
        28   StandardScalerWrapper GradientBoosting         0:00:31       0.1290    0.1284
        29   StandardScalerWrapper RandomForest             0:00:23       0.1290    0.1284
        30   MaxAbsScaler RandomForest                      0:00:38       0.1289    0.1284
        31   MaxAbsScaler RandomForest                      0:00:25       0.1289    0.1284
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1286    0.1284
        33   MinMaxScaler GradientBoosting                  0:00:39       0.1287    0.1284
        34   MinMaxScaler GradientBoosting                  0:00:28       0.1299    0.1284
        35   StandardScalerWrapper RandomForest             0:00:28       0.1285    0.1284
        36   StandardScalerWrapper ElasticNet               0:00:19       0.1328    0.1284
        37   StandardScalerWrapper GradientBoosting         0:00:28       0.1285    0.1284
        38   StandardScalerWrapper RandomForest             0:00:23       0.1286    0.1284
        39   MinMaxScaler DecisionTree                      0:00:18       0.1297    0.1284
        40   MinMaxScaler RandomForest                      0:00:39       0.1310    0.1284
        41   StandardScalerWrapper GradientBoosting         0:00:44       0.1289    0.1284
        42   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1285    0.1284
        43   StandardScalerWrapper RandomForest             0:00:28       0.1289    0.1284
        44   StandardScalerWrapper RandomForest             0:00:24       0.1298    0.1284
        45   StandardScalerWrapper RandomForest             0:00:44       0.1287    0.1284
        46   RobustScaler RandomForest                      0:00:20       0.1288    0.1284
        47   MinMaxScaler GradientBoosting                  0:00:22       0.1285    0.1284
        48   RobustScaler RandomForest                      0:00:19       0.1288    0.1284
        49   RobustScaler ExtremeRandomTrees                0:00:22       0.1285    0.1284
        50   StandardScalerWrapper RandomForest             0:00:23       0.1289    0.1284
        51   StandardScalerWrapper GradientBoosting         0:00:21       0.1289    0.1284
        52   StandardScalerWrapper RandomForest             0:00:20       0.1286    0.1284
        53   MinMaxScaler DecisionTree                      0:00:23       0.1308    0.1284
        54   RobustScaler LassoLars                         0:00:23       0.1329    0.1284
        55   StandardScalerWrapper RandomForest             0:00:22       0.1290    0.1284
        56   MinMaxScaler RandomForest                      0:00:21       0.1287    0.1284
        57   MaxAbsScaler RandomForest                      0:00:25       0.1289    0.1284
        58   RobustScaler RandomForest                      0:00:26       0.1285    0.1284
        59   StandardScalerWrapper RandomForest             0:00:26       0.1290    0.1284
        60   MinMaxScaler RandomForest                      0:00:26       0.1291    0.1284
        61   RobustScaler ExtremeRandomTrees                0:00:32       0.1285    0.1284
        62   StandardScalerWrapper ElasticNet               0:00:18       0.1328    0.1284
        63   MinMaxScaler RandomForest                      0:00:28       0.1305    0.1284
        64   MinMaxScaler RandomForest                      0:00:27       0.1288    0.1284
        65   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_65/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=GVvzzKDoUQr3Hg3rn9ECDRKqj5Gk5d8i9DfVM9UmKho%3D&st=2021-01-15T15%3A40%3A11Z&se=2021-01-16T15%3A50%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_65/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=JETcatKC2fRXbsRD7C70pW5MGeIFQCIYNYOi6vvoCuE%3D&st=2021-01-15T15%3A40%3A11Z&se=2021-01-16T15%3A50%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_65/outputs/model.pkl?sv=2019-02-02&sr=b&sig=TnWDw1RefKWmTDUgBi3d8R8jyMTy6geE4mfdFLaJgPo%3D&st=2021-01-15T15%3A40%3A11Z&se=2021-01-16T15%3A50%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:01:33       0.1291    0.1284
        66   MinMaxScaler RandomForest                      0:00:24       0.1288    0.1284
        67   RobustScaler GradientBoosting                  0:00:41       0.1288    0.1284
        68   MaxAbsScaler RandomForest                      0:00:29       0.1290    0.1284
        69   RobustScaler RandomForest                      0:00:20       0.1287    0.1284
        70   RobustScaler RandomForest                      0:00:33       0.1288    0.1284
        71   MaxAbsScaler RandomForest                      0:00:48       0.1291    0.1284
        72   MinMaxScaler RandomForest                      0:00:20       0.1290    0.1284
        73   StandardScalerWrapper RandomForest             0:00:24       0.1290    0.1284
        74   StandardScalerWrapper GradientBoosting         0:00:28       0.1296    0.1284
        75   MaxAbsScaler RandomForest                      0:00:22       0.1286    0.1284
        76   RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1284
        77   StandardScalerWrapper RandomForest             0:00:23       0.1286    0.1284
        78   StandardScalerWrapper RandomForest             0:00:30       0.1287    0.1284
        79   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_79/outputs/model.pkl?sv=2019-02-02&sr=b&sig=DNaWKHewNi5SXyR1UGbRVghvSqNmWqi3utnCqpsuu%2BY%3D&st=2021-01-15T15%3A46%3A50Z&se=2021-01-16T15%3A56%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:00:26       0.1291    0.1284
        80   MaxAbsScaler RandomForest                      0:00:23       0.1286    0.1284
        81   MaxAbsScaler RandomForest                      0:00:25       0.1296    0.1284
        82   StandardScalerWrapper LassoLars                0:00:20       0.1329    0.1284
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1287    0.1284
        84   MaxAbsScaler RandomForest                      0:00:23       0.1289    0.1284
        85   StandardScalerWrapper RandomForest             0:00:39       0.1285    0.1284
        86   MaxAbsScaler GradientBoosting                  0:00:37       0.1288    0.1284
        87   StandardScalerWrapper RandomForest             0:00:30       0.1285    0.1284
        88   MaxAbsScaler RandomForest                      0:00:21       0.1290    0.1284
        89   MinMaxScaler RandomForest                      0:00:25       0.1299    0.1284
        90   MinMaxScaler RandomForest                      0:00:25       0.1288    0.1284
        91   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1289    0.1284
        92   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_92/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=%2FCATjbgwE9pX%2BZUOnxQZb7T%2BUuskx8mrBPjeGtciWfk%3D&st=2021-01-15T15%3A52%3A48Z&se=2021-01-16T16%3A02%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ElasticNet               0:00:26       0.1328    0.1284
        93   StandardScalerWrapper GradientBoosting         0:00:23       0.1287    0.1284
        94   MaxAbsScaler RandomForest                      0:00:20       0.1288    0.1284
        95   RobustScaler RandomForest                      0:00:30       0.1289    0.1284
        96   RobustScaler RandomForest                      0:00:41       0.1299    0.1284
        97   MaxAbsScaler RandomForest                      0:00:27       0.1285    0.1284
        98   MinMaxScaler GradientBoosting                  0:00:27       0.1285    0.1284
        99   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_99/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=rR7IGbg7oCm4A479NHK5%2BKAiFQYLEa5zzdtr4ENKpWU%3D&st=2021-01-15T15%3A56%3A46Z&se=2021-01-16T16%3A06%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_99/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=U%2Far8QSiE9pmHV%2FZ7ECqkMHujGMN7EVCXkb3uSD%2BB6E%3D&st=2021-01-15T15%3A56%3A46Z&se=2021-01-16T16%3A06%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:01:01       0.1294    0.1284
       100   RobustScaler RandomForest                      0:00:23       0.1289    0.1284
       101   MaxAbsScaler RandomForest                      0:00:24       0.1291    0.1284
       102   StandardScalerWrapper RandomForest             0:00:21       0.1288    0.1284
       103   StandardScalerWrapper RandomForest             0:00:30       0.1285    0.1284
       104   RobustScaler GradientBoosting                  0:00:19       0.1286    0.1284
       105   RobustScaler RandomForest                      0:00:20       0.1286    0.1284
       106   StandardScalerWrapper GradientBoosting         0:00:23       0.1287    0.1284
       107   StandardScalerWrapper GradientBoosting         0:00:25       0.1288    0.1284
       108   StandardScalerWrapper GradientBoosting         0:00:46       0.1297    0.1284
       109   StandardScalerWrapper RandomForest             0:00:19       0.1294    0.1284
       110   MinMaxScaler RandomForest                      0:00:30       0.1290    0.1284
       111   MaxAbsScaler RandomForest                      0:00:32       0.1289    0.1284
       112   StandardScalerWrapper RandomForest             0:00:24       0.1286    0.1284
       113   RobustScaler GradientBoosting                  0:00:28       0.1288    0.1284
       114   MinMaxScaler RandomForest                      0:00:26       0.1285    0.1284
       115   StandardScalerWrapper RandomForest             0:01:47       0.1289    0.1284
       116   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1285    0.1284
       117   StandardScalerWrapper RandomForest             0:00:32       0.1298    0.1284
       118   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_118/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=KuKNmmQ%2BY9JU7ecuhGcDpCScoWGlv5xd8UHM6QURpFE%3D&st=2021-01-15T16%3A06%3A36Z&se=2021-01-16T16%3A16%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:22       0.1286    0.1284
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1284
       120   SparseNormalizer RandomForest                  0:01:01       0.1298    0.1284
       121   MinMaxScaler RandomForest                      0:00:28       0.1289    0.1284
       122   StandardScalerWrapper RandomForest             0:00:29       0.1288    0.1284
       123   MaxAbsScaler GradientBoosting                  0:01:23       0.1308    0.1284
       124   MaxAbsScaler RandomForest                      0:00:27       0.1295    0.1284
       125   StandardScalerWrapper RandomForest             0:00:22       0.1287    0.1284
       126   StandardScalerWrapper RandomForest             0:00:31       0.1289    0.1284
       127   RobustScaler ElasticNet                        0:00:19       0.1328    0.1284
       128   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_128/outputs/model.pkl?sv=2019-02-02&sr=b&sig=sLvhxBOaxpQNazZVbwtTgKlzSb0X5N90VZlG9IAHA5Q%3D&st=2021-01-15T16%3A12%3A41Z&se=2021-01-16T16%3A22%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:33       0.1301    0.1284
       129   RobustScaler RandomForest                      0:00:20       0.1286    0.1284
       130   RobustScaler RandomForest                      0:00:25       0.1290    0.1284
       131   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.1285    0.1284
       132   StandardScalerWrapper RandomForest             0:00:22       0.1291    0.1284
       133   StandardScalerWrapper GradientBoosting         0:00:26       0.1291    0.1284
       134   MaxAbsScaler RandomForest                      0:00:20       0.1287    0.1284
       135   StandardScalerWrapper RandomForest             0:00:56       0.1287    0.1284
       136   RobustScaler RandomForest                      0:00:31       0.1289    0.1284
       137   StandardScalerWrapper RandomForest             0:00:23       0.1287    0.1284
       138   RobustScaler GradientBoosting                  0:00:20       0.1291    0.1284
       139   RobustScaler GradientBoosting                  0:00:43       0.1287    0.1284
       140   MinMaxScaler RandomForest                      0:00:26       0.1285    0.1284
       141   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_141/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Y9OkFoKgzhAaslBuAYTGPTXCZMDgR2ROvZotjsBBTCw%3D&st=2021-01-15T16%3A18%3A56Z&se=2021-01-16T16%3A28%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:21       0.1292    0.1284
       142   StandardScalerWrapper RandomForest             0:00:43       0.1289    0.1284
       143   RobustScaler GradientBoosting                  0:00:23       0.1287    0.1284
       144   MaxAbsScaler GradientBoosting                  0:00:23       0.1287    0.1284
       145   StandardScalerWrapper RandomForest             0:00:28       0.1288    0.1284
       146   RobustScaler RandomForest                      0:00:37       0.1298    0.1284
       147   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_147/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=f%2FdF65d2KxKg2Z4IrzYTjaYP0AEGCMmSAiFeV4dktlw%3D&st=2021-01-15T16%3A21%3A58Z&se=2021-01-16T16%3A31%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:22       0.1291    0.1284
       148   RobustScaler RandomForest                      0:00:25       0.1289    0.1284
       149   RobustScaler DecisionTree                      0:00:20       0.1295    0.1284
       150   StandardScalerWrapper RandomForest             0:00:32       0.1287    0.1284
       151   RobustScaler GradientBoosting                  0:00:31       0.1285    0.1284
       152   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1287    0.1284
       153   MinMaxScaler GradientBoosting                  0:00:36       0.1292    0.1284
       154   StandardScalerWrapper GradientBoosting         0:00:34       0.1286    0.1284
       155   MaxAbsScaler RandomForest                      0:00:20       0.1286    0.1284
       156   MinMaxScaler RandomForest                      0:00:55       0.1297    0.1284
       157   MaxAbsScaler GradientBoosting                  0:00:29       0.1288    0.1284
       158   RobustScaler GradientBoosting                  0:00:24       0.1287    0.1284
       159   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_159/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=T4DiNNXZGeGBQLaOmyp7obgIMmK71AFMaSAqUoncAqM%3D&st=2021-01-15T16%3A27%3A58Z&se=2021-01-16T16%3A37%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_159/outputs/model.pkl?sv=2019-02-02&sr=b&sig=0LxrLWz%2F%2Fca9qfQtXDsXucULpcAqu1Sf1OBoUvAhrFw%3D&st=2021-01-15T16%3A27%3A58Z&se=2021-01-16T16%3A37%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:21       0.1304    0.1284
       160   MinMaxScaler RandomForest                      0:01:09       0.1286    0.1284
       161   RobustScaler GradientBoosting                  0:00:29       0.1285    0.1284
       162   StandardScalerWrapper GradientBoosting         0:00:48       0.1305    0.1284
       163   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1285    0.1284
       164   RobustScaler GradientBoosting                  0:00:20       0.1285    0.1284
       165   StandardScalerWrapper RandomForest             0:00:31       0.1290    0.1284
       166   StandardScalerWrapper ElasticNet               0:00:18       0.1328    0.1284
       167   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1286    0.1284
       168   StandardScalerWrapper GradientBoosting         0:00:27       0.1287    0.1284
       169   RobustScaler GradientBoosting                  0:00:23       0.1286    0.1284
       170   StandardScalerWrapper RandomForest             0:00:30       0.1286    0.1284
       171   RobustScaler RandomForest                      0:00:31       0.1286    0.1284
       172   MinMaxScaler GradientBoosting                  0:00:35       0.1294    0.1284
       173   StandardScalerWrapper RandomForest             0:00:23       0.1302    0.1284
       174   StandardScalerWrapper RandomForest             0:00:19       0.1286    0.1284
       175   SparseNormalizer RandomForest                  0:00:36       0.1293    0.1284
       176   StandardScalerWrapper GradientBoosting         0:00:20       0.1290    0.1284
       177   MinMaxScaler GradientBoosting                  0:00:34       0.1287    0.1284
       178   MaxAbsScaler RandomForest                      0:00:24       0.1286    0.1284
       179   StandardScalerWrapper GradientBoosting         0:00:29       0.1308    0.1284
       180   StandardScalerWrapper RandomForest             0:01:55       0.1291    0.1284
       181   MaxAbsScaler RandomForest                      0:00:20       0.1286    0.1284
       182   MinMaxScaler RandomForest                      0:00:22       0.1289    0.1284
       183   StandardScalerWrapper GradientBoosting         0:00:24       0.1288    0.1284
       184   RobustScaler RandomForest                      0:00:32       0.1301    0.1284
       185   SparseNormalizer RandomForest                  0:00:32       0.1286    0.1284
       186   StandardScalerWrapper RandomForest             0:00:26       0.1291    0.1284
       187   RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1284
       188   RobustScaler RandomForest                      0:00:22       0.1285    0.1284
       189   MaxAbsScaler RandomForest                      0:00:23       0.1285    0.1284
       190   StandardScalerWrapper RandomForest             0:01:13       0.1293    0.1284
       191   StandardScalerWrapper GradientBoosting         0:00:19       0.1284    0.1284
       192   MaxAbsScaler RandomForest                      0:00:30       0.1288    0.1284
       193   RobustScaler ExtremeRandomTrees                0:00:51       0.1285    0.1284
       194   MinMaxScaler GradientBoosting                  0:00:59       0.1286    0.1284
