WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_05dd144c-4b3b-4995-88ca-ec93c36d590f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        51   MaxAbsScaler RandomForest                      0:00:55       0.1820    0.1746
        52   MinMaxScaler GradientBoosting                  0:00:49       0.1800    0.1746
        53   StandardScalerWrapper RandomForest             0:00:30       0.1818    0.1746
        54   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_05dd144c-4b3b-4995-88ca-ec93c36d590f_54/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=u4YdnObq%2FIkbXbAXl2j%2FESroVYMHJb7W3dBBNQQoUKQ%3D&st=2021-01-14T10%3A26%3A06Z&se=2021-01-15T10%3A36%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:25       0.1749    0.1746
        55   MaxAbsScaler RandomForest                      0:00:24       0.1763    0.1746
        56   MinMaxScaler RandomForest                      0:00:32       0.1759    0.1746
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1751    0.1746
        58   RobustScaler RandomForest                      0:00:38       0.1816    0.1746
        59   MinMaxScaler RandomForest                      0:00:26       0.1747    0.1746
        60   MinMaxScaler RandomForest                      0:00:27       0.1804    0.1746
        61   RobustScaler LassoLars                         0:00:22       0.1819    0.1746
        62   RobustScaler ExtremeRandomTrees                0:00:25       0.1748    0.1746
        63   MaxAbsScaler RandomForest                      0:00:23       0.1819    0.1746
        64   RobustScaler DecisionTree                      0:00:22       0.1757    0.1746
        65   MaxAbsScaler RandomForest                      0:00:32       0.1750    0.1746
        66   MinMaxScaler RandomForest                      0:00:25       0.1750    0.1746
        67   MinMaxScaler DecisionTree                      0:00:23       0.1756    0.1746
        68   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_05dd144c-4b3b-4995-88ca-ec93c36d590f_68/outputs/model.pkl?sv=2019-02-02&sr=b&sig=oovyqSQ8VawAtUbezZUCXQ2%2Bl2gzL19LgLpohfJGwhM%3D&st=2021-01-14T10%3A32%3A20Z&se=2021-01-15T10%3A42%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:31       0.1747    0.1746
        69   StandardScalerWrapper RandomForest             0:00:26       0.1818    0.1746
        70   RobustScaler RandomForest                      0:00:26       0.1758    0.1746
        71   MinMaxScaler RandomForest                      0:00:45       0.1817    0.1746
        72   RobustScaler RandomForest                      0:00:24       0.1752    0.1746
        73   RobustScaler RandomForest                      0:00:32       0.1759    0.1746
        74   StandardScalerWrapper RandomForest             0:00:22       0.1751    0.1746
        75   StandardScalerWrapper RandomForest             0:00:31       0.1800    0.1746
        76   StandardScalerWrapper RandomForest             0:00:33       0.1749    0.1746
        77   RobustScaler RandomForest                      0:00:26       0.1747    0.1746
        78   StandardScalerWrapper GradientBoosting         0:00:26       0.1748    0.1746
        79   StandardScalerWrapper RandomForest             0:00:27       0.1751    0.1746
        80   StandardScalerWrapper RandomForest             0:02:45       0.1819    0.1746
        81   MinMaxScaler GradientBoosting                  0:01:08       0.1816    0.1746
        82   StandardScalerWrapper RandomForest             0:00:21       0.1753    0.1746
        83   MinMaxScaler GradientBoosting                  0:00:44       0.1812    0.1746
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1748    0.1746
        85   StandardScalerWrapper RandomForest             0:00:25       0.1757    0.1746
        86   MaxAbsScaler RandomForest                      0:00:28       0.1750    0.1746
        87   StandardScalerWrapper RandomForest             0:00:26       0.1817    0.1746
        88   StandardScalerWrapper GradientBoosting         0:00:19       0.1752    0.1746
        89   StandardScalerWrapper RandomForest             0:00:31       0.1749    0.1746
        90   SparseNormalizer RandomForest                  0:00:23       0.1753    0.1746
        91   RobustScaler ExtremeRandomTrees                0:00:25       0.1752    0.1746
        92   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_05dd144c-4b3b-4995-88ca-ec93c36d590f_92/outputs/model.pkl?sv=2019-02-02&sr=b&sig=fkVBHKpaLr4XHuKAml%2BxNwUd5WN4Hu4uG5fi2Lps0BM%3D&st=2021-01-14T10%3A46%3A36Z&se=2021-01-15T10%3A56%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:28       0.1747    0.1746
        93   StandardScalerWrapper GradientBoosting         0:00:25       0.1748    0.1746
        94   StandardScalerWrapper RandomForest             0:00:31       0.1820    0.1746
        95   StandardScalerWrapper RandomForest             0:01:31       0.1818    0.1746
        96   MaxAbsScaler GradientBoosting                  0:01:16       0.1821    0.1746
        97   StandardScalerWrapper RandomForest             0:00:29       0.1754    0.1746
        98   MinMaxScaler GradientBoosting                  0:00:35       0.1754    0.1746
        99   MinMaxScaler GradientBoosting                  0:00:28       0.1818    0.1746
       100   SparseNormalizer RandomForest                  0:00:52       0.1821    0.1746
       101   RobustScaler ExtremeRandomTrees                0:00:33       0.1814    0.1746
       102   MaxAbsScaler RandomForest                      0:00:26       0.1814    0.1746
       103   RobustScaler GradientBoosting                  0:00:19       0.1803    0.1746
       104   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_05dd144c-4b3b-4995-88ca-ec93c36d590f_104/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=%2BgSG0%2FONKn%2FuGdL2LO%2FFwWiiFc9H95u%2BhzS2Gh%2BXLRQ%3D&st=2021-01-14T10%3A54%3A38Z&se=2021-01-15T11%3A04%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_05dd144c-4b3b-4995-88ca-ec93c36d590f_104/outputs/model.pkl?sv=2019-02-02&sr=b&sig=f8M2jEE3Mt379%2FmMgDKHaK9ZJsAhItp02T7bTtSMptk%3D&st=2021-01-14T10%3A54%3A38Z&se=2021-01-15T11%3A04%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:21       0.1753    0.1746
       105   MaxAbsScaler RandomForest                      0:00:33       0.1756    0.1746
       106   MinMaxScaler RandomForest                      0:00:30       0.1751    0.1746
       107   RobustScaler ElasticNet                        0:00:23       0.1820    0.1746
       108   RobustScaler GradientBoosting                  0:00:20       0.1768    0.1746
       109   MaxAbsScaler GradientBoosting                  0:00:26       0.1752    0.1746
       110   MaxAbsScaler RandomForest                      0:00:22       0.1757    0.1746
       111   StandardScalerWrapper ElasticNet               0:00:22       0.1819    0.1746
       112   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1813    0.1746
       113   MinMaxScaler RandomForest                      0:00:22       0.1754    0.1746
       114   StandardScalerWrapper GradientBoosting         0:00:36       0.1812    0.1746
       115   StandardScalerWrapper RandomForest             0:00:20       0.1756    0.1746
       116   RobustScaler RandomForest                      0:00:21       0.1749    0.1746
       117   RobustScaler RandomForest                      0:00:33       0.1752    0.1746
       118   StandardScalerWrapper GradientBoosting         0:00:20       0.1814    0.1746
       119   MinMaxScaler GradientBoosting                  0:00:30       0.1757    0.1746
       120   MaxAbsScaler RandomForest                      0:00:29       0.1751    0.1746
       121   MaxAbsScaler RandomForest                      0:00:37       0.1822    0.1746
       122   MinMaxScaler GradientBoosting                  0:00:37       0.1813    0.1746
       123   RobustScaler ExtremeRandomTrees                0:00:21       0.1753    0.1746
       124   MinMaxScaler DecisionTree                      0:00:17       0.1768    0.1746
       125   RobustScaler RandomForest                      0:00:28       0.1750    0.1746
       126   StandardScalerWrapper ElasticNet               0:00:28       0.1820    0.1746
       127   RobustScaler GradientBoosting                  0:00:28       0.1744    0.1744
       128   RobustScaler RandomForest                      0:00:34       0.1820    0.1744
       129   MaxAbsScaler RandomForest                      0:00:34       0.1750    0.1744
       130   SparseNormalizer GradientBoosting              0:01:38       0.1799    0.1744
       131   MaxAbsScaler ExtremeRandomTrees                0:00:21       0.1751    0.1744
       132   RobustScaler GradientBoosting                  0:00:24       0.1745    0.1744
       133   RobustScaler GradientBoosting                  0:00:22       0.1809    0.1744
       134   RobustScaler GradientBoosting                  0:00:20       0.1754    0.1744
       135   SparseNormalizer GradientBoosting              0:00:27       0.1830    0.1744
       136   StandardScalerWrapper RandomForest             0:00:42       0.1815    0.1744
       137   StandardScalerWrapper RandomForest             0:00:19       0.1751    0.1744
       138   StandardScalerWrapper RandomForest             0:00:20       0.1750    0.1744
       139   StandardScalerWrapper GradientBoosting         0:00:20       0.1791    0.1744
       140   StandardScalerWrapper GradientBoosting         0:00:34       0.1854    0.1744
       141   RobustScaler ExtremeRandomTrees                0:00:46       0.1814    0.1744
       142   MinMaxScaler GradientBoosting                  0:00:37       0.1747    0.1744
       143   RobustScaler GradientBoosting                  0:00:27       0.1750    0.1744
       144   StandardScalerWrapper GradientBoosting         0:00:22       0.1797    0.1744
       145   RobustScaler GradientBoosting                  0:01:50       0.1818    0.1744
       146   StandardScalerWrapper RandomForest             0:00:35       0.1760    0.1744
       147   MinMaxScaler RandomForest                      0:00:19       0.1753    0.1744
       148   MinMaxScaler RandomForest                      0:00:32       0.1822    0.1744
       149   StandardScalerWrapper RandomForest             0:00:28       0.1747    0.1744
       150   StandardScalerWrapper GradientBoosting         0:10:32       0.1775    0.1744
       151   StandardScalerWrapper RandomForest             0:00:20       0.1754    0.1744
       152   StandardScalerWrapper RandomForest             0:00:26       0.1749    0.1744
       153   MaxAbsScaler GradientBoosting                  0:00:37       0.1811    0.1744
       154   RobustScaler RandomForest                      0:00:27       0.1760    0.1744
       155   SparseNormalizer GradientBoosting              0:03:35       0.1798    0.1744
       156   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1749    0.1744
       157   MaxAbsScaler RandomForest                      0:00:27       0.1750    0.1744
       158   StandardScalerWrapper GradientBoosting         0:00:45       0.1803    0.1744
       159   StandardScalerWrapper RandomForest             0:00:24       0.1750    0.1744
       160   TruncatedSVDWrapper GradientBoosting           0:07:02       0.1778    0.1744
       161   RobustScaler RandomForest                      0:00:27       0.1751    0.1744
       162   MinMaxScaler RandomForest                      0:00:28       0.1749    0.1744
       163   StandardScalerWrapper RandomForest             0:00:44       0.1826    0.1744
       164   RobustScaler RandomForest                      0:00:35       0.1815    0.1744
       165   RobustScaler GradientBoosting                  0:00:23       0.1830    0.1744
       166   RobustScaler GradientBoosting                  0:00:44       0.1799    0.1744
       167   StandardScalerWrapper RandomForest             0:00:27       0.1816    0.1744
       168   StandardScalerWrapper RandomForest             0:00:27       0.1752    0.1744
       169   MaxAbsScaler RandomForest                      0:00:32       0.1762    0.1744
       170   MaxAbsScaler GradientBoosting                  0:00:31       0.1848    0.1744
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1818    0.1744
       172   MinMaxScaler RandomForest                      0:00:27       0.1752    0.1744
       173   MaxAbsScaler GradientBoosting                  0:00:23       0.1799    0.1744
       174   RobustScaler RandomForest                      0:00:27       0.1753    0.1744
       175   RobustScaler GradientBoosting                  0:00:25       0.1854    0.1744
       176   StandardScalerWrapper GradientBoosting         0:00:24       0.1815    0.1744
       177   StandardScalerWrapper RandomForest             0:00:36       0.1825    0.1744
       178   MinMaxScaler GradientBoosting                  0:00:29       0.1749    0.1744
       179   StandardScalerWrapper RandomForest             0:00:25       0.1764    0.1744
       180   MaxAbsScaler GradientBoosting                  0:00:29       0.1846    0.1744
       181   RobustScaler GradientBoosting                  0:00:23       0.1752    0.1744
       182   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_05dd144c-4b3b-4995-88ca-ec93c36d590f_182/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=q7o160uOuvFG95qWFcSCdvrso6aAI0BO0m9QbEHyT2M%3D&st=2021-01-14T11%3A54%3A36Z&se=2021-01-15T12%3A04%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:35       0.1751    0.1744
       183   MaxAbsScaler RandomForest                      0:00:30       0.1752    0.1744
       184   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1809    0.1744
       185   MaxAbsScaler GradientBoosting                  0:00:32       0.1816    0.1744
       186   StandardScalerWrapper RandomForest             0:00:20       0.1754    0.1744
       187   StandardScalerWrapper LassoLars                0:00:24       0.1820    0.1744
       188   MinMaxScaler RandomForest                      0:00:25       0.1814    0.1744
       189   RobustScaler LassoLars                         0:00:21       0.1820    0.1744
       190   StandardScalerWrapper GradientBoosting         0:00:35       0.1802    0.1744
       191   RobustScaler GradientBoosting                  0:00:22       0.1750    0.1744
       192   RobustScaler RandomForest                      0:00:27       0.1747    0.1744
       193   StandardScalerWrapper GradientBoosting         0:00:43       0.1813    0.1744
       194   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:02:01       0.1743    0.1743
Stopping criteria reached at iteration 195. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.7000000000000001,
                                           ccp_alpha=0.0, criterion='mse',
                                           init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=7,
                                           max_features='sqrt',
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.06102385966988887,
                                           min_samples_split=0.03708777411774474,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=100,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.85,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.5, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.046415888336127774,
                                           loss='ls', max_depth=4,
                                           max_features=0.5,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.0074478228980205795,
                                           min_samples_split=0.04427451843494491,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=50,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.3,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.2, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01600296187889058,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=400, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='mse', init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=4,
                                           max_features=0.2,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.023457724724161487,
                                           min_samples_split=0.5285388593079247,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=400,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.65,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.5, ccp_alpha=0.0,
                                           criterion='mse', init=None,
                                           learning_rate=0.004641588833612777,
                                           loss='ls', max_depth=6,
                                           max_features=0.7,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.009017208223328022,
                                           min_samples_split=0.026024633095283807,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=400,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.7,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('maxabsscaler', MaxAbsScaler(copy=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.6, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.005080937188890647,
                                       min_samples_split=0.04427451843494491,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=400, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f7aca639590>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features='sqrt', max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.004196633747563344,
