WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        79   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c_79/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=yyB9qHLByrVhT4LVi3Cc5aFkr3dfELNJlxBz6%2BYxdzM%3D&st=2020-10-04T10%3A43%3A00Z&se=2020-10-05T10%3A53%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:02       0.0954    0.0505
        80   RobustScaler LightGBM                          0:00:24       0.0696    0.0505
        81   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0850    0.0505
        82   RobustScaler RandomForest                      0:00:23       0.0617    0.0505
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0672    0.0505
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1039    0.0505
        85   StandardScalerWrapper LightGBM                 0:00:23       0.0805    0.0505
        86   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0888    0.0505
        87   RobustScaler ExtremeRandomTrees                0:00:23       0.0602    0.0505
        88   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0621    0.0505
        89   StandardScalerWrapper RandomForest             0:00:23       0.0845    0.0505
        90   MinMaxScaler LightGBM                          0:00:30       0.0518    0.0505
        91   MinMaxScaler LightGBM                          0:00:22       0.0856    0.0505
        92   RobustScaler ExtremeRandomTrees                0:00:26       0.0683    0.0505
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0642    0.0505
        94   RobustScaler ExtremeRandomTrees                0:00:23       0.0695    0.0505
        95   MinMaxScaler LightGBM                          0:00:41       0.0732    0.0505
        96   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0714    0.0505
        97   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0854    0.0505
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0814    0.0505
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0586    0.0505
       100   RobustScaler LightGBM                          0:00:22       0.0929    0.0505
       101   MinMaxScaler DecisionTree                      0:00:22       0.0624    0.0505
       102   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c_102/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=m39rmUp7IvG7W6dfndbECbqJus55Xr5sGsbQuk5SlA0%3D&st=2020-10-04T10%3A55%3A46Z&se=2020-10-05T11%3A05%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:11       0.0677    0.0505
       103   StandardScalerWrapper RandomForest             0:00:30       0.0770    0.0505
       104   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0677    0.0505
       105   MinMaxScaler LightGBM                          0:00:25       0.0535    0.0505
       106   RobustScaler GradientBoosting                  0:00:26       0.1080    0.0505
       107   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0875    0.0505
       108   RobustScaler RandomForest                      0:00:23       0.0711    0.0505
       109   RobustScaler ExtremeRandomTrees                0:00:24       0.0669    0.0505
       110   RobustScaler LightGBM                          0:00:22       0.0947    0.0505
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0692    0.0505
       112   StandardScalerWrapper RandomForest             0:00:23       0.0851    0.0505
       113   RobustScaler ExtremeRandomTrees                0:00:32       0.0790    0.0505
       114   RobustScaler RandomForest                      0:00:35       0.0645    0.0505
       115   StandardScalerWrapper LightGBM                 0:00:30       0.0712    0.0505
       116   RobustScaler GradientBoosting                  0:00:26       0.0848    0.0505
       117   MinMaxScaler LightGBM                          0:00:27       0.0534    0.0505
       118   MinMaxScaler RandomForest                      0:00:31       0.0600    0.0505
       119   RobustScaler ExtremeRandomTrees                0:00:24       0.0607    0.0505
       120   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c_120/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=H90Wzt5kFAhACWKXWd1FEDk46Pm2n%2FdDNbMEMacZ0lw%3D&st=2020-10-04T11%3A06%3A37Z&se=2020-10-05T11%3A16%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:06       0.0905    0.0505
       121   RobustScaler LightGBM                          0:00:23       0.0952    0.0505
       122   RobustScaler RandomForest                      0:00:24       0.0812    0.0505
       123   RobustScaler RandomForest                      0:00:25       0.0847    0.0505
       124   MinMaxScaler GradientBoosting                  0:00:29       0.0752    0.0505
       125   RobustScaler LightGBM                          0:00:22       0.1074    0.0505
       126   RobustScaler ExtremeRandomTrees                0:00:27       0.0745    0.0505
       127   StandardScalerWrapper RandomForest             0:00:25       0.0759    0.0505
       128   MinMaxScaler RandomForest                      0:00:25       0.0840    0.0505
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0732    0.0505
       130   RobustScaler LightGBM                          0:00:24       0.0989    0.0505
       131   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0853    0.0505
       132   RobustScaler ExtremeRandomTrees                0:00:25       0.0784    0.0505
       133   StandardScalerWrapper RandomForest             0:00:23       0.0552    0.0505
       134   MinMaxScaler RandomForest                      0:00:25       0.0561    0.0505
       135   StandardScalerWrapper LightGBM                 0:00:24       0.0784    0.0505
       136   MinMaxScaler RandomForest                      0:00:24       0.0899    0.0505
       137   RobustScaler ExtremeRandomTrees                0:00:29       0.0989    0.0505
       138   RobustScaler ExtremeRandomTrees                0:00:27       0.0797    0.0505
       139   MinMaxScaler RandomForest                      0:00:28       0.0773    0.0505
       140   StandardScalerWrapper LightGBM                 0:00:24       0.0864    0.0505
       141   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0799    0.0505
       142   RobustScaler RandomForest                      0:00:33       0.0601    0.0505
       143   StandardScalerWrapper RandomForest             0:00:25       0.0822    0.0505
       144   StandardScalerWrapper RandomForest             0:00:26       0.0928    0.0505
       145   RobustScaler LightGBM                          0:00:23       0.0962    0.0505
       146   MinMaxScaler ExtremeRandomTrees                0:00:51       0.0875    0.0505
       147   MinMaxScaler RandomForest                      0:00:31       0.1063    0.0505
       148   StandardScalerWrapper RandomForest             0:00:26       0.1008    0.0505
       149   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0669    0.0505
       150   MinMaxScaler LightGBM                          0:00:28       0.0854    0.0505
       151   MinMaxScaler LightGBM                          0:00:24       0.0801    0.0505
       152   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c_152/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=OxysY8gDlAn2T6uzHoX9WGswZ9nlYE%2B8FCLzP%2Fcuikk%3D&st=2020-10-04T11%3A23%3A48Z&se=2020-10-05T11%3A33%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:01       0.0655    0.0505
       153   MinMaxScaler LightGBM                          0:00:23       0.0624    0.0505
       154   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0799    0.0505
       155   RobustScaler LightGBM                          0:00:23       0.1059    0.0505
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0817    0.0505
       157   RobustScaler ExtremeRandomTrees                0:00:32       0.0639    0.0505
       158   MinMaxScaler LightGBM                          0:00:25       0.0641    0.0505
       159   MinMaxScaler LightGBM                          0:00:24       0.0891    0.0505
       160   RobustScaler LightGBM                          0:00:28       0.0921    0.0505
       161   StandardScalerWrapper RandomForest             0:00:29       0.0747    0.0505
       162   MinMaxScaler LightGBM                          0:00:25       0.0513    0.0505
       163   MinMaxScaler LightGBM                          0:00:33       0.0504    0.0504
       164   MinMaxScaler LightGBM                          0:00:23       0.0707    0.0504
       165   MinMaxScaler LightGBM                          0:00:24       0.1093    0.0504
       166   StandardScalerWrapper LightGBM                 0:00:28       0.0549    0.0504
       167   RobustScaler DecisionTree                      0:00:23       0.0920    0.0504
       168   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_332d7347-3cfa-400f-bf63-1b6180c0828c_168/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=NX9ZrlPI9AeAdQGLXgBZjjD0LuUUXS744CT3H6f4tWs%3D&st=2020-10-04T11%3A33%3A31Z&se=2020-10-05T11%3A43%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:08       0.0569    0.0504
       169   MinMaxScaler RandomForest                      0:00:30       0.0748    0.0504
       170   RobustScaler LightGBM                          0:00:29       0.0693    0.0504
       171   MinMaxScaler LightGBM                          0:00:34       0.0527    0.0504
       172   RobustScaler LightGBM                          0:00:23       0.0562    0.0504
       173   StandardScalerWrapper RandomForest             0:00:24       0.0627    0.0504
       174   RobustScaler ExtremeRandomTrees                0:00:26       0.0759    0.0504
       175   MinMaxScaler LightGBM                          0:00:23       0.1081    0.0504
       176   MinMaxScaler RandomForest                      0:00:35       0.1043    0.0504
       177   StandardScalerWrapper RandomForest             0:00:36       0.0796    0.0504
       178   MinMaxScaler LightGBM                          0:00:24       0.0750    0.0504
       179   MinMaxScaler RandomForest                      0:00:32       0.0841    0.0504
       180   StandardScalerWrapper LightGBM                 0:00:30       0.0597    0.0504
       181   MinMaxScaler LightGBM                          0:00:23       0.0997    0.0504
       182   MinMaxScaler RandomForest                      0:00:29       0.0790    0.0504
       183   RobustScaler RandomForest                      0:00:27       0.0602    0.0504
       184   RobustScaler RandomForest                      0:00:25       0.0836    0.0504
       185   RobustScaler LightGBM                          0:00:23       0.1075    0.0504
       186   StandardScalerWrapper RandomForest             0:00:24       0.0692    0.0504
       187   MinMaxScaler RandomForest                      0:00:28       0.0752    0.0504
       188   StandardScalerWrapper RandomForest             0:00:24       0.0608    0.0504
       189   RobustScaler RandomForest                      0:00:24       0.0861    0.0504
       190   MinMaxScaler LightGBM                          0:00:25       0.0670    0.0504
       191   RobustScaler LightGBM                          0:00:23       0.0700    0.0504
       192   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0725    0.0504
       193   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0840    0.0504
       194   MinMaxScaler LightGBM                          0:00:29       0.0608    0.0504
       195   StandardScalerWrapper LightGBM                 0:00:28       0.0558    0.0504
       196   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0715    0.0504
       197   MinMaxScaler LightGBM                          0:00:23       0.0754    0.0504
       198   MinMaxScaler RandomForest                      0:00:24       0.1039    0.0504
       199   RobustScaler RandomForest                      0:00:24       0.1098    0.0504
       200   RobustScaler LightGBM                          0:00:23       0.0738    0.0504
       201   StandardScalerWrapper LightGBM                 0:00:31       0.0550    0.0504
       202   StandardScalerWrapper RandomForest             0:00:26       0.0685    0.0504
       203   MinMaxScaler RandomForest                      0:00:24       0.1000    0.0504
       204   MinMaxScaler RandomForest                      0:00:24       0.0938    0.0504
       205   MinMaxScaler LightGBM                          0:00:30       0.0538    0.0504
       206   RobustScaler RandomForest                      0:00:25       0.0915    0.0504
       207   StandardScalerWrapper RandomForest             0:00:25       0.0760    0.0504
       208   StandardScalerWrapper RandomForest             0:00:25       0.0907    0.0504
       209   StandardScalerWrapper DecisionTree             0:00:22       0.0719    0.0504
       210   MinMaxScaler LightGBM                          0:00:29       0.0861    0.0504
       211   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0881    0.0504
       212   StandardScalerWrapper RandomForest             0:00:31       0.0582    0.0504
       213   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0997    0.0504
       214   RobustScaler RandomForest                      0:00:25       0.0604    0.0504
       215   RobustScaler LightGBM                          0:00:25       0.1107    0.0504
       216   RobustScaler RandomForest                      0:00:32       0.0597    0.0504
       217   StandardScalerWrapper RandomForest             0:00:27       0.0773    0.0504
       218   RobustScaler ExtremeRandomTrees                0:00:27       0.0944    0.0504
       219   StandardScalerWrapper RandomForest             0:00:27       0.1021    0.0504
       220   RobustScaler LightGBM                          0:00:29       0.0918    0.0504
       221   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1025    0.0504
       222   MaxAbsScaler ExtremeRandomTrees                0:00:30       0.0648    0.0504
       223   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0811    0.0504
       224   MinMaxScaler ExtremeRandomTrees                0:00:49       0.0540    0.0504
       225   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
VotingEnsemble                                 0:02:15       0.0500    0.0500
Stopping criteria reached at iteration 226. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
