Running on local machine
Parent Run ID: AutoML_761acf0b-fb98-46d8-8430-145b973af575

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        21   MinMaxScaler LightGBM                          0:00:23       0.1178    0.1034
        22   StandardScalerWrapper DecisionTree             0:00:23       0.1543    0.1034
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1076    0.1034
        24   MinMaxScaler DecisionTree                      0:00:18       0.1200    0.1034
        25   StandardScalerWrapper ElasticNet               0:00:24       0.1058    0.1034
        26   StandardScalerWrapper DecisionTree             0:00:22       0.1178    0.1034
        27   MinMaxScaler DecisionTree                      0:01:03       0.1224    0.1034
        28   RobustScaler ExtremeRandomTrees                0:00:30       0.1090    0.1034
        29   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1052    0.1034
        30   StandardScalerWrapper ElasticNet               0:00:25       0.1071    0.1034
        31   StandardScalerWrapper RandomForest             0:00:29       0.1027    0.1027
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1020    0.1020
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1044    0.1020
        34   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1098    0.1020
        35   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1021    0.1020
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1034    0.1020
        37   StandardScalerWrapper RandomForest             0:00:28       0.1150    0.1020
        38   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1026    0.1020
        39   RobustScaler ExtremeRandomTrees                0:00:24       0.1031    0.1020
        40   RobustScaler ExtremeRandomTrees                0:00:27       0.1046    0.1020
        41   RobustScaler ExtremeRandomTrees                0:00:25       0.1133    0.1020
        42   StandardScalerWrapper ExtremeRandomTrees       0:01:39       0.1141    0.1020
        43   RobustScaler RandomForest                      0:00:25       0.1081    0.1020
        44   MinMaxScaler ExtremeRandomTrees                0:01:00       0.1083    0.1020
        45   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1081    0.1020
        46   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1032    0.1020
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1074    0.1020
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1052    0.1020
        49   RobustScaler ExtremeRandomTrees                0:00:39       0.1049    0.1020
        50   RobustScaler ExtremeRandomTrees                0:00:37       0.1088    0.1020
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1037    0.1020
        52   RobustScaler ExtremeRandomTrees                0:00:35       0.1014    0.1014
        53   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1102    0.1014
        54   RobustScaler ExtremeRandomTrees                0:00:25       0.1059    0.1014
        55   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1030    0.1014
        56   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1113    0.1014
        57   RobustScaler ExtremeRandomTrees                0:00:40       0.1030    0.1014
        58   RobustScaler RandomForest                      0:00:25       0.1374    0.1014
        59   RobustScaler ExtremeRandomTrees                0:00:30       0.1087    0.1014
        60   RobustScaler ExtremeRandomTrees                0:00:25       0.1065    0.1014
        61   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1102    0.1014
        62   RobustScaler ExtremeRandomTrees                0:00:25       0.1053    0.1014
        63   RobustScaler ExtremeRandomTrees                0:00:28       0.1020    0.1014
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:37       0.1034    0.1014
        65   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1187    0.1014
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1058    0.1014
        67   MinMaxScaler RandomForest                      0:00:20       0.1120    0.1014
        68   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='northeurope.experiments.azureml.net', port=443): Read timed out. (read timeout=100)")': /history/v1.0/subscriptions/0d36f1d9-51ca-4f8d-b7f7-e6ebdd266e1b/resourceGroups/timeseries-rg/providers/Microsoft.MachineLearningServices/workspaces/timeseries-ws/experiments/experiment/runs/AutoML_761acf0b-fb98-46d8-8430-145b973af575_68/events
StandardScalerWrapper ExtremeRandomTrees       0:02:04       0.1141    0.1014
        69   RobustScaler RandomForest                      0:00:26       0.1149    0.1014
        70   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1155    0.1014
        71   MinMaxScaler RandomForest                      0:00:27       0.1068    0.1014
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1039    0.1014
        73   StandardScalerWrapper RandomForest             0:00:26       0.1156    0.1014
        74   RobustScaler ExtremeRandomTrees                0:00:30       0.1052    0.1014
        75   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1024    0.1014
        76   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1027    0.1014
        77   RobustScaler RandomForest                      0:00:25       0.1042    0.1014
        78   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1055    0.1014
        79   RobustScaler RandomForest                      0:00:25       0.1406    0.1014
        80   RobustScaler ExtremeRandomTrees                0:00:43       0.1026    0.1014
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1069    0.1014
        82   MinMaxScaler RandomForest                      0:00:59       0.1030    0.1014
        83   MinMaxScaler RandomForest                      0:00:33       0.1117    0.1014
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1077    0.1014
        85   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1077    0.1014
        86   RobustScaler RandomForest                      0:00:38       0.1052    0.1014
        87   MinMaxScaler RandomForest                      0:00:25       0.1123    0.1014
        88   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1021    0.1014
        89   RobustScaler RandomForest                      0:00:27       0.1027    0.1014
        90   RobustScaler ExtremeRandomTrees                0:00:44       0.1025    0.1014
        91   RobustScaler ExtremeRandomTrees                0:00:22       0.1023    0.1014
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1049    0.1014
        93   StandardScalerWrapper RandomForest             0:00:21       0.1159    0.1014
        94   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1178    0.1014
        95   RobustScaler ExtremeRandomTrees                0:00:28       0.1054    0.1014
        96   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1212    0.1014
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:38       0.1058    0.1014
        98   RobustScaler ExtremeRandomTrees                0:00:33       0.1040    0.1014
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1077    0.1014
       100   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1039    0.1014
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1059    0.1014
       102   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1064    0.1014
       103   RobustScaler RandomForest                      0:00:25       0.1022    0.1014
       104   StandardScalerWrapper RandomForest             0:00:36       0.1119    0.1014
       105   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1076    0.1014
       106   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1124    0.1014
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1086    0.1014
       108   MinMaxScaler RandomForest                      0:00:20       0.1044    0.1014
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1020    0.1014
       110   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1051    0.1014
       111   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1044    0.1014
       112   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_761acf0b-fb98-46d8-8430-145b973af575_112/outputs/model.pkl?sv=2019-02-02&sr=b&sig=G3%2FCrkAnEzVCb%2BpRhBfWik6qfJkF4FTpDZqh3yQ4H60%3D&st=2020-09-02T16%3A21%3A47Z&se=2020-09-03T16%3A31%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_761acf0b-fb98-46d8-8430-145b973af575_112/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=gSF%2FqFyy0rAyjvRmfRxhyvDtAI9qniof5GZYT0rdx7I%3D&st=2020-09-02T16%3A21%3A47Z&se=2020-09-03T16%3A31%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:02       0.1018    0.1014
       113   VotingEnsemble                                 0:02:01       0.1005    0.1005
Stopping criteria reached at iteration 114. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.2, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.01091729022778783,
                                     min_samples_split=0.004427451843494491,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=400, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f0af910ae50>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.5, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.006151578686713196,
                                     min_samples_split=0.15297321160913582,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=200, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=None, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.023457724724161487,
                                     min_samples_split=0.15297321160913582,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=200, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f09660224d0>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.4, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.02840067375118317,
                                     min_samples_split=0.010734188827013528,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=100, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f0af84fac10>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.4, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.001953125,
                                     min_samples_split=0.15297321160913582,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=200, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.6, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.1082998724010363,
                                       min_samples_split=0.005285388593079247,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f0af97c9910>),
                ('elasticnet',
                 ElasticNet(alpha=0.001, copy_X=True, fit_intercept=True,
                            l1_ratio=0.8957894736842106, max_iter=1000,
                            normalize=True, positive=False, precompute=False,
                            random_state=None, selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)
7. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('elasticnet',
                 ElasticNet(alpha=0.1061578947368421, copy_X=True,
                            fit_intercept=True, l1_ratio=0.01, max_iter=1000,
                            normalize=False, positive=False, precompute=False,
                            random_state=None, selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)
8. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f0af9ad0710>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.2, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.005080937188890647,
                                     min_samples_split=0.005285388593079247,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=400, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)

