Running on local machine
Parent Run ID: AutoML_57c6a131-320f-490b-b35b-b15500cfd495

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0338    0.0114
        35   StandardScalerWrapper DecisionTree             0:00:22       0.0260    0.0114
        36   MinMaxScaler DecisionTree                      0:00:21       0.0152    0.0114
        37   StandardScalerWrapper DecisionTree             0:00:21       0.0082    0.0082
        38   RobustScaler RandomForest                      0:00:24       0.0065    0.0065
        39   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0245    0.0065
        40   RobustScaler RandomForest                      0:00:23       0.0115    0.0065
        41   MinMaxScaler DecisionTree                      0:00:21       0.0077    0.0065
        42   MinMaxScaler RandomForest                      0:00:23       0.0207    0.0065
        43   MinMaxScaler DecisionTree                      0:00:21       0.0146    0.0065
        44   StandardScalerWrapper RandomForest             0:00:18       0.0097    0.0065
        45   StandardScalerWrapper RandomForest             0:00:24       0.0155    0.0065
        46   StandardScalerWrapper RandomForest             0:00:23       0.0082    0.0065
        47   RobustScaler RandomForest                      0:00:24       0.0071    0.0065
        48   StandardScalerWrapper DecisionTree             0:00:21       0.0182    0.0065
        49   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0267    0.0065
        50   MinMaxScaler RandomForest                      0:00:23       0.0135    0.0065
        51   RobustScaler DecisionTree                      0:00:21       0.0171    0.0065
        52   StandardScalerWrapper DecisionTree             0:00:16       0.0141    0.0065
        53   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0131    0.0065
        54   RobustScaler ExtremeRandomTrees                0:00:30       0.0257    0.0065
        55   RobustScaler RandomForest                      0:00:18       0.0106    0.0065
        56   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0371    0.0065
        57   RobustScaler ExtremeRandomTrees                0:00:23       0.0367    0.0065
        58   RobustScaler ExtremeRandomTrees                0:00:25       0.0311    0.0065
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0120    0.0065
        60   RobustScaler RandomForest                      0:00:24       0.0237    0.0065
        61   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0228    0.0065
        62   RobustScaler RandomForest                      0:00:24       0.0208    0.0065
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0291    0.0065
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0208    0.0065
        65   RobustScaler RandomForest                      0:00:24       0.0237    0.0065
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0345    0.0065
        67   RobustScaler ExtremeRandomTrees                0:00:22       0.0168    0.0065
        68   RobustScaler ExtremeRandomTrees                0:00:25       0.0351    0.0065
        69   MinMaxScaler RandomForest                      0:00:23       0.0113    0.0065
        70   RobustScaler RandomForest                      0:00:25       0.0505    0.0065
        71   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0230    0.0065
        72   StandardScalerWrapper RandomForest             0:00:24       0.0232    0.0065
        73   StandardScalerWrapper RandomForest             0:00:24       0.0258    0.0065
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.0284    0.0065
        75   MinMaxScaler RandomForest                      0:00:23       0.0362    0.0065
        76   RobustScaler ExtremeRandomTrees                0:00:24       0.0172    0.0065
        77   MinMaxScaler RandomForest                      0:00:23       0.0196    0.0065
        78   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0266    0.0065
        79   StandardScalerWrapper RandomForest             0:00:25       0.0294    0.0065
        80   RobustScaler RandomForest                      0:00:23       0.0356    0.0065
        81   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0245    0.0065
        82   RobustScaler ExtremeRandomTrees                0:00:23       0.0275    0.0065
        83   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0189    0.0065
        84   RobustScaler ExtremeRandomTrees                0:00:25       0.0219    0.0065
        85   RobustScaler RandomForest                      0:00:23       0.0299    0.0065
        86   StandardScalerWrapper RandomForest             0:00:23       0.0280    0.0065
        87   MinMaxScaler RandomForest                      0:00:17       0.0214    0.0065
        88   RobustScaler RandomForest                      0:00:25       0.0322    0.0065
        89   MinMaxScaler RandomForest                      0:00:25       0.0255    0.0065
        90   StandardScalerWrapper RandomForest             0:00:26       0.0360    0.0065
        91   RobustScaler ExtremeRandomTrees                0:00:26       0.0209    0.0065
        92   RobustScaler RandomForest                      0:00:24       0.0075    0.0065
        93   RobustScaler RandomForest                      0:00:24       0.0065    0.0065
        94   RobustScaler RandomForest                      0:00:23       0.0131    0.0065
        95   StandardScalerWrapper RandomForest             0:00:24       0.0146    0.0065
        96   RobustScaler ExtremeRandomTrees                0:00:18       0.0201    0.0065
        97   RobustScaler ExtremeRandomTrees                0:00:23       0.0146    0.0065
        98   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0378    0.0065
        99   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0279    0.0065
       100   StandardScalerWrapper RandomForest             0:00:27       0.0470    0.0065
       101   MinMaxScaler RandomForest                      0:00:24       0.0191    0.0065
       102   StandardScalerWrapper RandomForest             0:00:24       0.0225    0.0065
       103   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.0170    0.0065
       104   RobustScaler RandomForest                      0:00:23       0.0371    0.0065
       105   RobustScaler RandomForest                      0:00:23       0.0127    0.0065
       106   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0239    0.0065
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0280    0.0065
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0294    0.0065
       109   RobustScaler RandomForest                      0:00:23       0.0165    0.0065
       110   MinMaxScaler RandomForest                      0:00:25       0.0132    0.0065
       111   RobustScaler ExtremeRandomTrees                0:00:23       0.0151    0.0065
       112   RobustScaler ExtremeRandomTrees                0:00:24       0.0080    0.0065
       113   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_57c6a131-320f-490b-b35b-b15500cfd495_113/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=3TYrDYEuGwyKMGXwiFIU4SBDqPZfvFNzdRc3QDDPPn4%3D&st=2020-09-18T05%3A55%3A58Z&se=2020-09-19T06%3A05%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:06       0.0190    0.0065
       114   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_57c6a131-320f-490b-b35b-b15500cfd495_114/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=YTrbIr2lW%2B0e%2FcjBeqCXApBdtKXgket5tf4PyS6ccLA%3D&st=2020-09-18T05%3A59%3A05Z&se=2020-09-19T06%3A09%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:25       0.0116    0.0065
       115   StandardScalerWrapper RandomForest             0:00:25       0.0071    0.0065
       116   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0254    0.0065
       117   StandardScalerWrapper RandomForest             0:00:30       0.0142    0.0065
       118   RobustScaler ExtremeRandomTrees                0:00:24       0.0243    0.0065
       119   MinMaxScaler RandomForest                      0:00:25       0.0167    0.0065
       120   StandardScalerWrapper RandomForest             0:00:26       0.0128    0.0065
       121   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0213    0.0065
       122   MinMaxScaler RandomForest                      0:00:31       0.0229    0.0065
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0198    0.0065
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.0270    0.0065
       125   MinMaxScaler RandomForest                      0:00:24       0.0116    0.0065
       126   RobustScaler RandomForest                      0:00:23       0.0355    0.0065
       127   MinMaxScaler RandomForest                      0:00:19       0.0155    0.0065
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0218    0.0065
       129   MinMaxScaler RandomForest                      0:00:24       0.0105    0.0065
       130   MinMaxScaler RandomForest                      0:00:20       0.0144    0.0065
       131   RobustScaler ExtremeRandomTrees                0:00:28       0.0284    0.0065
       132   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0171    0.0065
       133   RobustScaler ExtremeRandomTrees                0:00:23       0.0344    0.0065
       134   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0257    0.0065
       135   RobustScaler RandomForest                      0:00:20       0.0251    0.0065
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0325    0.0065
       137   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0226    0.0065
       138   RobustScaler ExtremeRandomTrees                0:00:30       0.0300    0.0065
       139   VotingEnsemble                                 0:03:01       0.0019    0.0019
Stopping criteria reached at iteration 140. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.8, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01091729022778783,
                                       min_samples_split=0.0021800253234900498,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=10, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.7, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01091729022778783,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.9, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01321775243133542,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=50, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f9a305bb9d0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.006781961770526707,
                                       min_samples_split=0.0010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f9a319c9c90>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=None,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.02102969050988057,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f9a3087f4d0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0030712916328495916,
                                       min_samples_split=0.026024633095283807,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=None, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0028629618034842247,
                                       min_samples_split=0.0018261584682702607,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=50, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
7. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.7, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.004196633747563344,
                                     min_samples_split=0.005285388593079247,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=10, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)

