Running on local machine
Parent Run ID: AutoML_54a7f517-df28-4e4d-96f5-203f3bfb540e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
MinMaxScaler DecisionTree                      0:03:07       0.0411    0.0151
        81   MinMaxScaler DecisionTree                      0:00:27       0.0172    0.0151
        82   StandardScalerWrapper DecisionTree             0:00:21       0.0813    0.0151
        83   RobustScaler DecisionTree                      0:00:24       0.0128    0.0128
        84   StandardScalerWrapper RandomForest             0:00:24       0.0172    0.0128
        85   RobustScaler DecisionTree                      0:00:25       0.1212    0.0128
        86   MinMaxScaler DecisionTree                      0:00:21       0.0707    0.0128
        87   RobustScaler DecisionTree                      0:00:23       0.0902    0.0128
        88   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_54a7f517-df28-4e4d-96f5-203f3bfb540e_88/outputs/model.pkl?sv=2019-02-02&sr=b&sig=oGtu1sgYAxSesJLv6NouBL6ObqB45mNKEH%2B1oozbWFo%3D&st=2020-09-18T12%3A52%3A35Z&se=2020-09-19T13%3A02%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:11       0.0313    0.0128
        89   StandardScalerWrapper DecisionTree             0:00:22       0.0272    0.0128
        90   MinMaxScaler DecisionTree                      0:00:23       0.0846    0.0128
        91   RobustScaler DecisionTree                      0:00:23       0.0160    0.0128
        92   MinMaxScaler DecisionTree                      0:00:22       0.0683    0.0128
        93   StandardScalerWrapper DecisionTree             0:00:23       0.0599    0.0128
        94   RobustScaler DecisionTree                      0:00:22       0.0594    0.0128
        95   MinMaxScaler DecisionTree                      0:00:19       0.0804    0.0128
        96   MinMaxScaler DecisionTree                      0:00:22       0.0433    0.0128
        97   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_54a7f517-df28-4e4d-96f5-203f3bfb540e_97/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=JkSbfATDCU7JiFQ2fnWfm%2FfE8FZu7ulT247Ano%2BUJHA%3D&st=2020-09-18T12%3A58%3A45Z&se=2020-09-19T13%3A08%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:05       0.0214    0.0128
        98   RobustScaler DecisionTree                      0:00:23       0.0840    0.0128
        99   StandardScalerWrapper RandomForest             0:00:24       0.0303    0.0128
       100   MinMaxScaler DecisionTree                      0:00:23       0.0975    0.0128
       101   RobustScaler DecisionTree                      0:00:23       0.0631    0.0128
       102   StandardScalerWrapper DecisionTree             0:00:23       0.0269    0.0128
       103   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_54a7f517-df28-4e4d-96f5-203f3bfb540e_103/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=CIWxso56NAvQGY9sfVs2Ia%2F70Z%2FGIoVHXEEI5FRCSts%3D&st=2020-09-18T13%3A03%3A50Z&se=2020-09-19T13%3A13%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:04       0.0316    0.0128
       104   StandardScalerWrapper RandomForest             0:00:25       0.0177    0.0128
       105   MinMaxScaler DecisionTree                      0:00:17       0.0412    0.0128
       106   StandardScalerWrapper DecisionTree             0:00:23       0.0155    0.0128
       107   StandardScalerWrapper DecisionTree             0:00:23       0.0411    0.0128
       108   StandardScalerWrapper DecisionTree             0:00:22       0.0445    0.0128
       109   RobustScaler RandomForest                      0:00:26       0.0532    0.0128
       110   MinMaxScaler DecisionTree                      0:00:17       0.0576    0.0128
       111   MinMaxScaler DecisionTree                      0:00:22       0.0563    0.0128
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0962    0.0128
       113   MinMaxScaler DecisionTree                      0:00:17       0.0146    0.0128
       114   MinMaxScaler DecisionTree                      0:00:22       0.0138    0.0128
       115   RobustScaler DecisionTree                      0:00:17       0.1426    0.0128
       116   StandardScalerWrapper DecisionTree             0:00:22       0.0146    0.0128
       117   MinMaxScaler DecisionTree                      0:00:23       0.0733    0.0128
       118   MinMaxScaler DecisionTree                      0:00:23       0.0096    0.0096
       119   MinMaxScaler DecisionTree                      0:00:22       0.0463    0.0096
       120   StandardScalerWrapper DecisionTree             0:00:22       0.0673    0.0096
       121   MinMaxScaler DecisionTree                      0:00:22       0.0908    0.0096
       122   VotingEnsemble                                 0:01:22       0.0084    0.0084
Stopping criteria reached at iteration 123. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0024492073147059966,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.00310675990983383,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.002742668396429022,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.007594568292413517,
                                       min_samples_split=0.0021800253234900498,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

