Running on local machine
Parent Run ID: AutoML_61f25372-34f0-425b-954c-e81997b1835b

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0420    0.0069
        12   RobustScaler DecisionTree                      0:00:25       0.0244    0.0069
        13   RobustScaler ElasticNet                        0:00:21       0.0163    0.0069
        14   StandardScalerWrapper DecisionTree             0:00:16       0.0209    0.0069
        15   MinMaxScaler DecisionTree                      0:00:21       0.0267    0.0069
        16   MinMaxScaler DecisionTree                      0:00:22       0.0214    0.0069
        17   RobustScaler DecisionTree                      0:00:22       0.0294    0.0069
        18   RobustScaler DecisionTree                      0:00:20       0.0214    0.0069
        19   StandardScalerWrapper DecisionTree             0:00:20       0.0179    0.0069
        20   StandardScalerWrapper DecisionTree             0:00:21       0.0229    0.0069
        21   StandardScalerWrapper DecisionTree             0:00:16       0.0258    0.0069
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0234    0.0069
        23   StandardScalerWrapper DecisionTree             0:00:22       0.0235    0.0069
        24   StandardScalerWrapper ElasticNet               0:00:21       0.0084    0.0069
        25   TruncatedSVDWrapper LassoLars                  0:00:22       0.0091    0.0069
        26   RobustScaler ElasticNet                        0:00:22       0.0085    0.0069
        27   MinMaxScaler LightGBM                          0:00:22       0.0115    0.0069
        28   MinMaxScaler DecisionTree                      0:00:21       0.0183    0.0069
        29   RobustScaler ElasticNet                        0:00:16       0.0114    0.0069
        30   TruncatedSVDWrapper LassoLars                  0:00:21       0.0083    0.0069
        31   StandardScalerWrapper ElasticNet               0:00:17       0.0084    0.0069
        32   StandardScalerWrapper ElasticNet               0:00:23       0.0084    0.0069
        33   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61f25372-34f0-425b-954c-e81997b1835b_33/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=3qE3QuvwN7EJXbu7hssVKAUBn413mJlsGHWKXvJxfUs%3D&st=2020-09-18T05%3A13%3A39Z&se=2020-09-19T05%3A23%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ElasticNet                        0:03:05       0.0086    0.0069
        34   RobustScaler ElasticNet                        0:00:22       0.0084    0.0069
        35   TruncatedSVDWrapper LassoLars                  0:00:21       0.0779    0.0069
        36   RobustScaler ElasticNet                        0:00:16       0.0084    0.0069
        37   MinMaxScaler DecisionTree                      0:00:21       0.0296    0.0069
        38   StandardScalerWrapper ElasticNet               0:00:22       0.0084    0.0069
        39   RobustScaler LassoLars                         0:00:21       0.0069    0.0069
        40   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61f25372-34f0-425b-954c-e81997b1835b_40/outputs/model.pkl?sv=2019-02-02&sr=b&sig=F7tafcZt%2F2UsDRSiwaqEVNaZ4ReQkAgG9WDUvujZOA4%3D&st=2020-09-18T05%3A18%3A50Z&se=2020-09-19T05%3A28%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
TruncatedSVDWrapper LassoLars                  0:03:08       0.0087    0.0069
        41   MinMaxScaler SGD                               0:00:22       0.0228    0.0069
        42   TruncatedSVDWrapper LassoLars                  0:00:21       0.0105    0.0069
        43   RobustScaler LassoLars                         0:00:21       0.0069    0.0069
        44   StandardScalerWrapper LassoLars                0:00:21       0.0069    0.0069
        45   RobustScaler LassoLars                         0:00:21       0.0075    0.0069
        46   MinMaxScaler RandomForest                      0:00:28       0.0168    0.0069
        47   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0156    0.0069
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0249    0.0069
        49   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0236    0.0069
        50   StandardScalerWrapper LassoLars                0:00:17       0.0071    0.0069
        51   RobustScaler RandomForest                      0:00:23       0.0236    0.0069
        52   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0171    0.0069
        53   StandardScalerWrapper RandomForest             0:00:23       0.0218    0.0069
        54   StandardScalerWrapper RandomForest             0:00:22       0.0113    0.0069
        55   StandardScalerWrapper LassoLars                0:00:17       0.0073    0.0069
        56   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0197    0.0069
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0214    0.0069
        58   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0239    0.0069
        59   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0219    0.0069
        60   TruncatedSVDWrapper LassoLars                  0:00:22       0.0080    0.0069
        61   RobustScaler ExtremeRandomTrees                0:00:18       0.0214    0.0069
        62   RobustScaler RandomForest                      0:00:23       0.0171    0.0069
        63   RobustScaler ExtremeRandomTrees                0:00:27       0.0205    0.0069
        64   StandardScalerWrapper RandomForest             0:00:23       0.0219    0.0069
        65   RobustScaler LassoLars                         0:00:21       0.0076    0.0069
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0211    0.0069
        67   RobustScaler ExtremeRandomTrees                0:00:23       0.0202    0.0069
        68   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0235    0.0069
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0269    0.0069
        70   RobustScaler LassoLars                         0:00:16       0.0072    0.0069
        71   RobustScaler ExtremeRandomTrees                0:00:22       0.0290    0.0069
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0180    0.0069
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0146    0.0069
        74   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0155    0.0069
        75   TruncatedSVDWrapper LassoLars                  0:00:16       0.0091    0.0069
        76   RobustScaler ExtremeRandomTrees                0:00:23       0.0116    0.0069
        77   RobustScaler RandomForest                      0:00:25       0.0158    0.0069
        78   RobustScaler RandomForest                      0:00:23       0.0197    0.0069
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0206    0.0069
        80   RobustScaler LassoLars                         0:00:17       0.0072    0.0069
        81   RobustScaler ExtremeRandomTrees                0:00:23       0.0257    0.0069
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0196    0.0069
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0186    0.0069
        84   MinMaxScaler RandomForest                      0:00:25       0.0151    0.0069
        85   RobustScaler LassoLars                         0:00:17       0.0072    0.0069
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0214    0.0069
        87   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0190    0.0069
        88   RobustScaler ExtremeRandomTrees                0:00:23       0.0223    0.0069
        89   MinMaxScaler RandomForest                      0:00:24       0.0182    0.0069
        90   RobustScaler LassoLars                         0:00:22       0.0075    0.0069
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0200    0.0069
        92   StandardScalerWrapper RandomForest             0:00:18       0.0170    0.0069
        93   StandardScalerWrapper RandomForest             0:00:24       0.0162    0.0069
        94   RobustScaler ExtremeRandomTrees                0:00:23       0.0208    0.0069
        95   StandardScalerWrapper LassoLars                0:00:21       0.0074    0.0069
        96   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0239    0.0069
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0260    0.0069
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0215    0.0069
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0226    0.0069
       100   StandardScalerWrapper LassoLars                0:00:21       0.0070    0.0069
       101   RobustScaler RandomForest                      0:00:23       0.0204    0.0069
       102   MinMaxScaler RandomForest                      0:00:24       0.0250    0.0069
       103   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0153    0.0069
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.0215    0.0069
       105   RobustScaler LassoLars                         0:00:23       0.0074    0.0069
       106   RobustScaler ElasticNet                        0:00:31       0.0082    0.0069
       107   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0186    0.0069
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0251    0.0069
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0227    0.0069
       110   RobustScaler LassoLars                         0:00:21       0.0076    0.0069
       111   StandardScalerWrapper RandomForest             0:00:24       0.0174    0.0069
       112   MinMaxScaler RandomForest                      0:00:26       0.0201    0.0069
       113   StandardScalerWrapper RandomForest             0:00:24       0.0207    0.0069
       114   RobustScaler ExtremeRandomTrees                0:00:28       0.0190    0.0069
       115   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61f25372-34f0-425b-954c-e81997b1835b_115/outputs/model.pkl?sv=2019-02-02&sr=b&sig=H5EPDRxz%2FnRmNwouJSO6RasmLtYn1Y7STv6zLmyD1zA%3D&st=2020-09-18T05%3A51%3A22Z&se=2020-09-19T06%3A01%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61f25372-34f0-425b-954c-e81997b1835b_115/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=5fxQ8g5oHlggoCJmZD%2FLBMdZcEe3ncXP%2FSYSQjF1%2FI4%3D&st=2020-09-18T05%3A51%3A22Z&se=2020-09-19T06%3A01%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LassoLars                         0:03:01       0.0074    0.0069
       116   StandardScalerWrapper RandomForest             0:00:23       0.0107    0.0069
       117   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0194    0.0069
       118   RobustScaler ExtremeRandomTrees                0:00:23       0.0232    0.0069
       119   RobustScaler ExtremeRandomTrees                0:00:24       0.0196    0.0069
       120   StandardScalerWrapper LassoLars                0:00:22       0.0075    0.0069
       121   RobustScaler ExtremeRandomTrees                0:00:22       0.0257    0.0069
       122   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0236    0.0069
       123   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0157    0.0069
       124   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61f25372-34f0-425b-954c-e81997b1835b_124/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=9N3HR%2BGUPCRL1kzoaLG5qgY4RVH92gT7DlaR96cSGRA%3D&st=2020-09-18T05%3A57%3A38Z&se=2020-09-19T06%3A07%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61f25372-34f0-425b-954c-e81997b1835b_124/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=7aZp%2B%2FYSDj7DL7pk3b4sgFJQthjODu6qQUih74YdpLA%3D&st=2020-09-18T05%3A57%3A38Z&se=2020-09-19T06%3A07%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61f25372-34f0-425b-954c-e81997b1835b_124/outputs/model.pkl?sv=2019-02-02&sr=b&sig=dwKD86bH5k9poZ80Uq9NNwZLksHRLvk%2F4NfAxVKWziE%3D&st=2020-09-18T05%3A57%3A38Z&se=2020-09-19T06%3A07%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:07       0.0230    0.0069
       125   VotingEnsemble                                 0:01:39       0.0022    0.0022
Stopping criteria reached at iteration 126. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=False)),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fd55f4ff950>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fd55e7ad190>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fd3895abb90>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fd38963be10>),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.3, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01091729022778783,
                                       min_samples_split=0.08991789964660124,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.6, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0028629618034842247,
                                       min_samples_split=0.1281422388944084,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
7. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

