Running on local machine
Parent Run ID: AutoML_e645ec29-4396-4553-9e42-45123114e4a4

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        82   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_e645ec29-4396-4553-9e42-45123114e4a4_82/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=UmPcMg3%2FYQQz1OC0O1g53B182s26JljNWgKNBLIqWZk%3D&st=2020-09-03T05%3A25%3A41Z&se=2020-09-04T05%3A35%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:02       0.0665    0.0111
        83   MinMaxScaler DecisionTree                      0:00:23       0.0735    0.0111
        84   MinMaxScaler DecisionTree                      0:00:22       0.0532    0.0111
        85   StandardScalerWrapper DecisionTree             0:00:22       0.0739    0.0111
        86   MinMaxScaler DecisionTree                      0:00:19       0.0632    0.0111
        87   MinMaxScaler DecisionTree                      0:00:33       0.0232    0.0111
        88   RobustScaler DecisionTree                      0:00:22       0.0522    0.0111
        89   StandardScalerWrapper RandomForest             0:00:26       0.0178    0.0111
        90   RobustScaler DecisionTree                      0:00:22       0.0681    0.0111
        91   StandardScalerWrapper DecisionTree             0:00:22       0.0146    0.0111
        92   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0908    0.0111
        93   MinMaxScaler DecisionTree                      0:00:22       0.0708    0.0111
        94   RobustScaler RandomForest                      0:00:19       0.0636    0.0111
        95   StandardScalerWrapper DecisionTree             0:00:23       0.0895    0.0111
        96   RobustScaler RandomForest                      0:00:20       0.1204    0.0111
        97   StandardScalerWrapper RandomForest             0:00:23       0.1001    0.0111
        98   MinMaxScaler DecisionTree                      0:00:22       0.0177    0.0111
        99   StandardScalerWrapper DecisionTree             0:00:23       0.0543    0.0111
       100   StandardScalerWrapper DecisionTree             0:00:24       0.0794    0.0111
       101   StandardScalerWrapper DecisionTree             0:00:22       0.0329    0.0111
       102   StandardScalerWrapper DecisionTree             0:00:23       0.0315    0.0111
       103   StandardScalerWrapper DecisionTree             0:00:23       0.0236    0.0111
       104   StandardScalerWrapper DecisionTree             0:00:24       0.0590    0.0111
       105   MinMaxScaler DecisionTree                      0:00:25       0.0960    0.0111
       106   StandardScalerWrapper RandomForest             0:00:24       0.0259    0.0111
       107   MinMaxScaler RandomForest                      0:00:25       0.0303    0.0111
       108   RobustScaler RandomForest                      0:00:24       0.1392    0.0111
       109   StandardScalerWrapper DecisionTree             0:00:24       0.0445    0.0111
       110   RobustScaler DecisionTree                      0:00:24       0.0879    0.0111
       111   StandardScalerWrapper DecisionTree             0:00:25       0.0146    0.0111
       112   MinMaxScaler DecisionTree                      0:00:22       0.0251    0.0111
       113   RobustScaler RandomForest                      0:00:25       0.0232    0.0111
       114   StandardScalerWrapper RandomForest             0:00:24       0.0247    0.0111
       115   RobustScaler DecisionTree                      0:00:23       0.0832    0.0111
       116   RobustScaler DecisionTree                      0:00:23       0.0642    0.0111
       117   RobustScaler DecisionTree                      0:00:22       0.0303    0.0111
       118   StandardScalerWrapper RandomForest             0:00:25       0.0303    0.0111
       119   StandardScalerWrapper RandomForest             0:00:25       0.0186    0.0111
       120   RobustScaler DecisionTree                      0:00:23       0.1433    0.0111
       121   MinMaxScaler DecisionTree                      0:00:22       0.0410    0.0111
       122   MinMaxScaler DecisionTree                      0:00:17       0.0303    0.0111
       123   MinMaxScaler DecisionTree                      0:00:22       0.0186    0.0111
       124   RobustScaler DecisionTree                      0:00:23       0.0744    0.0111
       125   MinMaxScaler DecisionTree                      0:00:22       0.0815    0.0111
       126   MinMaxScaler RandomForest                      0:00:24       0.0604    0.0111
       127   MinMaxScaler DecisionTree                      0:00:23       0.1055    0.0111
       128   RobustScaler RandomForest                      0:00:24       0.0669    0.0111
       129   RobustScaler RandomForest                      0:00:24       0.0632    0.0111
       130   StandardScalerWrapper DecisionTree             0:00:22       0.0619    0.0111
       131   MinMaxScaler DecisionTree                      0:00:22       0.0574    0.0111
       132   StandardScalerWrapper RandomForest             0:00:30       0.0926    0.0111
       133   RobustScaler DecisionTree                      0:00:23       0.0754    0.0111
       134   RobustScaler DecisionTree                      0:00:17       0.0561    0.0111
       135   MinMaxScaler DecisionTree                      0:00:23       0.0708    0.0111
       136   StandardScalerWrapper DecisionTree             0:00:22       0.0686    0.0111
       137   RobustScaler DecisionTree                      0:00:22       0.0303    0.0111
       138   MinMaxScaler DecisionTree                      0:00:23       0.0286    0.0111
       139   MinMaxScaler DecisionTree                      0:00:23       0.0472    0.0111
       140   VotingEnsemble                                 0:01:31       0.0072    0.0072
Stopping criteria reached at iteration 141. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_e645ec29-4396-4553-9e42-45123114e4a4_140/explanation/d2b14787/eval_data_viz.interpret.json?sv=2019-02-02&sr=b&sig=3%2Bi%2B5s9Fi4pA5ewQ2cZT1O62QnEHKS4o9vlrUtauGYM%3D&st=2020-09-03T05%3A55%3A20Z&se=2020-09-04T06%3A05%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_e645ec29-4396-4553-9e42-45123114e4a4_140/explanation/d2b14787/visualization_dict.interpret.json?sv=2019-02-02&sr=b&sig=1uUemMpW3Oj35fR4Yv2FONfQJLdvw53gvBGNyIQsb3Y%3D&st=2020-09-03T05%3A55%3A20Z&se=2020-09-04T06%3A05%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_e645ec29-4396-4553-9e42-45123114e4a4_140/explanation/d2b14787/ys_pred_viz.interpret.json?sv=2019-02-02&sr=b&sig=xMhDpnx3Pwli39rehuAIbLPtNbn5tgM9ebacFYpLtcA%3D&st=2020-09-03T05%3A55%3A20Z&se=2020-09-04T06%3A05%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f890d2a7190>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.00218714609400816,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=True)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.004312849662788328,
                                       min_samples_split=0.0018261584682702607,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f890d6b64d0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.00218714609400816,
                                       min_samples_split=0.018261584682702607,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.015297321160913582,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

