WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_48/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=TLs4wyMvAih90E4g0mKRaYJGq%2FdBCjm63LE3M4xszNc%3D&st=2020-10-02T06%3A53%3A00Z&se=2020-10-03T07%3A03%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:06       0.1071    0.0505
        49   RobustScaler ExtremeRandomTrees                0:00:31       0.0989    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:24       0.0727    0.0505
        51   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0904    0.0505
        52   RobustScaler LightGBM                          0:00:23       0.0797    0.0505
        53   RobustScaler RandomForest                      0:00:23       0.0607    0.0505
        54   StandardScalerWrapper RandomForest             0:00:23       0.0595    0.0505
        55   RobustScaler LightGBM                          0:00:23       0.0675    0.0505
        56   MinMaxScaler RandomForest                      0:00:24       0.0700    0.0505
        57   RobustScaler DecisionTree                      0:00:22       0.0752    0.0505
        58   RobustScaler ExtremeRandomTrees                0:00:24       0.0776    0.0505
        59   StandardScalerWrapper RandomForest             0:00:24       0.0694    0.0505
        60   MinMaxScaler LightGBM                          0:00:34       0.0658    0.0505
        61   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0626    0.0505
        62   RobustScaler RandomForest                      0:00:23       0.0555    0.0505
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0840    0.0505
        64   RobustScaler RandomForest                      0:00:23       0.0604    0.0505
        65   MinMaxScaler LightGBM                          0:00:24       0.1032    0.0505
        66   StandardScalerWrapper RandomForest             0:00:25       0.0807    0.0505
        67   MinMaxScaler RandomForest                      0:00:29       0.1043    0.0505
        68   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0692    0.0505
        69   RobustScaler GradientBoosting                  0:00:23       0.0912    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:22       0.0855    0.0505
        71   StandardScalerWrapper RandomForest             0:00:30       0.1040    0.0505
        72   MinMaxScaler LightGBM                          0:00:34       0.0512    0.0505
        73   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0602    0.0505
        74   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0802    0.0505
        75   MinMaxScaler LightGBM                          0:00:26       0.0656    0.0505
        76   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0879    0.0505
        77   StandardScalerWrapper RandomForest             0:00:24       0.0761    0.0505
        78   StandardScalerWrapper RandomForest             0:00:24       0.0727    0.0505
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0788    0.0505
        80   RobustScaler LightGBM                          0:00:24       0.0734    0.0505
        81   RobustScaler LightGBM                          0:00:18       0.1021    0.0505
        82   StandardScalerWrapper RandomForest             0:00:25       0.0547    0.0505
        83   StandardScalerWrapper RandomForest             0:00:25       0.0799    0.0505
        84   StandardScalerWrapper RandomForest             0:00:28       0.0755    0.0505
        85   MinMaxScaler LightGBM                          0:00:27       0.0535    0.0505
        86   MinMaxScaler RandomForest                      0:00:32       0.0600    0.0505
        87   RobustScaler GradientBoosting                  0:00:26       0.0851    0.0505
        88   RobustScaler RandomForest                      0:00:25       0.0728    0.0505
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0688    0.0505
        90   StandardScalerWrapper LightGBM                 0:00:27       0.0712    0.0505
        91   RobustScaler GradientBoosting                  0:00:25       0.1081    0.0505
        92   StandardScalerWrapper RandomForest             0:00:25       0.0838    0.0505
        93   MinMaxScaler LightGBM                          0:00:26       0.0534    0.0505
        94   RobustScaler LightGBM                          0:00:22       0.0952    0.0505
        95   StandardScalerWrapper LightGBM                 0:00:22       0.0988    0.0505
        96   StandardScalerWrapper RandomForest             0:00:26       0.0548    0.0505
        97   RobustScaler ExtremeRandomTrees                0:00:24       0.0800    0.0505
        98   MinMaxScaler RandomForest                      0:00:24       0.0560    0.0505
        99   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0701    0.0505
       100   MinMaxScaler LightGBM                          0:00:22       0.1093    0.0505
       101   StandardScalerWrapper RandomForest             0:00:23       0.1009    0.0505
       102   RobustScaler ExtremeRandomTrees                0:00:26       0.0796    0.0505
       103   RobustScaler RandomForest                      0:00:24       0.0641    0.0505
       104   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0871    0.0505
       105   RobustScaler LightGBM                          0:00:22       0.1074    0.0505
       106   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0675    0.0505
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0951    0.0505
       108   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0622    0.0505
       109   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0706    0.0505
       110   RobustScaler LightGBM                          0:00:22       0.0989    0.0505
       111   StandardScalerWrapper RandomForest             0:00:24       0.0831    0.0505
       112   RobustScaler ExtremeRandomTrees                0:00:19       0.0603    0.0505
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.0654    0.0505
       114   RobustScaler RandomForest                      0:00:23       0.0978    0.0505
       115   RobustScaler LightGBM                          0:00:25       0.0615    0.0505
       116   MinMaxScaler LightGBM                          0:00:22       0.0856    0.0505
       117   RobustScaler ExtremeRandomTrees                0:00:24       0.0664    0.0505
       118   RobustScaler ExtremeRandomTrees                0:00:25       0.0709    0.0505
       119   MinMaxScaler ExtremeRandomTrees                0:00:32       0.0857    0.0505
       120   StandardScalerWrapper LightGBM                 0:00:24       0.0805    0.0505
       121   RobustScaler ExtremeRandomTrees                0:00:28       0.0990    0.0505
       122   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0852    0.0505
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1047    0.0505
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0733    0.0505
       125   MinMaxScaler LightGBM                          0:00:23       0.0905    0.0505
       126   MinMaxScaler RandomForest                      0:00:25       0.0873    0.0505
       127   RobustScaler RandomForest                      0:00:25       0.0600    0.0505
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0678    0.0505
       129   MinMaxScaler RandomForest                      0:00:20       0.0842    0.0505
       130   RobustScaler LightGBM                          0:00:22       0.0962    0.0505
       131   StandardScalerWrapper RandomForest             0:00:19       0.0750    0.0505
       132   RobustScaler ExtremeRandomTrees                0:00:26       0.0793    0.0505
       133   StandardScalerWrapper RandomForest             0:00:24       0.0837    0.0505
       134   RobustScaler ExtremeRandomTrees                0:00:26       0.0606    0.0505
       135   RobustScaler LightGBM                          0:00:23       0.1059    0.0505
       136   RobustScaler ExtremeRandomTrees                0:00:23       0.0680    0.0505
       137   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_137/outputs/model.pkl?sv=2019-02-02&sr=b&sig=rIgy2a5oZnKkz9L8K6OkXwgXdABasKndzQA0COnMsqY%3D&st=2020-10-02T07%3A33%3A13Z&se=2020-10-03T07%3A43%3A13Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:01:26       0.0798    0.0505
       138   MinMaxScaler RandomForest                      0:00:24       0.1060    0.0505
       139   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0668    0.0505
       140   RobustScaler LightGBM                          0:00:22       0.0947    0.0505
       141   StandardScalerWrapper RandomForest             0:00:26       0.1008    0.0505
       142   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0883    0.0505
       143   StandardScalerWrapper RandomForest             0:00:27       0.0919    0.0505
       144   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0997    0.0505
       145   MinMaxScaler LightGBM                          0:00:22       0.0854    0.0505
       146   MinMaxScaler LightGBM                          0:00:26       0.0527    0.0505
       147   StandardScalerWrapper LightGBM                 0:00:30       0.0549    0.0505
       148   RobustScaler LightGBM                          0:00:25       0.0569    0.0505
       149   MinMaxScaler RandomForest                      0:00:31       0.0744    0.0505
       150   StandardScalerWrapper LightGBM                 0:00:24       0.0864    0.0505
       151   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0709    0.0505
       152   RobustScaler LightGBM                          0:00:23       0.0562    0.0505
       153   RobustScaler DecisionTree                      0:00:23       0.0894    0.0505
       154   RobustScaler RandomForest                      0:00:23       0.0852    0.0505
       155                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_155 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: bc7f2586f1eea8f15f545fa6b39c9936451958de
       156                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_156 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: dbd58d65a36c36e059a1dd9acd1ea774bf4396dd
       157                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_157 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: ca2fb2560e402136727c9d8bd8cfe730cadb506c
       158                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_158 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 0989639672f34d66f4a2c50c3a88841619835a8d
       159                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_159 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: ac6e5e16b0b75ece41e192f70bbdd8181733f99f
       160                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_160 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 560a78a42578a1356b0b942fc1a7ffdd5ee4b445
       161                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_161 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: d9740d8d64e9df04683d80b6c58202245a8bb3d8
       162                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_162 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: f10a7633c01c17d17dc25a0aa6e641ffc8138e88
       163                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_163 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: dd76e43e02e87ea5323f05638646d0870624dc1e
       164                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_164 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 62406b068768e82fb59d10e5b7e1ba5c11ccdffc
       165                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_165 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 7267250a417776f8f104d1260d08d95dd2e83aa0
       166                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_166 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 13c4123b61666535d2e3ff600a5d154a842cc638
       167                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_167 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 3f95a44a1663fa9831a9a424ffbc97e156393c1e
       168                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_168 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 50b5a609a17a736375a349bc9c3c0d482fd05db5
       169                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_169 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: ad04c7251a4f463b7bc1da14fb2a44807962c145
       170                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_170 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 672beb3bc59b1eb70515c407f1edacb7e57fcad0
       171                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_171 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 955b269a6356a998804a586405e77db6b0ba59ad
       172                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_172 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 2920f4118cb607e8c815cc5d3d54e9daeb687046
       173                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_173 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 230022307aa5f90f7aad589a3ed358c179f54687
       174                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_174 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 88b4fb7a84f557ceeb5c52e96ec005f3b6478a61
       175                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_175 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f47979285f9b1a6cba46c94addc674be38301389
       176                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_176 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 23ac6f951860c6db0ff8dd7c9e8454f1ab8f75ca
       177                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_177 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: b787eacc6f698ffce0cd7fc580b98d30baedda69
       178                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_178 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 37185e7165f7bbf787f90022eebcc055499e3f65
       179                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_179 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 41a58e13c225750cbf4cbc631fa35f2b00bc416b
       180                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_180 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: bb85642da07074f450261d3dd712e9fa346c2451
       181                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_181 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 4763e687d6781eb9f6c621bb16fb06113aef713f
       182                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_182 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 829f8d3766d34d17c5ced6d198cebabc6bd65152
       183                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_183 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, SGDRegressor } Pipeline ID: fce42c5d31f1e5294f2fdec476a98cbc5ddb152b
       184                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_184 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: fa1eeb15d7179ad315607cb4044e1158d8a78396
       185                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_185 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 8c165e347576970c6b911a0befa82b8c9c434b35
       186                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_186 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 5751b48c72cf4940bec2ee74183aa5ebb52100ee
       187                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_187 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 6280965c845e34cb93b739944b359eb499f6e5ad
       188                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_188 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 686ee3cda9329f08cedde01912394c7ddf82b1a5
       189                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_189 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: fed2e9182b1a4435b2ecac967bc02ec6ae8cbcc1
       190                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_190 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 1799b6725b3d12d9d3606a8e4f88dc0d00da99ad
       191                                                  0:00:07          nan    0.0505
