WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_30/outputs/model.pkl?sv=2019-02-02&sr=b&sig=6FtibOAdIYBd4CN85fLpqt7I70fAROlI%2FeyuHXUG%2FV0%3D&st=2020-10-01T10%3A59%3A52Z&se=2020-10-02T11%3A09%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:04       0.2296    0.2280
        31   StandardScalerWrapper RandomForest             0:00:28       0.2290    0.2280
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2286    0.2280
        33   RobustScaler RandomForest                      0:00:24       0.2277    0.2277
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2290    0.2277
        35   RobustScaler RandomForest                      0:00:24       0.2309    0.2277
        36   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2282    0.2277
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2290    0.2277
        38   RobustScaler ExtremeRandomTrees                0:00:23       0.2300    0.2277
        39   RobustScaler ExtremeRandomTrees                0:00:18       0.2282    0.2277
        40   RobustScaler RandomForest                      0:00:26       0.2297    0.2277
        41   RobustScaler RandomForest                      0:00:24       0.2289    0.2277
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2281    0.2277
        43   RobustScaler RandomForest                      0:00:23       0.2297    0.2277
        44   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2305    0.2277
        45   StandardScalerWrapper RandomForest             0:00:21       0.2295    0.2277
        46   RobustScaler ExtremeRandomTrees                0:00:25       0.2298    0.2277
        47   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2294    0.2277
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2286    0.2277
        49   RobustScaler ExtremeRandomTrees                0:00:29       0.2288    0.2277
        50   StandardScalerWrapper RandomForest             0:00:28       0.2323    0.2277
        51   RobustScaler ExtremeRandomTrees                0:00:24       0.2290    0.2277
        52   RobustScaler RandomForest                      0:00:26       0.2294    0.2277
        53   StandardScalerWrapper RandomForest             0:00:24       0.2288    0.2277
        54   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_54/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=J87SpN8TIY3bqfU3xduaevwEa%2Bq415uass%2BnQb86ZSk%3D&st=2020-10-01T11%3A12%3A36Z&se=2020-10-02T11%3A22%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_54/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=sElZ1q5tDkvve1PzYup0xPaIsjQrxHGyHg58vKhDdC4%3D&st=2020-10-01T11%3A12%3A36Z&se=2020-10-02T11%3A22%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:03:05       0.2279    0.2277
        55   RobustScaler RandomForest                      0:00:25       0.2302    0.2277
        56   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2291    0.2277
        57   MinMaxScaler RandomForest                      0:00:23       0.2290    0.2277
        58   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_58/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=neJ2iPGxwa03f%2FVb2D8fldpIIzLTJepo%2FuNBITEpb84%3D&st=2020-10-01T11%3A17%3A00Z&se=2020-10-02T11%3A27%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:04       0.2277    0.2277
        59   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2287    0.2277
        60   MinMaxScaler RandomForest                      0:00:24       0.2323    0.2277
        61   MinMaxScaler ExtremeRandomTrees                0:00:44       0.2289    0.2277
        62   RobustScaler ExtremeRandomTrees                0:00:23       0.2295    0.2277
        63   MinMaxScaler RandomForest                      0:00:23       0.2292    0.2277
        64   StandardScalerWrapper RandomForest             0:00:25       0.2290    0.2277
        65   RobustScaler RandomForest                      0:00:18       0.2308    0.2277
        66   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2285    0.2277
        67   RobustScaler RandomForest                      0:00:24       0.2296    0.2277
        68   RobustScaler RandomForest                      0:00:29       0.2278    0.2277
        69   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2285    0.2277
        70   RobustScaler RandomForest                      0:00:23       0.2305    0.2277
        71   StandardScalerWrapper RandomForest             0:00:27       0.2272    0.2272
        72   RobustScaler ExtremeRandomTrees                0:00:27       0.2297    0.2272
        73   StandardScalerWrapper RandomForest             0:00:29       0.2296    0.2272
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2295    0.2272
        75   StandardScalerWrapper RandomForest             0:00:26       0.2303    0.2272
        76   RobustScaler ExtremeRandomTrees                0:00:18       0.2277    0.2272
        77   RobustScaler RandomForest                      0:00:24       0.2287    0.2272
        78   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2289    0.2272
        79   RobustScaler ExtremeRandomTrees                0:00:24       0.2289    0.2272
        80   RobustScaler RandomForest                      0:00:20       0.2309    0.2272
        81   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2297    0.2272
        82   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_82/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Neispv1QH8iezAbdVprDqXtNKzOEqvZ24eIcWlthmPc%3D&st=2020-10-01T11%3A29%3A44Z&se=2020-10-02T11%3A39%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:08       0.2295    0.2272
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2295    0.2272
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2283    0.2272
        85   MinMaxScaler RandomForest                      0:00:27       0.2302    0.2272
        86   RobustScaler ExtremeRandomTrees                0:00:26       0.2296    0.2272
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.2301    0.2272
        88   RobustScaler ExtremeRandomTrees                0:00:26       0.2291    0.2272
        89   RobustScaler RandomForest                      0:00:27       0.2294    0.2272
        90   StandardScalerWrapper RandomForest             0:00:27       0.2296    0.2272
        91   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2282    0.2272
        92   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2276    0.2272
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.2292    0.2272
        94   RobustScaler GradientBoosting                  0:00:28       0.2297    0.2272
        95   StandardScalerWrapper RandomForest             0:00:42       0.2292    0.2272
        96   RobustScaler ExtremeRandomTrees                0:00:33       0.2288    0.2272
        97   RobustScaler LightGBM                          0:00:24       0.2270    0.2270
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2297    0.2270
        99   StandardScalerWrapper RandomForest             0:00:27       0.2293    0.2270
       100   RobustScaler LightGBM                          0:00:21       0.2283    0.2270
       101   RobustScaler RandomForest                      0:00:23       0.2283    0.2270
       102   MinMaxScaler LightGBM                          0:00:22       0.2279    0.2270
       103   StandardScalerWrapper RandomForest             0:00:32       0.2283    0.2270
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2282    0.2270
       105   MinMaxScaler LightGBM                          0:00:23       0.2299    0.2270
       106   MinMaxScaler ExtremeRandomTrees                0:00:31       0.2283    0.2270
       107   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2281    0.2270
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.2295    0.2270
       109   RobustScaler ExtremeRandomTrees                0:00:28       0.2277    0.2270
       110   MinMaxScaler LightGBM                          0:00:24       0.2301    0.2270
       111   StandardScalerWrapper RandomForest             0:00:29       0.2299    0.2270
       112   RobustScaler ExtremeRandomTrees                0:00:28       0.2292    0.2270
       113   MinMaxScaler ExtremeRandomTrees                0:00:30       0.2291    0.2270
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2286    0.2270
       115   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_115/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=OgEaVbOTlSeYRqSo7IVOEsrmU8jK4xbjha5Z495CTZ8%3D&st=2020-10-01T11%3A47%3A50Z&se=2020-10-02T11%3A57%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_115/outputs/model.pkl?sv=2019-02-02&sr=b&sig=yX66BTOS9GuUeOTZxBI5r3iyduPN5dPjAEdqkQLWFYg%3D&st=2020-10-01T11%3A47%3A50Z&se=2020-10-02T11%3A57%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:12       0.2287    0.2270
       116   MinMaxScaler DecisionTree                      0:00:26       0.2288    0.2270
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2293    0.2270
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2293    0.2270
       119   RobustScaler RandomForest                      0:00:25       0.2294    0.2270
       120   RobustScaler LightGBM                          0:00:27       0.2301    0.2270
       121   StandardScalerWrapper RandomForest             0:00:33       0.2279    0.2270
       122   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2292    0.2270
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.2292    0.2270
       124   MinMaxScaler RandomForest                      0:00:33       0.2291    0.2270
       125   MinMaxScaler LightGBM                          0:00:25       0.2308    0.2270
       126   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_126/outputs/model.pkl?sv=2019-02-02&sr=b&sig=BHKEV6N7wJvNUIgRxuRV7MnAYI7cptVkTxiDpzutEGw%3D&st=2020-10-01T11%3A55%3A56Z&se=2020-10-02T12%3A05%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:07       0.2298    0.2270
       127   RobustScaler RandomForest                      0:00:31       0.2283    0.2270
       128   RobustScaler ExtremeRandomTrees                0:00:29       0.2292    0.2270
       129   MinMaxScaler ExtremeRandomTrees                0:00:30       0.2275    0.2270
       130   MinMaxScaler LightGBM                          0:00:22       0.2290    0.2270
       131   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.2286    0.2270
       132   MinMaxScaler ExtremeRandomTrees                0:00:22       0.2283    0.2270
       133   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2281    0.2270
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.2283    0.2270
       135   MinMaxScaler LightGBM                          0:00:24       0.2304    0.2270
       136   MinMaxScaler RandomForest                      0:00:32       0.2280    0.2270
       137   StandardScalerWrapper RandomForest             0:00:22       0.2292    0.2270
       138   StandardScalerWrapper RandomForest             0:00:33       0.2302    0.2270
       139   RobustScaler ExtremeRandomTrees                0:00:31       0.2279    0.2270
       140   RobustScaler LightGBM                          0:00:26       0.2279    0.2270
       141   StandardScalerWrapper RandomForest             0:00:40       0.2292    0.2270
       142   StandardScalerWrapper RandomForest             0:00:28       0.2293    0.2270
       143   RobustScaler RandomForest                      0:00:33       0.2296    0.2270
       144   RobustScaler ExtremeRandomTrees                0:00:30       0.2291    0.2270
       145   MinMaxScaler LightGBM                          0:00:23       0.2312    0.2270
       146   RobustScaler ExtremeRandomTrees                0:00:27       0.2278    0.2270
       147   MinMaxScaler ExtremeRandomTrees                0:00:21       0.2277    0.2270
       148   RobustScaler RandomForest                      0:00:32       0.2278    0.2270
       149   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2296    0.2270
       150   RobustScaler LightGBM                          0:00:25       0.2292    0.2270
       151   RobustScaler ExtremeRandomTrees                0:00:22       0.2298    0.2270
       152   RobustScaler ExtremeRandomTrees                0:00:28       0.2284    0.2270
       153   StandardScalerWrapper DecisionTree             0:00:25       0.2291    0.2270
       154   RobustScaler ExtremeRandomTrees                0:00:23       0.2282    0.2270
       155   StandardScalerWrapper LightGBM                 0:00:29       0.2291    0.2270
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.2287    0.2270
       157   RobustScaler ExtremeRandomTrees                0:00:25       0.2280    0.2270
       158   StandardScalerWrapper RandomForest             0:00:25       0.2278    0.2270
       159   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2294    0.2270
       160   MinMaxScaler LightGBM                          0:00:27       0.2311    0.2270
       161   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2290    0.2270
       162   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2286    0.2270
       163   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2290    0.2270
       164   RobustScaler ExtremeRandomTrees                0:00:27       0.2280    0.2270
       165   MinMaxScaler LightGBM                          0:00:25       0.2302    0.2270
       166   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2305    0.2270
       167   StandardScalerWrapper GradientBoosting         0:00:23       0.2299    0.2270
       168   RobustScaler RandomForest                      0:00:26       0.2290    0.2270
       169   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2296    0.2270
       170   StandardScalerWrapper LightGBM                 0:00:29       0.2293    0.2270
       171   MinMaxScaler RandomForest                      0:00:20       0.2295    0.2270
       172   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2287    0.2270
       173   RobustScaler RandomForest                      0:00:30       0.2283    0.2270
       174   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_174/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=o%2FBTCCt9lN1q4yWbFV%2B8sDLpHPQDKvs2a%2FkNgqo9huA%3D&st=2020-10-01T12%3A20%3A47Z&se=2020-10-02T12%3A30%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_174/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=l83cS9RWh41THE1EP%2B8KdZmLXwvHDhRlifaXg5jBJzI%3D&st=2020-10-01T12%3A20%3A47Z&se=2020-10-02T12%3A30%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:01       0.2294    0.2270
       175   RobustScaler LightGBM                          0:00:23       0.2300    0.2270
       176   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.2273    0.2270
       177   MinMaxScaler RandomForest                      0:00:24       0.2294    0.2270
       178   RobustScaler ExtremeRandomTrees                0:00:42       0.2280    0.2270
       179   MinMaxScaler RandomForest                      0:00:29       0.2284    0.2270
       180   RobustScaler LightGBM                          0:00:25       0.2289    0.2270
       181   RobustScaler ExtremeRandomTrees                0:00:28       0.2287    0.2270
       182   MinMaxScaler RandomForest                      0:00:34       0.2292    0.2270
       183   MinMaxScaler RandomForest                      0:00:27       0.2273    0.2270
       184   RobustScaler RandomForest                      0:00:28       0.2296    0.2270
       185   RobustScaler LightGBM                          0:00:31       0.2381    0.2270
       186   MinMaxScaler RandomForest                      0:00:24       0.2278    0.2270
       187   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2284    0.2270
       188   MinMaxScaler ExtremeRandomTrees                0:00:36       0.2281    0.2270
       189   MinMaxScaler RandomForest                      0:00:25       0.2292    0.2270
       190   RobustScaler LightGBM                          0:00:24       0.2293    0.2270
       191   RobustScaler ExtremeRandomTrees                0:00:26       0.2293    0.2270
       192   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2287    0.2270
       193   MinMaxScaler RandomForest                      0:00:24       0.2291    0.2270
       194   RobustScaler RandomForest                      0:00:27       0.2280    0.2270
       195   RobustScaler LightGBM                          0:00:21       0.2293    0.2270
       196   RobustScaler ExtremeRandomTrees                0:00:33       0.2353    0.2270
       197   StandardScalerWrapper RandomForest             0:00:25       0.2292    0.2270
       198   RobustScaler RandomForest                      0:00:25       0.2283    0.2270
       199   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2294    0.2270
       200   MinMaxScaler LightGBM                          0:00:24       0.2289    0.2270
       201   MinMaxScaler ExtremeRandomTrees                0:00:22       0.2293    0.2270
       202   RobustScaler ExtremeRandomTrees                0:00:23       0.2294    0.2270
       203   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.2301    0.2270
       204   RobustScaler ExtremeRandomTrees                0:00:24       0.2288    0.2270
       205   RobustScaler LightGBM                          0:00:20       0.2278    0.2270
       206   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2286    0.2270
       207   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ac1129d2-eb7d-4fa9-bbcc-8a0dd5054ee0_207/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=5q6Ygnn3K%2BdExNARwyyNQBhNuZe8F%2FScU1qg%2FUvCoxs%3D&st=2020-10-01T12%3A38%3A27Z&se=2020-10-02T12%3A48%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:01       0.2282    0.2270
       208   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.2282    0.2270
       209   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2288    0.2270
       210   StandardScalerWrapper LightGBM                 0:00:19       0.2309    0.2270
       211   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2291    0.2270
       212   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2297    0.2270
       213   RobustScaler RandomForest                      0:00:22       0.2292    0.2270
       214   StandardScalerWrapper RandomForest             0:00:35       0.2280    0.2270
