WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_b9bad277-cae4-4081-a74c-57d1412de707

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        31   MinMaxScaler LightGBM                          0:00:23       0.0938    0.0572
        32   StandardScalerWrapper RandomForest             0:00:30       0.1044    0.0572
        33   RobustScaler LightGBM                          0:00:25       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0867    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:22       0.0869    0.0560
        36   MinMaxScaler LightGBM                          0:00:28       0.0784    0.0560
        37   StandardScalerWrapper RandomForest             0:00:23       0.0937    0.0560
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0899    0.0560
        39   MinMaxScaler LightGBM                          0:00:24       0.0648    0.0560
        40   MinMaxScaler LightGBM                          0:00:33       0.0505    0.0505
        41   RobustScaler LightGBM                          0:00:36       0.0659    0.0505
        42   MinMaxScaler RandomForest                      0:00:28       0.0842    0.0505
        43   RobustScaler RandomForest                      0:00:23       0.0918    0.0505
        44   MinMaxScaler RandomForest                      0:00:30       0.0606    0.0505
        45   StandardScalerWrapper LightGBM                 0:00:21       0.1021    0.0505
        46   RobustScaler RandomForest                      0:00:23       0.1110    0.0505
        47   RobustScaler RandomForest                      0:00:23       0.0611    0.0505
        48   StandardScalerWrapper RandomForest             0:00:23       0.0688    0.0505
        49   MinMaxScaler RandomForest                      0:00:22       0.0695    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:23       0.0727    0.0505
        51   RobustScaler RandomForest                      0:00:29       0.0600    0.0505
        52   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0880    0.0505
        53   RobustScaler LightGBM                          0:00:23       0.0797    0.0505
        54   RobustScaler ExtremeRandomTrees                0:00:34       0.0994    0.0505
        55   RobustScaler LightGBM                          0:00:23       0.0675    0.0505
        56   StandardScalerWrapper RandomForest             0:00:29       0.0598    0.0505
        57   RobustScaler DecisionTree                      0:00:27       0.0761    0.0505
        58   RobustScaler ExtremeRandomTrees                0:00:23       0.0771    0.0505
        59   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0692    0.0505
        60   MinMaxScaler LightGBM                          0:00:22       0.1032    0.0505
        61   RobustScaler RandomForest                      0:00:24       0.0572    0.0505
        62   RobustScaler RandomForest                      0:00:23       0.0618    0.0505
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0956    0.0505
        64   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0848    0.0505
        65   MinMaxScaler LightGBM                          0:00:27       0.0518    0.0505
        66   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_66/outputs/model.pkl?sv=2019-02-02&sr=b&sig=zmFkqIbbuzq7K5Csr%2F2U%2FGLXAYvZrdPvfZ8wGzR2jWo%3D&st=2020-10-04T10%3A38%3A55Z&se=2020-10-05T10%3A48%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_66/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=s%2FAe%2FUmLYiao4K8c6AEuJiSgcfe7s9jA5y7ZinID4eI%3D&st=2020-10-04T10%3A38%3A55Z&se=2020-10-05T10%3A48%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:06       0.0976    0.0505
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1037    0.0505
        68   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0889    0.0505
        69   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_69/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=CONNc3SzViFkI%2FNgLARlvB47i0iJU7mFdTibKFkOlek%3D&st=2020-10-04T10%3A42%3A53Z&se=2020-10-05T10%3A52%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:16       0.0792    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:23       0.0805    0.0505
        71   StandardScalerWrapper RandomForest             0:00:29       0.0913    0.0505
        72   MinMaxScaler LightGBM                          0:00:36       0.0512    0.0505
        73   MinMaxScaler ExtremeRandomTrees                0:00:44       0.0602    0.0505
        74   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0802    0.0505
        75   StandardScalerWrapper LightGBM                 0:00:23       0.0855    0.0505
        76   StandardScalerWrapper RandomForest             0:00:29       0.1041    0.0505
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0844    0.0505
        78   StandardScalerWrapper RandomForest             0:00:30       0.0721    0.0505
        79   RobustScaler GradientBoosting                  0:00:23       0.0901    0.0505
        80   MinMaxScaler LightGBM                          0:00:35       0.0658    0.0505
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1074    0.0505
        82   StandardScalerWrapper RandomForest             0:00:28       0.0757    0.0505
        83   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_83/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=SLvLX1MFLylGt619E01D121H1qUj2cMSMqFMhQQL1Xk%3D&st=2020-10-04T10%3A52%3A40Z&se=2020-10-05T11%3A02%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_83/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=51WEdqvPSRlRg%2FYJkqN7HJus5%2FJ0bgWaX6ICQaVkr50%3D&st=2020-10-04T10%3A52%3A40Z&se=2020-10-05T11%3A02%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:09       0.0970    0.0505
        84   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0873    0.0505
        85   MinMaxScaler LightGBM                          0:00:33       0.0732    0.0505
        86   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0706    0.0505
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0672    0.0505
        88   RobustScaler ExtremeRandomTrees                0:00:25       0.0608    0.0505
        89   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0624    0.0505
        90   MinMaxScaler LightGBM                          0:00:23       0.0856    0.0505
        91   StandardScalerWrapper RandomForest             0:00:30       0.0843    0.0505
        92   StandardScalerWrapper RandomForest             0:00:24       0.0548    0.0505
        93   RobustScaler ExtremeRandomTrees                0:00:29       0.0673    0.0505
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0650    0.0505
        95   MinMaxScaler LightGBM                          0:00:23       0.0905    0.0505
        96   RobustScaler RandomForest                      0:00:23       0.0721    0.0505
        97   RobustScaler ExtremeRandomTrees                0:00:24       0.0699    0.0505
        98   RobustScaler ExtremeRandomTrees                0:00:24       0.0669    0.0505
        99   RobustScaler ExtremeRandomTrees                0:00:26       0.0793    0.0505
       100   StandardScalerWrapper LightGBM                 0:00:23       0.0784    0.0505
       101   RobustScaler RandomForest                      0:00:30       0.0641    0.0505
       102   RobustScaler RandomForest                      0:00:25       0.0835    0.0505
       103   RobustScaler GradientBoosting                  0:00:32       0.0847    0.0505
       104   RobustScaler ExtremeRandomTrees                0:00:26       0.0599    0.0505
       105   StandardScalerWrapper LightGBM                 0:00:24       0.0701    0.0505
       106   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0584    0.0505
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0687    0.0505
       108   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_108/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=uZZyEVck7nJ536V7sTrSnC03xXGoqoJLlNuHT%2FH1iJM%3D&st=2020-10-04T11%3A06%3A28Z&se=2020-10-05T11%3A16%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_108/outputs/model.pkl?sv=2019-02-02&sr=b&sig=NML91yMnfsvlLntHaz36oXTSaQLhEH0YD20GC0N8ghE%3D&st=2020-10-04T11%3A06%3A28Z&se=2020-10-05T11%3A16%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_108/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=jTFzId5da%2F9%2FgLCHbU0goglYlA5tRSrM3L1EB4QMh8Q%3D&st=2020-10-04T11%3A06%3A28Z&se=2020-10-05T11%3A16%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:07       0.0847    0.0505
       109   MinMaxScaler LightGBM                          0:00:25       0.0534    0.0505
       110   RobustScaler LightGBM                          0:00:22       0.0947    0.0505
       111   RobustScaler GradientBoosting                  0:00:31       0.1084    0.0505
       112   StandardScalerWrapper RandomForest             0:00:24       0.0770    0.0505
       113   MinMaxScaler RandomForest                      0:00:36       0.0605    0.0505
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0783    0.0505
       115   MinMaxScaler LightGBM                          0:00:26       0.0535    0.0505
       116   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0678    0.0505
       117   StandardScalerWrapper RandomForest             0:00:31       0.0844    0.0505
       118   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_118/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=FEQmvikSD6iy7IqiUKfJ6Ui72rMsda936IxokCyoOa8%3D&st=2020-10-04T11%3A13%3A47Z&se=2020-10-05T11%3A23%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_118/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=zsUo74TEyZWu8mhzFzcl4k0KN7dbGirX%2F%2FkKfzcyDQM%3D&st=2020-10-04T11%3A13%3A47Z&se=2020-10-05T11%3A23%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:02:59       0.0744    0.0505
       119   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0840    0.0505
       120   StandardScalerWrapper LightGBM                 0:00:27       0.0712    0.0505
       121   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0632    0.0505
       122   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0719    0.0505
       123   MinMaxScaler RandomForest                      0:00:37       0.1043    0.0505
       124   StandardScalerWrapper RandomForest             0:00:34       0.0796    0.0505
       125   StandardScalerWrapper LightGBM                 0:00:27       0.0518    0.0505
       126   StandardScalerWrapper RandomForest             0:00:24       0.0999    0.0505
       127   StandardScalerWrapper RandomForest             0:00:50       0.0580    0.0505
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.0678    0.0505
       129   StandardScalerWrapper RandomForest             0:00:25       0.0766    0.0505
       130   MinMaxScaler LightGBM                          0:00:33       0.0526    0.0505
       131   RobustScaler ExtremeRandomTrees                0:00:26       0.0800    0.0505
       132   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0879    0.0505
       133   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_133/outputs/model.pkl?sv=2019-02-02&sr=b&sig=7WllP6baK0DhcBjpXSo13QcP8s%2B3i65%2FADSFuqfKMLk%3D&st=2020-10-04T11%3A23%3A49Z&se=2020-10-05T11%3A33%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:02:46       0.0541    0.0505
       134   RobustScaler GradientBoosting                  0:00:26       0.0894    0.0505
       135   MinMaxScaler LightGBM                          0:00:23       0.0871    0.0505
       136   RobustScaler ExtremeRandomTrees                0:00:28       0.0706    0.0505
       137   RobustScaler ExtremeRandomTrees                0:00:34       0.0603    0.0505
       138   MinMaxScaler ExtremeRandomTrees                0:00:33       0.0854    0.0505
       139   MinMaxScaler GradientBoosting                  0:00:28       0.0539    0.0505
       140   RobustScaler LightGBM                          0:00:24       0.1003    0.0505
       141   RobustScaler ExtremeRandomTrees                0:00:24       0.0763    0.0505
       142   MinMaxScaler RandomForest                      0:00:30       0.0917    0.0505
       143   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0715    0.0505
       144   StandardScalerWrapper RandomForest             0:00:24       0.0845    0.0505
       145   StandardScalerWrapper LightGBM                 0:00:28       0.0726    0.0505
       146   MinMaxScaler RandomForest                      0:00:24       0.0802    0.0505
       147   StandardScalerWrapper RandomForest             0:00:26       0.0785    0.0505
       148   StandardScalerWrapper RandomForest             0:00:25       0.0744    0.0505
       149   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_149/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=UsBeQ0XzheU%2BMLAAd2hAhZykFwqr8YxY1M9vJ2ur8zo%3D&st=2020-10-04T11%3A33%3A23Z&se=2020-10-05T11%3A43%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:05       0.0825    0.0505
       150   RobustScaler LightGBM                          0:00:26       0.0615    0.0505
       151   MinMaxScaler RandomForest                      0:00:27       0.0595    0.0505
       152   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0726    0.0505
       153   MinMaxScaler RandomForest                      0:00:25       0.0840    0.0505
       154   RobustScaler ExtremeRandomTrees                0:00:31       0.0762    0.0505
       155   RobustScaler LightGBM                          0:00:24       0.0962    0.0505
       156   MinMaxScaler RandomForest                      0:00:29       0.0774    0.0505
       157   RobustScaler ExtremeRandomTrees                0:00:25       0.0560    0.0505
       158   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0896    0.0505
       159   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0741    0.0505
       160   StandardScalerWrapper LightGBM                 0:00:24       0.0760    0.0505
       161   MinMaxScaler RandomForest                      0:00:29       0.0784    0.0505
       162   RobustScaler RandomForest                      0:00:24       0.0680    0.0505
       163   MinMaxScaler RandomForest                      0:00:26       0.0538    0.0505
       164   RobustScaler ExtremeRandomTrees                0:00:25       0.0563    0.0505
       165   MinMaxScaler LightGBM                          0:00:23       0.1093    0.0505
       166   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b9bad277-cae4-4081-a74c-57d1412de707_166/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=9VaTIHSJvdHVdIbI25yPg%2FO6RuVg0%2Bephibjab1NZhc%3D&st=2020-10-04T11%3A43%3A34Z&se=2020-10-05T11%3A53%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:28       0.0823    0.0505
       167   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0770    0.0505
       168   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0656    0.0505
       169   StandardScalerWrapper RandomForest             0:00:26       0.0820    0.0505
       170   RobustScaler LightGBM                          0:00:23       0.0847    0.0505
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0680    0.0505
       172   RobustScaler ExtremeRandomTrees                0:00:24       0.0874    0.0505
       173   RobustScaler ExtremeRandomTrees                0:00:27       0.0906    0.0505
       174   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0731    0.0505
       175   RobustScaler LightGBM                          0:00:23       0.1163    0.0505
       176   StandardScalerWrapper DecisionTree             0:00:22       0.0793    0.0505
       177   RobustScaler RandomForest                      0:00:31       0.1057    0.0505
       178   RobustScaler RandomForest                      0:00:26       0.0734    0.0505
       179   RobustScaler RandomForest                      0:00:29       0.0561    0.0505
       180   StandardScalerWrapper LightGBM                 0:00:24       0.0576    0.0505
       181   RobustScaler ExtremeRandomTrees                0:00:25       0.0781    0.0505
       182   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0823    0.0505
       183   MinMaxScaler RandomForest                      0:00:25       0.1000    0.0505
       184   RobustScaler ExtremeRandomTrees                0:00:24       0.0595    0.0505
       185   StandardScalerWrapper LightGBM                 0:00:30       0.0993    0.0505
       186   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.0723    0.0505
       187   MinMaxScaler ExtremeRandomTrees                0:00:54       0.0713    0.0505
       188   RobustScaler ExtremeRandomTrees                0:00:35       0.0623    0.0505
       189   MinMaxScaler RandomForest                      0:00:27       0.0696    0.0505
       190   MinMaxScaler LightGBM                          0:00:27       0.0656    0.0505
       191   RobustScaler ExtremeRandomTrees                0:00:31       0.0627    0.0505
       192   StandardScalerWrapper ExtremeRandomTrees       0:00:37       0.1027    0.0505
       193   StandardScalerWrapper RandomForest             0:00:31       0.0687    0.0505
       194   MinMaxScaler DecisionTree                      0:00:30       0.0918    0.0505
       195   StandardScalerWrapper LightGBM                 0:00:24       0.1017    0.0505
       196   RobustScaler ExtremeRandomTrees                0:00:24       0.0616    0.0505
       197   RobustScaler RandomForest                      0:00:30       0.0659    0.0505
       198   MinMaxScaler RandomForest                      0:00:35       0.0725    0.0505
       199   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0686    0.0505
       200   MinMaxScaler LightGBM                          0:00:23       0.0647    0.0505
       201   MinMaxScaler RandomForest                      0:00:24       0.0896    0.0505
       202   RobustScaler ExtremeRandomTrees                0:00:29       0.0826    0.0505
       203   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0821    0.0505
       204   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0630    0.0505
       205   StandardScalerWrapper LightGBM                 0:00:25       0.0864    0.0505
       206   StandardScalerWrapper GradientBoosting         0:00:30       0.0796    0.0505
       207   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0569    0.0505
       208   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0770    0.0505
