Running on local machine
Parent Run ID: AutoML_a3e1a855-ea5d-4eda-b957-c9bb55c96fb8

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[1]', Target_Rolling_Window = '2', Max_Horizon = '2'.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/workspace_client.py:380: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  self._logger.warn('Converting non-string tag to string: (%s: %s)', key, val)
WARNING - Converting non-string tag to string: (forecasting_target_lags: [1])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 2)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "center" is not a configurable window option.
  'a configurable window option.')
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "closed" is not a configurable window option.
  'a configurable window option.')
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        29   StandardScalerWrapper DecisionTree             0:00:25       0.0119    0.0045
        30   StandardScalerWrapper DecisionTree             0:00:23       0.0075    0.0045
        31   StandardScalerWrapper DecisionTree             0:00:35       0.0115    0.0045
        32   RobustScaler DecisionTree                      0:00:41       0.0074    0.0045
        33   RobustScaler DecisionTree                      0:00:26       0.0043    0.0043
        34   StandardScalerWrapper DecisionTree             0:00:25       0.0048    0.0043
        35   StandardScalerWrapper DecisionTree             0:00:24       0.0113    0.0043
        36   StandardScalerWrapper DecisionTree             0:00:24       0.0070    0.0043
        37   MinMaxScaler DecisionTree                      0:00:24       0.0047    0.0043
        38   RobustScaler ExtremeRandomTrees                0:00:26       0.0276    0.0043
        39   RobustScaler DecisionTree                      0:00:24       0.0080    0.0043
        40   StandardScalerWrapper DecisionTree             0:00:24       0.0118    0.0043
        41   MinMaxScaler DecisionTree                      0:00:23       0.0045    0.0043
        42   StandardScalerWrapper RandomForest             0:00:25       0.0173    0.0043
        43   MinMaxScaler LightGBM                          0:00:24       0.0095    0.0043
        44   RobustScaler DecisionTree                      0:00:25       0.0082    0.0043
        45   RobustScaler DecisionTree                      0:00:25       0.0163    0.0043
        46   StandardScalerWrapper DecisionTree             0:00:24       0.0115    0.0043
        47   StandardScalerWrapper RandomForest             0:00:25       0.0381    0.0043
        48   MinMaxScaler DecisionTree                      0:00:24       0.0044    0.0043
        49   MinMaxScaler DecisionTree                      0:00:25       0.0072    0.0043
        50   StandardScalerWrapper DecisionTree             0:00:24       0.0076    0.0043
        51   MinMaxScaler RandomForest                      0:00:32       0.0112    0.0043
        52   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0174    0.0043
        53   StandardScalerWrapper RandomForest             0:00:27       0.0225    0.0043
        54   RobustScaler ExtremeRandomTrees                0:00:27       0.0077    0.0043
        55   MinMaxScaler DecisionTree                      0:00:25       0.0103    0.0043
        56   MinMaxScaler DecisionTree                      0:00:24       0.0117    0.0043
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0235    0.0043
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0135    0.0043
        59   RobustScaler RandomForest                      0:00:26       0.0071    0.0043
        60   MinMaxScaler DecisionTree                      0:00:25       0.0062    0.0043
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0215    0.0043
        62   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0146    0.0043
        63   StandardScalerWrapper RandomForest             0:00:26       0.0336    0.0043
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0300    0.0043
        65   StandardScalerWrapper DecisionTree             0:00:24       0.0258    0.0043
        66   MinMaxScaler ExtremeRandomTrees                0:00:33       0.0379    0.0043
        67   RobustScaler RandomForest                      0:00:27       0.0273    0.0043
        68   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.0248    0.0043
        69   RobustScaler RandomForest                      0:00:26       0.0109    0.0043
        70   MinMaxScaler DecisionTree                      0:00:25       0.0106    0.0043
        71   MinMaxScaler RandomForest                      0:00:26       0.0085    0.0043
        72   RobustScaler RandomForest                      0:00:26       0.0073    0.0043
        73   StandardScalerWrapper DecisionTree             0:00:25       0.0115    0.0043
        74   StandardScalerWrapper RandomForest             0:00:28       0.0068    0.0043
        75   StandardScalerWrapper DecisionTree             0:00:25       0.0064    0.0043
        76   RobustScaler DecisionTree                      0:00:25       0.0103    0.0043
        77   RobustScaler ExtremeRandomTrees                0:00:26       0.0092    0.0043
        78   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0157    0.0043
        79   StandardScalerWrapper DecisionTree             0:00:19       0.0081    0.0043
        80   StandardScalerWrapper DecisionTree             0:00:24       0.0168    0.0043
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0223    0.0043
        82   RobustScaler RandomForest                      0:00:26       0.0151    0.0043
        83   RobustScaler RandomForest                      0:00:25       0.0051    0.0043
        84   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0107    0.0043
        85   RobustScaler DecisionTree                      0:00:19       0.0072    0.0043
        86   RobustScaler ExtremeRandomTrees                0:00:31       0.0209    0.0043
        87   StandardScalerWrapper RandomForest             0:00:27       0.0252    0.0043
        88   RobustScaler RandomForest                      0:00:40       0.0237    0.0043
        89   MinMaxScaler ExtremeRandomTrees                0:00:33       0.0122    0.0043
        90   MinMaxScaler DecisionTree                      0:00:25       0.0071    0.0043
        91   RobustScaler ExtremeRandomTrees                0:00:31       0.0224    0.0043
        92   MinMaxScaler RandomForest                      0:00:31       0.0196    0.0043
        93   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0363    0.0043
        94   RobustScaler ExtremeRandomTrees                0:00:28       0.0201    0.0043
        95   MinMaxScaler DecisionTree                      0:00:25       0.0179    0.0043
        96   RobustScaler RandomForest                      0:00:29       0.0209    0.0043
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0292    0.0043
        98   StandardScalerWrapper RandomForest             0:00:26       0.0157    0.0043
        99   StandardScalerWrapper RandomForest             0:00:33       0.0152    0.0043
       100   MinMaxScaler DecisionTree                      0:00:24       0.0093    0.0043
       101   RobustScaler LightGBM                          0:00:25       0.0071    0.0043
       102   RobustScaler RandomForest                      0:00:29       0.0199    0.0043
       103   RobustScaler ExtremeRandomTrees                0:00:33       0.0163    0.0043
       104   RobustScaler RandomForest                      0:00:26       0.0437    0.0043
       105   RobustScaler DecisionTree                      0:00:25       0.0085    0.0043
       106   MinMaxScaler RandomForest                      0:00:26       0.0055    0.0043
       107   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0245    0.0043
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0064    0.0043
       109   RobustScaler RandomForest                      0:00:26       0.0061    0.0043
       110   MinMaxScaler DecisionTree                      0:00:26       0.0065    0.0043
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0083    0.0043
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0197    0.0043
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0291    0.0043
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0120    0.0043
       115   RobustScaler DecisionTree                      0:00:26       0.0075    0.0043
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0252    0.0043
       117   StandardScalerWrapper RandomForest             0:00:28       0.0154    0.0043
       118   MinMaxScaler RandomForest                      0:00:28       0.0081    0.0043
       119   MinMaxScaler RandomForest                      0:00:28       0.0161    0.0043
       120   StandardScalerWrapper DecisionTree             0:00:24       0.0213    0.0043
       121   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0152    0.0043
       122   RobustScaler ExtremeRandomTrees                0:00:26       0.0215    0.0043
       123   RobustScaler ExtremeRandomTrees                0:00:26       0.0345    0.0043
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0092    0.0043
       125   StandardScalerWrapper DecisionTree             0:00:26       0.0045    0.0043
       126   StandardScalerWrapper DecisionTree             0:00:27       0.0062    0.0043
       127   RobustScaler ExtremeRandomTrees                0:00:28       0.0070    0.0043
       128   RobustScaler ExtremeRandomTrees                0:00:32       0.0084    0.0043
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.0095    0.0043
       130   StandardScalerWrapper DecisionTree             0:00:25       0.0410    0.0043
       131   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0196    0.0043
       132   StandardScalerWrapper RandomForest             0:00:26       0.0095    0.0043
       133   MinMaxScaler RandomForest                      0:00:26       0.0227    0.0043
       134   /projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/sklearn/base.py:197: FutureWarning: From version 0.24, get_params will raise an AttributeError if a parameter cannot be retrieved as an instance attribute. Previously it would return None.
  FutureWarning)
VotingEnsemble                                 0:01:33       0.0028    0.0028
Stopping criteria reached at iteration 135. Ending experiment.
****************************************************************************************************
numpy.ufunc size changed, may indicate binary incompatibility. Expected 192 from C header, got 216 from PyObject
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Setting feature_perturbation = "tree_path_dependent" because no background data was given.
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=True)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.002742668396429022,
                                       min_samples_split=0.0075322213975862395,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.5,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.004829610134534093,
                                       min_samples_split=0.00310675990983383,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f3dfe3c4150>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.00218714609400816,
                                       min_samples_split=0.018261584682702607,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.005408288225960173,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f3e157a71d0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.000630957344480193,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

