WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        89   MaxAbsScaler GradientBoosting                  0:00:19       0.2147    0.2061
        90   MaxAbsScaler GradientBoosting                  0:00:35       0.2177    0.2061
        91   RobustScaler RandomForest                      0:00:18       0.2067    0.2061
        92   MinMaxScaler ExtremeRandomTrees                0:00:19       0.2161    0.2061
        93   MaxAbsScaler RandomForest                      0:00:26       0.2064    0.2061
        94   StandardScalerWrapper GradientBoosting         0:00:46       0.2093    0.2061
        95   MinMaxScaler GradientBoosting                  0:00:26       0.2198    0.2061
        96   StandardScalerWrapper RandomForest             0:00:25       0.2165    0.2061
        97   StandardScalerWrapper RandomForest             0:00:24       0.2064    0.2061
        98   StandardScalerWrapper GradientBoosting         0:00:29       0.2157    0.2061
        99   MinMaxScaler GradientBoosting                  0:01:02       0.2158    0.2061
       100   StandardScalerWrapper GradientBoosting         0:00:34       0.2204    0.2061
       101   RobustScaler GradientBoosting                  0:00:21       0.2063    0.2061
       102   StandardScalerWrapper RandomForest             0:00:20       0.2063    0.2061
       103   StandardScalerWrapper GradientBoosting         0:00:26       0.2154    0.2061
       104   MaxAbsScaler RandomForest                      0:00:18       0.2066    0.2061
       105   RobustScaler GradientBoosting                  0:00:23       0.2205    0.2061
       106   StandardScalerWrapper GradientBoosting         0:00:23       0.2156    0.2061
       107   MaxAbsScaler RandomForest                      0:00:27       0.2066    0.2061
       108   StandardScalerWrapper RandomForest             0:00:21       0.2166    0.2061
       109   StandardScalerWrapper GradientBoosting         0:00:49       0.2079    0.2061
       110   StandardScalerWrapper GradientBoosting         0:01:29       0.2158    0.2061
       111   RobustScaler RandomForest                      0:00:18       0.2065    0.2061
       112   StandardScalerWrapper RandomForest             0:00:20       0.2084    0.2061
       113   RobustScaler ExtremeRandomTrees                0:00:20       0.2061    0.2061
       114   StandardScalerWrapper GradientBoosting         0:00:24       0.2165    0.2061
       115   TruncatedSVDWrapper GradientBoosting           0:04:20       0.2156    0.2061
       116   MinMaxScaler RandomForest                      0:00:18       0.2079    0.2061
       117   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2064    0.2061
       118   MinMaxScaler RandomForest                      0:00:18       0.2064    0.2061
       119   RobustScaler DecisionTree                      0:00:17       0.2076    0.2061
       120   RobustScaler GradientBoosting                  0:00:20       0.2087    0.2061
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2164    0.2061
       122   StandardScalerWrapper ElasticNet               0:00:17       0.2149    0.2061
       123   MaxAbsScaler RandomForest                      0:00:22       0.2066    0.2061
       124   StandardScalerWrapper RandomForest             0:00:25       0.2062    0.2061
       125   RobustScaler GradientBoosting                  0:00:23       0.2155    0.2061
       126   StandardScalerWrapper RandomForest             0:00:25       0.2064    0.2061
       127   MinMaxScaler RandomForest                      0:00:33       0.2167    0.2061
       128   StandardScalerWrapper ElasticNet               0:00:24       0.2149    0.2061
       129   RobustScaler GradientBoosting                  0:00:26       0.2063    0.2061
       130   StandardScalerWrapper GradientBoosting         0:01:10       0.2199    0.2061
       131   MaxAbsScaler RandomForest                      0:00:34       0.2168    0.2061
       132   RobustScaler RandomForest                      0:00:24       0.2077    0.2061
       133   MinMaxScaler RandomForest                      0:00:19       0.2068    0.2061
       134   RobustScaler GradientBoosting                  0:00:25       0.2068    0.2061
       135   SparseNormalizer GradientBoosting              0:00:21       0.2148    0.2061
       136   StandardScalerWrapper RandomForest             0:00:20       0.2064    0.2061
       137   RobustScaler RandomForest                      0:00:28       0.2071    0.2061
       138   MinMaxScaler GradientBoosting                  0:00:33       0.2068    0.2061
       139   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_139/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=G%2BdpZmOBxWhIkmh%2FSmut1GMZHIZr9ieMoUORzQ%2BzbRE%3D&st=2020-12-19T01%3A06%3A16Z&se=2020-12-20T01%3A16%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:18       0.2064    0.2061
       140   MinMaxScaler GradientBoosting                  0:00:23       0.2155    0.2061
       141   MinMaxScaler RandomForest                      0:00:26       0.2077    0.2061
       142   MinMaxScaler GradientBoosting                  0:00:31       0.2065    0.2061
       143   MinMaxScaler GradientBoosting                  0:00:25       0.2061    0.2061
       144   MaxAbsScaler RandomForest                      0:00:26       0.2164    0.2061
       145   RobustScaler GradientBoosting                  0:00:19       0.2155    0.2061
       146   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.2062    0.2061
       147   StandardScalerWrapper RandomForest             0:00:22       0.2061    0.2061
       148   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2064    0.2061
       149   StandardScalerWrapper GradientBoosting         0:00:23       0.2063    0.2061
       150   StandardScalerWrapper GradientBoosting         0:08:14       0.2162    0.2061
       151   StandardScalerWrapper RandomForest             0:00:18       0.2064    0.2061
       152   RobustScaler ElasticNet                        0:00:22       0.2149    0.2061
       153   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2063    0.2061
       154   MinMaxScaler RandomForest                      0:00:18       0.2065    0.2061
       155   StandardScalerWrapper GradientBoosting         0:00:20       0.2114    0.2061
       156   MaxAbsScaler GradientBoosting                  0:00:37       0.2138    0.2061
       157   RobustScaler RandomForest                      0:00:20       0.2063    0.2061
       158   StandardScalerWrapper GradientBoosting         0:00:21       0.2136    0.2061
       159   StandardScalerWrapper RandomForest             0:00:18       0.2068    0.2061
       160   MaxAbsScaler GradientBoosting                  0:00:18       0.2175    0.2061
       161   MaxAbsScaler GradientBoosting                  0:00:20       0.2059    0.2059
       162   MinMaxScaler RandomForest                      0:00:24       0.2064    0.2059
       163   RobustScaler RandomForest                      0:00:23       0.2062    0.2059
       164   StandardScalerWrapper LassoLars                0:00:25       0.2149    0.2059
       165   StandardScalerWrapper GradientBoosting         0:00:36       0.2162    0.2059
       166   MaxAbsScaler RandomForest                      0:00:27       0.2075    0.2059
       167   MinMaxScaler DecisionTree                      0:00:16       0.2074    0.2059
       168   MinMaxScaler GradientBoosting                  0:00:56       0.2146    0.2059
       169   StandardScalerWrapper GradientBoosting         0:00:25       0.2142    0.2059
       170   TruncatedSVDWrapper GradientBoosting           0:01:22       0.2204    0.2059
       171   MaxAbsScaler RandomForest                      0:00:26       0.2064    0.2059
       172   MinMaxScaler GradientBoosting                  0:00:39       0.2155    0.2059
       173   RobustScaler ExtremeRandomTrees                0:00:32       0.2162    0.2059
       174   MaxAbsScaler RandomForest                      0:00:26       0.2064    0.2059
       175   TruncatedSVDWrapper GradientBoosting           0:00:21       0.2152    0.2059
       176   MinMaxScaler ExtremeRandomTrees                0:00:22       0.2063    0.2059
       177   RobustScaler RandomForest                      0:00:26       0.2076    0.2059
       178   RobustScaler RandomForest                      0:00:23       0.2168    0.2059
       179   MaxAbsScaler GradientBoosting                  0:00:41       0.2157    0.2059
       180   SparseNormalizer GradientBoosting              0:05:27       0.2157    0.2059
       181   MaxAbsScaler RandomForest                      0:00:19       0.2063    0.2059
       182   RobustScaler RandomForest                      0:00:24       0.2063    0.2059
       183   StandardScalerWrapper RandomForest             0:00:27       0.2066    0.2059
       184   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_184/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=VfjS7IyUWeB5jBOB%2F1mEFVPwIMl8qLO3CeZnV0Bpc70%3D&st=2020-12-19T01%3A42%3A16Z&se=2020-12-20T01%3A52%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:03       0.2065    0.2059
       185   RobustScaler GradientBoosting                  0:06:50       0.2161    0.2059
       186   MinMaxScaler RandomForest                      0:00:18       0.2066    0.2059
       187   MinMaxScaler RandomForest                      0:00:24       0.2064    0.2059
       188   RobustScaler LassoLars                         0:00:17       0.2149    0.2059
       189   StandardScalerWrapper RandomForest             0:00:18       0.2063    0.2059
       190   RobustScaler GradientBoosting                  0:00:24       0.2204    0.2059
       191   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_191/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=3Iq5mzmNyQjLbXGBwWJDwrtkvhOPK11YRLdLuy1lFUg%3D&st=2020-12-19T01%3A53%3A52Z&se=2020-12-20T02%3A03%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_191/outputs/model.pkl?sv=2019-02-02&sr=b&sig=HV%2FA46f%2B%2FsPYNhJakhjGRM3HLgXgKPopjp63oIGVhfU%3D&st=2020-12-19T01%3A53%3A52Z&se=2020-12-20T02%3A03%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:07       0.2064    0.2059
       192   RobustScaler GradientBoosting                  0:00:36       0.2160    0.2059
       193   StandardScalerWrapper RandomForest             0:00:44       0.2152    0.2059
       194   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2159    0.2059
       195   MaxAbsScaler GradientBoosting                  0:00:24       0.2203    0.2059
       196   StandardScalerWrapper GradientBoosting         0:00:36       0.2156    0.2059
       197   MaxAbsScaler GradientBoosting                  0:01:19       0.2166    0.2059
       198   RobustScaler RandomForest                      0:00:23       0.2063    0.2059
       199   RobustScaler GradientBoosting                  0:00:32       0.2142    0.2059
       200   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_200/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=SPUtWpcmECRvGSyDDwbqOdpzrROnHLmIT3YF789RiU8%3D&st=2020-12-19T02%3A02%3A10Z&se=2020-12-20T02%3A12%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:09       0.2148    0.2059
       201   StandardScalerWrapper RandomForest             0:00:30       0.2164    0.2059
       202   MaxAbsScaler RandomForest                      0:00:25       0.2064    0.2059
       203   RobustScaler ExtremeRandomTrees                0:00:50       0.2162    0.2059
       204   RobustScaler GradientBoosting                  0:00:18       0.2062    0.2059
       205   TruncatedSVDWrapper GradientBoosting           0:01:42       0.2135    0.2059
       206   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.2064    0.2059
       207   StandardScalerWrapper GradientBoosting         0:00:30       0.2145    0.2059
       208   MaxAbsScaler RandomForest                      0:00:18       0.2066    0.2059
       209   MinMaxScaler RandomForest                      0:00:26       0.2063    0.2059
