Running on local machine
Parent Run ID: AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22_14/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=ZZMRs6uoDvC%2B9V2NQWLowfglVKP62mgxR99uI5WxlOw%3D&st=2020-09-02T21%3A56%3A40Z&se=2020-09-03T22%3A06%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:04       0.1443    0.1034
        15   MinMaxScaler DecisionTree                      0:00:22       0.1281    0.1034
        16   MinMaxScaler DecisionTree                      0:00:23       0.1230    0.1034
        17   RobustScaler DecisionTree                      0:00:22       0.1293    0.1034
        18   RobustScaler DecisionTree                      0:00:22       0.1363    0.1034
        19   StandardScalerWrapper DecisionTree             0:00:32       0.1402    0.1034
        20   StandardScalerWrapper DecisionTree             0:00:24       0.1230    0.1034
        21   MinMaxScaler LightGBM                          0:00:29       0.1178    0.1034
        22   StandardScalerWrapper DecisionTree             0:00:23       0.1482    0.1034
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1045    0.1034
        24   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22_24/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Sbd5SIr9q6FP5KppwxR99jblHnKDe%2F%2Bz0JQC%2FpNcIc8%3D&st=2020-09-02T22%3A03%3A31Z&se=2020-09-03T22%3A13%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22_24/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=QUDjvT4y86DR6qDqc1JCeU87FDBnIhagZqwSZ%2FXSHGs%3D&st=2020-09-02T22%3A03%3A31Z&se=2020-09-03T22%3A13%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:06       0.1362    0.1034
        25   RobustScaler ElasticNet                        0:00:25       0.1133    0.1034
        26   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1056    0.1034
        27   RobustScaler ExtremeRandomTrees                0:00:24       0.1095    0.1034
        28   StandardScalerWrapper RandomForest             0:00:35       0.1025    0.1025
        29   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1030    0.1025
        30   StandardScalerWrapper RandomForest             0:00:24       0.1051    0.1025
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1025    0.1025
        32   RobustScaler ExtremeRandomTrees                0:00:25       0.1049    0.1025
        33   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1095    0.1025
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1052    0.1025
        35   RobustScaler ExtremeRandomTrees                0:00:20       0.1056    0.1025
        36   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1028    0.1025
        37   StandardScalerWrapper RandomForest             0:00:36       0.1148    0.1025
        38   RobustScaler ExtremeRandomTrees                0:00:24       0.1020    0.1020
        39   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1038    0.1020
        40   RobustScaler ExtremeRandomTrees                0:00:27       0.1048    0.1020
        41   RobustScaler ExtremeRandomTrees                0:00:24       0.1063    0.1020
        42   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1086    0.1020
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1064    0.1020
        44   RobustScaler ExtremeRandomTrees                0:00:26       0.1096    0.1020
        45   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1084    0.1020
        46   RobustScaler RandomForest                      0:00:24       0.1113    0.1020
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1138    0.1020
        48   RobustScaler ExtremeRandomTrees                0:00:27       0.1034    0.1020
        49   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1104    0.1020
        50   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1063    0.1020
        51   RobustScaler RandomForest                      0:00:26       0.1326    0.1020
        52   RobustScaler ExtremeRandomTrees                0:00:26       0.1023    0.1020
        53   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22_53/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=dlVaMDWpeX%2FtN3v4sXuLuP%2ByKXc92qYfDwo74m7qI6c%3D&st=2020-09-02T22%3A19%3A01Z&se=2020-09-03T22%3A29%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:07       0.1052    0.1020
        54   MinMaxScaler ExtremeRandomTrees                0:01:14       0.1108    0.1020
        55   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1041    0.1020
        56   MinMaxScaler RandomForest                      0:00:24       0.1129    0.1020
        57   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1030    0.1020
        58   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1027    0.1020
        59   RobustScaler RandomForest                      0:00:35       0.1038    0.1020
        60   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1037    0.1020
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1090    0.1020
        62   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1112    0.1020
        63   RobustScaler ExtremeRandomTrees                0:00:31       0.1069    0.1020
        64   RobustScaler ExtremeRandomTrees                0:00:35       0.1037    0.1020
        65   RobustScaler ExtremeRandomTrees                0:00:26       0.1014    0.1014
        66   RobustScaler ExtremeRandomTrees                0:00:31       0.1083    0.1014
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1141    0.1014
        68   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1219    0.1014
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1073    0.1014
        70   RobustScaler ExtremeRandomTrees                0:00:27       0.1051    0.1014
        71   RobustScaler RandomForest                      0:00:32       0.1157    0.1014
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1047    0.1014
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1057    0.1014
        74   MinMaxScaler RandomForest                      0:00:26       0.1064    0.1014
        75   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1041    0.1014
        76   RobustScaler ExtremeRandomTrees                0:00:26       0.1024    0.1014
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1032    0.1014
        78   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1067    0.1014
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1030    0.1014
        80   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1178    0.1014
        81   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1183    0.1014
        82   RobustScaler ExtremeRandomTrees                0:00:25       0.1332    0.1014
        83   RobustScaler ExtremeRandomTrees                0:00:37       0.1053    0.1014
        84   StandardScalerWrapper RandomForest             0:00:36       0.1143    0.1014
        85   RobustScaler ExtremeRandomTrees                0:00:30       0.1025    0.1014
        86   RobustScaler ExtremeRandomTrees                0:00:25       0.1052    0.1014
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1071    0.1014
        88   MinMaxScaler RandomForest                      0:00:39       0.1115    0.1014
        89   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1058    0.1014
        90   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1024    0.1014
        91   RobustScaler RandomForest                      0:00:25       0.1369    0.1014
        92   RobustScaler RandomForest                      0:00:35       0.1015    0.1014
        93   MinMaxScaler RandomForest                      0:00:19       0.1024    0.1014
        94   MinMaxScaler RandomForest                      0:00:24       0.1139    0.1014
        95   RobustScaler ExtremeRandomTrees                0:00:25       0.1088    0.1014
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1078    0.1014
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1025    0.1014
        98   RobustScaler ExtremeRandomTrees                0:00:23       0.1052    0.1014
        99   RobustScaler RandomForest                      0:00:37       0.1056    0.1014
       100   RobustScaler ExtremeRandomTrees                0:00:24       0.1022    0.1014
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1025    0.1014
       102   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1020    0.1014
       103   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22_103/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Qwkr4rKAPVZuctTlOnwoPN5Y0m6HeHy7VzkHiXNFCs0%3D&st=2020-09-02T22%3A46%3A15Z&se=2020-09-03T22%3A56%3A15Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:03       0.1036    0.1014
       104   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22_104/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=mjMQXggxbjke%2Fuw4d1hY5HVFY5t31VTWuZ5PuTWXTzk%3D&st=2020-09-02T22%3A49%3A18Z&se=2020-09-03T22%3A59%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22_104/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=54z2GHOkWj1gpI74zbuUjTq3T%2Bqr%2BQQA7UgsMds2A38%3D&st=2020-09-02T22%3A49%3A18Z&se=2020-09-03T22%3A59%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22_104/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=ZujOxipEFqdGyhu5R392ugh33D54UZwuxcnnwQzls9c%3D&st=2020-09-02T22%3A49%3A18Z&se=2020-09-03T22%3A59%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_acf67f3c-43e6-41ab-98fc-fae4cd4a2e22_104/outputs/model.pkl?sv=2019-02-02&sr=b&sig=IzsCQ01Zh1YodlMml6tQTKkrMcu4z2wz6xPWTWX%2BqNk%3D&st=2020-09-02T22%3A49%3A18Z&se=2020-09-03T22%3A59%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:28       0.1044    0.1014
       105   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1021    0.1014
       106   MinMaxScaler RandomForest                      0:00:24       0.1035    0.1014
       107   RobustScaler ExtremeRandomTrees                0:00:28       0.1025    0.1014
       108   StandardScalerWrapper RandomForest             0:00:29       0.1026    0.1014
       109   VotingEnsemble                                 0:01:50       0.1005    0.1005
Stopping criteria reached at iteration 110. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.8, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.06102385966988887,
                                     min_samples_split=0.0008991789964660114,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=100, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=False)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.2, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0416307426011415,
                                       min_samples_split=0.0008991789964660114,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=100, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.6, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.009017208223328022,
                                     min_samples_split=0.1281422388944084,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=25, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fbf965ac790>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.7, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.0416307426011415,
                                     min_samples_split=0.10734188827013527,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=400, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.7, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.1082998724010363,
                                     min_samples_split=0.0021800253234900498,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=10, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('elasticnet',
                 ElasticNet(alpha=0.1061578947368421, copy_X=True,
                            fit_intercept=True, l1_ratio=0.01, max_iter=1000,
                            normalize=False, positive=False, precompute=False,
                            random_state=None, selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.3, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.01091729022778783,
                                     min_samples_split=0.00310675990983383,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=200, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)

