Running on local machine
Parent Run ID: AutoML_825849c5-b406-4e25-bf55-8db350eae9f0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_825849c5-b406-4e25-bf55-8db350eae9f0_43/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=vVX3WIhULgcK7zlMy8HpiPxpSzn14e4b9b0uXrSnnok%3D&st=2020-09-18T15%3A18%3A36Z&se=2020-09-19T15%3A28%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ElasticNet                        0:03:07       0.0084    0.0067
        44   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0170    0.0067
        45   RobustScaler DecisionTree                      0:00:24       0.0314    0.0067
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0155    0.0067
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0224    0.0067
        48   RobustScaler RandomForest                      0:00:24       0.0172    0.0067
        49   RobustScaler ExtremeRandomTrees                0:00:24       0.0256    0.0067
        50   RobustScaler DecisionTree                      0:00:23       0.0066    0.0066
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0208    0.0066
        52   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0220    0.0066
        53   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0233    0.0066
        54   RobustScaler ExtremeRandomTrees                0:00:24       0.0194    0.0066
        55   RobustScaler DecisionTree                      0:00:23       0.0149    0.0066
        56   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0220    0.0066
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0215    0.0066
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0261    0.0066
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0244    0.0066
        60   RobustScaler DecisionTree                      0:00:23       0.0281    0.0066
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0255    0.0066
        62   MinMaxScaler RandomForest                      0:00:24       0.0224    0.0066
        63   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0198    0.0066
        64   MinMaxScaler ExtremeRandomTrees                0:00:54       0.0186    0.0066
        65   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_825849c5-b406-4e25-bf55-8db350eae9f0_65/outputs/model.pkl?sv=2019-02-02&sr=b&sig=38EN6lDbLYAnR3Fp39aqSFky1QXc6g3q%2FkhF75Eym%2F8%3D&st=2020-09-18T15%3A31%3A03Z&se=2020-09-19T15%3A41%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:02:48       0.0185    0.0066
        66   StandardScalerWrapper ElasticNet               0:00:22       0.0084    0.0066
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0144    0.0066
        68   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0154    0.0066
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.0183    0.0066
        70   MinMaxScaler DecisionTree                      0:00:27       0.0230    0.0066
        71   RobustScaler ExtremeRandomTrees                0:00:28       0.0292    0.0066
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0207    0.0066
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0224    0.0066
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0247    0.0066
        75   MinMaxScaler DecisionTree                      0:00:23       0.0176    0.0066
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0184    0.0066
        77   RobustScaler RandomForest                      0:00:25       0.0156    0.0066
        78   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0138    0.0066
        79   StandardScalerWrapper RandomForest             0:00:24       0.0146    0.0066
        80   RobustScaler DecisionTree                      0:00:18       0.0274    0.0066
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0198    0.0066
        82   RobustScaler ExtremeRandomTrees                0:00:28       0.0192    0.0066
        83   RobustScaler ExtremeRandomTrees                0:00:24       0.0154    0.0066
        84   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0150    0.0066
        85   StandardScalerWrapper DecisionTree             0:00:22       0.0255    0.0066
        86   RobustScaler RandomForest                      0:00:22       0.0230    0.0066
        87   RobustScaler RandomForest                      0:00:24       0.0121    0.0066
        88   StandardScalerWrapper RandomForest             0:00:24       0.0121    0.0066
        89   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0182    0.0066
        90   StandardScalerWrapper DecisionTree             0:00:22       0.0218    0.0066
        91   RobustScaler ExtremeRandomTrees                0:00:24       0.0215    0.0066
        92   RobustScaler RandomForest                      0:00:19       0.0197    0.0066
        93   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0137    0.0066
        94   RobustScaler ExtremeRandomTrees                0:00:29       0.0222    0.0066
        95   StandardScalerWrapper DecisionTree             0:00:22       0.0283    0.0066
        96   StandardScalerWrapper RandomForest             0:00:26       0.0170    0.0066
        97   MinMaxScaler RandomForest                      0:00:24       0.0166    0.0066
        98   RobustScaler ExtremeRandomTrees                0:00:27       0.0259    0.0066
        99   MinMaxScaler RandomForest                      0:00:27       0.0209    0.0066
       100   MinMaxScaler DecisionTree                      0:00:23       0.0205    0.0066
       101   RobustScaler ExtremeRandomTrees                0:00:24       0.0232    0.0066
       102   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0211    0.0066
       103   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_825849c5-b406-4e25-bf55-8db350eae9f0_103/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=vwWfwmdNAmDKtOaVhsiGNMIZB3eet5h2TaDekYy791U%3D&st=2020-09-18T15%3A49%3A30Z&se=2020-09-19T15%3A59%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:17       0.0281    0.0066
       104   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0310    0.0066
       105   StandardScalerWrapper DecisionTree             0:00:23       0.0174    0.0066
       106   RobustScaler ExtremeRandomTrees                0:00:26       0.0222    0.0066
       107   MinMaxScaler RandomForest                      0:00:26       0.0178    0.0066
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0208    0.0066
       109   StandardScalerWrapper RandomForest             0:00:25       0.0161    0.0066
       110   RobustScaler DecisionTree                      0:00:23       0.0258    0.0066
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0206    0.0066
       112   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0132    0.0066
       113   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_825849c5-b406-4e25-bf55-8db350eae9f0_113/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=8hHEfqCnYkwUgPVwhm0p11sTxY5lXer56K0qWeqtXY0%3D&st=2020-09-18T15%3A56%3A41Z&se=2020-09-19T16%3A06%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:09       0.0155    0.0066
       114   MinMaxScaler RandomForest                      0:00:24       0.0197    0.0066
       115   RobustScaler DecisionTree                      0:00:22       0.0180    0.0066
       116   MinMaxScaler ExtremeRandomTrees                0:00:18       0.0224    0.0066
       117   RobustScaler ExtremeRandomTrees                0:00:30       0.0296    0.0066
       118   RobustScaler ExtremeRandomTrees                0:00:30       0.0211    0.0066
       119   RobustScaler RandomForest                      0:00:25       0.0199    0.0066
       120   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_825849c5-b406-4e25-bf55-8db350eae9f0_120/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=FHDS%2B%2FMVmhzJ4%2FuBFQro8lfrIAMP8masXgrp60eWK%2Fw%3D&st=2020-09-18T16%3A03%3A39Z&se=2020-09-19T16%3A13%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
VotingEnsemble                                 0:03:04       0.0017    0.0017
Stopping criteria reached at iteration 121. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.06520943318543866,
                                       min_samples_split=0.000630957344480193,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.04146860325085487,
                                       min_samples_split=0.031067599098338297,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f002a115550>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f002a1b1d90>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.6, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0028629618034842247,
                                       min_samples_split=0.1281422388944084,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f002a186d10>),
                ('elasticnet',
                 ElasticNet(alpha=0.001, copy_X=True, fit_intercept=True,
                            l1_ratio=0.6352631578947369, max_iter=1000,
                            normalize=False, positive=False, precompute=False,
                            random_state=None, selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.014975785745950434,
                                       min_samples_split=0.004427451843494491,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
7. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=True)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.003851381725578514,
                                       min_samples_split=0.08991789964660124,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)

