Running on local machine
Parent Run ID: AutoML_1b95da8e-2e10-4231-b643-44d2c81e8402

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   RobustScaler DecisionTree                      0:00:23       0.1042    0.0770
        31   StandardScalerWrapper RandomForest             0:00:23       0.1076    0.0770
        32   StandardScalerWrapper RandomForest             0:00:23       0.0922    0.0770
        33   MinMaxScaler RandomForest                      0:00:30       0.0973    0.0770
        34   MinMaxScaler DecisionTree                      0:00:21       0.0835    0.0770
        35   MinMaxScaler DecisionTree                      0:00:25       0.1093    0.0770
        36   RobustScaler LightGBM                          0:00:26       0.0826    0.0770
        37   StandardScalerWrapper LightGBM                 0:00:27       0.0934    0.0770
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1134    0.0770
        39   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1036    0.0770
        40   RobustScaler DecisionTree                      0:00:22       0.1156    0.0770
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1020    0.0770
        42   RobustScaler RandomForest                      0:00:26       0.0897    0.0770
        43   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1083    0.0770
        44   StandardScalerWrapper RandomForest             0:00:25       0.1009    0.0770
        45   StandardScalerWrapper DecisionTree             0:00:23       0.1033    0.0770
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1107    0.0770
        47   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1152    0.0770
        48   RobustScaler RandomForest                      0:00:25       0.0999    0.0770
        49   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1b95da8e-2e10-4231-b643-44d2c81e8402_49/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=s0QhUwBM3N4I19rqqUaYGIZdwOEwh2qWkeG55%2FRm%2BWw%3D&st=2020-09-10T13%3A40%3A27Z&se=2020-09-11T13%3A50%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:06       0.0943    0.0770
        50   StandardScalerWrapper DecisionTree             0:00:22       0.1103    0.0770
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1155    0.0770
        52   RobustScaler ExtremeRandomTrees                0:00:29       0.1054    0.0770
        53   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1121    0.0770
        54   StandardScalerWrapper RandomForest             0:00:24       0.0932    0.0770
        55   RobustScaler DecisionTree                      0:00:22       0.0984    0.0770
        56   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1093    0.0770
        57   RobustScaler ExtremeRandomTrees                0:00:28       0.1088    0.0770
        58   RobustScaler RandomForest                      0:00:29       0.0986    0.0770
        59   RobustScaler ExtremeRandomTrees                0:00:24       0.1060    0.0770
        60   StandardScalerWrapper DecisionTree             0:00:22       0.1146    0.0770
        61   RobustScaler RandomForest                      0:00:24       0.0911    0.0770
        62   StandardScalerWrapper RandomForest             0:00:25       0.0918    0.0770
        63   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1091    0.0770
        64   MinMaxScaler LightGBM                          0:00:23       0.0935    0.0770
        65   RobustScaler DecisionTree                      0:00:23       0.0910    0.0770
        66   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1156    0.0770
        67   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1037    0.0770
        68   MinMaxScaler DecisionTree                      0:00:22       0.0977    0.0770
        69   RobustScaler ExtremeRandomTrees                0:00:29       0.1069    0.0770
        70   RobustScaler DecisionTree                      0:00:22       0.0993    0.0770
        71   RobustScaler RandomForest                      0:00:32       0.0987    0.0770
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1065    0.0770
        73   RobustScaler ExtremeRandomTrees                0:00:25       0.1050    0.0770
        74   RobustScaler RandomForest                      0:00:23       0.1041    0.0770
        75   RobustScaler DecisionTree                      0:00:23       0.1152    0.0770
        76   RobustScaler RandomForest                      0:00:26       0.1121    0.0770
        77   RobustScaler RandomForest                      0:00:24       0.1140    0.0770
        78   RobustScaler ExtremeRandomTrees                0:00:33       0.1051    0.0770
        79   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1190    0.0770
        80   MinMaxScaler DecisionTree                      0:00:22       0.0855    0.0770
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1111    0.0770
        82   RobustScaler ExtremeRandomTrees                0:00:24       0.1023    0.0770
        83   RobustScaler RandomForest                      0:00:24       0.0886    0.0770
        84   RobustScaler ExtremeRandomTrees                0:00:24       0.1158    0.0770
        85   StandardScalerWrapper DecisionTree             0:00:23       0.1056    0.0770
        86   RobustScaler ExtremeRandomTrees                0:00:25       0.1122    0.0770
        87   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1018    0.0770
        88   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0972    0.0770
        89   StandardScalerWrapper RandomForest             0:00:26       0.1004    0.0770
        90   StandardScalerWrapper DecisionTree             0:00:24       0.1018    0.0770
        91   MinMaxScaler RandomForest                      0:00:24       0.0939    0.0770
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1103    0.0770
        93   RobustScaler ExtremeRandomTrees                0:00:24       0.1110    0.0770
        94   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1084    0.0770
        95   StandardScalerWrapper DecisionTree             0:00:24       0.0991    0.0770
        96   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1100    0.0770
        97   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1044    0.0770
        98   RobustScaler ExtremeRandomTrees                0:00:24       0.1078    0.0770
        99   RobustScaler ExtremeRandomTrees                0:00:24       0.1074    0.0770
       100   MinMaxScaler DecisionTree                      0:00:22       0.0985    0.0770
       101   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1061    0.0770
       102   StandardScalerWrapper RandomForest             0:00:24       0.1006    0.0770
       103   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1003    0.0770
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1088    0.0770
       105   StandardScalerWrapper DecisionTree             0:00:23       0.1194    0.0770
       106   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1042    0.0770
       107   RobustScaler GradientBoosting                  0:00:27       0.1123    0.0770
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1003    0.0770
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1062    0.0770
       110   StandardScalerWrapper DecisionTree             0:00:22       0.1096    0.0770
       111   StandardScalerWrapper RandomForest             0:00:24       0.0936    0.0770
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1106    0.0770
       113   RobustScaler RandomForest                      0:00:23       0.1052    0.0770
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1097    0.0770
       115   MinMaxScaler DecisionTree                      0:00:22       0.1132    0.0770
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1107    0.0770
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1100    0.0770
       118   MinMaxScaler RandomForest                      0:00:27       0.0909    0.0770
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1004    0.0770
       120   RobustScaler DecisionTree                      0:00:25       0.0995    0.0770
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0968    0.0770
       122   RobustScaler ExtremeRandomTrees                0:00:30       0.1089    0.0770
       123   RobustScaler RandomForest                      0:00:24       0.0863    0.0770
       124   RobustScaler LightGBM                          0:00:23       0.0949    0.0770
       125   RobustScaler DecisionTree                      0:00:22       0.0967    0.0770
       126   RobustScaler ExtremeRandomTrees                0:00:24       0.1123    0.0770
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.1104    0.0770
       128   RobustScaler ExtremeRandomTrees                0:00:26       0.1111    0.0770
       129   RobustScaler ExtremeRandomTrees                0:00:37       0.1016    0.0770
       130   StandardScalerWrapper DecisionTree             0:00:23       0.1072    0.0770
       131   MinMaxScaler RandomForest                      0:00:32       0.1109    0.0770
       132   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1118    0.0770
       133   MinMaxScaler RandomForest                      0:00:28       0.1097    0.0770
       134   StandardScalerWrapper RandomForest             0:00:26       0.1055    0.0770
       135   StandardScalerWrapper DecisionTree             0:00:23       0.1137    0.0770
       136   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1b95da8e-2e10-4231-b643-44d2c81e8402_136/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=SPuBlBiK7gU0beJ2PF0wkYqz6pJY80eEduOrPygaj8Q%3D&st=2020-09-10T14%3A21%3A59Z&se=2020-09-11T14%3A31%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1b95da8e-2e10-4231-b643-44d2c81e8402_136/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=7d94tMprA5ocUu2zFOgXys18ntmscZYPUrecvoQSS3A%3D&st=2020-09-10T14%3A21%3A59Z&se=2020-09-11T14%3A31%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1b95da8e-2e10-4231-b643-44d2c81e8402_136/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=ULmw0FnVxZbG4B%2BxwL6MctUiHFBlqX0FvF3i9Snl%2Bzo%3D&st=2020-09-10T14%3A21%3A59Z&se=2020-09-11T14%3A31%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
VotingEnsemble                                 0:03:08       0.0766    0.0766
Stopping criteria reached at iteration 137. Ending experiment.
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.008504540352732381,
                                       min_samples_split=0.0008991789964660114,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7ff122c16890>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=None,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0030712916328495916,
                                       min_samples_split=0.018261584682702607,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)

