WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        55   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_55/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=5ucaNt9srPJLrw5E0yTzrXVtnkajIQMtxMa9YZoa%2FOo%3D&st=2020-10-01T17%3A50%3A42Z&se=2020-10-02T18%3A00%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:10       0.1285    0.1283
        56   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1283
        57   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1284    0.1283
        58   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
        59   MinMaxScaler RandomForest                      0:00:26       0.1286    0.1283
        60   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
        61   RobustScaler RandomForest                      0:00:25       0.1288    0.1283
        62   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_62/outputs/model.pkl?sv=2019-02-02&sr=b&sig=mY35ieKM%2FE%2BjTy7zYbEtjj%2BvihhbZzNr7Cs%2BCUvtB4s%3D&st=2020-10-01T17%3A56%3A25Z&se=2020-10-02T18%3A06%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:08       0.1285    0.1283
        63   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
        64   RobustScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
        65   RobustScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
        66   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1283
        67   MinMaxScaler DecisionTree                      0:00:21       0.1297    0.1283
        68   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1285    0.1283
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
        70   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
        71   RobustScaler ExtremeRandomTrees                0:00:27       0.1287    0.1283
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1283
        73   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_73/outputs/model.pkl?sv=2019-02-02&sr=b&sig=3LXexeL2lKL4xKgM8QdBJ6T5kBCKolVqtcAKk3qPG5Y%3D&st=2020-10-01T18%3A03%3A43Z&se=2020-10-02T18%3A13%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_73/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=DQm%2FGRvWgQlk%2FymOSpJi9Vykz7ItfgnrxHRTfudwrJ4%3D&st=2020-10-01T18%3A03%3A43Z&se=2020-10-02T18%3A13%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:09       0.1288    0.1283
        74   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1283
        75   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1283
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1284    0.1283
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
        78   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1289    0.1283
        79   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
        80   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1296    0.1283
        81   StandardScalerWrapper RandomForest             0:00:29       0.1286    0.1283
        82   RobustScaler RandomForest                      0:00:26       0.1286    0.1283
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
        84   RobustScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
        85   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
        86   RobustScaler RandomForest                      0:00:26       0.1287    0.1283
        87   RobustScaler GradientBoosting                  0:00:25       0.1287    0.1283
        88   StandardScalerWrapper RandomForest             0:00:27       0.1286    0.1283
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1285    0.1283
        90   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1284    0.1283
        91   MinMaxScaler RandomForest                      0:00:24       0.1284    0.1283
        92   RobustScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
        93   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1286    0.1283
        94   StandardScalerWrapper RandomForest             0:00:24       0.1290    0.1283
        95   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1283
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
        97   StandardScalerWrapper RandomForest             0:00:24       0.1285    0.1283
        98   StandardScalerWrapper GradientBoosting         0:00:24       0.1284    0.1283
        99   RobustScaler RandomForest                      0:00:24       0.1287    0.1283
       100   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1285    0.1283
       101   RobustScaler RandomForest                      0:00:25       0.1286    0.1283
       102   MinMaxScaler RandomForest                      0:00:28       0.1286    0.1283
       103   RobustScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1286    0.1283
       105   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       106   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1284    0.1283
       108   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_108/outputs/model.pkl?sv=2019-02-02&sr=b&sig=9vVpsRtBxvbvHBQkm0H0NKAaTj91D%2FYNflf9XH5ztUE%3D&st=2020-10-01T18%3A21%3A40Z&se=2020-10-02T18%3A31%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:06       0.1288    0.1283
       109   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       110   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1287    0.1283
       111   StandardScalerWrapper RandomForest             0:00:20       0.1285    0.1283
       112   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1286    0.1283
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1284    0.1283
       115   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1287    0.1283
       116   RobustScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1283
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1283
       119   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1285    0.1283
       120   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1291    0.1283
       121   MinMaxScaler RandomForest                      0:00:30       0.1286    0.1283
       122   RobustScaler ExtremeRandomTrees                0:00:33       0.1285    0.1283
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1287    0.1283
       124   RobustScaler LightGBM                          0:00:27       0.1287    0.1283
       125   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1283
       126   RobustScaler RandomForest                      0:00:25       0.1286    0.1283
       127   RobustScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       128   StandardScalerWrapper RandomForest             0:00:26       0.1285    0.1283
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1285    0.1283
       130   RobustScaler ExtremeRandomTrees                0:00:30       0.1285    0.1283
       131   MinMaxScaler RandomForest                      0:00:24       0.1285    0.1283
       132   RobustScaler ExtremeRandomTrees                0:00:21       0.1286    0.1283
       133   StandardScalerWrapper GradientBoosting         0:00:25       0.1290    0.1283
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1286    0.1283
       135   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1287    0.1283
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1283
       137   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       138   RobustScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
       139   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_139/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=sz7ibpWGu4PL9I2JJIVqV2D%2Fp3nFbI8wj2v7TWV5oPQ%3D&st=2020-10-01T18%3A37%3A56Z&se=2020-10-02T18%3A47%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:10       0.1285    0.1283
       140   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1284    0.1283
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1283
       142   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
       143   RobustScaler ExtremeRandomTrees                0:00:32       0.1286    0.1283
       144   RobustScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       145   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1285    0.1283
       146   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_146/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=owY0GgH8Uxfia7bE7otb3M6LEnHssgFu6yF7L8zKM6o%3D&st=2020-10-01T18%3A43%3A59Z&se=2020-10-02T18%3A53%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:07       0.1284    0.1283
       147   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       148   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1286    0.1283
       149   RobustScaler RandomForest                      0:00:32       0.1287    0.1283
       150   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1286    0.1283
       151   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1288    0.1283
       152   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       153   RobustScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
       154   MinMaxScaler RandomForest                      0:00:24       0.1288    0.1283
       155   RobustScaler ExtremeRandomTrees                0:00:31       0.1288    0.1283
       156   StandardScalerWrapper RandomForest             0:00:28       0.1290    0.1283
       157   StandardScalerWrapper DecisionTree             0:00:23       0.1295    0.1283
       158   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1283
       159   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1287    0.1283
       160   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1285    0.1283
       162   StandardScalerWrapper RandomForest             0:00:24       0.1285    0.1283
       163   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1285    0.1283
       164   StandardScalerWrapper RandomForest             0:00:29       0.1287    0.1283
       165   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1283
       166   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       167   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1288    0.1283
       168   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1286    0.1283
       169   StandardScalerWrapper RandomForest             0:00:28       0.1286    0.1283
       170   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1284    0.1283
       171   RobustScaler RandomForest                      0:00:29       0.1284    0.1283
       172   RobustScaler ExtremeRandomTrees                0:00:24       0.1284    0.1283
       173   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       174   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_174/outputs/model.pkl?sv=2019-02-02&sr=b&sig=WtqeHkqbWT6rGcx5zajDcRxyahS5ZWqDGPTw5BU7n9Q%3D&st=2020-10-01T18%3A59%3A33Z&se=2020-10-02T19%3A09%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_174/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=ATFpTfGnrh6snj8apqhbxiV142pa08XiBN7qJOykqZE%3D&st=2020-10-01T18%3A59%3A33Z&se=2020-10-02T19%3A09%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:07       0.1284    0.1283
       175   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1286    0.1283
       176   RobustScaler ExtremeRandomTrees                0:00:26       0.1283    0.1283
       177   RobustScaler ExtremeRandomTrees                0:00:27       0.1287    0.1283
       178   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1283
       179   MinMaxScaler RandomForest                      0:00:25       0.1288    0.1283
       180   RobustScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       181   MinMaxScaler LightGBM                          0:00:26       0.1288    0.1283
       182   RobustScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       183   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1286    0.1283
       184   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1286    0.1283
       185   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1283
       186   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1287    0.1283
       187   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       188   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1284    0.1283
       189   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1286    0.1283
       190   RobustScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
       191   RobustScaler RandomForest                      0:00:26       0.1287    0.1283
       192   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1286    0.1283
       193   MinMaxScaler RandomForest                      0:00:28       0.1290    0.1283
       194   RobustScaler RandomForest                      0:00:24       0.1288    0.1283
       195   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1283
       196   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_196/outputs/model.pkl?sv=2019-02-02&sr=b&sig=XYvaXZhrgE5t3GnLcbLclKpkmT3E%2F7B%2BlTfowDk%2Ba%2F8%3D&st=2020-10-01T19%3A12%3A06Z&se=2020-10-02T19%3A22%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_285bc2b9-0bd4-4e33-a98d-696bc5858606_196/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=6Gu5vEUe1XMcWFMR61%2FTQ4SwNn6aHo20Wg8PaYGJbcc%3D&st=2020-10-01T19%3A12%3A06Z&se=2020-10-02T19%3A22%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:04       0.1287    0.1283
       197   StandardScalerWrapper RandomForest             0:00:21       0.1287    0.1283
       198   StandardScalerWrapper RandomForest             0:00:27       0.1285    0.1283
       199   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1286    0.1283
       200   RobustScaler ExtremeRandomTrees                0:00:23       0.1286    0.1283
       201   StandardScalerWrapper RandomForest             0:00:26       0.1286    0.1283
       202   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       203   MinMaxScaler RandomForest                      0:00:21       0.1287    0.1283
       204   RobustScaler RandomForest                      0:00:19       0.1286    0.1283
       205   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1286    0.1283
       206   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       207   StandardScalerWrapper RandomForest             0:00:27       0.1285    0.1283
