WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_36/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=U8HaqpHmxhU3lfIQoUf6oKqLCsXNbgDBjhXFFQiZJUI%3D&st=2020-10-01T10%3A59%3A39Z&se=2020-10-02T11%3A09%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:06       0.0784    0.0560
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.0873    0.0560
        38   StandardScalerWrapper RandomForest             0:00:23       0.0939    0.0560
        39   MinMaxScaler LightGBM                          0:00:23       0.0648    0.0560
        40   MinMaxScaler LightGBM                          0:00:32       0.0505    0.0505
        41   RobustScaler LightGBM                          0:00:23       0.0659    0.0505
        42   MinMaxScaler RandomForest                      0:00:25       0.0840    0.0505
        43   RobustScaler RandomForest                      0:00:24       0.0913    0.0505
        44   MinMaxScaler RandomForest                      0:00:24       0.0606    0.0505
        45   StandardScalerWrapper LightGBM                 0:00:16       0.1021    0.0505
        46   RobustScaler RandomForest                      0:00:25       0.1122    0.0505
        47   RobustScaler RandomForest                      0:00:25       0.0593    0.0505
        48   RobustScaler RandomForest                      0:00:23       0.0976    0.0505
        49   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0869    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:24       0.0727    0.0505
        51   RobustScaler ExtremeRandomTrees                0:00:34       0.0996    0.0505
        52   RobustScaler LightGBM                          0:00:29       0.0797    0.0505
        53   RobustScaler RandomForest                      0:00:24       0.0608    0.0505
        54   StandardScalerWrapper RandomForest             0:00:24       0.0594    0.0505
        55   MinMaxScaler LightGBM                          0:00:22       0.1032    0.0505
        56   MinMaxScaler RandomForest                      0:00:23       0.0701    0.0505
        57   StandardScalerWrapper RandomForest             0:00:24       0.0695    0.0505
        58   RobustScaler ExtremeRandomTrees                0:00:19       0.0778    0.0505
        59   RobustScaler DecisionTree                      0:00:21       0.0749    0.0505
        60   RobustScaler LightGBM                          0:00:29       0.0675    0.0505
        61   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /history/v1.0/subscriptions/ac2bf819-e9d3-4a00-aa62-b57c563691f9/resourceGroups/automl-rg/providers/Microsoft.MachineLearningServices/workspaces/automl-ws/experimentids/28038141-2afe-454e-92ff-915f864fc0d1/runs/AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_61
StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0839    0.0505
        62   RobustScaler RandomForest                      0:00:24       0.0577    0.0505
        63   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0692    0.0505
        64   WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f1b10286dd0>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/ac2bf819-e9d3-4a00-aa62-b57c563691f9/resourceGroups/automl-rg/providers/Microsoft.MachineLearningServices/workspaces/automl-ws/experimentids/28038141-2afe-454e-92ff-915f864fc0d1/runs/AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_64
RobustScaler RandomForest                      0:00:31       0.0622    0.0505
        65   StandardScalerWrapper LightGBM                 0:00:23       0.0855    0.0505
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0954    0.0505
        67   RobustScaler RandomForest                      0:00:23       0.0977    0.0505
        68   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0852    0.0505
        69   StandardScalerWrapper RandomForest             0:00:28       0.0757    0.0505
        70   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_70/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=CAT1NuColWbr67S5uVY6%2Bast8pnkpjJTY5LdSWHs78g%3D&st=2020-10-01T11%3A16%3A35Z&se=2020-10-02T11%3A26%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:03       0.0805    0.0505
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1037    0.0505
        72   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0879    0.0505
        73   StandardScalerWrapper RandomForest             0:00:27       0.0808    0.0505
        74   StandardScalerWrapper RandomForest             0:00:36       0.1047    0.0505
        75   MinMaxScaler LightGBM                          0:00:29       0.0518    0.0505
        76   MinMaxScaler LightGBM                          0:00:36       0.0512    0.0505
        77   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0605    0.0505
        78   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0799    0.0505
        79   RobustScaler GradientBoosting                  0:00:34       0.0894    0.0505
        80   MinMaxScaler LightGBM                          0:00:36       0.0658    0.0505
        81   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0872    0.0505
        82   RobustScaler RandomForest                      0:00:24       0.0726    0.0505
        83   RobustScaler ExtremeRandomTrees                0:00:24       0.0656    0.0505
        84   StandardScalerWrapper RandomForest             0:00:24       0.0727    0.0505
        85   MinMaxScaler LightGBM                          0:00:23       0.0905    0.0505
        86   StandardScalerWrapper RandomForest             0:00:26       0.0757    0.0505
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0686    0.0505
        88   RobustScaler GradientBoosting                  0:00:26       0.1091    0.0505
        89   MinMaxScaler LightGBM                          0:00:27       0.0534    0.0505
        90   MinMaxScaler LightGBM                          0:00:23       0.1093    0.0505
        91   MinMaxScaler RandomForest                      0:00:31       0.0605    0.0505
        92   MinMaxScaler RandomForest                      0:00:26       0.1063    0.0505
        93   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_93/outputs/model.pkl?sv=2019-02-02&sr=b&sig=7nx1Etx648y6b5KKaY8J08gqz3Rmmmrovs45zXSKkYw%3D&st=2020-10-01T11%3A29%3A58Z&se=2020-10-02T11%3A39%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:02       0.0795    0.0505
        94   MinMaxScaler ExtremeRandomTrees                0:00:32       0.0798    0.0505
        95   RobustScaler LightGBM                          0:00:23       0.0947    0.0505
        96   StandardScalerWrapper RandomForest             0:00:31       0.0796    0.0505
        97   RobustScaler GradientBoosting                  0:00:28       0.0852    0.0505
        98   StandardScalerWrapper RandomForest             0:00:31       0.0548    0.0505
        99   StandardScalerWrapper RandomForest             0:00:25       0.1008    0.0505
       100   MinMaxScaler LightGBM                          0:00:26       0.0656    0.0505
       101   RobustScaler ExtremeRandomTrees                0:00:29       0.0774    0.0505
       102   StandardScalerWrapper RandomForest             0:00:28       0.0549    0.0505
       103   RobustScaler ExtremeRandomTrees                0:00:36       0.0989    0.0505
       104   MinMaxScaler RandomForest                      0:00:32       0.0881    0.0505
       105   RobustScaler LightGBM                          0:00:30       0.0615    0.0505
       106   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_106/outputs/model.pkl?sv=2019-02-02&sr=b&sig=%2Fd0QECI%2BqW0jUGoaft43hohRQA%2F5JOMDiPfYciTD%2FuI%3D&st=2020-10-01T11%3A38%3A57Z&se=2020-10-02T11%3A48%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:00       0.0952    0.0505
       107   StandardScalerWrapper RandomForest             0:00:26       0.0841    0.0505
       108   RobustScaler LightGBM                          0:00:20       0.1021    0.0505
       109   MinMaxScaler RandomForest                      0:00:24       0.0564    0.0505
       110   MinMaxScaler LightGBM                          0:00:28       0.0535    0.0505
       111   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0859    0.0505
       112   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0707    0.0505
       113   RobustScaler ExtremeRandomTrees                0:00:35       0.0788    0.0505
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0679    0.0505
       115   RobustScaler LightGBM                          0:00:27       0.0734    0.0505
       116   RobustScaler ExtremeRandomTrees                0:00:25       0.0594    0.0505
       117   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0621    0.0505
       118   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0855    0.0505
       119   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0686    0.0505
       120   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_120/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=vRRPvxkkRhMKvYFhfwamaAB9pbBaPyxmlVONjwGxQzE%3D&st=2020-10-01T11%3A47%3A53Z&se=2020-10-02T11%3A57%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:05       0.0989    0.0505
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0727    0.0505
       122   RobustScaler RandomForest                      0:00:30       0.0641    0.0505
       123   StandardScalerWrapper RandomForest             0:00:31       0.0817    0.0505
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.0653    0.0505
       125   StandardScalerWrapper LightGBM                 0:00:21       0.0988    0.0505
       126   RobustScaler ExtremeRandomTrees                0:00:24       0.0678    0.0505
       127   MinMaxScaler LightGBM                          0:00:25       0.0856    0.0505
       128   RobustScaler ExtremeRandomTrees                0:00:24       0.0618    0.0505
       129   MinMaxScaler ExtremeRandomTrees                0:00:34       0.0867    0.0505
       130   RobustScaler LightGBM                          0:00:26       0.0696    0.0505
       131   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_131/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=xQasVe8tGUdMccO7NdZweYPoqBHt4JwU4KJM9cuhNhI%3D&st=2020-10-01T11%3A55%3A43Z&se=2020-10-02T12%3A05%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:05       0.0701    0.0505
       132   RobustScaler RandomForest                      0:00:27       0.0847    0.0505
       133   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0586    0.0505
       134   RobustScaler ExtremeRandomTrees                0:00:31       0.0726    0.0505
       135   StandardScalerWrapper LightGBM                 0:00:36       0.0712    0.0505
       136   MinMaxScaler LightGBM                          0:00:33       0.0504    0.0504
       137   StandardScalerWrapper RandomForest             0:00:26       0.0728    0.0504
       138   RobustScaler ExtremeRandomTrees                0:00:30       0.0799    0.0504
       139   RobustScaler ExtremeRandomTrees                0:00:23       0.0726    0.0504
       140   RobustScaler LightGBM                          0:00:29       0.1074    0.0504
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0695    0.0504
       142   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0863    0.0504
       143   MinMaxScaler RandomForest                      0:00:38       0.0748    0.0504
       144   StandardScalerWrapper RandomForest             0:00:20       0.0914    0.0504
       145   StandardScalerWrapper LightGBM                 0:00:22       0.0864    0.0504
       146   StandardScalerWrapper LightGBM                 0:00:32       0.0549    0.0504
       147   RobustScaler LightGBM                          0:00:24       0.0569    0.0504
       148   MinMaxScaler RandomForest                      0:00:35       0.1043    0.0504
       149   MinMaxScaler RandomForest                      0:00:39       0.0843    0.0504
       150   RobustScaler LightGBM                          0:00:28       0.1059    0.0504
       151   StandardScalerWrapper RandomForest             0:00:28       0.0822    0.0504
       152   RobustScaler LightGBM                          0:00:24       0.0562    0.0504
       153   MinMaxScaler LightGBM                          0:00:29       0.0527    0.0504
       154   MinMaxScaler LightGBM                          0:00:22       0.0647    0.0504
       155   MinMaxScaler LightGBM                          0:00:26       0.1081    0.0504
       156   RobustScaler DecisionTree                      0:00:28       0.0870    0.0504
       157   MinMaxScaler LightGBM                          0:00:27       0.0513    0.0504
       158   MinMaxScaler LightGBM                          0:00:26       0.0707    0.0504
       159   MinMaxScaler LightGBM                          0:00:24       0.0750    0.0504
       160   StandardScalerWrapper LightGBM                 0:00:29       0.0558    0.0504
       161   RobustScaler RandomForest                      0:00:31       0.0837    0.0504
       162   MinMaxScaler RandomForest                      0:00:29       0.0784    0.0504
       163   MinMaxScaler RandomForest                      0:00:32       0.0757    0.0504
       164   MinMaxScaler LightGBM                          0:00:27       0.0655    0.0504
       165   RobustScaler LightGBM                          0:00:27       0.0962    0.0504
       166   RobustScaler ExtremeRandomTrees                0:00:28       0.0625    0.0504
       167   RobustScaler LightGBM                          0:00:30       0.0700    0.0504
       168   RobustScaler RandomForest                      0:00:24       0.0609    0.0504
       169   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0679    0.0504
       170   RobustScaler LightGBM                          0:00:26       0.1107    0.0504
       171   StandardScalerWrapper RandomForest             0:00:23       0.0766    0.0504
       172   MinMaxScaler RandomForest                      0:00:24       0.0832    0.0504
       173   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1077    0.0504
       174   StandardScalerWrapper RandomForest             0:00:28       0.0924    0.0504
       175   MinMaxScaler LightGBM                          0:00:27       0.0854    0.0504
       176   MinMaxScaler LightGBM                          0:00:23       0.0624    0.0504
       177   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0846    0.0504
       178   StandardScalerWrapper RandomForest             0:00:24       0.0672    0.0504
       179   RobustScaler RandomForest                      0:00:27       0.0836    0.0504
       180   RobustScaler LightGBM                          0:00:29       0.0929    0.0504
       181   MinMaxScaler RandomForest                      0:00:25       0.0953    0.0504
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0710    0.0504
       183   StandardScalerWrapper RandomForest             0:00:36       0.0584    0.0504
       184   RobustScaler RandomForest                      0:00:30       0.0608    0.0504
       185   StandardScalerWrapper LightGBM                 0:00:29       0.0597    0.0504
       186   StandardScalerWrapper RandomForest             0:00:24       0.0601    0.0504
       187   RobustScaler RandomForest                      0:00:39       0.0832    0.0504
       188   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0847    0.0504
       189   RobustScaler ExtremeRandomTrees                0:00:31       0.0760    0.0504
       190   MinMaxScaler LightGBM                          0:00:22       0.0861    0.0504
       191   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0997    0.0504
       192   StandardScalerWrapper RandomForest             0:00:27       0.0755    0.0504
       193   MinMaxScaler LightGBM                          0:00:24       0.0608    0.0504
       194   RobustScaler RandomForest                      0:00:27       0.0920    0.0504
       195   MinMaxScaler LightGBM                          0:00:21       0.0670    0.0504
       196   StandardScalerWrapper RandomForest             0:00:21       0.1009    0.0504
       197   MinMaxScaler LightGBM                          0:00:18       0.0801    0.0504
       198   MinMaxScaler RandomForest                      0:00:24       0.0675    0.0504
       199   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0809    0.0504
       200   MinMaxScaler LightGBM                          0:00:24       0.1023    0.0504
       201   MinMaxScaler RandomForest                      0:00:25       0.1020    0.0504
       202   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0820    0.0504
       203   MaxAbsScaler ExtremeRandomTrees                0:00:24       0.0645    0.0504
       204   RobustScaler ExtremeRandomTrees                0:00:26       0.0923    0.0504
       205   RobustScaler LightGBM                          0:00:24       0.0693    0.0504
       206   RobustScaler ExtremeRandomTrees                0:00:33       0.0681    0.0504
       207   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1040    0.0504
       208   RobustScaler RandomForest                      0:00:25       0.1072    0.0504
       209   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0873    0.0504
       210   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_210/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=mbBQsbl1%2Fa6DksosM13Fv2XHa9IOM1klmtB3e1nZnik%3D&st=2020-10-01T12%3A34%3A44Z&se=2020-10-02T12%3A44%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:10       0.1062    0.0504
       211   RobustScaler RandomForest                      0:00:34       0.0606    0.0504
       212   MinMaxScaler RandomForest                      0:00:24       0.0953    0.0504
       213   RobustScaler DecisionTree                      0:00:26       0.0758    0.0504
       214   RobustScaler ExtremeRandomTrees                0:00:27       0.0903    0.0504
       215   RobustScaler LightGBM                          0:00:28       0.0783    0.0504
       216   RobustScaler LightGBM                          0:00:25       0.0874    0.0504
       217   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0559    0.0504
       218   RobustScaler ExtremeRandomTrees                0:00:27       0.0666    0.0504
       219   MinMaxScaler RandomForest                      0:00:26       0.1011    0.0504
       220   RobustScaler LightGBM                          0:00:27       0.0936    0.0504
       221   RobustScaler ExtremeRandomTrees                0:00:24       0.0768    0.0504
       222   RobustScaler RandomForest                      0:00:27       0.0597    0.0504
       223   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0731    0.0504
       224   MinMaxScaler RandomForest                      0:00:27       0.0771    0.0504
       225   MinMaxScaler LightGBM                          0:00:21       0.1220    0.0504
       226   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_226/outputs/model.pkl?sv=2019-02-02&sr=b&sig=YkYYr3tl82%2F1TVHEAxQA%2BXFwzy%2BzIuvVkdNw3EAXUvU%3D&st=2020-10-01T12%3A44%3A34Z&se=2020-10-02T12%3A54%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
