WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        21   MinMaxScaler RandomForest                      0:00:27       0.1236    0.1236
        22   StandardScalerWrapper GradientBoosting         0:00:27       0.1233    0.1233
        23   StandardScalerWrapper GradientBoosting         0:00:20       0.1232    0.1232
        24   MaxAbsScaler RandomForest                      0:00:24       0.1234    0.1232
        25   StandardScalerWrapper GradientBoosting         0:00:22       0.1258    0.1232
        26   StandardScalerWrapper GradientBoosting         0:00:30       0.1229    0.1229
        27   RobustScaler GradientBoosting                  0:00:23       0.1230    0.1229
        28   MaxAbsScaler RandomForest                      0:00:27       0.1236    0.1229
        29   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1234    0.1229
        30   TruncatedSVDWrapper GradientBoosting           0:00:30       0.1285    0.1229
        31   MinMaxScaler GradientBoosting                  0:00:28       0.1231    0.1229
        32   StandardScalerWrapper RandomForest             0:00:25       0.1231    0.1229
        33   StandardScalerWrapper RandomForest             0:00:27       0.1234    0.1229
        34   MinMaxScaler RandomForest                      0:00:21       0.1246    0.1229
        35   RobustScaler GradientBoosting                  0:00:22       0.1233    0.1229
        36   MaxAbsScaler RandomForest                      0:00:25       0.1231    0.1229
        37   MaxAbsScaler RandomForest                      0:00:20       0.1231    0.1229
        38   StandardScalerWrapper GradientBoosting         0:00:22       0.1228    0.1228
        39   StandardScalerWrapper RandomForest             0:00:20       0.1241    0.1228
        40   MaxAbsScaler GradientBoosting                  0:00:22       0.1299    0.1228
        41   MaxAbsScaler ExtremeRandomTrees                0:00:27       0.1236    0.1228
        42   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1231    0.1228
        43   StandardScalerWrapper RandomForest             0:00:25       0.1230    0.1228
        44   StandardScalerWrapper GradientBoosting         0:00:26       0.1229    0.1228
        45   SparseNormalizer GradientBoosting              0:05:56       0.1234    0.1228
        46   RobustScaler GradientBoosting                  0:00:35       0.1230    0.1228
        47   MinMaxScaler RandomForest                      0:00:20       0.1234    0.1228
        48   MaxAbsScaler GradientBoosting                  0:00:45       0.1230    0.1228
        49   MaxAbsScaler RandomForest                      0:00:27       0.1239    0.1228
        50   TruncatedSVDWrapper GradientBoosting           0:00:19       0.1314    0.1228
        51   RobustScaler ExtremeRandomTrees                0:00:28       0.1231    0.1228
        52   StandardScalerWrapper GradientBoosting         0:00:26       0.1227    0.1227
        53   RobustScaler RandomForest                      0:00:30       0.1230    0.1227
        54   RobustScaler RandomForest                      0:00:19       0.1230    0.1227
        55   RobustScaler GradientBoosting                  0:00:25       0.1228    0.1227
        56   MaxAbsScaler RandomForest                      0:00:22       0.1231    0.1227
        57   StandardScalerWrapper RandomForest             0:00:22       0.1230    0.1227
        58   MinMaxScaler RandomForest                      0:00:26       0.1228    0.1227
        59   StandardScalerWrapper RandomForest             0:00:22       0.1232    0.1227
        60   RobustScaler GradientBoosting                  0:00:27       0.1269    0.1227
        61   MaxAbsScaler GradientBoosting                  0:00:19       0.1236    0.1227
        62   MinMaxScaler GradientBoosting                  0:00:33       0.1234    0.1227
        63   MaxAbsScaler RandomForest                      0:00:18       0.1234    0.1227
        64   MaxAbsScaler GradientBoosting                  0:00:23       0.1242    0.1227
        65   MaxAbsScaler GradientBoosting                  0:06:02       0.1301    0.1227
        66   StandardScalerWrapper GradientBoosting         0:00:51       0.1240    0.1227
        67   MaxAbsScaler RandomForest                      0:00:37       0.1233    0.1227
        68   StandardScalerWrapper RandomForest             0:00:32       0.1233    0.1227
        69   MinMaxScaler RandomForest                      0:00:26       0.1230    0.1227
        70   TruncatedSVDWrapper GradientBoosting           0:01:00       0.1259    0.1227
        71   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_71/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=ku6%2BMIbxcdSgSsgGV%2F%2By%2FVXR023asDWsoaF8i%2Bg%2Fn0A%3D&st=2021-01-15T08%3A44%3A36Z&se=2021-01-16T08%3A54%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ElasticNet               0:00:18       0.1307    0.1227
        72   StandardScalerWrapper RandomForest             0:00:26       0.1235    0.1227
        73   MaxAbsScaler RandomForest                      0:00:27       0.1238    0.1227
        74   StandardScalerWrapper GradientBoosting         0:00:32       0.1253    0.1227
        75   StandardScalerWrapper GradientBoosting         0:03:36       0.1234    0.1227
        76   MinMaxScaler GradientBoosting                  0:00:51       0.1229    0.1227
        77   WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f3f315b3c50>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_77
StandardScalerWrapper RandomForest             0:00:20       0.1231    0.1227
        78   StandardScalerWrapper RandomForest             0:00:24       0.1235    0.1227
        79   StandardScalerWrapper RandomForest             0:00:31       0.1236    0.1227
        80   StandardScalerWrapper GradientBoosting         0:00:32       0.1270    0.1227
        81   MaxAbsScaler RandomForest                      0:00:20       0.1235    0.1227
        82   StandardScalerWrapper GradientBoosting         0:00:38       0.1234    0.1227
        83   RobustScaler RandomForest                      0:00:25       0.1229    0.1227
        84   RobustScaler RandomForest                      0:00:21       0.1231    0.1227
        85   MaxAbsScaler GradientBoosting                  0:00:42       0.1275    0.1227
        86   MinMaxScaler GradientBoosting                  0:00:31       0.1241    0.1227
        87   RobustScaler LassoLars                         0:00:22       0.1307    0.1227
        88   StandardScalerWrapper GradientBoosting         0:00:49       0.1248    0.1227
        89   RobustScaler RandomForest                      0:00:28       0.1229    0.1227
        90   SparseNormalizer GradientBoosting              0:00:30       0.1288    0.1227
        91   MinMaxScaler GradientBoosting                  0:00:37       0.1243    0.1227
        92   MinMaxScaler GradientBoosting                  0:00:38       0.1232    0.1227
        93   RobustScaler GradientBoosting                  0:00:22       0.1231    0.1227
        94   MinMaxScaler RandomForest                      0:00:31       0.1232    0.1227
        95   SparseNormalizer GradientBoosting              0:00:26       0.1312    0.1227
        96   StandardScalerWrapper GradientBoosting         0:00:31       0.1231    0.1227
        97   MaxAbsScaler GradientBoosting                  0:00:28       0.1232    0.1227
        98   MaxAbsScaler RandomForest                      0:00:30       0.1237    0.1227
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1232    0.1227
       100   TruncatedSVDWrapper GradientBoosting           0:00:24       0.1312    0.1227
       101   StandardScalerWrapper RandomForest             0:00:32       0.1234    0.1227
       102   MaxAbsScaler RandomForest                      0:00:33       0.1231    0.1227
       103   StandardScalerWrapper RandomForest             0:00:42       0.1254    0.1227
       104   RobustScaler DecisionTree                      0:00:23       0.1248    0.1227
       105   MaxAbsScaler GradientBoosting                  0:00:38       0.1304    0.1227
       106   MaxAbsScaler GradientBoosting                  0:00:28       0.1233    0.1227
       107   StandardScalerWrapper ElasticNet               0:00:18       0.1307    0.1227
       108   MaxAbsScaler GradientBoosting                  0:00:27       0.1230    0.1227
       109   RobustScaler GradientBoosting                  0:00:30       0.1236    0.1227
       110   StandardScalerWrapper GradientBoosting         0:00:33       0.1293    0.1227
       111   StandardScalerWrapper RandomForest             0:00:21       0.1247    0.1227
       112   RobustScaler GradientBoosting                  0:00:23       0.1230    0.1227
       113   MinMaxScaler RandomForest                      0:00:28       0.1240    0.1227
       114   MaxAbsScaler RandomForest                      0:00:29       0.1233    0.1227
       115   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_115/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=U5mPRQu2afNeP268%2FdRMhiyvTxcLP6e%2BDkyi2bcnZ3M%3D&st=2021-01-15T09%3A10%3A22Z&se=2021-01-16T09%3A20%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:51       0.1307    0.1227
       116   RobustScaler ExtremeRandomTrees                0:00:33       0.1235    0.1227
       117   StandardScalerWrapper ExtremeRandomTrees       0:01:26       0.1233    0.1227
       118   RobustScaler GradientBoosting                  0:00:45       0.1233    0.1227
       119   StandardScalerWrapper RandomForest             0:00:52       0.1232    0.1227
       120   RobustScaler GradientBoosting                  0:00:20       0.1313    0.1227
       121   StandardScalerWrapper RandomForest             0:00:27       0.1236    0.1227
       122   MaxAbsScaler RandomForest                      0:00:24       0.1230    0.1227
       123   StandardScalerWrapper ElasticNet               0:00:20       0.1307    0.1227
       124   StandardScalerWrapper RandomForest             0:00:21       0.1236    0.1227
       125   RobustScaler GradientBoosting                  0:00:21       0.1282    0.1227
       126   MinMaxScaler RandomForest                      0:00:19       0.1230    0.1227
       127   MaxAbsScaler RandomForest                      0:00:26       0.1229    0.1227
       128   RobustScaler GradientBoosting                  0:00:22       0.1231    0.1227
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1238    0.1227
       130   StandardScalerWrapper GradientBoosting         0:08:24       0.1270    0.1227
       131   RobustScaler RandomForest                      0:00:26       0.1236    0.1227
       132   MaxAbsScaler ExtremeRandomTrees                0:00:27       0.1231    0.1227
       133   StandardScalerWrapper RandomForest             0:00:22       0.1230    0.1227
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1232    0.1227
       135   RobustScaler GradientBoosting                  0:00:24       0.1306    0.1227
       136   RobustScaler GradientBoosting                  0:00:29       0.1230    0.1227
       137   MaxAbsScaler RandomForest                      0:00:32       0.1238    0.1227
       138   StandardScalerWrapper GradientBoosting         0:00:22       0.1229    0.1227
       139   RobustScaler RandomForest                      0:00:26       0.1245    0.1227
       140   SparseNormalizer GradientBoosting              0:01:57       0.1245    0.1227
       141   RobustScaler GradientBoosting                  0:00:27       0.1228    0.1227
       142   RobustScaler RandomForest                      0:00:41       0.1229    0.1227
       143   MinMaxScaler RandomForest                      0:00:33       0.1248    0.1227
       144   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1231    0.1227
       145   TruncatedSVDWrapper GradientBoosting           0:14:32       0.1266    0.1227
       146   MinMaxScaler GradientBoosting                  0:00:33       0.1230    0.1227
       147   StandardScalerWrapper RandomForest             0:00:27       0.1234    0.1227
       148   StandardScalerWrapper GradientBoosting         0:00:26       0.1233    0.1227
       149   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1233    0.1227
       150   SparseNormalizer GradientBoosting              0:00:33       0.1312    0.1227
       151   RobustScaler RandomForest                      0:00:31       0.1242    0.1227
       152   StandardScalerWrapper RandomForest             0:00:40       0.1234    0.1227
       153   StandardScalerWrapper GradientBoosting         0:00:18       0.1235    0.1227
       154   StandardScalerWrapper RandomForest             0:00:30       0.1235    0.1227
       155   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_155/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=JUFm33A5U9yoMubXx2s3U4Z%2BcQYgzedVjbodqIQqLK8%3D&st=2021-01-15T09%3A54%3A19Z&se=2021-01-16T10%3A04%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:29       0.1313    0.1227
       156   StandardScalerWrapper RandomForest             0:00:43       0.1235    0.1227
       157   MaxAbsScaler GradientBoosting                  0:00:40       0.1228    0.1227
       158   MaxAbsScaler RandomForest                      0:00:24       0.1233    0.1227
       159   MaxAbsScaler GradientBoosting                  0:01:15       0.1247    0.1227
       160   RobustScaler GradientBoosting                  0:00:23       0.1243    0.1227
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1235    0.1227
       162   MinMaxScaler DecisionTree                      0:00:27       0.1253    0.1227
       163   MinMaxScaler RandomForest                      0:00:20       0.1234    0.1227
       164   RobustScaler RandomForest                      0:00:23       0.1239    0.1227
       165   SparseNormalizer GradientBoosting              0:00:29       0.1309    0.1227
       166   MinMaxScaler RandomForest                      0:00:43       0.1235    0.1227
       167   RobustScaler RandomForest                      0:00:25       0.1235    0.1227
       168   StandardScalerWrapper RandomForest             0:00:26       0.1228    0.1227
       169   RobustScaler RandomForest                      0:00:24       0.1229    0.1227
       170   MaxAbsScaler GradientBoosting                  0:07:30       0.1261    0.1227
       171   RobustScaler RandomForest                      0:00:19       0.1231    0.1227
       172   RobustScaler ExtremeRandomTrees                0:00:18       0.1232    0.1227
       173   RobustScaler LassoLars                         0:00:19       0.1307    0.1227
       174   MinMaxScaler GradientBoosting                  0:00:32       0.1229    0.1227
       175   TruncatedSVDWrapper GradientBoosting           0:01:01       0.1250    0.1227
       176   RobustScaler GradientBoosting                  0:00:30       0.1245    0.1227
       177   MinMaxScaler RandomForest                      0:00:24       0.1235    0.1227
       178   MinMaxScaler RandomForest                      0:00:28       0.1235    0.1227
       179   StandardScalerWrapper RandomForest             0:00:34       0.1250    0.1227
       180   RobustScaler GradientBoosting                  0:15:37       0.1230    0.1227
       181   MaxAbsScaler RandomForest                      0:00:28       0.1242    0.1227
       182   StandardScalerWrapper RandomForest             0:00:35       0.1232    0.1227
       183   StandardScalerWrapper RandomForest             0:00:25       0.1231    0.1227
       184   MinMaxScaler DecisionTree                      0:00:25       0.1249    0.1227
       185   TruncatedSVDWrapper GradientBoosting           0:00:25       0.1315    0.1227
       186   StandardScalerWrapper RandomForest             0:00:18       0.1231    0.1227
       187   MinMaxScaler GradientBoosting                  0:01:05       0.1239    0.1227
       188   StandardScalerWrapper LassoLars                0:00:17       0.1307    0.1227
       189   MaxAbsScaler RandomForest                      0:00:36       0.1229    0.1227
       190   RobustScaler GradientBoosting                  0:05:48       0.1266    0.1227
       191   StandardScalerWrapper GradientBoosting         0:00:19       0.1230    0.1227
       192   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1233    0.1227
       193   StandardScalerWrapper RandomForest             0:00:20       0.1230    0.1227
       194   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_194/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=lygT8d0CGhbXEg6tZAN%2F2LuScc2v68x4K53LA98QKH8%3D&st=2021-01-15T10%3A41%3A46Z&se=2021-01-16T10%3A51%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_194/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=es4UXDzVikgQ2lyeEPCHw4DH04fMUFwsUSErbY%2FeNao%3D&st=2021-01-15T10%3A41%3A46Z&se=2021-01-16T10%3A51%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:39       0.1242    0.1227
       195   MaxAbsScaler GradientBoosting                  0:00:25       0.1292    0.1227
       196   StandardScalerWrapper RandomForest             0:00:29       0.1233    0.1227
       197   StandardScalerWrapper RandomForest             0:00:21       0.1251    0.1227
       198   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_198/outputs/model.pkl?sv=2019-02-02&sr=b&sig=9v5WBoymINsTiqJyOW%2FDeEsexl1%2FtgqubjDM%2Fw2pZko%3D&st=2021-01-15T10%3A43%3A37Z&se=2021-01-16T10%3A53%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:32       0.1241    0.1227
       199   StandardScalerWrapper GradientBoosting         0:00:26       0.1237    0.1227
       200   TruncatedSVDWrapper GradientBoosting           0:01:54       0.1253    0.1227
       201   MinMaxScaler RandomForest                      0:00:24       0.1232    0.1227
       202   RobustScaler RandomForest                      0:00:21       0.1230    0.1227
       203   MaxAbsScaler RandomForest                      0:00:29       0.1239    0.1227
       204   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_204/outputs/model.pkl?sv=2019-02-02&sr=b&sig=NWieA82ns6gupkERUQ%2Bn1GdNMyKz8jzqX1MVThJcjjg%3D&st=2021-01-15T10%3A47%3A49Z&se=2021-01-16T10%3A57%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_204/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=IUIFM5pd1aLwS8lVbvqWawskSXClSwAM4CENIxBtgzI%3D&st=2021-01-15T10%3A47%3A49Z&se=2021-01-16T10%3A57%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:30       0.1238    0.1227
       205   StandardScalerWrapper GradientBoosting         0:02:39       0.1240    0.1227
       206   StandardScalerWrapper GradientBoosting         0:00:19       0.1233    0.1227
       207   StandardScalerWrapper RandomForest             0:00:23       0.1234    0.1227
       208   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_208/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=LkWd15%2FgnrXEFGsIF8q4AbT67Ggwy07gMkIOWbXTUQs%3D&st=2021-01-15T10%3A51%3A41Z&se=2021-01-16T11%3A01%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_208/outputs/model.pkl?sv=2019-02-02&sr=b&sig=pynjC4Uc4R28mbgvQAqvfLoYk1Te2%2FkSlOTLA4cDiM4%3D&st=2021-01-15T10%3A51%3A41Z&se=2021-01-16T11%3A01%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:29       0.1235    0.1227
       209   MinMaxScaler RandomForest                      0:00:26       0.1234    0.1227
       210   StandardScalerWrapper GradientBoosting         0:00:18       0.1314    0.1227
       211   RobustScaler GradientBoosting                  0:00:19       0.1229    0.1227
       212   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1236    0.1227
       213   StandardScalerWrapper RandomForest             0:00:20       0.1246    0.1227
       214   StandardScalerWrapper ElasticNet               0:00:24       0.1307    0.1227
       215   MinMaxScaler GradientBoosting                  0:00:26       0.1277    0.1227
       216   RobustScaler GradientBoosting                  0:00:29       0.1232    0.1227
       217   RobustScaler RandomForest                      0:00:28       0.1233    0.1227
       218   StandardScalerWrapper GradientBoosting         0:00:23       0.1233    0.1227
       219   RobustScaler ExtremeRandomTrees                0:00:21       0.1235    0.1227
