WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        53   RobustScaler LightGBM                          0:00:26       0.0560    0.0560
        54   RobustScaler RandomForest                      0:00:24       0.0600    0.0560
        55   StandardScalerWrapper LightGBM                 0:00:27       0.0712    0.0560
        56   StandardScalerWrapper RandomForest             0:00:24       0.0682    0.0560
        57   MinMaxScaler RandomForest                      0:00:19       0.0714    0.0560
        58   StandardScalerWrapper RandomForest             0:00:27       0.0805    0.0560
        59   StandardScalerWrapper RandomForest             0:00:30       0.0761    0.0560
        60   StandardScalerWrapper LightGBM                 0:01:11       0.1021    0.0560
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0949    0.0560
        62   RobustScaler RandomForest                      0:00:25       0.0977    0.0560
        63   RobustScaler RandomForest                      0:00:24       0.0606    0.0560
        64   StandardScalerWrapper RandomForest             0:00:24       0.0911    0.0560
        65   RobustScaler LightGBM                          0:00:23       0.0797    0.0560
        66   RobustScaler RandomForest                      0:00:24       0.0964    0.0560
        67   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0916    0.0560
        68   RobustScaler ExtremeRandomTrees                0:00:32       0.0992    0.0560
        69   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0882    0.0560
        70   StandardScalerWrapper LightGBM                 0:00:23       0.1074    0.0560
        71   RobustScaler RandomForest                      0:00:24       0.0814    0.0560
        72   RobustScaler RandomForest                      0:00:24       0.0561    0.0560
        73   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0635    0.0560
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1036    0.0560
        75   RobustScaler LightGBM                          0:00:25       0.0675    0.0560
        76   StandardScalerWrapper RandomForest             0:00:30       0.1045    0.0560
        77   StandardScalerWrapper RandomForest             0:00:26       0.0594    0.0560
        78   RobustScaler RandomForest                      0:00:24       0.0617    0.0560
        79   StandardScalerWrapper DecisionTree             0:00:23       0.0793    0.0560
        80   MinMaxScaler LightGBM                          0:00:25       0.0648    0.0560
        81   MinMaxScaler ExtremeRandomTrees                0:01:00       0.0851    0.0560
        82   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0693    0.0560
        83   MinMaxScaler DecisionTree                      0:00:22       0.0917    0.0560
        84   RobustScaler ExtremeRandomTrees                0:00:24       0.0785    0.0560
        85   RobustScaler LightGBM                          0:00:19       0.1004    0.0560
        86   RobustScaler DecisionTree                      0:00:22       0.0821    0.0560
        87   MinMaxScaler RandomForest                      0:00:25       0.0563    0.0560
        88   RobustScaler RandomForest                      0:00:24       0.0737    0.0560
        89   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0807    0.0560
        90   MinMaxScaler LightGBM                          0:00:44       0.0512    0.0512
        91   MinMaxScaler GradientBoosting                  0:00:28       0.0542    0.0512
        92   MinMaxScaler ExtremeRandomTrees                0:00:21       0.0794    0.0512
        93   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0607    0.0512
        94   RobustScaler GradientBoosting                  0:00:24       0.0877    0.0512
        95   MinMaxScaler LightGBM                          0:00:26       0.0535    0.0512
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0784    0.0512
        97   StandardScalerWrapper RandomForest             0:00:24       0.0755    0.0512
        98   StandardScalerWrapper RandomForest             0:00:24       0.0758    0.0512
        99   StandardScalerWrapper RandomForest             0:00:32       0.0794    0.0512
       100   MinMaxScaler LightGBM                          0:00:35       0.0658    0.0512
       101   StandardScalerWrapper RandomForest             0:00:24       0.0842    0.0512
       102   RobustScaler GradientBoosting                  0:00:26       0.0847    0.0512
       103   StandardScalerWrapper RandomForest             0:00:25       0.0549    0.0512
       104   MinMaxScaler RandomForest                      0:00:30       0.0604    0.0512
       105   MinMaxScaler LightGBM                          0:00:27       0.0534    0.0512
       106   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0623    0.0512
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0674    0.0512
       108   RobustScaler ExtremeRandomTrees                0:00:24       0.0599    0.0512
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.0676    0.0512
       110   MinMaxScaler LightGBM                          0:00:23       0.0856    0.0512
       111   StandardScalerWrapper RandomForest             0:00:24       0.0844    0.0512
       112   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0707    0.0512
       113   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0674    0.0512
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0657    0.0512
       115   MinMaxScaler LightGBM                          0:00:34       0.0505    0.0505
       116   RobustScaler ExtremeRandomTrees                0:00:26       0.0678    0.0505
       117   RobustScaler ExtremeRandomTrees                0:00:25       0.0706    0.0505
       118   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_118/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=RKqhsTUe5Z%2BS8fAAiZdKdzvRiYOtpV6FZQZTIbHKSl8%3D&st=2020-10-02T22%3A10%3A44Z&se=2020-10-03T22%3A20%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_118/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=2hWVXnKtFs0OYmGsZXdJeyEGZL%2BwM1aB8sENMb5PDbc%3D&st=2020-10-02T22%3A10%3A44Z&se=2020-10-03T22%3A20%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:05       0.1089    0.0505
       119   StandardScalerWrapper RandomForest             0:00:26       0.0946    0.0505
       120   RobustScaler LightGBM                          0:00:26       0.0615    0.0505
       121   MinMaxScaler RandomForest                      0:00:26       0.0689    0.0505
       122   MinMaxScaler RandomForest                      0:00:27       0.0598    0.0505
       123   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0871    0.0505
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0688    0.0505
       125   StandardScalerWrapper LightGBM                 0:00:24       0.0701    0.0505
       126   RobustScaler ExtremeRandomTrees                0:00:29       0.0990    0.0505
       127   RobustScaler ExtremeRandomTrees                0:00:28       0.0796    0.0505
       128   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0664    0.0505
       129   RobustScaler ExtremeRandomTrees                0:00:37       0.0602    0.0505
       130   StandardScalerWrapper LightGBM                 0:00:25       0.0727    0.0505
       131   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0855    0.0505
       132   MinMaxScaler ExtremeRandomTrees                0:00:34       0.0540    0.0505
       133   RobustScaler ExtremeRandomTrees                0:00:30       0.0706    0.0505
       134   StandardScalerWrapper RandomForest             0:00:36       0.0548    0.0505
       135   RobustScaler LightGBM                          0:00:24       0.0659    0.0505
       136   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0864    0.0505
       137   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0691    0.0505
       138   StandardScalerWrapper RandomForest             0:00:25       0.0855    0.0505
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.0676    0.0505
       140   StandardScalerWrapper LightGBM                 0:00:24       0.0869    0.0505
       141   StandardScalerWrapper RandomForest             0:00:24       0.0730    0.0505
       142   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0991    0.0505
       143   MinMaxScaler RandomForest                      0:00:26       0.0916    0.0505
       144   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.0715    0.0505
       145   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_145/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=DgCRf3B6FEHjnIxxqJFQ5YFbKGA2FOS9jd4y2gucJuA%3D&st=2020-10-02T22%3A25%3A49Z&se=2020-10-03T22%3A35%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:03       0.0576    0.0505
       146   RobustScaler GradientBoosting                  0:00:25       0.0901    0.0505
       147   StandardScalerWrapper RandomForest             0:00:25       0.0919    0.0505
       148   MinMaxScaler RandomForest                      0:00:27       0.0941    0.0505
       149   RobustScaler RandomForest                      0:00:24       0.0910    0.0505
       150   RobustScaler LightGBM                          0:00:24       0.1107    0.0505
       151   RobustScaler ExtremeRandomTrees                0:00:31       0.0904    0.0505
       152   RobustScaler ExtremeRandomTrees                0:00:31       0.0682    0.0505
       153   MinMaxScaler RandomForest                      0:00:25       0.0954    0.0505
       154   StandardScalerWrapper RandomForest             0:00:25       0.0552    0.0505
       155   StandardScalerWrapper LightGBM                 0:00:19       0.0988    0.0505
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0773    0.0505
       157   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_157/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=unyG%2FDm0M5PsPcaeoXibVlxqWuMZuUma5zJPBjyfhdk%3D&st=2020-10-02T22%3A33%3A40Z&se=2020-10-03T22%3A43%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_157/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=02hew0%2BkYyrWl6mi4ODwXevEUMXvP%2BzFprArzZteCdw%3D&st=2020-10-02T22%3A33%3A40Z&se=2020-10-03T22%3A43%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:03       0.0580    0.0505
       158   StandardScalerWrapper RandomForest             0:00:25       0.0748    0.0505
       159   MinMaxScaler RandomForest                      0:00:20       0.0728    0.0505
       160   RobustScaler LightGBM                          0:00:23       0.0989    0.0505
       161   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_161/outputs/model.pkl?sv=2019-02-02&sr=b&sig=xc0epUjPbEOh7I05gHLTU0L3ExcukdMpj8S6yCdF9RA%3D&st=2020-10-02T22%3A37%3A53Z&se=2020-10-03T22%3A47%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:09       0.0862    0.0505
       162   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0665    0.0505
       163   RobustScaler ExtremeRandomTrees                0:00:25       0.0558    0.0505
       164   RobustScaler ExtremeRandomTrees                0:00:24       0.0624    0.0505
       165   RobustScaler LightGBM                          0:00:23       0.0952    0.0505
       166   MinMaxScaler RandomForest                      0:00:31       0.1043    0.0505
       167   MinMaxScaler RandomForest                      0:00:25       0.0698    0.0505
       168   StandardScalerWrapper RandomForest             0:00:27       0.0786    0.0505
       169   MinMaxScaler RandomForest                      0:00:21       0.0539    0.0505
       170   RobustScaler LightGBM                          0:00:24       0.0847    0.0505
       171   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_171/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=Ay0C4JxxIKSsZ82ZXknX3apfTuDQA1tdEFvfAmubjq0%3D&st=2020-10-02T22%3A44%3A55Z&se=2020-10-03T22%3A54%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:05       0.0613    0.0505
       172   RobustScaler RandomForest                      0:00:27       0.1057    0.0505
       173   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0734    0.0505
       174   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0749    0.0505
       175   StandardScalerWrapper LightGBM                 0:00:24       0.0805    0.0505
       176   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0722    0.0505
       177   RobustScaler ExtremeRandomTrees                0:00:24       0.0903    0.0505
       178   RobustScaler RandomForest                      0:00:25       0.0663    0.0505
       179   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.0721    0.0505
       180   StandardScalerWrapper LightGBM                 0:00:24       0.0855    0.0505
       181   MinMaxScaler RandomForest                      0:00:24       0.0544    0.0505
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0609    0.0505
       183   RobustScaler RandomForest                      0:00:25       0.0557    0.0505
       184   StandardScalerWrapper RandomForest             0:00:25       0.0764    0.0505
       185   MinMaxScaler LightGBM                          0:00:25       0.0647    0.0505
       186   RobustScaler ExtremeRandomTrees                0:00:25       0.0591    0.0505
       187   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0827    0.0505
       188   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0723    0.0505
       189   MinMaxScaler RandomForest                      0:00:27       0.0837    0.0505
       190   MinMaxScaler LightGBM                          0:00:24       0.0707    0.0505
       191   StandardScalerWrapper RandomForest             0:00:27       0.1010    0.0505
       192   RobustScaler ExtremeRandomTrees                0:00:30       0.0825    0.0505
       193   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.0899    0.0505
       194   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_194/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=7TJ30YUo4b2HsP%2Bw0CwiCj2eb82dZHNC1qLyl2%2FK2XA%3D&st=2020-10-02T22%3A58%3A01Z&se=2020-10-03T23%3A08%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:01       0.0627    0.0505
       195   StandardScalerWrapper LightGBM                 0:00:23       0.0549    0.0505
       196   RobustScaler ExtremeRandomTrees                0:00:21       0.0759    0.0505
       197   RobustScaler ExtremeRandomTrees                0:00:27       0.0650    0.0505
       198   RobustScaler RandomForest                      0:00:25       0.0715    0.0505
       199   MinMaxScaler RandomForest                      0:00:26       0.0787    0.0505
       200   StandardScalerWrapper LightGBM                 0:00:26       0.0518    0.0505
       201   MinMaxScaler GradientBoosting                  0:00:25       0.0800    0.0505
       202   StandardScalerWrapper RandomForest             0:00:27       0.0961    0.0505
       203   RobustScaler GradientBoosting                  0:00:25       0.0908    0.0505
       204   RobustScaler ExtremeRandomTrees                0:00:25       0.0614    0.0505
       205   MinMaxScaler LightGBM                          0:00:34       0.0526    0.0505
       206   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0687    0.0505
       207   RobustScaler RandomForest                      0:00:28       0.0628    0.0505
       208   RobustScaler RandomForest                      0:00:25       0.0651    0.0505
       209   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0827    0.0505
       210   MinMaxScaler LightGBM                          0:00:24       0.0871    0.0505
       211   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0897    0.0505
       212   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0982    0.0505
       213   RobustScaler ExtremeRandomTrees                0:00:32       0.0604    0.0505
       214   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0825    0.0505
       215   RobustScaler LightGBM                          0:00:24       0.1003    0.0505
       216   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.0704    0.0505
       217   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0630    0.0505
       218   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0554    0.0505
       219   RobustScaler RandomForest                      0:00:27       0.0729    0.0505
       220   StandardScalerWrapper LightGBM                 0:00:26       0.0784    0.0505
       221   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0859    0.0505
       222   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0842    0.0505
       223   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0784    0.0505
       224   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
