Running on local machine
Parent Run ID: AutoML_56ff7664-23ec-4537-be3d-5b9d30c161cd

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[1]', Target_Rolling_Window = '2', Max_Horizon = '6'.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/workspace_client.py:380: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  self._logger.warn('Converting non-string tag to string: (%s: %s)', key, val)
WARNING - Converting non-string tag to string: (forecasting_target_lags: [1])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 2)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "center" is not a configurable window option.
  'a configurable window option.')
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "closed" is not a configurable window option.
  'a configurable window option.')
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        29   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0197    0.0139
        30   RobustScaler DecisionTree                      0:00:23       0.0205    0.0139
        31   StandardScalerWrapper RandomForest             0:00:25       0.0204    0.0139
        32   RobustScaler RandomForest                      0:00:26       0.0170    0.0139
        33   StandardScalerWrapper RandomForest             0:00:26       0.0167    0.0139
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0197    0.0139
        35   StandardScalerWrapper DecisionTree             0:00:25       0.0231    0.0139
        36   RobustScaler RandomForest                      0:00:26       0.0227    0.0139
        37   MinMaxScaler RandomForest                      0:00:25       0.0176    0.0139
        38   RobustScaler ExtremeRandomTrees                0:00:27       0.0197    0.0139
        39   RobustScaler ExtremeRandomTrees                0:00:31       0.0205    0.0139
        40   RobustScaler DecisionTree                      0:00:23       0.0265    0.0139
        41   RobustScaler RandomForest                      0:00:25       0.0162    0.0139
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0207    0.0139
        43   RobustScaler ExtremeRandomTrees                0:00:30       0.0204    0.0139
        44   MinMaxScaler DecisionTree                      0:00:23       0.0261    0.0139
        45   StandardScalerWrapper DecisionTree             0:00:23       0.0193    0.0139
        46   RobustScaler ExtremeRandomTrees                0:00:30       0.0207    0.0139
        47   RobustScaler RandomForest                      0:00:32       0.0183    0.0139
        48   RobustScaler RandomForest                      0:00:27       0.0213    0.0139
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0207    0.0139
        50   RobustScaler DecisionTree                      0:00:24       0.0296    0.0139
        51   RobustScaler ExtremeRandomTrees                0:00:25       0.0194    0.0139
        52   RobustScaler RandomForest                      0:00:25       0.0154    0.0139
        53   RobustScaler RandomForest                      0:00:19       0.0216    0.0139
        54   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0215    0.0139
        55   RobustScaler DecisionTree                      0:00:24       0.0269    0.0139
        56   RobustScaler ExtremeRandomTrees                0:00:26       0.0133    0.0133
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0194    0.0133
        58   RobustScaler ExtremeRandomTrees                0:00:26       0.0172    0.0133
        59   MinMaxScaler RandomForest                      0:00:26       0.0226    0.0133
        60   MinMaxScaler ExtremeRandomTrees                0:00:21       0.0189    0.0133
        61   RobustScaler ExtremeRandomTrees                0:00:25       0.0205    0.0133
        62   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0197    0.0133
        63   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0199    0.0133
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0183    0.0133
        65   RobustScaler ExtremeRandomTrees                0:00:25       0.0125    0.0125
        66   RobustScaler ExtremeRandomTrees                0:00:25       0.0204    0.0125
        67   RobustScaler ExtremeRandomTrees                0:00:27       0.0211    0.0125
        68   RobustScaler ExtremeRandomTrees                0:00:28       0.0189    0.0125
        69   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0198    0.0125
        70   MinMaxScaler ExtremeRandomTrees                0:00:32       0.0212    0.0125
        71   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0210    0.0125
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0204    0.0125
        73   RobustScaler ExtremeRandomTrees                0:00:23       0.0236    0.0125
        74   StandardScalerWrapper RandomForest             0:00:28       0.0206    0.0125
        75   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0203    0.0125
        76   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0197    0.0125
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.0205    0.0125
        78   StandardScalerWrapper RandomForest             0:00:27       0.0226    0.0125
        79   MinMaxScaler LightGBM                          0:00:25       0.0125    0.0125
        80   RobustScaler ExtremeRandomTrees                0:00:30       0.0161    0.0125
        81   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0138    0.0125
        82   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_56ff7664-23ec-4537-be3d-5b9d30c161cd_82/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=a0lxZGUgvaAU7OCgfYwv%2Bpp%2BZmDRbrbmaDAGcFim0C4%3D&st=2020-09-29T08%3A56%3A38Z&se=2020-09-30T09%3A06%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:09       0.0191    0.0125
        83   RobustScaler RandomForest                      0:00:26       0.0213    0.0125
        84   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0194    0.0125
        85   RobustScaler ExtremeRandomTrees                0:00:32       0.0174    0.0125
        86   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0211    0.0125
        87   StandardScalerWrapper GradientBoosting         0:00:39       0.0248    0.0125
        88   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0199    0.0125
        89   MinMaxScaler RandomForest                      0:00:30       0.0218    0.0125
        90   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0181    0.0125
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.0193    0.0125
        92   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0197    0.0125
        93   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0199    0.0125
        94   StandardScalerWrapper RandomForest             0:00:27       0.0222    0.0125
        95   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0127    0.0125
        96   RobustScaler ExtremeRandomTrees                0:00:26       0.0192    0.0125
        97   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0177    0.0125
        98   StandardScalerWrapper RandomForest             0:00:26       0.0194    0.0125
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0179    0.0125
       100   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0069    0.0069
       101   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_56ff7664-23ec-4537-be3d-5b9d30c161cd_101/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=mR%2BrsjC3FcF36FXSCDX1R0ekosBtTDlY3tWzySe6FUI%3D&st=2020-09-29T09%3A08%3A25Z&se=2020-09-30T09%3A18%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:03       0.0208    0.0069
       102   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_56ff7664-23ec-4537-be3d-5b9d30c161cd_102/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=SCBoeWXmtmHDhQCYUx0ygfQbiQsYuV%2BIArffgYWBjFg%3D&st=2020-09-29T09%3A11%3A27Z&se=2020-09-30T09%3A21%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:26       0.0211    0.0069
       103   RobustScaler ExtremeRandomTrees                0:00:26       0.0192    0.0069
       104   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0200    0.0069
       105   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0101    0.0069
       106   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0165    0.0069
       107   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0197    0.0069
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0189    0.0069
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0187    0.0069
       110   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0135    0.0069
       111   RobustScaler RandomForest                      0:00:28       0.0211    0.0069
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.0182    0.0069
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0210    0.0069
       114   StandardScalerWrapper RandomForest             0:00:25       0.0189    0.0069
       115   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0146    0.0069
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0210    0.0069
       117   MinMaxScaler RandomForest                      0:00:29       0.0204    0.0069
       118   RobustScaler ExtremeRandomTrees                0:00:30       0.0190    0.0069
       119   RobustScaler ExtremeRandomTrees                0:00:35       0.0199    0.0069
       120   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0153    0.0069
       121   RobustScaler ExtremeRandomTrees                0:00:29       0.0196    0.0069
       122   /projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/sklearn/base.py:197: FutureWarning: From version 0.24, get_params will raise an AttributeError if a parameter cannot be retrieved as an instance attribute. Previously it would return None.
  FutureWarning)
VotingEnsemble                                 0:01:49       0.0063    0.0063
Stopping criteria reached at iteration 123. Ending experiment.
****************************************************************************************************
numpy.ufunc size changed, may indicate binary incompatibility. Expected 192 from C header, got 216 from PyObject
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Setting feature_perturbation = "tree_path_dependent" because no background data was given.
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=None, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.19220125415744788,
                                     min_samples_split=0.0037087774117744725,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=25, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f45bef64990>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.7, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.004196633747563344,
                                     min_samples_split=0.2180025323490052,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=100, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f45bd899ed0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.007594568292413517,
                                       min_samples_split=0.00310675990983383,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

['horizon_origin', '_automl_target_col_lag1H', '_automl_target_col_min_window2H', '_automl_target_col_max_window2H', '_automl_target_col_mean_window2H', 'year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
       RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime            DateTime     No      12                       
1  _automl_target_col  Numeric      No      4                        

                                                                                                                                                                                                                                                 Transformations  
0  [MaxHorizonFeaturizer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
1  [Lag, minRollingWindow, maxRollingWindow, meanRollingWindow]                                                                                                                                                                                                   
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

