Running on local machine
Parent Run ID: AutoML_59080c64-a682-4a3f-890d-222c0a7ac67b

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        26   MinMaxScaler DecisionTree                      0:00:22       0.0863    0.0716
        27   StandardScalerWrapper DecisionTree             0:00:24       0.0775    0.0716
        28   MinMaxScaler DecisionTree                      0:00:24       0.0759    0.0716
        29   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0776    0.0716
        30   TruncatedSVDWrapper LassoLars                  0:00:23       0.0714    0.0714
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0762    0.0714
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0771    0.0714
        33   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59080c64-a682-4a3f-890d-222c0a7ac67b_33/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=mKwfYVNX41zR84fD93c69p%2FsC4t6wwM8gwx8Z%2BeQybQ%3D&st=2020-09-04T12%3A32%3A34Z&se=2020-09-05T12%3A42%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:04       0.0775    0.0714
        34   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0772    0.0714
        35   TruncatedSVDWrapper LassoLars                  0:00:23       0.0717    0.0714
        36   StandardScalerWrapper RandomForest             0:00:27       0.0851    0.0714
        37   RobustScaler ExtremeRandomTrees                0:00:30       0.0762    0.0714
        38   StandardScalerWrapper RandomForest             0:00:25       0.0750    0.0714
        39   MinMaxScaler RandomForest                      0:00:25       0.0828    0.0714
        40   TruncatedSVDWrapper LassoLars                  0:00:24       0.0714    0.0714
        41   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0762    0.0714
        42   RobustScaler RandomForest                      0:00:25       0.0783    0.0714
        43   RobustScaler RandomForest                      0:00:26       0.0798    0.0714
        44   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0779    0.0714
        45   TruncatedSVDWrapper LassoLars                  0:00:23       0.0715    0.0714
        46   RobustScaler RandomForest                      0:00:27       0.0822    0.0714
        47   RobustScaler ExtremeRandomTrees                0:00:29       0.0773    0.0714
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0766    0.0714
        49   StandardScalerWrapper RandomForest             0:00:25       0.0778    0.0714
        50   TruncatedSVDWrapper LassoLars                  0:00:24       0.1004    0.0714
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0767    0.0714
        52   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0767    0.0714
        53   RobustScaler ExtremeRandomTrees                0:00:24       0.0796    0.0714
        54   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59080c64-a682-4a3f-890d-222c0a7ac67b_54/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=4vLmU%2FFJMMgO%2FQHQWte%2BIvxtISZh0cLaaIzh%2B8mE5dE%3D&st=2020-09-04T12%3A44%3A25Z&se=2020-09-05T12%3A54%3A25Z&sp=rcw&comp=blocklist&timeout=30
RobustScaler ExtremeRandomTrees                0:00:43       0.0779    0.0714
        55   TruncatedSVDWrapper LassoLars                  0:00:23       0.0714    0.0714
        56   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0781    0.0714
        57   RobustScaler RandomForest                      0:00:25       0.0766    0.0714
        58   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0782    0.0714
        59   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0780    0.0714
        60   PCA LassoLars                                  0:00:24       0.1026    0.0714
        61   RobustScaler ExtremeRandomTrees                0:00:24       0.0769    0.0714
        62   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0772    0.0714
        63   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0776    0.0714
        64   RobustScaler RandomForest                      0:00:26       0.0824    0.0714
        65   PCA LassoLars                                  0:00:23       0.1026    0.0714
        66   RobustScaler ExtremeRandomTrees                0:00:26       0.0769    0.0714
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0769    0.0714
        68   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0780    0.0714
        69   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0778    0.0714
        70   PCA LassoLars                                  0:00:24       0.1026    0.0714
        71   RobustScaler ExtremeRandomTrees                0:00:27       0.0778    0.0714
        72   RobustScaler ExtremeRandomTrees                0:00:25       0.0764    0.0714
        73   RobustScaler RandomForest                      0:00:25       0.0769    0.0714
        74   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0769    0.0714
        75   PCA LassoLars                                  0:00:23       0.1027    0.0714
        76   RobustScaler ExtremeRandomTrees                0:00:25       0.0814    0.0714
        77   RobustScaler RandomForest                      0:00:28       0.0766    0.0714
        78   MinMaxScaler RandomForest                      0:00:26       0.0765    0.0714
        79   StandardScalerWrapper RandomForest             0:00:25       0.0762    0.0714
        80   PCA LassoLars                                  0:00:24       0.1026    0.0714
        81   StandardScalerWrapper GradientBoosting         0:00:26       0.0736    0.0714
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0767    0.0714
        83   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0771    0.0714
        84   MinMaxScaler RandomForest                      0:00:32       0.0789    0.0714
        85   PCA LassoLars                                  0:00:23       0.1026    0.0714
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0776    0.0714
        87   MinMaxScaler LightGBM                          0:00:26       0.0798    0.0714
        88   RobustScaler ExtremeRandomTrees                0:00:28       0.0756    0.0714
        89   MinMaxScaler RandomForest                      0:00:25       0.0803    0.0714
        90   PCA LassoLars                                  0:00:24       0.1026    0.0714
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0761    0.0714
        92   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0764    0.0714
        93   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0792    0.0714
        94   RobustScaler ExtremeRandomTrees                0:00:27       0.0780    0.0714
        95   MinMaxScaler LassoLars                         0:00:23       0.0717    0.0714
        96   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0776    0.0714
        97   RobustScaler RandomForest                      0:00:31       0.0786    0.0714
        98   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0764    0.0714
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0762    0.0714
       100   PCA LassoLars                                  0:00:23       0.1027    0.0714
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.0758    0.0714
       102   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0776    0.0714
       103   RobustScaler ExtremeRandomTrees                0:00:34       0.0764    0.0714
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0783    0.0714
       105   PCA LassoLars                                  0:00:25       0.1026    0.0714
       106   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59080c64-a682-4a3f-890d-222c0a7ac67b_106/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=lm4wZndk2xMu%2F3mR4U6It4wa0rhHfHesjybyYEXoPxM%3D&st=2020-09-04T13%3A07%3A35Z&se=2020-09-05T13%3A17%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59080c64-a682-4a3f-890d-222c0a7ac67b_106/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=dLMFh2ebliA7v2LJfuJtwNi0SrNqVs1rpN7M%2FgiVMEk%3D&st=2020-09-04T13%3A07%3A35Z&se=2020-09-05T13%3A17%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59080c64-a682-4a3f-890d-222c0a7ac67b_106/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=QXTZDT3P0n7At0mNJcU1xnUEkZXPK22sSWMZflOpZo8%3D&st=2020-09-04T13%3A07%3A35Z&se=2020-09-05T13%3A17%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:03       0.0774    0.0714
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0764    0.0714
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0770    0.0714
       109   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0797    0.0714
       110   PCA LassoLars                                  0:00:24       0.1027    0.0714
       111   StandardScalerWrapper RandomForest             0:00:25       0.0761    0.0714
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0770    0.0714
       113   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0790    0.0714
       114   MinMaxScaler RandomForest                      0:00:30       0.0781    0.0714
       115   PCA LassoLars                                  0:00:24       0.1026    0.0714
       116   VotingEnsemble                                 0:01:43       0.0711    0.0711
Stopping criteria reached at iteration 117. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5542105263157895,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.1061578947368421, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5542105263157895,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.4216315789473684, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5047368421052632,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.5793684210526315, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.95, random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.9474210526315789, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f318e43fe50>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.014975785745950434,
                                       min_samples_split=0.004427451843494491,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

