WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_052baf0c-cf94-4b42-ba21-c13b146b242b

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       105   MinMaxScaler LightGBM                          0:00:23       0.1886    0.1880
       106   StandardScalerWrapper RandomForest             0:00:25       0.1889    0.1880
       107   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1894    0.1880
       108   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1887    0.1880
       109   MinMaxScaler RandomForest                      0:00:24       0.1888    0.1880
       110   StandardScalerWrapper LightGBM                 0:00:22       0.1887    0.1880
       111   StandardScalerWrapper RandomForest             0:00:27       0.1886    0.1880
       112   RobustScaler RandomForest                      0:00:26       0.1888    0.1880
       113   RobustScaler ExtremeRandomTrees                0:00:27       0.1890    0.1880
       114   StandardScalerWrapper RandomForest             0:00:25       0.1904    0.1880
       115   RobustScaler LightGBM                          0:00:23       0.1914    0.1880
       116   RobustScaler RandomForest                      0:00:24       0.1890    0.1880
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1886    0.1880
       118   RobustScaler ExtremeRandomTrees                0:00:25       0.1897    0.1880
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1884    0.1880
       120   MinMaxScaler LightGBM                          0:00:24       0.1887    0.1880
       121   StandardScalerWrapper RandomForest             0:00:24       0.1887    0.1880
       122   StandardScalerWrapper RandomForest             0:00:23       0.1897    0.1880
       123   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_052baf0c-cf94-4b42-ba21-c13b146b242b_123/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=HRTpyrijHv6%2BPeNt%2BuovZLEQuvq3vTExb71JCj7nLe4%3D&st=2020-09-30T21%3A34%3A37Z&se=2020-10-01T21%3A44%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_052baf0c-cf94-4b42-ba21-c13b146b242b_123/outputs/model.pkl?sv=2019-02-02&sr=b&sig=SxIoYlgr236GSpCyY417XbiGfqCOIEjgp5%2BmSNzPnSo%3D&st=2020-09-30T21%3A34%3A37Z&se=2020-10-01T21%3A44%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:09       0.1892    0.1880
       124   StandardScalerWrapper RandomForest             0:00:25       0.1889    0.1880
       125   StandardScalerWrapper LightGBM                 0:00:22       0.1899    0.1880
       126   RobustScaler ExtremeRandomTrees                0:00:26       0.1883    0.1880
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1890    0.1880
       128   MinMaxScaler RandomForest                      0:00:28       0.1894    0.1880
       129   StandardScalerWrapper RandomForest             0:00:28       0.1893    0.1880
       130   StandardScalerWrapper LightGBM                 0:00:24       0.1903    0.1880
       131   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_052baf0c-cf94-4b42-ba21-c13b146b242b_131/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=jzeL94YSMrCqbuDiGKfAxjEwfohmoGNkxbuL5CkKKyw%3D&st=2020-09-30T21%3A40%3A44Z&se=2020-10-01T21%3A50%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_052baf0c-cf94-4b42-ba21-c13b146b242b_131/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=%2BzpUfCel4trCl7oZMZ7GjLB6CZwAyjOKLlCgjInNkvs%3D&st=2020-09-30T21%3A40%3A44Z&se=2020-10-01T21%3A50%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:08       0.1895    0.1880
       132   RobustScaler RandomForest                      0:00:23       0.1891    0.1880
       133   RobustScaler ExtremeRandomTrees                0:00:32       0.1977    0.1880
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1890    0.1880
       135   RobustScaler LightGBM                          0:00:22       0.1880    0.1880
       136   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1888    0.1880
       137   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1897    0.1880
       138   RobustScaler RandomForest                      0:00:25       0.1887    0.1880
       139   MinMaxScaler RandomForest                      0:00:30       0.1888    0.1880
       140   RobustScaler LightGBM                          0:00:22       0.1901    0.1880
       141   RobustScaler ExtremeRandomTrees                0:00:27       0.1892    0.1880
       142   RobustScaler RandomForest                      0:00:24       0.1890    0.1880
       143   RobustScaler ExtremeRandomTrees                0:00:30       0.1888    0.1880
       144   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1887    0.1880
       145   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_052baf0c-cf94-4b42-ba21-c13b146b242b_145/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=R1j1xNSEbF%2BLhd25T7CPc3Fjh9g1lf4izWGl5QoprfQ%3D&st=2020-09-30T21%3A49%3A33Z&se=2020-10-01T21%3A59%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:04       0.1889    0.1880
       146   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1891    0.1880
       147   MinMaxScaler RandomForest                      0:00:18       0.1888    0.1880
       148   RobustScaler ExtremeRandomTrees                0:00:24       0.1896    0.1880
       149   MinMaxScaler RandomForest                      0:00:19       0.1885    0.1880
       150   RobustScaler LightGBM                          0:00:22       0.1890    0.1880
       151   RobustScaler ExtremeRandomTrees                0:00:26       0.1888    0.1880
       152   RobustScaler ExtremeRandomTrees                0:00:36       0.1896    0.1880
       153   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1890    0.1880
       154   StandardScalerWrapper GradientBoosting         0:00:24       0.1881    0.1880
       155   RobustScaler LightGBM                          0:00:22       0.1886    0.1880
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1886    0.1880
       157   RobustScaler LightGBM                          0:00:23       0.1889    0.1880
       158   StandardScalerWrapper RandomForest             0:00:29       0.1896    0.1880
       159   RobustScaler ExtremeRandomTrees                0:00:25       0.1891    0.1880
       160   RobustScaler LightGBM                          0:00:22       0.1890    0.1880
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1889    0.1880
       162   StandardScalerWrapper RandomForest             0:00:25       0.1887    0.1880
       163   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1896    0.1880
       164   StandardScalerWrapper RandomForest             0:00:25       0.1897    0.1880
       165   StandardScalerWrapper LightGBM                 0:00:22       0.1882    0.1880
       166   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1892    0.1880
       167   MinMaxScaler LightGBM                          0:00:22       0.1883    0.1880
       168   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1891    0.1880
       169   MinMaxScaler RandomForest                      0:00:24       0.1895    0.1880
       170   RobustScaler LightGBM                          0:00:23       0.1889    0.1880
       171   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1897    0.1880
       172   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1893    0.1880
       173   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1895    0.1880
       174   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1899    0.1880
       175   StandardScalerWrapper LightGBM                 0:00:23       0.1882    0.1880
       176   RobustScaler RandomForest                      0:00:24       0.1894    0.1880
       177   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1895    0.1880
       178   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1891    0.1880
       179   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1897    0.1880
       180   StandardScalerWrapper LightGBM                 0:00:23       0.1881    0.1880
       181   StandardScalerWrapper RandomForest             0:00:27       0.1895    0.1880
       182   RobustScaler RandomForest                      0:00:23       0.1898    0.1880
       183   MinMaxScaler RandomForest                      0:00:27       0.1890    0.1880
       184   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1891    0.1880
       185   RobustScaler LightGBM                          0:00:23       0.1887    0.1880
       186   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1894    0.1880
       187   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1892    0.1880
       188   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1896    0.1880
       189   StandardScalerWrapper RandomForest             0:00:23       0.1889    0.1880
       190   StandardScalerWrapper LightGBM                 0:00:24       0.1880    0.1880
       191   RobustScaler RandomForest                      0:00:25       0.1887    0.1880
       192   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1895    0.1880
       193   RobustScaler ExtremeRandomTrees                0:00:28       0.1894    0.1880
       194   MinMaxScaler GradientBoosting                  0:00:23       0.1890    0.1880
       195   MinMaxScaler LightGBM                          0:00:22       0.1887    0.1880
       196   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1893    0.1880
       197   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1896    0.1880
       198   StandardScalerWrapper RandomForest             0:00:26       0.1886    0.1880
       199   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1893    0.1880
       200   StandardScalerWrapper LightGBM                 0:00:24       0.1888    0.1880
       201   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1895    0.1880
       202   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1890    0.1880
       203   RobustScaler ExtremeRandomTrees                0:00:27       0.1888    0.1880
       204   RobustScaler ExtremeRandomTrees                0:00:30       0.1896    0.1880
       205   StandardScalerWrapper LightGBM                 0:00:23       0.1898    0.1880
       206   RobustScaler LightGBM                          0:00:26       0.1950    0.1880
       207   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1898    0.1880
       208   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1895    0.1880
       209   MinMaxScaler RandomForest                      0:00:24       0.1900    0.1880
       210   RobustScaler LightGBM                          0:00:23       0.1884    0.1880
       211   RobustScaler LightGBM                          0:00:23       0.1890    0.1880
       212   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1901    0.1880
       213   MinMaxScaler RandomForest                      0:00:23       0.1898    0.1880
       214   RobustScaler RandomForest                      0:00:23       0.1893    0.1880
       215   RobustScaler LightGBM                          0:00:22       0.1887    0.1880
       216   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1889    0.1880
       217   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1896    0.1880
       218   MinMaxScaler RandomForest                      0:00:24       0.1891    0.1880
       219   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1902    0.1880
       220   StandardScalerWrapper LightGBM                 0:00:23       0.1886    0.1880
       221   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1898    0.1880
       222   StandardScalerWrapper RandomForest             0:00:25       0.1892    0.1880
       223   StandardScalerWrapper RandomForest             0:00:25       0.1896    0.1880
       224   MinMaxScaler RandomForest                      0:00:29       0.1902    0.1880
       225   RobustScaler LightGBM                          0:00:24       0.1893    0.1880
       226   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1882    0.1880
       227   RobustScaler GradientBoosting                  0:00:23       0.1961    0.1880
       228   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1891    0.1880
       229   RobustScaler ExtremeRandomTrees                0:00:37       0.1899    0.1880
       230   RobustScaler LightGBM                          0:00:23       0.1885    0.1880
       231   RobustScaler RandomForest                      0:00:26       0.1885    0.1880
       232   RobustScaler ExtremeRandomTrees                0:00:30       0.1889    0.1880
