Running on local machine
Parent Run ID: AutoML_3e2aec82-4577-413a-b6bb-8b92c096caec

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        12   RobustScaler DecisionTree                      0:00:22       0.2133    0.1949
        13   RobustScaler ElasticNet                        0:00:22       0.2052    0.1949
        14   StandardScalerWrapper DecisionTree             0:00:21       0.2054    0.1949
        15   MinMaxScaler DecisionTree                      0:00:22       0.2238    0.1949
        16   MinMaxScaler DecisionTree                      0:00:28       0.2054    0.1949
        17   RobustScaler DecisionTree                      0:00:22       0.2039    0.1949
        18   RobustScaler DecisionTree                      0:00:23       0.2036    0.1949
        19   StandardScalerWrapper DecisionTree             0:00:24       0.2001    0.1949
        20   StandardScalerWrapper DecisionTree             0:00:49       0.2113    0.1949
        21   StandardScalerWrapper DecisionTree             0:00:24       0.1984    0.1949
        22   MinMaxScaler LightGBM                          0:00:20       0.2039    0.1949
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2149    0.1949
        24   MinMaxScaler DecisionTree                      0:00:22       0.2089    0.1949
        25   RobustScaler ElasticNet                        0:00:23       0.1948    0.1948
        26   StandardScalerWrapper DecisionTree             0:00:25       0.2011    0.1948
        27   MinMaxScaler DecisionTree                      0:00:21       0.2023    0.1948
        28   RobustScaler ExtremeRandomTrees                0:00:23       0.2065    0.1948
        29   StandardScalerWrapper RandomForest             0:00:24       0.2072    0.1948
        30   StandardScalerWrapper ElasticNet               0:00:18       0.2170    0.1948
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2163    0.1948
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2155    0.1948
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2157    0.1948
        34   MinMaxScaler DecisionTree                      0:00:23       0.2093    0.1948
        35   StandardScalerWrapper ElasticNet               0:00:22       0.2006    0.1948
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2161    0.1948
        37   RobustScaler ExtremeRandomTrees                0:00:23       0.2145    0.1948
        38   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2136    0.1948
        39   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2145    0.1948
        40   StandardScalerWrapper ElasticNet               0:00:25       0.2080    0.1948
        41   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2112    0.1948
        42   RobustScaler ExtremeRandomTrees                0:00:24       0.2106    0.1948
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2112    0.1948
        44   StandardScalerWrapper RandomForest             0:00:25       0.2094    0.1948
        45   StandardScalerWrapper ElasticNet               0:00:22       0.2087    0.1948
        46   MinMaxScaler ExtremeRandomTrees                0:00:19       0.2164    0.1948
        47   RobustScaler RandomForest                      0:00:29       0.2040    0.1948
        48   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3e2aec82-4577-413a-b6bb-8b92c096caec_48/outputs/model.pkl?sv=2019-02-02&sr=b&sig=8yxvUjRDbhPh3SE%2BT9D885jl9gyFCkjbAZjWp05OV5I%3D&st=2020-09-03T01%3A33%3A18Z&se=2020-09-04T01%3A43%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:02:59       0.2127    0.1948
        49   MinMaxScaler RandomForest                      0:00:24       0.2103    0.1948
        50   MinMaxScaler ElasticNet                        0:00:23       0.2073    0.1948
        51   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2154    0.1948
        52   RobustScaler ExtremeRandomTrees                0:00:24       0.2129    0.1948
        53   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.2148    0.1948
        54   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2151    0.1948
        55   StandardScalerWrapper ElasticNet               0:00:22       0.2111    0.1948
        56   RobustScaler ExtremeRandomTrees                0:00:24       0.2186    0.1948
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2119    0.1948
        58   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2130    0.1948
        59   RobustScaler RandomForest                      0:00:24       0.2118    0.1948
        60   StandardScalerWrapper ElasticNet               0:00:23       0.2008    0.1948
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2146    0.1948
        62   RobustScaler ExtremeRandomTrees                0:00:24       0.2138    0.1948
        63   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2151    0.1948
        64   MinMaxScaler RandomForest                      0:00:24       0.2157    0.1948
        65   StandardScalerWrapper ElasticNet               0:00:22       0.2060    0.1948
        66   RobustScaler RandomForest                      0:00:24       0.2173    0.1948
        67   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2157    0.1948
        68   RobustScaler RandomForest                      0:00:30       0.2177    0.1948
        69   RobustScaler ExtremeRandomTrees                0:00:29       0.2103    0.1948
        70   MinMaxScaler ElasticNet                        0:00:22       0.2141    0.1948
        71   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2130    0.1948
        72   RobustScaler ExtremeRandomTrees                0:00:31       0.2134    0.1948
        73   StandardScalerWrapper RandomForest             0:00:24       0.2040    0.1948
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2170    0.1948
        75   StandardScalerWrapper ElasticNet               0:00:26       0.2112    0.1948
        76   StandardScalerWrapper RandomForest             0:00:24       0.2038    0.1948
        77   RobustScaler ExtremeRandomTrees                0:00:26       0.2194    0.1948
        78   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2150    0.1948
        79   StandardScalerWrapper RandomForest             0:00:26       0.2100    0.1948
        80   MinMaxScaler ElasticNet                        0:00:22       0.2132    0.1948
        81   RobustScaler RandomForest                      0:00:24       0.2102    0.1948
        82   MinMaxScaler RandomForest                      0:00:29       0.2107    0.1948
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2158    0.1948
        84   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2151    0.1948
        85   RobustScaler ElasticNet                        0:00:23       0.2219    0.1948
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2125    0.1948
        87   RobustScaler RandomForest                      0:00:24       0.2025    0.1948
        88   StandardScalerWrapper RandomForest             0:00:23       0.2092    0.1948
        89   RobustScaler ExtremeRandomTrees                0:00:25       0.2147    0.1948
        90   RobustScaler ElasticNet                        0:00:23       0.2164    0.1948
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2095    0.1948
        92   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2141    0.1948
        93   RobustScaler ExtremeRandomTrees                0:00:28       0.2114    0.1948
        94   RobustScaler RandomForest                      0:00:25       0.2133    0.1948
        95   MinMaxScaler ElasticNet                        0:00:23       0.2313    0.1948
        96   MinMaxScaler RandomForest                      0:00:21       0.2161    0.1948
        97   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3e2aec82-4577-413a-b6bb-8b92c096caec_97/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=B9UxlLdWdL7CE3CLhgD1SUsUS96YvUczhbgtjcEnN0Y%3D&st=2020-09-03T01%3A56%3A39Z&se=2020-09-04T02%3A06%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:15       0.2118    0.1948
        98   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2135    0.1948
        99   RobustScaler RandomForest                      0:00:26       0.2144    0.1948
       100   MinMaxScaler ElasticNet                        0:00:23       0.2318    0.1948
       101   RobustScaler ExtremeRandomTrees                0:00:27       0.2147    0.1948
       102   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2108    0.1948
       103   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2124    0.1948
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2224    0.1948
       105   RobustScaler ElasticNet                        0:00:22       0.2011    0.1948
       106   StandardScalerWrapper RandomForest             0:00:25       0.2149    0.1948
       107   RobustScaler RandomForest                      0:00:26       0.2133    0.1948
       108   StandardScalerWrapper RandomForest             0:00:26       0.2115    0.1948
       109   MinMaxScaler RandomForest                      0:00:25       0.2126    0.1948
       110   StandardScalerWrapper ElasticNet               0:00:23       0.2003    0.1948
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2114    0.1948
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2170    0.1948
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2106    0.1948
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2134    0.1948
       115   RobustScaler ElasticNet                        0:00:23       0.1982    0.1948
       116   StandardScalerWrapper RandomForest             0:00:25       0.2152    0.1948
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2077    0.1948
       118   StandardScalerWrapper GradientBoosting         0:00:24       0.2092    0.1948
       119   MinMaxScaler ExtremeRandomTrees                0:00:30       0.2117    0.1948
       120   StandardScalerWrapper ElasticNet               0:00:23       0.2104    0.1948
       121   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2149    0.1948
       122   VotingEnsemble                                 0:01:35       0.1920    0.1920
Stopping criteria reached at iteration 123. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('elasticnet',
                 ElasticNet(alpha=0.2113157894736842, copy_X=True,
                            fit_intercept=True, l1_ratio=0.16631578947368422,
                            max_iter=1000, normalize=False, positive=False,
                            precompute=False, random_state=None,
                            selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('elasticnet',
                 ElasticNet(alpha=0.7896842105263158, copy_X=True,
                            fit_intercept=True, l1_ratio=0.01, max_iter=1000,
                            normalize=False, positive=False, precompute=False,
                            random_state=None, selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f163ee23490>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f163e5aa150>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('elasticnet',
                 ElasticNet(alpha=0.001, copy_X=True, fit_intercept=True,
                            l1_ratio=0.32263157894736844, max_iter=1000,
                            normalize=False, positive=False, precompute=False,
                            random_state=None, selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f163e850410>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.003851381725578514,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.5,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.016770166425066787,
                                       min_samples_split=0.0021800253234900498,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
7. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f163e38f090>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.006781961770526707,
                                       min_samples_split=0.0010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

