Running on local machine
Parent Run ID: AutoML_1fdb8ee1-fcf0-4658-b9bc-f713d6f503b2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   RobustScaler DecisionTree                      0:00:23       0.1449    0.0602
        31   MinMaxScaler LightGBM                          0:00:22       0.1243    0.0602
        32   StandardScalerWrapper RandomForest             0:00:25       0.1162    0.0602
        33   MinMaxScaler DecisionTree                      0:00:22       0.0881    0.0602
        34   MinMaxScaler RandomForest                      0:00:30       0.1292    0.0602
        35   StandardScalerWrapper DecisionTree             0:00:23       0.1067    0.0602
        36   RobustScaler DecisionTree                      0:00:22       0.0974    0.0602
        37   StandardScalerWrapper DecisionTree             0:00:23       0.1046    0.0602
        38   RobustScaler LightGBM                          0:00:26       0.0789    0.0602
        39   StandardScalerWrapper RandomForest             0:00:25       0.1340    0.0602
        40   RobustScaler DecisionTree                      0:00:18       0.1416    0.0602
        41   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1284    0.0602
        42   RobustScaler ExtremeRandomTrees                0:00:19       0.1106    0.0602
        43   MinMaxScaler DecisionTree                      0:00:23       0.1125    0.0602
        44   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1422    0.0602
        45   RobustScaler DecisionTree                      0:00:22       0.1420    0.0602
        46   RobustScaler ExtremeRandomTrees                0:00:24       0.1357    0.0602
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1311    0.0602
        48   StandardScalerWrapper DecisionTree             0:00:17       0.0945    0.0602
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1381    0.0602
        50   RobustScaler DecisionTree                      0:00:23       0.1410    0.0602
        51   StandardScalerWrapper RandomForest             0:00:24       0.1137    0.0602
        52   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1242    0.0602
        53   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1396    0.0602
        54   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1441    0.0602
        55   StandardScalerWrapper DecisionTree             0:00:42       0.1258    0.0602
        56   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1264    0.0602
        57   MinMaxScaler RandomForest                      0:00:25       0.1076    0.0602
        58   StandardScalerWrapper RandomForest             0:00:24       0.1274    0.0602
        59   MinMaxScaler DecisionTree                      0:00:23       0.1082    0.0602
        60   StandardScalerWrapper DecisionTree             0:00:23       0.1280    0.0602
        61   StandardScalerWrapper LightGBM                 0:00:23       0.1445    0.0602
        62   MinMaxScaler RandomForest                      0:00:25       0.1254    0.0602
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1334    0.0602
        64   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1323    0.0602
        65   StandardScalerWrapper DecisionTree             0:00:23       0.1402    0.0602
        66   StandardScalerWrapper RandomForest             0:00:25       0.1239    0.0602
        67   RobustScaler RandomForest                      0:00:26       0.1208    0.0602
        68   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1fdb8ee1-fcf0-4658-b9bc-f713d6f503b2_68/outputs/model.pkl?sv=2019-02-02&sr=b&sig=oKy6uop7yiPM3Htcn1AyjukAvNDrWt6Pmjuf%2B6MVUNg%3D&st=2020-09-19T15%3A58%3A22Z&se=2020-09-20T16%3A08%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:05       0.1146    0.0602
        69   RobustScaler RandomForest                      0:00:25       0.0959    0.0602
        70   StandardScalerWrapper DecisionTree             0:00:17       0.1466    0.0602
        71   RobustScaler RandomForest                      0:00:24       0.0968    0.0602
        72   RobustScaler RandomForest                      0:00:24       0.0940    0.0602
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.1257    0.0602
        74   RobustScaler RandomForest                      0:00:24       0.1263    0.0602
        75   MinMaxScaler DecisionTree                      0:00:22       0.1430    0.0602
        76   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1073    0.0602
        77   StandardScalerWrapper RandomForest             0:00:24       0.1315    0.0602
        78   RobustScaler ExtremeRandomTrees                0:00:25       0.1257    0.0602
        79   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1329    0.0602
        80   StandardScalerWrapper DecisionTree             0:00:23       0.1505    0.0602
        81   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1362    0.0602
        82   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1475    0.0602
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1052    0.0602
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1440    0.0602
        85   RobustScaler DecisionTree                      0:00:22       0.1474    0.0602
        86   StandardScalerWrapper RandomForest             0:00:19       0.1265    0.0602
        87   RobustScaler ExtremeRandomTrees                0:00:24       0.1326    0.0602
        88   RobustScaler RandomForest                      0:00:27       0.1444    0.0602
        89   RobustScaler RandomForest                      0:00:19       0.1280    0.0602
        90   RobustScaler DecisionTree                      0:00:22       0.1358    0.0602
        91   RobustScaler ExtremeRandomTrees                0:00:25       0.1471    0.0602
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1291    0.0602
        93   RobustScaler ExtremeRandomTrees                0:00:25       0.1360    0.0602
        94   RobustScaler ExtremeRandomTrees                0:00:27       0.1247    0.0602
        95   MinMaxScaler DecisionTree                      0:00:23       0.1173    0.0602
        96   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1181    0.0602
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1375    0.0602
        98   MinMaxScaler RandomForest                      0:00:24       0.0890    0.0602
        99   StandardScalerWrapper RandomForest             0:00:24       0.0945    0.0602
       100   MinMaxScaler DecisionTree                      0:00:24       0.1074    0.0602
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1381    0.0602
       102   RobustScaler RandomForest                      0:00:24       0.0902    0.0602
       103   StandardScalerWrapper RandomForest             0:00:25       0.1259    0.0602
       104   RobustScaler DecisionTree                      0:00:22       0.1256    0.0602
       105   RobustScaler DecisionTree                      0:00:23       0.1134    0.0602
       106   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1480    0.0602
       107   RobustScaler ExtremeRandomTrees                0:00:26       0.1301    0.0602
       108   RobustScaler ExtremeRandomTrees                0:00:24       0.1304    0.0602
       109   RobustScaler RandomForest                      0:00:25       0.1020    0.0602
       110   RobustScaler DecisionTree                      0:00:23       0.1373    0.0602
       111   RobustScaler RandomForest                      0:00:25       0.1354    0.0602
       112   RobustScaler ExtremeRandomTrees                0:00:28       0.1312    0.0602
       113   RobustScaler DecisionTree                      0:00:17       0.1098    0.0602
       114   RobustScaler ExtremeRandomTrees                0:00:19       0.1148    0.0602
       115   RobustScaler DecisionTree                      0:00:22       0.1259    0.0602
       116   MinMaxScaler LightGBM                          0:00:23       0.1126    0.0602
       117   MinMaxScaler RandomForest                      0:00:24       0.1214    0.0602
       118   StandardScalerWrapper DecisionTree             0:00:17       0.0857    0.0602
       119   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1294    0.0602
       120   MinMaxScaler DecisionTree                      0:00:17       0.1526    0.0602
       121   RobustScaler ExtremeRandomTrees                0:00:33       0.1343    0.0602
       122   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1412    0.0602
       123   RobustScaler LightGBM                          0:00:23       0.1195    0.0602
       124   RobustScaler RandomForest                      0:00:19       0.1504    0.0602
       125   StandardScalerWrapper DecisionTree             0:00:17       0.1431    0.0602
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1404    0.0602
       127   MinMaxScaler RandomForest                      0:00:24       0.1284    0.0602
       128   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1533    0.0602
       129   StandardScalerWrapper RandomForest             0:00:25       0.1301    0.0602
       130   RobustScaler DecisionTree                      0:00:23       0.1312    0.0602
       131   MinMaxScaler RandomForest                      0:00:19       0.1202    0.0602
       132   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1195    0.0602
       133   MinMaxScaler RandomForest                      0:00:18       0.1238    0.0602
       134   StandardScalerWrapper RandomForest             0:00:29       0.1375    0.0602
       135   StandardScalerWrapper DecisionTree             0:00:19       0.1114    0.0602
       136   RobustScaler ExtremeRandomTrees                0:00:26       0.1394    0.0602
       137   MinMaxScaler RandomForest                      0:00:19       0.1400    0.0602
       138   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1354    0.0602
       139   MinMaxScaler RandomForest                      0:00:26       0.0797    0.0602
       140   MinMaxScaler DecisionTree                      0:00:22       0.1492    0.0602
       141   VotingEnsemble                                 0:01:44       0.0585    0.0585
Stopping criteria reached at iteration 142. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: FailedModelExplanations. Failed to explain best model
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.30000000000000004,
                                   importance_type='split',
                                   learning_rate=0.12631947368421054,
                                   max_bin=1023, max_depth=10,
                                   min_child_samples=32, min_child_weight=0.001,
                                   min_split_gain=0.3684210526315789,
                                   n_estimators=200, n_jobs=-1, num_leaves=31,
                                   objective=None, random_state=None,
                                   reg_alpha=0.22499999999999998,
                                   reg_lambda=1.425, silent=True,
                                   subsample=0.44999999999999996,
                                   subsample_for_bin=200000, subsample_freq=2,
                                   verbose=-1))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f67a11e03d0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.003851381725578514,
                                       min_samples_split=0.002602463309528381,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='timeseriesws4297462746.blob.core.windows.net', port=443): Read timed out. (read timeout=2000)")': /azureml/ExperimentRun/dcid.AutoML_1fdb8ee1-fcf0-4658-b9bc-f713d6f503b2_141/explanation/d2536889/global_names/0.interpret.json?sv=2019-02-02&sr=b&sig=fPHdqRIjxrqbRNRjjIE9x%2Fo9wfOjgh3m1hhpHWhQmDc%3D&st=2020-09-19T16%3A37%3A14Z&se=2020-09-20T16%3A47%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
