WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_50/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=CvPDL%2FrLOeryweXpOO9AVaWpubln2sRsqTGEQErNyl4%3D&st=2020-09-30T16%3A24%3A07Z&se=2020-10-01T16%3A34%3A07Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:08       0.0727    0.0505
        51   RobustScaler RandomForest                      0:00:27       0.0600    0.0505
        52   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0940    0.0505
        53   RobustScaler LightGBM                          0:00:23       0.0797    0.0505
        54   StandardScalerWrapper RandomForest             0:00:25       0.0594    0.0505
        55   MinMaxScaler LightGBM                          0:00:23       0.1032    0.0505
        56   RobustScaler ExtremeRandomTrees                0:00:32       0.0988    0.0505
        57   RobustScaler DecisionTree                      0:00:23       0.0771    0.0505
        58   RobustScaler ExtremeRandomTrees                0:00:25       0.0766    0.0505
        59   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0695    0.0505
        60   RobustScaler LightGBM                          0:00:26       0.0675    0.0505
        61   RobustScaler RandomForest                      0:00:26       0.0568    0.0505
        62   RobustScaler RandomForest                      0:00:25       0.0613    0.0505
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0960    0.0505
        64   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0854    0.0505
        65   MinMaxScaler LightGBM                          0:00:28       0.0518    0.0505
        66   RobustScaler RandomForest                      0:00:21       0.0975    0.0505
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1039    0.0505
        68   StandardScalerWrapper RandomForest             0:00:27       0.0799    0.0505
        69   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0889    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:20       0.0805    0.0505
        71   StandardScalerWrapper RandomForest             0:00:24       0.0911    0.0505
        72   MinMaxScaler LightGBM                          0:00:36       0.0512    0.0505
        73   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0604    0.0505
        74   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0792    0.0505
        75   StandardScalerWrapper LightGBM                 0:00:24       0.0855    0.0505
        76   StandardScalerWrapper RandomForest             0:00:32       0.1042    0.0505
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0831    0.0505
        78   RobustScaler GradientBoosting                  0:00:25       0.0883    0.0505
        79   StandardScalerWrapper RandomForest             0:00:20       0.0747    0.0505
        80   MinMaxScaler LightGBM                          0:00:39       0.0658    0.0505
        81   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0878    0.0505
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1072    0.0505
        83   StandardScalerWrapper RandomForest             0:00:32       0.0755    0.0505
        84   RobustScaler RandomForest                      0:00:25       0.0713    0.0505
        85   MinMaxScaler LightGBM                          0:00:40       0.0732    0.0505
        86   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0705    0.0505
        87   RobustScaler ExtremeRandomTrees                0:00:25       0.0666    0.0505
        88   RobustScaler ExtremeRandomTrees                0:00:28       0.0789    0.0505
        89   StandardScalerWrapper RandomForest             0:00:36       0.0549    0.0505
        90   MinMaxScaler LightGBM                          0:00:26       0.0905    0.0505
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0677    0.0505
        92   RobustScaler ExtremeRandomTrees                0:00:26       0.0601    0.0505
        93   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0622    0.0505
        94   StandardScalerWrapper RandomForest             0:00:26       0.0833    0.0505
        95   MinMaxScaler LightGBM                          0:00:24       0.0856    0.0505
        96   RobustScaler ExtremeRandomTrees                0:00:26       0.0679    0.0505
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0662    0.0505
        98   RobustScaler RandomForest                      0:00:27       0.0638    0.0505
        99   RobustScaler GradientBoosting                  0:00:26       0.0848    0.0505
       100   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_100/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=U%2FaSw%2B8oYnom3lzrnTEw1X8iUEifGbUjS%2BWgAnkRN8o%3D&st=2020-09-30T16%3A49%3A46Z&se=2020-10-01T16%3A59%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:07       0.0784    0.0505
       101   RobustScaler ExtremeRandomTrees                0:00:25       0.0611    0.0505
       102   RobustScaler RandomForest                      0:00:27       0.0826    0.0505
       103   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0689    0.0505
       104   MinMaxScaler RandomForest                      0:00:31       0.0601    0.0505
       105   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_105/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=%2FRIXwGJq%2F6xBsv5qXBbu4Iac55X8y7wKH5vvVCASLWM%3D&st=2020-09-30T16%3A54%3A46Z&se=2020-10-01T17%3A04%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:05       0.0534    0.0505
       106   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_106/outputs/model.pkl?sv=2019-02-02&sr=b&sig=H8Do3FqG5t0XLBBwE7ba1oZApHtimzEOG5sTuBUlPKA%3D&st=2020-09-30T16%3A57%3A51Z&se=2020-10-01T17%3A07%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:28       0.1091    0.0505
       107   StandardScalerWrapper RandomForest             0:00:25       0.0764    0.0505
       108   StandardScalerWrapper RandomForest             0:00:33       0.0794    0.0505
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0583    0.0505
       110   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_110/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=ufhi4NCKP9mBfGH1Upg2w9SeCdWxICCUSatZciK6un0%3D&st=2020-09-30T16%3A59%3A41Z&se=2020-10-01T17%3A09%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:05       0.0947    0.0505
       111   RobustScaler RandomForest                      0:00:25       0.0851    0.0505
       112   MinMaxScaler GradientBoosting                  0:00:27       0.0751    0.0505
       113   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_113/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=s8XkZQBmvbXWZz5nUdN%2BypTROs2WZFUf7mcH5ZL%2BAR4%3D&st=2020-09-30T17%3A03%3A42Z&se=2020-10-01T17%3A13%3A42Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:03       0.1061    0.0505
       114   RobustScaler ExtremeRandomTrees                0:00:25       0.0678    0.0505
       115   StandardScalerWrapper LightGBM                 0:00:26       0.0518    0.0505
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0786    0.0505
       117   MinMaxScaler RandomForest                      0:00:32       0.1044    0.0505
       118   StandardScalerWrapper RandomForest             0:00:29       0.0583    0.0505
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0699    0.0505
       120   RobustScaler LightGBM                          0:00:29       0.0615    0.0505
       121   StandardScalerWrapper RandomForest             0:00:25       0.1015    0.0505
       122   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_122/predicted_true?sv=2019-02-02&sr=b&sig=o6hTtBdTYcyP5Cra0bKvUF1CC%2F5bzyeQOjsUFQcpr5A%3D&st=2020-09-30T17%3A10%3A33Z&se=2020-10-01T17%3A20%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:31       0.0673    0.0505
       123   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0846    0.0505
       124   MinMaxScaler DecisionTree                      0:00:23       0.0669    0.0505
       125   MinMaxScaler LightGBM                          0:00:19       0.0871    0.0505
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.0679    0.0505
       127   RobustScaler ExtremeRandomTrees                0:00:26       0.0789    0.0505
       128   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_128/outputs/model.pkl?sv=2019-02-02&sr=b&sig=bEaBH9uCrZMDolN0fAC8f0ZYgP%2FUofty5TPtXCkBqHc%3D&st=2020-09-30T17%3A16%3A19Z&se=2020-10-01T17%3A26%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:08       0.0857    0.0505
       129   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0849    0.0505
       130   MinMaxScaler LightGBM                          0:00:24       0.1093    0.0505
       131   RobustScaler ExtremeRandomTrees                0:00:26       0.0797    0.0505
       132   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_132/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=BfolknWdOqaac03I%2FFJ3I4JelCi9%2FcUPpIujIFOWMbo%3D&st=2020-09-30T17%3A20%3A39Z&se=2020-10-01T17%3A30%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:00       0.0730    0.0505
       133   MinMaxScaler RandomForest                      0:00:21       0.0842    0.0505
       134   StandardScalerWrapper RandomForest             0:00:26       0.0762    0.0505
       135   MinMaxScaler LightGBM                          0:00:30       0.0526    0.0505
       136   MinMaxScaler RandomForest                      0:00:31       0.0791    0.0505
       137   RobustScaler ExtremeRandomTrees                0:00:28       0.0765    0.0505
       138   RobustScaler RandomForest                      0:00:20       0.0599    0.0505
       139   StandardScalerWrapper RandomForest             0:00:27       0.0924    0.0505
       140   RobustScaler LightGBM                          0:00:24       0.0962    0.0505
       141   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0664    0.0505
       142   StandardScalerWrapper RandomForest             0:00:27       0.1012    0.0505
       143   StandardScalerWrapper RandomForest             0:00:25       0.0554    0.0505
       144   MinMaxScaler RandomForest                      0:00:27       0.0562    0.0505
       145   RobustScaler LightGBM                          0:00:28       0.0989    0.0505
       146   StandardScalerWrapper RandomForest             0:00:29       0.0817    0.0505
       147   StandardScalerWrapper RandomForest             0:00:25       0.0848    0.0505
       148   RobustScaler LightGBM                          0:00:24       0.0952    0.0505
       149   MinMaxScaler RandomForest                      0:00:25       0.0909    0.0505
       150   MinMaxScaler LightGBM                          0:00:26       0.0535    0.0505
       151   RobustScaler LightGBM                          0:00:26       0.1021    0.0505
       152   RobustScaler ExtremeRandomTrees                0:00:30       0.0989    0.0505
       153   MinMaxScaler ExtremeRandomTrees                0:00:36       0.0541    0.0505
       154   RobustScaler GradientBoosting                  0:00:25       0.0903    0.0505
       155   RobustScaler LightGBM                          0:00:25       0.1003    0.0505
       156   StandardScalerWrapper RandomForest             0:00:27       0.0846    0.0505
       157   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_157/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=jS003sMf92rxcs%2Fhsu%2ByambRqUlAsg9kl4%2FLi4bs51g%3D&st=2020-09-30T17%3A34%3A32Z&se=2020-10-01T17%3A44%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:02       0.0718    0.0505
       158   MinMaxScaler RandomForest                      0:00:26       0.0917    0.0505
       159   MinMaxScaler GradientBoosting                  0:00:29       0.0536    0.0505
       160   RobustScaler LightGBM                          0:00:23       0.1059    0.0505
       161   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_161/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=Q8l%2FAjhyBd9XYGY4z7lX3Sporfs01wAvvTIVa9raoJU%3D&st=2020-09-30T17%3A38%3A51Z&se=2020-10-01T17%3A48%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_161/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=i1JtGsiEeW9NxW1QxaI3nW%2BWpuYBrKbQSABXHh9O5fI%3D&st=2020-09-30T17%3A38%3A51Z&se=2020-10-01T17%3A48%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:08       0.0790    0.0505
       162   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0827    0.0505
       163   StandardScalerWrapper RandomForest             0:00:25       0.0754    0.0505
       164   MinMaxScaler RandomForest                      0:00:30       0.0773    0.0505
       165   MinMaxScaler LightGBM                          0:00:18       0.0854    0.0505
       166   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0725    0.0505
       167   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0897    0.0505
       168   MinMaxScaler RandomForest                      0:00:26       0.0779    0.0505
       169   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0621    0.0505
       170   MinMaxScaler LightGBM                          0:00:27       0.0532    0.0505
       171   RobustScaler ExtremeRandomTrees                0:00:26       0.0560    0.0505
       172   MinMaxScaler RandomForest                      0:00:26       0.0539    0.0505
       173   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.0665    0.0505
       174   RobustScaler ExtremeRandomTrees                0:00:21       0.1013    0.0505
       175   RobustScaler LightGBM                          0:00:23       0.1107    0.0505
       176   MinMaxScaler RandomForest                      0:00:19       0.1037    0.0505
       177   MinMaxScaler LightGBM                          0:00:28       0.0527    0.0505
       178   MinMaxScaler LightGBM                          0:00:23       0.0655    0.0505
       179   RobustScaler LightGBM                          0:00:24       0.0700    0.0505
       180   RobustScaler LightGBM                          0:00:24       0.0556    0.0505
       181   MinMaxScaler LightGBM                          0:00:24       0.0707    0.0505
       182   MinMaxScaler RandomForest                      0:00:28       0.0592    0.0505
       183   RobustScaler ExtremeRandomTrees                0:00:30       0.0705    0.0505
       184   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0628    0.0505
       185   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_185/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=qPv%2BQg6YzXqZnYzpdi5Yt%2BrEswX5OCtYU01Mixnr89s%3D&st=2020-09-30T17%3A51%3A43Z&se=2020-10-01T18%3A01%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:05       0.1023    0.0505
       186   RobustScaler ExtremeRandomTrees                0:00:38       0.0606    0.0505
       187   RobustScaler ExtremeRandomTrees                0:00:26       0.0563    0.0505
       188   RobustScaler RandomForest                      0:00:26       0.0689    0.0505
