WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1751    0.1745
        72   RobustScaler GradientBoosting                  0:00:18       0.1747    0.1745
        73   RobustScaler RandomForest                      0:00:25       0.1750    0.1745
        74   RobustScaler ExtremeRandomTrees                0:00:26       0.1748    0.1745
        75   MinMaxScaler LightGBM                          0:00:18       0.1753    0.1745
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1751    0.1745
        77   RobustScaler RandomForest                      0:00:31       0.1749    0.1745
        78   RobustScaler ExtremeRandomTrees                0:00:24       0.1752    0.1745
        79   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1750    0.1745
        80   MinMaxScaler LightGBM                          0:00:20       0.1752    0.1745
        81   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1746    0.1745
        82   StandardScalerWrapper RandomForest             0:00:26       0.1751    0.1745
        83   StandardScalerWrapper RandomForest             0:00:23       0.1747    0.1745
        84   RobustScaler ExtremeRandomTrees                0:00:23       0.1748    0.1745
        85   MinMaxScaler LightGBM                          0:00:23       0.1752    0.1745
        86   RobustScaler ExtremeRandomTrees                0:00:23       0.1751    0.1745
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1752    0.1745
        88   RobustScaler ExtremeRandomTrees                0:00:26       0.1752    0.1745
        89   StandardScalerWrapper GradientBoosting         0:00:23       0.1747    0.1745
        90   MinMaxScaler LightGBM                          0:00:22       0.1756    0.1745
        91   StandardScalerWrapper RandomForest             0:00:23       0.1748    0.1745
        92   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_92/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=71VKA%2F1bxXHC5Smgv%2Bd%2Blpq77jDAwldP9M39NPm96FA%3D&st=2020-10-02T14%3A37%3A24Z&se=2020-10-03T14%3A47%3A24Z&sp=rcw&comp=blocklist&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_92/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=LcoSNXHPuCR3ZG%2BSxIGBbrtTTMFnjLv0wMLFXPBvh8o%3D&st=2020-10-02T14%3A37%3A24Z&se=2020-10-03T14%3A47%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:08       0.1748    0.1745
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1751    0.1745
        94   RobustScaler ExtremeRandomTrees                0:00:30       0.1747    0.1745
        95   RobustScaler LightGBM                          0:00:21       0.1750    0.1745
        96   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_96/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=d9GDXvbOgUmfpT41K%2F729flSS9eYFHKWF6RM3v1mCmI%3D&st=2020-10-02T14%3A41%3A55Z&se=2020-10-03T14%3A51%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:09       0.1749    0.1745
        97   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1751    0.1745
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1745
        99   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_99/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=684GCWk3p6gM3fNY4JikXM3U2B7G2pNZP2a1tPLItDo%3D&st=2020-10-02T14%3A45%3A51Z&se=2020-10-03T14%3A55%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:04       0.1751    0.1745
       100   MinMaxScaler LightGBM                          0:00:24       0.1749    0.1745
       101   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1749    0.1745
       102   StandardScalerWrapper RandomForest             0:00:25       0.1747    0.1745
       103   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1750    0.1745
       104   RobustScaler RandomForest                      0:00:22       0.1750    0.1745
       105   RobustScaler LightGBM                          0:00:23       0.1753    0.1745
       106   RobustScaler RandomForest                      0:00:19       0.1748    0.1745
       107   StandardScalerWrapper RandomForest             0:00:28       0.1750    0.1745
       108   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1747    0.1745
       109   MinMaxScaler RandomForest                      0:00:23       0.1746    0.1745
       110   RobustScaler LightGBM                          0:00:24       0.1769    0.1745
       111   RobustScaler ExtremeRandomTrees                0:00:28       0.1752    0.1745
       112   StandardScalerWrapper RandomForest             0:00:20       0.1753    0.1745
       113   RobustScaler RandomForest                      0:00:24       0.1750    0.1745
       114   MinMaxScaler RandomForest                      0:00:30       0.1748    0.1745
       115   StandardScalerWrapper LightGBM                 0:00:23       0.1764    0.1745
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1750    0.1745
       117   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_117/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=4XIrvYs6%2BkmHsz4C3GF3Sf%2BbQPlX2%2FCoB0K8Sr3O%2BNk%3D&st=2020-10-02T14%3A56%3A01Z&se=2020-10-03T15%3A06%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:04       0.1749    0.1745
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1747    0.1745
       119   RobustScaler ExtremeRandomTrees                0:00:25       0.1750    0.1745
       120   StandardScalerWrapper LightGBM                 0:00:24       0.1757    0.1745
       121   StandardScalerWrapper RandomForest             0:00:24       0.1758    0.1745
       122   RobustScaler ExtremeRandomTrees                0:00:21       0.1751    0.1745
       123   RobustScaler ExtremeRandomTrees                0:00:27       0.1752    0.1745
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1749    0.1745
       125   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_125/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=0bGoQ53pl9nqHJ18OsvNuKWb0a6Ctn8%2BAfkQCMXFH1o%3D&st=2020-10-02T15%3A01%3A56Z&se=2020-10-03T15%3A11%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:02:59       0.1760    0.1745
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1748    0.1745
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1745
       128   StandardScalerWrapper RandomForest             0:00:24       0.1751    0.1745
       129   RobustScaler RandomForest                      0:00:24       0.1748    0.1745
       130   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_130/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=4bRSxMbjTwgQcjRJdMBXXlsuh99IRoiH514BERxSTlE%3D&st=2020-10-02T15%3A06%3A34Z&se=2020-10-03T15%3A16%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_130/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=3oZUFjdNDZfoEiqfmtbFRky%2B%2Fn38uA6dEUnW725vO0Y%3D&st=2020-10-02T15%3A06%3A34Z&se=2020-10-03T15%3A16%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:07       0.1746    0.1745
       131   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1750    0.1745
       132   RobustScaler ExtremeRandomTrees                0:00:28       0.1751    0.1745
       133   RobustScaler ExtremeRandomTrees                0:00:32       0.1747    0.1745
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1751    0.1745
       135   RobustScaler LightGBM                          0:00:23       0.1746    0.1745
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1753    0.1745
       137   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1751    0.1745
       138   StandardScalerWrapper RandomForest             0:00:24       0.1750    0.1745
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1750    0.1745
       140   RobustScaler LightGBM                          0:00:18       0.1753    0.1745
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1745
       142   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1751    0.1745
       143   MinMaxScaler RandomForest                      0:00:25       0.1750    0.1745
       144   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_144/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=xQEQo9O90rHAf22s%2FA%2B%2BmpHQUTQeZSor%2BgtwnYrgs98%3D&st=2020-10-02T15%3A15%3A12Z&se=2020-10-03T15%3A25%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:06       0.1752    0.1745
       145   RobustScaler LightGBM                          0:00:17       0.1748    0.1745
       146   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_146/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=LtpUtBzk2zdVV%2FFTNiXf4ca1f4CY3vrYob0oWoKYS6U%3D&st=2020-10-02T15%3A18%3A40Z&se=2020-10-03T15%3A28%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:15       0.1747    0.1745
       147   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1751    0.1745
       148   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1751    0.1745
       149   RobustScaler ExtremeRandomTrees                0:00:21       0.1750    0.1745
       150   RobustScaler LightGBM                          0:00:28       0.1748    0.1745
       151   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1751    0.1745
       152   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1752    0.1745
       153   MinMaxScaler RandomForest                      0:00:24       0.1752    0.1745
       154   RobustScaler ExtremeRandomTrees                0:00:23       0.1753    0.1745
       155   RobustScaler LightGBM                          0:00:23       0.1748    0.1745
       156   MinMaxScaler RandomForest                      0:00:18       0.1750    0.1745
       157   RobustScaler GradientBoosting                  0:00:23       0.1803    0.1745
       158   MinMaxScaler RandomForest                      0:00:24       0.1755    0.1745
       159   RobustScaler RandomForest                      0:00:25       0.1752    0.1745
       160   RobustScaler LightGBM                          0:00:24       0.1750    0.1745
       161   MinMaxScaler RandomForest                      0:00:24       0.1752    0.1745
       162   StandardScalerWrapper RandomForest             0:00:24       0.1749    0.1745
       163   RobustScaler ExtremeRandomTrees                0:00:24       0.1752    0.1745
       164   MinMaxScaler RandomForest                      0:00:26       0.1748    0.1745
       165   RobustScaler LightGBM                          0:00:32       0.1750    0.1745
       166   MinMaxScaler RandomForest                      0:00:30       0.1748    0.1745
       167   MinMaxScaler RandomForest                      0:00:24       0.1747    0.1745
       168   MinMaxScaler RandomForest                      0:00:27       0.1750    0.1745
