WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        57   MinMaxScaler RandomForest                      0:00:19       0.1210    0.1167
        58   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1179    0.1167
        59   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1184    0.1167
        60   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_60/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=9G8gFYoDu8i4o9qa42t8qPFnUNU5tg1fpyoITu9kc0E%3D&st=2020-10-01T11%3A12%3A48Z&se=2020-10-02T11%3A22%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_60/outputs/model.pkl?sv=2019-02-02&sr=b&sig=jyvI3el8yir09lSB8mLr172ybMHGexhgW6OQERIH5Q4%3D&st=2020-10-01T11%3A12%3A48Z&se=2020-10-02T11%3A22%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_60/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=44DGhrwG0qyhS3v1BTMYBNioRnWEuXYLMgM39JQgULk%3D&st=2020-10-01T11%3A12%3A48Z&se=2020-10-02T11%3A22%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:04       0.1240    0.1167
        61   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1213    0.1167
        62   RobustScaler ExtremeRandomTrees                0:00:26       0.1225    0.1167
        63   StandardScalerWrapper GradientBoosting         0:00:24       0.1207    0.1167
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1198    0.1167
        65   MinMaxScaler RandomForest                      0:00:24       0.1266    0.1167
        66   RobustScaler RandomForest                      0:00:29       0.1191    0.1167
        67   MinMaxScaler RandomForest                      0:00:24       0.1218    0.1167
        68   RobustScaler RandomForest                      0:00:29       0.1220    0.1167
        69   StandardScalerWrapper RandomForest             0:00:24       0.1205    0.1167
        70   RobustScaler RandomForest                      0:00:23       0.1249    0.1167
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1207    0.1167
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1204    0.1167
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1225    0.1167
        74   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1197    0.1167
        75   StandardScalerWrapper RandomForest             0:00:28       0.1270    0.1167
        76   RobustScaler ExtremeRandomTrees                0:00:28       0.1217    0.1167
        77   RobustScaler RandomForest                      0:00:26       0.1205    0.1167
        78   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1208    0.1167
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1217    0.1167
        80   RobustScaler RandomForest                      0:00:21       0.1234    0.1167
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1208    0.1167
        82   RobustScaler ExtremeRandomTrees                0:00:24       0.1207    0.1167
        83   RobustScaler ExtremeRandomTrees                0:00:25       0.1201    0.1167
        84   RobustScaler ExtremeRandomTrees                0:00:24       0.1195    0.1167
        85   StandardScalerWrapper RandomForest             0:00:19       0.1246    0.1167
        86   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1209    0.1167
        87   StandardScalerWrapper DecisionTree             0:00:24       0.1184    0.1167
        88   RobustScaler ExtremeRandomTrees                0:00:20       0.1211    0.1167
        89   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1199    0.1167
        90   StandardScalerWrapper RandomForest             0:00:25       0.1246    0.1167
        91   MinMaxScaler RandomForest                      0:00:25       0.1192    0.1167
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1216    0.1167
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1210    0.1167
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1236    0.1167
        95   StandardScalerWrapper RandomForest             0:00:25       0.1252    0.1167
        96   RobustScaler ExtremeRandomTrees                0:00:22       0.1209    0.1167
        97   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1207    0.1167
        98   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1180    0.1167
        99   RobustScaler ExtremeRandomTrees                0:00:21       0.1189    0.1167
       100   MinMaxScaler RandomForest                      0:00:26       0.1219    0.1167
       101   RobustScaler ExtremeRandomTrees                0:00:34       0.1208    0.1167
       102   RobustScaler LightGBM                          0:00:24       0.1180    0.1167
       103   RobustScaler RandomForest                      0:00:28       0.1203    0.1167
       104   MinMaxScaler LightGBM                          0:00:26       0.1187    0.1167
       105   StandardScalerWrapper RandomForest             0:00:26       0.1217    0.1167
       106   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1198    0.1167
       107   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1218    0.1167
       108   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1200    0.1167
       109   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1199    0.1167
       110   RobustScaler RandomForest                      0:00:29       0.1227    0.1167
       111   MinMaxScaler RandomForest                      0:00:27       0.1179    0.1167
       112   RobustScaler ExtremeRandomTrees                0:00:31       0.1202    0.1167
       113   RobustScaler ExtremeRandomTrees                0:00:30       0.1180    0.1167
       114   RobustScaler GradientBoosting                  0:00:32       0.1226    0.1167
       115   StandardScalerWrapper RandomForest             0:00:25       0.1222    0.1167
       116   RobustScaler ExtremeRandomTrees                0:00:24       0.1217    0.1167
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1211    0.1167
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1221    0.1167
       119   StandardScalerWrapper RandomForest             0:00:20       0.1201    0.1167
       120   StandardScalerWrapper RandomForest             0:00:22       0.1255    0.1167
       121   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1208    0.1167
       122   StandardScalerWrapper RandomForest             0:00:29       0.1213    0.1167
       123   RobustScaler ExtremeRandomTrees                0:00:25       0.1222    0.1167
       124   StandardScalerWrapper RandomForest             0:00:34       0.1227    0.1167
       125   StandardScalerWrapper RandomForest             0:00:23       0.1255    0.1167
       126   MinMaxScaler RandomForest                      0:00:31       0.1193    0.1167
       127   StandardScalerWrapper RandomForest             0:00:27       0.1173    0.1167
       128   RobustScaler ExtremeRandomTrees                0:00:27       0.1222    0.1167
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1222    0.1167
       130   RobustScaler RandomForest                      0:00:30       0.1244    0.1167
       131   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1240    0.1167
       132   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1200    0.1167
       133   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1187    0.1167
       134   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_134/outputs/model.pkl?sv=2019-02-02&sr=b&sig=V7L1%2FcXMejeGIXkRI0YX%2F8w%2Ft38XIGteTgmh50ihvAI%3D&st=2020-10-01T11%3A48%3A04Z&se=2020-10-02T11%3A58%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_134/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=vbxpwqqOvwAvOl5rP2%2Fv8rYHyhzrYZtv0fe%2BCyko1TA%3D&st=2020-10-01T11%3A48%3A04Z&se=2020-10-02T11%3A58%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:02:59       0.1247    0.1167
       135   MinMaxScaler RandomForest                      0:00:33       0.1225    0.1167
       136   StandardScalerWrapper RandomForest             0:00:26       0.1211    0.1167
       137   RobustScaler ExtremeRandomTrees                0:00:29       0.1184    0.1167
       138   StandardScalerWrapper GradientBoosting         0:00:24       0.1224    0.1167
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1199    0.1167
       140   RobustScaler RandomForest                      0:00:28       0.1247    0.1167
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1200    0.1167
       142   StandardScalerWrapper RandomForest             0:00:23       0.1195    0.1167
       143   MinMaxScaler RandomForest                      0:00:28       0.1211    0.1167
       144   StandardScalerWrapper RandomForest             0:00:35       0.1210    0.1167
       145   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_145/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=9ikqcT6o%2Fvg6bVJthSnsXHaRze23Fzf2QhXruvc16vY%3D&st=2020-10-01T11%3A55%3A49Z&se=2020-10-02T12%3A05%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:04       0.1255    0.1167
       146   RobustScaler RandomForest                      0:00:24       0.1209    0.1167
       147   RobustScaler RandomForest                      0:00:27       0.1219    0.1167
       148   StandardScalerWrapper RandomForest             0:00:25       0.1214    0.1167
       149   RobustScaler ExtremeRandomTrees                0:00:29       0.1212    0.1167
       150   RobustScaler RandomForest                      0:00:29       0.1247    0.1167
       151   MinMaxScaler RandomForest                      0:00:32       0.1232    0.1167
       152   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1225    0.1167
       153   RobustScaler RandomForest                      0:00:25       0.1204    0.1167
       154   MinMaxScaler RandomForest                      0:00:28       0.1213    0.1167
       155   StandardScalerWrapper RandomForest             0:00:29       0.1234    0.1167
       156   RobustScaler ExtremeRandomTrees                0:00:27       0.1225    0.1167
       157   RobustScaler ExtremeRandomTrees                0:00:27       0.1219    0.1167
       158   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1169    0.1167
       159   RobustScaler RandomForest                      0:00:27       0.1220    0.1167
       160   StandardScalerWrapper RandomForest             0:00:23       0.1243    0.1167
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1213    0.1167
       162   StandardScalerWrapper RandomForest             0:00:26       0.1213    0.1167
       163   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1197    0.1167
       164   RobustScaler ExtremeRandomTrees                0:00:30       0.1199    0.1167
       165   StandardScalerWrapper RandomForest             0:00:24       0.1265    0.1167
       166   RobustScaler RandomForest                      0:00:24       0.1170    0.1167
       167   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1186    0.1167
       168   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1185    0.1167
       169   MinMaxScaler RandomForest                      0:00:25       0.1211    0.1167
       170   MinMaxScaler RandomForest                      0:00:38       0.1252    0.1167
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1192    0.1167
       172   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1212    0.1167
       173   StandardScalerWrapper RandomForest             0:00:34       0.1196    0.1167
       174   RobustScaler ExtremeRandomTrees                0:00:39       0.1208    0.1167
       175   MinMaxScaler RandomForest                      0:00:33       0.1247    0.1167
       176   StandardScalerWrapper RandomForest             0:00:26       0.1209    0.1167
       177   RobustScaler ExtremeRandomTrees                0:00:36       0.1174    0.1167
       178   RobustScaler ExtremeRandomTrees                0:00:29       0.1185    0.1167
       179   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1217    0.1167
       180   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_180/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=GDAX6DzAuICWPCeq9rCSO79GH0WIjx0lwFOJDLyim0E%3D&st=2020-10-01T12%3A15%3A32Z&se=2020-10-02T12%3A25%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:01       0.1276    0.1167
       181   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1221    0.1167
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1225    0.1167
       183   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1175    0.1167
       184   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1193    0.1167
       185   MinMaxScaler RandomForest                      0:00:25       0.1262    0.1167
       186   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_186/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=eqOkOmu%2FOiDCG34qZJQFZQ%2FY7X5gP1iFmK0u6pv1%2Fj4%3D&st=2020-10-01T12%3A20%3A53Z&se=2020-10-02T12%3A30%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:02:59       0.1192    0.1167
       187   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1214    0.1167
       188   StandardScalerWrapper RandomForest             0:00:29       0.1235    0.1167
       189   MinMaxScaler RandomForest                      0:00:39       0.1194    0.1167
       190   MinMaxScaler RandomForest                      0:00:27       0.1213    0.1167
       191   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1178    0.1167
       192   MinMaxScaler RandomForest                      0:00:27       0.1204    0.1167
       193   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1211    0.1167
       194   RobustScaler RandomForest                      0:00:26       0.1205    0.1167
       195   StandardScalerWrapper RandomForest             0:00:28       0.1243    0.1167
       196   RobustScaler RandomForest                      0:00:22       0.1214    0.1167
       197   StandardScalerWrapper RandomForest             0:00:27       0.1168    0.1167
       198   StandardScalerWrapper RandomForest             0:00:22       0.1217    0.1167
       199   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1212    0.1167
       200   StandardScalerWrapper RandomForest             0:00:31       0.1228    0.1167
       201   MinMaxScaler RandomForest                      0:00:26       0.1216    0.1167
       202   RobustScaler ExtremeRandomTrees                0:00:22       0.1217    0.1167
       203   StandardScalerWrapper RandomForest             0:00:29       0.1238    0.1167
       204   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1214    0.1167
       205   MinMaxScaler RandomForest                      0:00:26       0.1256    0.1167
       206   RobustScaler RandomForest                      0:00:26       0.1214    0.1167
       207   StandardScalerWrapper RandomForest             0:00:29       0.1188    0.1167
       208   MinMaxScaler RandomForest                      0:00:28       0.1200    0.1167
       209   StandardScalerWrapper RandomForest             0:00:22       0.1209    0.1167
       210   MinMaxScaler RandomForest                      0:00:22       0.1253    0.1167
