Running on local machine
Parent Run ID: AutoML_68651b11-e40a-4acd-874d-dd08e3649685

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        10   StandardScalerWrapper DecisionTree             0:00:16       0.0408    0.0174
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0657    0.0174
        12   RobustScaler DecisionTree                      0:00:21       0.0267    0.0174
        13   RobustScaler ElasticNet                        0:00:15       0.1212    0.0174
        14   StandardScalerWrapper DecisionTree             0:00:21       0.0407    0.0174
        15   MinMaxScaler DecisionTree                      0:00:22       0.0219    0.0174
        16   MinMaxScaler DecisionTree                      0:00:21       0.0695    0.0174
        17   RobustScaler DecisionTree                      0:00:22       0.0885    0.0174
        18   RobustScaler DecisionTree                      0:00:21       0.0690    0.0174
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0770    0.0174
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0604    0.0174
        21   StandardScalerWrapper DecisionTree             0:00:21       0.0893    0.0174
        22   MinMaxScaler DecisionTree                      0:00:21       0.0622    0.0174
        23   StandardScalerWrapper DecisionTree             0:00:21       0.0787    0.0174
        24   MinMaxScaler DecisionTree                      0:00:21       0.0268    0.0174
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0806    0.0174
        26   MinMaxScaler DecisionTree                      0:00:23       0.0588    0.0174
        27   RobustScaler DecisionTree                      0:00:21       0.0472    0.0174
        28   RobustScaler DecisionTree                      0:00:21       0.0196    0.0174
        29   RobustScaler DecisionTree                      0:00:21       0.0546    0.0174
        30   RobustScaler DecisionTree                      0:00:21       0.1111    0.0174
        31   StandardScalerWrapper DecisionTree             0:00:21       0.0958    0.0174
        32   StandardScalerWrapper DecisionTree             0:00:21       0.0335    0.0174
        33   RobustScaler DecisionTree                      0:00:21       0.0221    0.0174
        34   StandardScalerWrapper DecisionTree             0:00:21       0.0249    0.0174
        35   StandardScalerWrapper DecisionTree             0:00:21       0.0708    0.0174
        36   MinMaxScaler DecisionTree                      0:00:21       0.0787    0.0174
        37   MinMaxScaler DecisionTree                      0:00:22       0.0960    0.0174
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1162    0.0174
        39   StandardScalerWrapper DecisionTree             0:00:21       0.0158    0.0158
        40   StandardScalerWrapper DecisionTree             0:00:23       0.0626    0.0158
        41   StandardScalerWrapper DecisionTree             0:00:21       0.0452    0.0158
        42   RobustScaler DecisionTree                      0:00:16       0.0147    0.0147
        43   MinMaxScaler DecisionTree                      0:00:21       0.0709    0.0147
        44   RobustScaler DecisionTree                      0:00:22       0.0618    0.0147
        45   MinMaxScaler DecisionTree                      0:00:22       0.0261    0.0147
        46   StandardScalerWrapper DecisionTree             0:00:21       0.0285    0.0147
        47   RobustScaler DecisionTree                      0:00:22       0.0334    0.0147
        48   MinMaxScaler DecisionTree                      0:00:21       0.0350    0.0147
        49   StandardScalerWrapper DecisionTree             0:00:21       0.0401    0.0147
        50   StandardScalerWrapper DecisionTree             0:00:21       0.0786    0.0147
        51   MinMaxScaler DecisionTree                      0:00:23       0.0269    0.0147
        52   RobustScaler DecisionTree                      0:00:23       0.0157    0.0147
        53   StandardScalerWrapper DecisionTree             0:00:18       0.0353    0.0147
        54   StandardScalerWrapper DecisionTree             0:00:22       0.0381    0.0147
        55   StandardScalerWrapper DecisionTree             0:00:21       0.0811    0.0147
        56   MinMaxScaler DecisionTree                      0:00:21       0.0323    0.0147
        57   MinMaxScaler DecisionTree                      0:00:21       0.0422    0.0147
        58   MinMaxScaler DecisionTree                      0:00:22       0.0764    0.0147
        59   RobustScaler DecisionTree                      0:00:21       0.0274    0.0147
        60   StandardScalerWrapper DecisionTree             0:00:22       0.0844    0.0147
        61   MinMaxScaler DecisionTree                      0:00:21       0.0234    0.0147
        62   StandardScalerWrapper RandomForest             0:00:23       0.0871    0.0147
        63   MinMaxScaler RandomForest                      0:00:28       0.1010    0.0147
        64   MinMaxScaler DecisionTree                      0:00:22       0.0755    0.0147
        65   MinMaxScaler DecisionTree                      0:00:21       0.0860    0.0147
        66   StandardScalerWrapper RandomForest             0:00:24       0.0176    0.0147
        67   StandardScalerWrapper DecisionTree             0:00:22       0.0367    0.0147
        68   StandardScalerWrapper DecisionTree             0:00:21       0.1002    0.0147
        69   RobustScaler ExtremeRandomTrees                0:00:23       0.1201    0.0147
        70   MinMaxScaler DecisionTree                      0:00:22       0.0549    0.0147
        71   MinMaxScaler DecisionTree                      0:00:22       0.0450    0.0147
        72   RobustScaler DecisionTree                      0:00:21       0.0196    0.0147
        73   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_68651b11-e40a-4acd-874d-dd08e3649685_73/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=ZyX1vRt0hNjPr6a1mYf%2Fnd7i0%2F4dSBqs%2BlI8HDUYJoA%3D&st=2020-09-18T05%3A46%3A55Z&se=2020-09-19T05%3A56%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_68651b11-e40a-4acd-874d-dd08e3649685_73/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=mlYssdTkpYmhRpoeJ%2B%2BHhUknA8vX2bYCGKoGSpnYnEY%3D&st=2020-09-18T05%3A46%3A55Z&se=2020-09-19T05%3A56%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:08       0.0299    0.0147
        74   MinMaxScaler DecisionTree                      0:00:23       0.0838    0.0147
        75   MinMaxScaler DecisionTree                      0:00:22       0.0775    0.0147
        76   RobustScaler DecisionTree                      0:00:21       0.0460    0.0147
        77   MinMaxScaler DecisionTree                      0:00:22       0.0837    0.0147
        78   MinMaxScaler DecisionTree                      0:00:21       0.0985    0.0147
        79   RobustScaler DecisionTree                      0:00:20       0.0181    0.0147
        80   RobustScaler DecisionTree                      0:00:21       0.0974    0.0147
        81   MinMaxScaler DecisionTree                      0:00:22       0.0341    0.0147
        82   RobustScaler DecisionTree                      0:00:22       0.0132    0.0132
        83   StandardScalerWrapper DecisionTree             0:00:23       0.0493    0.0132
        84   RobustScaler DecisionTree                      0:01:22       0.0303    0.0132
        85   RobustScaler DecisionTree                      0:00:22       0.0807    0.0132
        86   RobustScaler RandomForest                      0:00:23       0.0625    0.0132
        87   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_68651b11-e40a-4acd-874d-dd08e3649685_87/outputs/model.pkl?sv=2019-02-02&sr=b&sig=enlVARFCITL1IbaEF6NtzYMXM9tPosvM5kqn4y30iOg%3D&st=2020-09-18T05%3A55%3A54Z&se=2020-09-19T06%3A05%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_68651b11-e40a-4acd-874d-dd08e3649685_87/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=r9xciZLBF6j4siNXBOvcKpT9B9qw8qktoEe3vyn7dHM%3D&st=2020-09-18T05%3A55%3A54Z&se=2020-09-19T06%3A05%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:08       0.0677    0.0132
        88   MinMaxScaler DecisionTree                      0:00:22       0.0452    0.0132
        89   MinMaxScaler DecisionTree                      0:00:17       0.0439    0.0132
        90   StandardScalerWrapper DecisionTree             0:00:21       0.0301    0.0132
        91   StandardScalerWrapper RandomForest             0:00:27       0.0303    0.0132
        92   MinMaxScaler DecisionTree                      0:00:21       0.0456    0.0132
        93   RobustScaler DecisionTree                      0:00:21       0.0637    0.0132
        94   MinMaxScaler DecisionTree                      0:00:24       0.0147    0.0132
        95   MinMaxScaler DecisionTree                      0:00:23       0.0546    0.0132
        96   MinMaxScaler DecisionTree                      0:00:23       0.0517    0.0132
        97   StandardScalerWrapper RandomForest             0:00:25       0.0175    0.0132
        98   StandardScalerWrapper DecisionTree             0:00:21       0.0146    0.0132
        99   StandardScalerWrapper DecisionTree             0:00:21       0.0146    0.0132
       100   StandardScalerWrapper DecisionTree             0:00:16       0.0737    0.0132
       101   MinMaxScaler DecisionTree                      0:00:19       0.0913    0.0132
       102   StandardScalerWrapper RandomForest             0:00:24       0.0267    0.0132
       103   RobustScaler RandomForest                      0:00:18       0.0255    0.0132
       104   StandardScalerWrapper RandomForest             0:00:23       0.1053    0.0132
       105   MinMaxScaler DecisionTree                      0:00:21       0.0864    0.0132
       106   RobustScaler DecisionTree                      0:00:17       0.0695    0.0132
       107   StandardScalerWrapper DecisionTree             0:00:22       0.0445    0.0132
       108   StandardScalerWrapper RandomForest             0:00:19       0.0198    0.0132
       109   MinMaxScaler RandomForest                      0:00:24       0.0303    0.0132
       110   RobustScaler DecisionTree                      0:00:22       0.0716    0.0132
       111   StandardScalerWrapper DecisionTree             0:00:21       0.1010    0.0132
       112   RobustScaler RandomForest                      0:00:26       0.1419    0.0132
       113   MinMaxScaler ExtremeRandomTrees                0:00:32       0.0918    0.0132
       114   StandardScalerWrapper DecisionTree             0:00:23       0.0383    0.0132
       115   RobustScaler DecisionTree                      0:00:22       0.1426    0.0132
       116   RobustScaler DecisionTree                      0:00:22       0.0640    0.0132
       117   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0747    0.0132
       118   StandardScalerWrapper DecisionTree             0:00:22       0.0759    0.0132
       119   StandardScalerWrapper RandomForest             0:00:29       0.0898    0.0132
       120   RobustScaler DecisionTree                      0:00:24       0.0728    0.0132
       121   StandardScalerWrapper RandomForest             0:00:19       0.0802    0.0132
       122   RobustScaler ExtremeRandomTrees                0:00:40       0.0828    0.0132
       123   RobustScaler RandomForest                      0:00:26       0.0588    0.0132
       124   RobustScaler RandomForest                      0:00:24       0.0481    0.0132
       125   RobustScaler DecisionTree                      0:00:27       0.0762    0.0132
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1255    0.0132
       127   RobustScaler RandomForest                      0:00:26       0.0940    0.0132
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1038    0.0132
       129   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_68651b11-e40a-4acd-874d-dd08e3649685_129/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=SUm8feHzo4evZpOFZ5o26qo5%2BuKurg9Qg09sAm1MOZE%3D&st=2020-09-18T06%3A15%3A30Z&se=2020-09-19T06%3A25%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:33       0.0738    0.0132
       130   VotingEnsemble                                 0:01:46       0.0099    0.0099
Stopping criteria reached at iteration 131. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.007594568292413517,
                                       min_samples_split=0.0037087774117744725,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.00310675990983383,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fcb2896c4d0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.004312849662788328,
                                       min_samples_split=0.031067599098338297,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fcb4064ac90>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.00218714609400816,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.004829610134534093,
                                       min_samples_split=0.0018261584682702607,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=None,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.003851381725578514,
                                       min_samples_split=0.005285388593079247,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)

