WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_53bca9d2-0754-49e3-bea7-447a1ca06f6d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        11   StandardScalerWrapper DecisionTree             0:00:21       0.2310    0.2299
        12   RobustScaler DecisionTree                      0:00:21       0.2323    0.2299
        13   RobustScaler ElasticNet                        0:00:21       0.2323    0.2299
        14   StandardScalerWrapper DecisionTree             0:00:21       0.2315    0.2299
        15   MinMaxScaler DecisionTree                      0:00:20       0.2331    0.2299
        16   MinMaxScaler DecisionTree                      0:00:22       0.2305    0.2299
        17   RobustScaler DecisionTree                      0:00:21       0.2310    0.2299
        18   RobustScaler DecisionTree                      0:00:22       0.2300    0.2299
        19   StandardScalerWrapper DecisionTree             0:00:22       0.2319    0.2299
        20   StandardScalerWrapper DecisionTree             0:00:22       0.2353    0.2299
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.2289    0.2289
        22   MinMaxScaler LightGBM                          0:00:23       0.2280    0.2280
        23   MinMaxScaler DecisionTree                      0:00:21       0.2322    0.2280
        24   MinMaxScaler DecisionTree                      0:00:21       0.2299    0.2280
        25   MinMaxScaler LightGBM                          0:00:24       0.2298    0.2280
        26   StandardScalerWrapper RandomForest             0:00:24       0.2298    0.2280
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2291    0.2280
        28   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2284    0.2280
        29   StandardScalerWrapper RandomForest             0:00:24       0.2291    0.2280
        30   StandardScalerWrapper LightGBM                 0:00:22       0.2296    0.2280
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2287    0.2280
        32   RobustScaler RandomForest                      0:00:23       0.2276    0.2276
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2289    0.2276
        34   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2282    0.2276
        35   RobustScaler RandomForest                      0:00:24       0.2308    0.2276
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.2286    0.2276
        37   RobustScaler ExtremeRandomTrees                0:00:24       0.2299    0.2276
        38   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2293    0.2276
        39   RobustScaler RandomForest                      0:00:23       0.2288    0.2276
        40   RobustScaler RandomForest                      0:00:22       0.2297    0.2276
        41   RobustScaler ExtremeRandomTrees                0:00:24       0.2284    0.2276
        42   RobustScaler ExtremeRandomTrees                0:00:28       0.2288    0.2276
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2282    0.2276
        44   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2286    0.2276
        45   MinMaxScaler RandomForest                      0:00:25       0.2307    0.2276
        46   RobustScaler ExtremeRandomTrees                0:00:23       0.2295    0.2276
        47   RobustScaler RandomForest                      0:00:23       0.2297    0.2276
        48   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2305    0.2276
        49   RobustScaler ExtremeRandomTrees                0:00:23       0.2290    0.2276
        50   StandardScalerWrapper RandomForest             0:00:26       0.2303    0.2276
        51   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_53bca9d2-0754-49e3-bea7-447a1ca06f6d_51/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=xkKPANwnd5vHqTu0MRh%2BqVE3vJtcIebgc5UWka7kano%3D&st=2020-09-30T22%3A30%3A00Z&se=2020-10-01T22%3A40%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:09       0.2279    0.2276
        52   RobustScaler RandomForest                      0:00:24       0.2278    0.2276
        53   MinMaxScaler RandomForest                      0:00:22       0.2295    0.2276
        54   RobustScaler RandomForest                      0:00:26       0.2294    0.2276
        55   RobustScaler RandomForest                      0:00:24       0.2302    0.2276
        56   StandardScalerWrapper RandomForest             0:00:23       0.2286    0.2276
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2290    0.2276
        58   StandardScalerWrapper GradientBoosting         0:00:24       0.2278    0.2276
        59   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2284    0.2276
        60   StandardScalerWrapper RandomForest             0:00:29       0.2293    0.2276
        61   MinMaxScaler RandomForest                      0:00:25       0.2292    0.2276
        62   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2290    0.2276
        63   RobustScaler ExtremeRandomTrees                0:00:22       0.2289    0.2276
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2283    0.2276
        65   MinMaxScaler RandomForest                      0:00:28       0.2326    0.2276
        66   RobustScaler ExtremeRandomTrees                0:00:23       0.2297    0.2276
        67   MinMaxScaler RandomForest                      0:00:25       0.2277    0.2276
        68   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.2296    0.2276
        69   RobustScaler GradientBoosting                  0:00:29       0.2297    0.2276
        70   StandardScalerWrapper RandomForest             0:00:29       0.2323    0.2276
        71   StandardScalerWrapper RandomForest             0:00:28       0.2294    0.2276
        72   StandardScalerWrapper RandomForest             0:00:25       0.2289    0.2276
        73   RobustScaler ExtremeRandomTrees                0:00:24       0.2295    0.2276
        74   RobustScaler ExtremeRandomTrees                0:00:30       0.2297    0.2276
        75   RobustScaler RandomForest                      0:00:28       0.2309    0.2276
        76   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2286    0.2276
        77   RobustScaler ExtremeRandomTrees                0:00:26       0.2292    0.2276
        78   MinMaxScaler ExtremeRandomTrees                0:00:22       0.2287    0.2276
        79   RobustScaler RandomForest                      0:00:24       0.2296    0.2276
        80   RobustScaler RandomForest                      0:00:25       0.2305    0.2276
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2295    0.2276
        82   RobustScaler RandomForest                      0:00:26       0.2287    0.2276
        83   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2288    0.2276
        84   StandardScalerWrapper RandomForest             0:00:42       0.2273    0.2273
        85   RobustScaler RandomForest                      0:00:25       0.2308    0.2273
        86   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /history/v1.0/subscriptions/ac2bf819-e9d3-4a00-aa62-b57c563691f9/resourceGroups/automl-rg/providers/Microsoft.MachineLearningServices/workspaces/automl-ws/experimentids/28038141-2afe-454e-92ff-915f864fc0d1/runs/AutoML_53bca9d2-0754-49e3-bea7-447a1ca06f6d_86
MinMaxScaler ExtremeRandomTrees                0:01:39       0.2298    0.2273
        87   StandardScalerWrapper RandomForest             0:00:31       0.2296    0.2273
        88   RobustScaler ExtremeRandomTrees                0:00:24       0.2295    0.2273
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2302    0.2273
        90   MinMaxScaler RandomForest                      0:00:29       0.2302    0.2273
        91   RobustScaler ExtremeRandomTrees                0:00:59       0.2290    0.2273
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.2294    0.2273
        93   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2276    0.2273
        94   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2285    0.2273
        95   StandardScalerWrapper RandomForest             0:00:20       0.2297    0.2273
        96   RobustScaler RandomForest                      0:00:29       0.2294    0.2273
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.2291    0.2273
        98   RobustScaler ExtremeRandomTrees                0:00:36       0.2288    0.2273
        99   RobustScaler LightGBM                          0:00:28       0.2270    0.2270
       100   RobustScaler LightGBM                          0:00:20       0.2283    0.2270
       101   RobustScaler RandomForest                      0:00:29       0.2283    0.2270
       102   MinMaxScaler LightGBM                          0:00:25       0.2279    0.2270
       103   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_53bca9d2-0754-49e3-bea7-447a1ca06f6d_103/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=%2B0QLmIEo%2FxaG%2BXiBwKjZ25WRyEISsMP1LheejkDLjWc%3D&st=2020-09-30T22%3A57%3A46Z&se=2020-10-01T23%3A07%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:05       0.2283    0.2270
       104   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_53bca9d2-0754-49e3-bea7-447a1ca06f6d_104/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=GQOPpVd9F7IbGWY6k9n4cux7N%2FQ5y7SWgJhpxKz4JNc%3D&st=2020-09-30T23%3A00%3A50Z&se=2020-10-01T23%3A10%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.2283    0.2270
       105   MinMaxScaler LightGBM                          0:00:26       0.2299    0.2270
       106   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2284    0.2270
       107   MinMaxScaler ExtremeRandomTrees                0:00:48       0.2281    0.2270
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2295    0.2270
       109   StandardScalerWrapper RandomForest             0:00:26       0.2300    0.2270
       110   MinMaxScaler LightGBM                          0:00:25       0.2301    0.2270
       111   RobustScaler ExtremeRandomTrees                0:00:26       0.2277    0.2270
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2287    0.2270
       113   RobustScaler ExtremeRandomTrees                0:00:27       0.2290    0.2270
       114   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2291    0.2270
       115   MinMaxScaler LightGBM                          0:00:24       0.2287    0.2270
       116   MinMaxScaler RandomForest                      0:00:35       0.2281    0.2270
       117   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2281    0.2270
       118   MinMaxScaler DecisionTree                      0:00:28       0.2290    0.2270
       119   RobustScaler RandomForest                      0:00:21       0.2295    0.2270
       120   MinMaxScaler LightGBM                          0:00:24       0.2304    0.2270
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2293    0.2270
       122   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2293    0.2270
       123   RobustScaler ExtremeRandomTrees                0:00:32       0.2291    0.2270
       124   MinMaxScaler ExtremeRandomTrees                0:00:28       0.2275    0.2270
       125   MinMaxScaler LightGBM                          0:00:26       0.2290    0.2270
       126   MinMaxScaler ExtremeRandomTrees                0:00:33       0.2282    0.2270
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.2287    0.2270
       128   StandardScalerWrapper RandomForest             0:00:26       0.2279    0.2270
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2282    0.2270
       130   RobustScaler LightGBM                          0:00:26       0.2301    0.2270
       131   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2291    0.2270
       132   StandardScalerWrapper RandomForest             0:00:31       0.2292    0.2270
       133   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.2292    0.2270
       134   MinMaxScaler RandomForest                      0:00:26       0.2290    0.2270
       135   MinMaxScaler LightGBM                          0:00:31       0.2308    0.2270
       136   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_53bca9d2-0754-49e3-bea7-447a1ca06f6d_136/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=0EKPHXWlDEH6%2Byk%2BuKxXvyFgq5wMb2N7epxEUV7L8kg%3D&st=2020-09-30T23%3A16%3A11Z&se=2020-10-01T23%3A26%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_53bca9d2-0754-49e3-bea7-447a1ca06f6d_136/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=WY5v0GDE5fsRVPwxDp1CPFPh3f95m1m%2BYzEULcqhsx4%3D&st=2020-09-30T23%3A16%3A11Z&se=2020-10-01T23%3A26%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:02:51       0.2298    0.2270
       137   RobustScaler RandomForest                      0:00:27       0.2283    0.2270
       138   RobustScaler ExtremeRandomTrees                0:00:27       0.2292    0.2270
       139   StandardScalerWrapper RandomForest             0:00:25       0.2301    0.2270
       140   RobustScaler LightGBM                          0:00:28       0.2279    0.2270
       141   StandardScalerWrapper RandomForest             0:00:24       0.2292    0.2270
       142   StandardScalerWrapper RandomForest             0:00:29       0.2292    0.2270
       143   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2290    0.2270
       144   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2292    0.2270
       145   RobustScaler LightGBM                          0:00:21       0.2292    0.2270
       146   RobustScaler RandomForest                      0:00:34       0.2291    0.2270
       147   RobustScaler ExtremeRandomTrees                0:00:29       0.2298    0.2270
       148   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.2298    0.2270
       149   RobustScaler ExtremeRandomTrees                0:00:26       0.2278    0.2270
       150   MinMaxScaler LightGBM                          0:00:19       0.2312    0.2270
       151   MinMaxScaler ExtremeRandomTrees                0:00:18       0.2277    0.2270
       152   RobustScaler RandomForest                      0:00:27       0.2277    0.2270
       153   RobustScaler ExtremeRandomTrees                0:00:24       0.2278    0.2270
       154   RobustScaler ExtremeRandomTrees                0:00:26       0.2287    0.2270
       155   StandardScalerWrapper LightGBM                 0:00:27       0.2291    0.2270
       156   RobustScaler ExtremeRandomTrees                0:00:19       0.2283    0.2270
       157   RobustScaler ExtremeRandomTrees                0:00:25       0.2280    0.2270
       158   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2286    0.2270
       159   StandardScalerWrapper RandomForest             0:00:27       0.2280    0.2270
       160   MinMaxScaler LightGBM                          0:00:24       0.2311    0.2270
       161   StandardScalerWrapper DecisionTree             0:00:26       0.2291    0.2270
       162   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2305    0.2270
       163   RobustScaler ExtremeRandomTrees                0:00:19       0.2280    0.2270
       164   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2285    0.2270
       165   MinMaxScaler LightGBM                          0:00:23       0.2302    0.2270
       166   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2291    0.2270
       167   StandardScalerWrapper GradientBoosting         0:00:26       0.2297    0.2270
       168   MinMaxScaler RandomForest                      0:00:27       0.2294    0.2270
       169   MinMaxScaler RandomForest                      0:00:26       0.2292    0.2270
       170   StandardScalerWrapper LightGBM                 0:00:24       0.2293    0.2270
       171   RobustScaler RandomForest                      0:00:22       0.2283    0.2270
       172   MinMaxScaler RandomForest                      0:00:24       0.2294    0.2270
       173   MinMaxScaler ExtremeRandomTrees                0:00:21       0.2288    0.2270
       174   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2273    0.2270
       175   RobustScaler LightGBM                          0:00:23       0.2381    0.2270
       176   RobustScaler ExtremeRandomTrees                0:00:26       0.2284    0.2270
       177   MinMaxScaler RandomForest                      0:00:19       0.2289    0.2270
       178   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2297    0.2270
       179   RobustScaler ExtremeRandomTrees                0:00:27       0.2287    0.2270
       180   RobustScaler LightGBM                          0:00:22       0.2300    0.2270
       181   MinMaxScaler RandomForest                      0:00:28       0.2292    0.2270
       182   RobustScaler RandomForest                      0:00:24       0.2297    0.2270
       183   RobustScaler ExtremeRandomTrees                0:00:21       0.2293    0.2270
       184   MinMaxScaler RandomForest                      0:00:28       0.2291    0.2270
       185   RobustScaler LightGBM                          0:00:24       0.2289    0.2270
       186   MinMaxScaler RandomForest                      0:00:25       0.2279    0.2270
       187   MinMaxScaler RandomForest                      0:00:26       0.2272    0.2270
       188   RobustScaler RandomForest                      0:00:30       0.2280    0.2270
       189   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2286    0.2270
       190   RobustScaler LightGBM                          0:00:23       0.2293    0.2270
       191   StandardScalerWrapper RandomForest             0:00:31       0.2279    0.2270
       192   StandardScalerWrapper RandomForest             0:00:27       0.2294    0.2270
       193   StandardScalerWrapper RandomForest             0:00:24       0.2294    0.2270
       194   RobustScaler ExtremeRandomTrees                0:00:30       0.2355    0.2270
       195   RobustScaler LightGBM                          0:00:24       0.2293    0.2270
       196   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2286    0.2270
       197   MinMaxScaler ExtremeRandomTrees                0:00:33       0.2280    0.2270
       198   MinMaxScaler RandomForest                      0:00:24       0.2292    0.2270
       199   RobustScaler RandomForest                      0:00:23       0.2286    0.2270
       200   MinMaxScaler LightGBM                          0:00:21       0.2289    0.2270
       201   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2293    0.2270
       202   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2292    0.2270
       203   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_53bca9d2-0754-49e3-bea7-447a1ca06f6d_203/outputs/model.pkl?sv=2019-02-02&sr=b&sig=8zTti76pkjFJ2xekmSjWrT4djTKrdvOLyhB%2BgseSafM%3D&st=2020-09-30T23%3A46%3A53Z&se=2020-10-01T23%3A56%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_53bca9d2-0754-49e3-bea7-447a1ca06f6d_203/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=YH4uivMQxK4MIMYd0hRMwpDNgrEj3ySgNJPtBLGvJhA%3D&st=2020-09-30T23%3A46%3A53Z&se=2020-10-01T23%3A56%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:07       0.2292    0.2270
       204   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2290    0.2270
       205   StandardScalerWrapper LightGBM                 0:00:23       0.2309    0.2270
       206   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2287    0.2270
       207   RobustScaler ExtremeRandomTrees                0:00:29       0.2287    0.2270
       208   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2300    0.2270
       209   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2292    0.2270
       210   StandardScalerWrapper LightGBM                 0:00:23       0.2295    0.2270
       211   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2298    0.2270
       212   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2280    0.2270
       213   MinMaxScaler ExtremeRandomTrees                0:00:18       0.2281    0.2270
       214   RobustScaler RandomForest                      0:00:23       0.2293    0.2270
       215   RobustScaler LightGBM                          0:00:23       0.2278    0.2270
       216   StandardScalerWrapper RandomForest             0:00:24       0.2289    0.2270
       217   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2281    0.2270
       218   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2288    0.2270
       219   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2282    0.2270
       220   RobustScaler LightGBM                          0:00:26       0.2305    0.2270
       221   RobustScaler ExtremeRandomTrees                0:00:30       0.2287    0.2270
       222   MinMaxScaler RandomForest                      0:00:23       0.2288    0.2270
       223   MinMaxScaler RandomForest                      0:00:24       0.2275    0.2270
       224   MinMaxScaler RandomForest                      0:00:26       0.2292    0.2270
       225   RobustScaler LightGBM                          0:00:24       0.2290    0.2270
       226   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2283    0.2270
       227   StandardScalerWrapper RandomForest             0:00:27       0.2282    0.2270
       228   StandardScalerWrapper RandomForest             0:00:25       0.2278    0.2270
       229   RobustScaler ExtremeRandomTrees                0:00:31       0.2288    0.2270
       230   StandardScalerWrapper LightGBM                 0:00:23       0.2293    0.2270
       231   RobustScaler RandomForest                      0:00:25       0.2280    0.2270
       232   StandardScalerWrapper RandomForest             0:00:25       0.2291    0.2270
       233   StandardScalerWrapper RandomForest             0:00:30       0.2280    0.2270
