WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_55474aad-0599-4270-a45e-5a988863c8ad

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_95/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=GRyi8Z5kODycrOcKerY5fRKV3WQsC8znjMdG2rIioN4%3D&st=2020-10-02T19%3A23%3A39Z&se=2020-10-03T19%3A33%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:04       0.1289    0.1287
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
        97   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_97/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=zy7WJyhVObhidwbC17zkUepA6lq8g7SK69dHkwWqEm4%3D&st=2020-10-02T19%3A27%3A06Z&se=2020-10-03T19%3A37%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:06       0.1288    0.1287
        98   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
        99   StandardScalerWrapper RandomForest             0:00:28       0.1289    0.1287
       100   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1287
       101   RobustScaler RandomForest                      0:00:26       0.1288    0.1287
       102   RobustScaler RandomForest                      0:00:24       0.1290    0.1287
       103   MinMaxScaler RandomForest                      0:00:29       0.1291    0.1287
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       105   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1291    0.1287
       106   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1287
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       108   StandardScalerWrapper RandomForest             0:00:23       0.1290    0.1287
       109   RobustScaler ExtremeRandomTrees                0:00:30       0.1288    0.1287
       110   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       111   StandardScalerWrapper RandomForest             0:00:23       0.1291    0.1287
       112   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1290    0.1287
       113   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1293    0.1287
       114   MinMaxScaler LightGBM                          0:00:23       0.1291    0.1287
       115   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1291    0.1287
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1288    0.1287
       118   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_118/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=6U0Zzx5sg0HX4EgQ2HFYsqlths0cktS9SxrRiuSxea4%3D&st=2020-10-02T19%3A38%3A55Z&se=2020-10-03T19%3A48%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_118/outputs/model.pkl?sv=2019-02-02&sr=b&sig=%2Btn%2FrRLlTPnPcXiVSm2jrCRuWdE%2BZENp06eZbhJzo%2FM%3D&st=2020-10-02T19%3A38%3A55Z&se=2020-10-03T19%3A48%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:06       0.1288    0.1287
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1290    0.1287
       120   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1289    0.1287
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       122   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1287
       123   RobustScaler RandomForest                      0:00:26       0.1290    0.1287
       124   RobustScaler LightGBM                          0:00:24       0.1291    0.1287
       125   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1291    0.1287
       126   RobustScaler ExtremeRandomTrees                0:00:31       0.1292    0.1287
       127   RobustScaler GradientBoosting                  0:00:24       0.1288    0.1287
       128   MinMaxScaler RandomForest                      0:00:31       0.1291    0.1287
       129   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_129/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=%2Ffr%2BX6H8SFNScLhZE4R8lG2DV6OIXOYeTqQX8OpkSPs%3D&st=2020-10-02T19%3A46%3A36Z&se=2020-10-03T19%3A56%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_129/outputs/model.pkl?sv=2019-02-02&sr=b&sig=nVWRnEf9Gycgp7rcj8o32UybpOepqg2e6LrLxcmp4aM%3D&st=2020-10-02T19%3A46%3A36Z&se=2020-10-03T19%3A56%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:09       0.1292    0.1287
       130   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_130/outputs/model.pkl?sv=2019-02-02&sr=b&sig=u7V5eeuJVszG6K723TefZy2WhFX6rBF8470A0MBLuVU%3D&st=2020-10-02T19%3A49%3A41Z&se=2020-10-03T19%3A59%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1289    0.1287
       131   StandardScalerWrapper RandomForest             0:00:26       0.1290    0.1287
       132   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_132/outputs/model.pkl?sv=2019-02-02&sr=b&sig=C7%2FGNVAD20BIYeVMwTY6oJS0Za%2BD0UH9U9S8h9JycIk%3D&st=2020-10-02T19%3A50%3A39Z&se=2020-10-03T20%3A00%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:09       0.1294    0.1287
       133   RobustScaler ExtremeRandomTrees                0:00:26       0.1290    0.1287
       134   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1290    0.1287
       135   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1287
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1287
       137   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1287
       138   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1289    0.1287
       139   RobustScaler ExtremeRandomTrees                0:00:26       0.1288    0.1287
       140   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_55474aad-0599-4270-a45e-5a988863c8ad_140/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=PsCjORlDPEC0Gt3VEzJjEfsjCep0Vi43kK1NNxhrRH0%3D&st=2020-10-02T19%3A56%3A44Z&se=2020-10-03T20%3A06%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:06       0.1288    0.1287
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1287
       142   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1290    0.1287
       143   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1287
       144   RobustScaler ExtremeRandomTrees                0:00:31       0.1290    0.1287
       145   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1287
       146   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1295    0.1287
       147   StandardScalerWrapper GradientBoosting         0:00:25       0.1292    0.1287
       148   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1291    0.1287
       149   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       150   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1292    0.1287
       151   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1293    0.1287
       152   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1291    0.1287
       153   RobustScaler RandomForest                      0:00:30       0.1289    0.1287
       154   MinMaxScaler RandomForest                      0:00:24       0.1290    0.1287
       155   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1291    0.1287
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1290    0.1287
       157   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1287
       158   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1291    0.1287
       159   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1289    0.1287
       160   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1290    0.1287
       161   StandardScalerWrapper RandomForest             0:00:24       0.1293    0.1287
       162   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1289    0.1287
       163   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1289    0.1287
       164   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1288    0.1287
       165   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1292    0.1287
       166   MinMaxScaler RandomForest                      0:00:24       0.1288    0.1287
       167   RobustScaler ExtremeRandomTrees                0:00:24       0.1290    0.1287
       168   StandardScalerWrapper RandomForest             0:01:17       0.1290    0.1287
       169   MinMaxScaler RandomForest                      0:00:25       0.1293    0.1287
       170   RobustScaler ExtremeRandomTrees                0:00:24       0.1292    0.1287
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       172   MinMaxScaler RandomForest                      0:00:31       0.1290    0.1287
       173   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1291    0.1287
       174   RobustScaler ExtremeRandomTrees                0:00:26       0.1291    0.1287
       175   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1289    0.1287
       176   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1287
       177   RobustScaler ExtremeRandomTrees                0:00:27       0.1290    0.1287
       178   RobustScaler ExtremeRandomTrees                0:00:24       0.1290    0.1287
       179   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1292    0.1287
       180   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1287
       181   StandardScalerWrapper DecisionTree             0:00:21       0.1295    0.1287
       182   MinMaxScaler RandomForest                      0:00:24       0.1294    0.1287
       183   RobustScaler RandomForest                      0:00:26       0.1291    0.1287
       184   RobustScaler ExtremeRandomTrees                0:00:29       0.1291    0.1287
