WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   StandardScalerWrapper LightGBM                 0:00:17       0.1238    0.1226
        31   StandardScalerWrapper RandomForest             0:00:23       0.1233    0.1226
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1228    0.1226
        33   RobustScaler RandomForest                      0:00:24       0.1217    0.1217
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1234    0.1217
        35   StandardScalerWrapper RandomForest             0:00:25       0.1258    0.1217
        36   RobustScaler RandomForest                      0:00:23       0.1232    0.1217
        37   RobustScaler ExtremeRandomTrees                0:00:29       0.1233    0.1217
        38   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1228    0.1217
        39   MinMaxScaler RandomForest                      0:00:22       0.1220    0.1217
        40   MinMaxScaler RandomForest                      0:00:23       0.1254    0.1217
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1240    0.1217
        42   RobustScaler ExtremeRandomTrees                0:00:28       0.1232    0.1217
        43   MinMaxScaler DecisionTree                      0:00:21       0.1231    0.1217
        44   RobustScaler ExtremeRandomTrees                0:00:24       0.1226    0.1217
        45   RobustScaler RandomForest                      0:00:25       0.1256    0.1217
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1225    0.1217
        47   RobustScaler RandomForest                      0:00:24       0.1232    0.1217
        48   RobustScaler ExtremeRandomTrees                0:00:23       0.1244    0.1217
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1232    0.1217
        50   RobustScaler RandomForest                      0:00:23       0.1245    0.1217
        51   RobustScaler RandomForest                      0:00:35       0.1216    0.1216
        52   RobustScaler ExtremeRandomTrees                0:00:23       0.1223    0.1216
        53   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1252    0.1216
        54   RobustScaler RandomForest                      0:00:25       0.1244    0.1216
        55   StandardScalerWrapper RandomForest             0:00:32       0.1250    0.1216
        56   RobustScaler ExtremeRandomTrees                0:00:24       0.1242    0.1216
        57   MinMaxScaler RandomForest                      0:00:23       0.1233    0.1216
        58   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1221    0.1216
        59   RobustScaler ExtremeRandomTrees                0:00:25       0.1236    0.1216
        60   RobustScaler RandomForest                      0:00:22       0.1254    0.1216
        61   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1239    0.1216
        62   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1232    0.1216
        63   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1227    0.1216
        64   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1230    0.1216
        65   MinMaxScaler RandomForest                      0:00:23       0.1263    0.1216
        66   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1232    0.1216
        67   MinMaxScaler RandomForest                      0:00:28       0.1236    0.1216
        68   WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7ff89d4869d0>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/ac2bf819-e9d3-4a00-aa62-b57c563691f9/resourceGroups/automl-rg/providers/Microsoft.MachineLearningServices/workspaces/automl-ws/experiments/experiment/runs/AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_68/events
RobustScaler RandomForest                      0:00:26       0.1239    0.1216
        69   StandardScalerWrapper RandomForest             0:00:25       0.1233    0.1216
        70   RobustScaler RandomForest                      0:00:19       0.1250    0.1216
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1243    0.1216
        72   StandardScalerWrapper RandomForest             0:00:25       0.1234    0.1216
        73   RobustScaler ExtremeRandomTrees                0:00:27       0.1239    0.1216
        74   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_74/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=ceGbm850Qz%2Fai1axK4akgpsUeS4y8RGMnBlaN1pml6A%3D&st=2020-10-01T11%3A16%3A45Z&se=2020-10-02T11%3A26%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:08       0.1234    0.1216
        75   StandardScalerWrapper RandomForest             0:00:29       0.1264    0.1216
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1242    0.1216
        77   MinMaxScaler RandomForest                      0:00:32       0.1224    0.1216
        78   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1246    0.1216
        79   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1241    0.1216
        80   StandardScalerWrapper RandomForest             0:00:25       0.1242    0.1216
        81   RobustScaler ExtremeRandomTrees                0:00:18       0.1234    0.1216
        82   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1230    0.1216
        83   RobustScaler ExtremeRandomTrees                0:00:26       0.1242    0.1216
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1234    0.1216
        85   RobustScaler RandomForest                      0:00:25       0.1252    0.1216
        86   RobustScaler RandomForest                      0:00:21       0.1240    0.1216
        87   StandardScalerWrapper RandomForest             0:00:24       0.1233    0.1216
        88   StandardScalerWrapper GradientBoosting         0:00:28       0.1230    0.1216
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1232    0.1216
        90   RobustScaler RandomForest                      0:00:24       0.1247    0.1216
        91   RobustScaler GradientBoosting                  0:00:27       0.1241    0.1216
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1231    0.1216
        93   RobustScaler ExtremeRandomTrees                0:00:27       0.1244    0.1216
        94   StandardScalerWrapper DecisionTree             0:00:24       0.1227    0.1216
        95   StandardScalerWrapper RandomForest             0:00:25       0.1254    0.1216
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1236    0.1216
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1249    0.1216
        98   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_98/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=JVNjSaYIUXCJ9I5IBekGBQ6rJFPM0e6%2FNJw6xSYg4Tg%3D&st=2020-10-01T11%3A29%3A53Z&se=2020-10-02T11%3A39%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_98/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=2qMPbj5oFfP1eNH084gBJ9VRt%2BPXdRzkitntQQdV%2BDs%3D&st=2020-10-01T11%3A29%3A53Z&se=2020-10-02T11%3A39%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_98/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=O%2BwR8mACEd4%2BAPSRXFsGWXcmLBJyToQPU3e9B%2B65z9k%3D&st=2020-10-01T11%3A29%3A53Z&se=2020-10-02T11%3A39%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:06       0.1215    0.1215
        99   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1233    0.1215
       100   StandardScalerWrapper RandomForest             0:00:27       0.1254    0.1215
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1232    0.1215
       102   RobustScaler ExtremeRandomTrees                0:00:30       0.1229    0.1215
       103   StandardScalerWrapper RandomForest             0:00:33       0.1242    0.1215
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1236    0.1215
       105   StandardScalerWrapper RandomForest             0:00:25       0.1266    0.1215
       106   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1238    0.1215
       107   RobustScaler RandomForest                      0:00:28       0.1223    0.1215
       108   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1229    0.1215
       109   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1228    0.1215
       110   RobustScaler RandomForest                      0:00:23       0.1255    0.1215
       111   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1229    0.1215
       112   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_112/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=ODAisFZG%2Bv5ZujehTyZLwURLHsvaAuwvXBZ21uVvCbE%3D&st=2020-10-01T11%3A39%3A02Z&se=2020-10-02T11%3A49%3A02Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:03       0.1238    0.1215
       113   RobustScaler ExtremeRandomTrees                0:00:31       0.1225    0.1215
       114   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1223    0.1215
       115   StandardScalerWrapper RandomForest             0:00:23       0.1242    0.1215
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1244    0.1215
       117   StandardScalerWrapper RandomForest             0:00:24       0.1224    0.1215
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1252    0.1215
       119   RobustScaler RandomForest                      0:00:27       0.1239    0.1215
       120   StandardScalerWrapper RandomForest             0:00:20       0.1253    0.1215
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1242    0.1215
       122   RobustScaler ExtremeRandomTrees                0:00:29       0.1241    0.1215
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1239    0.1215
       124   StandardScalerWrapper RandomForest             0:00:25       0.1241    0.1215
       125   StandardScalerWrapper RandomForest             0:00:24       0.1239    0.1215
       126   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_126/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=RQmnSssZ0QxVNxtOcCZRij3jFKxg35K6yN5dxrCvsiw%3D&st=2020-10-01T11%3A47%3A47Z&se=2020-10-02T11%3A57%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_126/outputs/model.pkl?sv=2019-02-02&sr=b&sig=iumxuZpPVK7UygRuZvLstb3KC9an0gPoiUdS9MvLtL0%3D&st=2020-10-01T11%3A47%3A47Z&se=2020-10-02T11%3A57%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_126/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=6tZZZMML7MIW%2BQPZ54TF7l6MrLM31%2B51%2FDZMjsGBkU8%3D&st=2020-10-01T11%3A47%3A47Z&se=2020-10-02T11%3A57%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:12       0.1237    0.1215
       127   RobustScaler LightGBM                          0:00:30       0.1219    0.1215
       128   RobustScaler RandomForest                      0:00:29       0.1228    0.1215
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1249    0.1215
       130   StandardScalerWrapper RandomForest             0:00:28       0.1240    0.1215
       131   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1241    0.1215
       132   MinMaxScaler ExtremeRandomTrees                0:00:38       0.1239    0.1215
       133   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1232    0.1215
       134   RobustScaler ExtremeRandomTrees                0:00:26       0.1244    0.1215
       135   RobustScaler RandomForest                      0:00:33       0.1243    0.1215
       136   MinMaxScaler RandomForest                      0:00:30       0.1235    0.1215
       137   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_137/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=J9vp69DJcv%2F2sMIo8dDw42ZkcCDNzpbXWdAMkve5o6A%3D&st=2020-10-01T11%3A55%3A59Z&se=2020-10-02T12%3A05%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:02       0.1222    0.1215
       138   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1232    0.1215
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1216    0.1215
       140   MinMaxScaler RandomForest                      0:00:27       0.1238    0.1215
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1234    0.1215
       142   StandardScalerWrapper RandomForest             0:00:29       0.1230    0.1215
       143   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1226    0.1215
       144   MinMaxScaler RandomForest                      0:00:24       0.1232    0.1215
       145   RobustScaler RandomForest                      0:00:24       0.1246    0.1215
       146   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1247    0.1215
       147   RobustScaler ExtremeRandomTrees                0:00:28       0.1226    0.1215
       148   MinMaxScaler RandomForest                      0:00:31       0.1220    0.1215
       149   RobustScaler ExtremeRandomTrees                0:00:28       0.1239    0.1215
       150   StandardScalerWrapper RandomForest             0:00:36       0.1242    0.1215
       151   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1231    0.1215
       152   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1232    0.1215
       153   MinMaxScaler LightGBM                          0:00:25       0.1222    0.1215
       154   MinMaxScaler RandomForest                      0:00:29       0.1226    0.1215
       155   MinMaxScaler RandomForest                      0:00:27       0.1233    0.1215
       156   StandardScalerWrapper RandomForest             0:00:23       0.1230    0.1215
       157   RobustScaler ExtremeRandomTrees                0:00:31       0.1242    0.1215
       158   RobustScaler RandomForest                      0:00:24       0.1230    0.1215
       159   RobustScaler RandomForest                      0:00:27       0.1227    0.1215
       160   StandardScalerWrapper RandomForest             0:00:33       0.1259    0.1215
       161   RobustScaler ExtremeRandomTrees                0:00:29       0.1223    0.1215
       162   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1246    0.1215
       163   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1230    0.1215
       164   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1227    0.1215
       165   StandardScalerWrapper RandomForest             0:00:28       0.1258    0.1215
       166   RobustScaler RandomForest                      0:00:26       0.1235    0.1215
       167   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1219    0.1215
       168   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1221    0.1215
       169   RobustScaler ExtremeRandomTrees                0:00:39       0.1238    0.1215
       170   StandardScalerWrapper RandomForest             0:00:27       0.1256    0.1215
       171   RobustScaler ExtremeRandomTrees                0:00:32       0.1219    0.1215
       172   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_172/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=7wgmo9reSI7vHJw5WLAxKWmG3ZcM71rihCbxNVwxzYQ%3D&st=2020-10-01T12%3A15%3A38Z&se=2020-10-02T12%3A25%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:06       0.1223    0.1215
       173   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1238    0.1215
       174   RobustScaler ExtremeRandomTrees                0:00:29       0.1224    0.1215
       175   MinMaxScaler RandomForest                      0:00:23       0.1273    0.1215
       176   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1227    0.1215
       177   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_177/outputs/model.pkl?sv=2019-02-02&sr=b&sig=dDTDXs5mJl%2BszWwnxGrendz1NiJmVkUwGylSv77tzdk%3D&st=2020-10-01T12%3A20%3A27Z&se=2020-10-02T12%3A30%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b5dfc4bf-7727-4939-809d-d24923bcd0ed_177/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Fe2dfwVMk3MGtLxKsx2rhbGh%2F3kNjNFe6yR2qQF%2BBvc%3D&st=2020-10-01T12%3A20%3A27Z&se=2020-10-02T12%3A30%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:14       0.1234    0.1215
       178   RobustScaler RandomForest                      0:00:30       0.1241    0.1215
       179   StandardScalerWrapper RandomForest             0:00:23       0.1225    0.1215
       180   StandardScalerWrapper RandomForest             0:00:28       0.1241    0.1215
       181   StandardScalerWrapper ExtremeRandomTrees       0:00:48       0.1229    0.1215
       182   StandardScalerWrapper RandomForest             0:00:31       0.1229    0.1215
       183   RobustScaler ExtremeRandomTrees                0:00:33       0.1231    0.1215
       184   MinMaxScaler RandomForest                      0:00:24       0.1224    0.1215
       185   RobustScaler RandomForest                      0:00:26       0.1237    0.1215
       186   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1227    0.1215
       187   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1240    0.1215
       188   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1224    0.1215
       189   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1230    0.1215
       190   MinMaxScaler RandomForest                      0:00:20       0.1243    0.1215
       191   MinMaxScaler RandomForest                      0:00:23       0.1232    0.1215
       192   RobustScaler ExtremeRandomTrees                0:00:33       0.1235    0.1215
       193   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1232    0.1215
       194   StandardScalerWrapper RandomForest             0:00:29       0.1234    0.1215
       195   StandardScalerWrapper RandomForest             0:00:26       0.1239    0.1215
       196   StandardScalerWrapper RandomForest             0:00:28       0.1225    0.1215
       197   StandardScalerWrapper RandomForest             0:00:26       0.1235    0.1215
       198   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1228    0.1215
       199   RobustScaler ExtremeRandomTrees                0:00:37       0.1236    0.1215
       200   MinMaxScaler RandomForest                      0:00:27       0.1246    0.1215
