WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        46   RobustScaler RandomForest                      0:00:29       0.1114    0.1047
        47   RobustScaler ExtremeRandomTrees                0:00:30       0.1174    0.1047
        48   RobustScaler ExtremeRandomTrees                0:00:28       0.1149    0.1047
        49   RobustScaler ExtremeRandomTrees                0:00:24       0.1146    0.1047
        50   RobustScaler RandomForest                      0:00:18       0.1051    0.1047
        51   RobustScaler ExtremeRandomTrees                0:00:24       0.1090    0.1047
        52   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_52/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=PZgg66VchIKWVWKTvzjRg8wqZ0OLUIBm2o9otc9AQTo%3D&st=2020-10-02T09%3A55%3A55Z&se=2020-10-03T10%3A05%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_52/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=mUKFZ6yQ5lWZ8wirs4zfo42UevEgoSNHMb8aBnkvMAA%3D&st=2020-10-02T09%3A55%3A55Z&se=2020-10-03T10%3A05%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:09       0.1042    0.1042
        53   RobustScaler ExtremeRandomTrees                0:00:23       0.1108    0.1042
        54   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1104    0.1042
        55   RobustScaler RandomForest                      0:00:23       0.1168    0.1042
        56   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1138    0.1042
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1146    0.1042
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1176    0.1042
        59   RobustScaler ExtremeRandomTrees                0:00:24       0.1224    0.1042
        60   RobustScaler RandomForest                      0:00:24       0.1287    0.1042
        61   RobustScaler RandomForest                      0:00:24       0.1048    0.1042
        62   RobustScaler ExtremeRandomTrees                0:00:28       0.1158    0.1042
        63   StandardScalerWrapper RandomForest             0:00:25       0.1200    0.1042
        64   MinMaxScaler RandomForest                      0:00:23       0.1157    0.1042
        65   StandardScalerWrapper RandomForest             0:00:27       0.1261    0.1042
        66   RobustScaler ExtremeRandomTrees                0:00:24       0.1059    0.1042
        67   RobustScaler ExtremeRandomTrees                0:00:24       0.1202    0.1042
        68   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1083    0.1042
        69   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1261    0.1042
        70   RobustScaler RandomForest                      0:00:23       0.1206    0.1042
        71   RobustScaler RandomForest                      0:00:24       0.1226    0.1042
        72   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1134    0.1042
        73   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1096    0.1042
        74   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_74/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=u38MuddLOJGz8TlBBsiFg3DC7GCEcEfwA7I1qk%2FlSu8%3D&st=2020-10-02T10%3A07%3A57Z&se=2020-10-03T10%3A17%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:07       0.1089    0.1042
        75   RobustScaler RandomForest                      0:00:24       0.1292    0.1042
        76   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1129    0.1042
        77   StandardScalerWrapper RandomForest             0:00:26       0.1190    0.1042
        78   RobustScaler RandomForest                      0:00:25       0.1208    0.1042
        79   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1178    0.1042
        80   MinMaxScaler RandomForest                      0:00:30       0.1219    0.1042
        81   RobustScaler ExtremeRandomTrees                0:00:24       0.1168    0.1042
        82   RobustScaler GradientBoosting                  0:00:25       0.1244    0.1042
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1068    0.1042
        84   RobustScaler ExtremeRandomTrees                0:00:23       0.1131    0.1042
        85   RobustScaler RandomForest                      0:00:24       0.1248    0.1042
        86   RobustScaler ExtremeRandomTrees                0:00:32       0.1170    0.1042
        87   RobustScaler ExtremeRandomTrees                0:00:24       0.1133    0.1042
        88   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1147    0.1042
        89   MinMaxScaler RandomForest                      0:00:24       0.1083    0.1042
        90   StandardScalerWrapper RandomForest             0:00:27       0.1265    0.1042
        91   RobustScaler ExtremeRandomTrees                0:00:21       0.1186    0.1042
        92   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1125    0.1042
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1166    0.1042
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1206    0.1042
        95   RobustScaler RandomForest                      0:00:29       0.1194    0.1042
        96   MinMaxScaler RandomForest                      0:00:25       0.1171    0.1042
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1174    0.1042
        98   RobustScaler ExtremeRandomTrees                0:00:28       0.1072    0.1042
        99   RobustScaler ExtremeRandomTrees                0:00:25       0.1167    0.1042
       100   StandardScalerWrapper RandomForest             0:00:23       0.1199    0.1042
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1192    0.1042
       102   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1195    0.1042
       103   RobustScaler ExtremeRandomTrees                0:00:27       0.1140    0.1042
       104   RobustScaler LightGBM                          0:00:24       0.1113    0.1042
       105   MinMaxScaler RandomForest                      0:00:26       0.1204    0.1042
       106   RobustScaler RandomForest                      0:00:24       0.1157    0.1042
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1106    0.1042
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1122    0.1042
       109   RobustScaler RandomForest                      0:00:24       0.1050    0.1042
       110   StandardScalerWrapper RandomForest             0:00:19       0.1206    0.1042
       111   MinMaxScaler RandomForest                      0:00:30       0.1199    0.1042
       112   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1164    0.1042
       113   StandardScalerWrapper DecisionTree             0:00:22       0.1119    0.1042
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1160    0.1042
       115   RobustScaler RandomForest                      0:00:27       0.1235    0.1042
       116   RobustScaler ExtremeRandomTrees                0:00:29       0.1112    0.1042
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1124    0.1042
       118   StandardScalerWrapper RandomForest             0:00:26       0.1158    0.1042
       119   StandardScalerWrapper GradientBoosting         0:00:24       0.1156    0.1042
       120   RobustScaler RandomForest                      0:00:25       0.1285    0.1042
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1236    0.1042
       122   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1084    0.1042
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1116    0.1042
       124   RobustScaler ExtremeRandomTrees                0:00:26       0.1216    0.1042
       125   StandardScalerWrapper RandomForest             0:00:23       0.1346    0.1042
       126   MinMaxScaler RandomForest                      0:00:24       0.1184    0.1042
       127   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_127/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=wGH%2FUEcFeTpjgas%2BFo73IEHtlKv%2BhpBLyJTyblnzivU%3D&st=2020-10-02T10%3A33%3A15Z&se=2020-10-03T10%3A43%3A15Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:02:56       0.1152    0.1042
       128   MinMaxScaler RandomForest                      0:00:18       0.1160    0.1042
       129   RobustScaler ExtremeRandomTrees                0:00:26       0.1111    0.1042
       130   StandardScalerWrapper RandomForest             0:00:23       0.1229    0.1042
       131   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1149    0.1042
       132   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1285    0.1042
       133   MinMaxScaler RandomForest                      0:00:19       0.1091    0.1042
       134   RobustScaler RandomForest                      0:00:24       0.1063    0.1042
       135   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_135/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=iMCkwyjg1%2Bwl3JQVLvZPH33QIz6HLxb4m0pM7u42rFg%3D&st=2020-10-02T10%3A38%3A53Z&se=2020-10-03T10%3A48%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:10       0.1344    0.1042
       136   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1144    0.1042
       137   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1127    0.1042
       138   StandardScalerWrapper RandomForest             0:00:29       0.1173    0.1042
       139   MinMaxScaler RandomForest                      0:00:33       0.1125    0.1042
       140   StandardScalerWrapper RandomForest             0:00:24       0.1309    0.1042
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1116    0.1042
       142   MinMaxScaler RandomForest                      0:00:23       0.1112    0.1042
       143   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1079    0.1042
       144   RobustScaler RandomForest                      0:00:24       0.1182    0.1042
       145   StandardScalerWrapper RandomForest             0:00:23       0.1310    0.1042
       146   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_146/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=mT%2FCEW1ryTh1X5H86sVNvncLrIJ6RmsD2jBdANQLhTI%3D&st=2020-10-02T10%3A46%3A34Z&se=2020-10-03T10%3A56%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:33       0.1182    0.1042
       147   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1067    0.1042
       148   RobustScaler RandomForest                      0:00:23       0.1085    0.1042
       149   RobustScaler ExtremeRandomTrees                0:00:26       0.1047    0.1042
       150   MinMaxScaler RandomForest                      0:00:24       0.1241    0.1042
       151   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1193    0.1042
       152   StandardScalerWrapper RandomForest             0:00:25       0.1163    0.1042
       153   RobustScaler RandomForest                      0:00:25       0.1145    0.1042
       154   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1080    0.1042
       155   MinMaxScaler RandomForest                      0:00:20       0.1297    0.1042
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1103    0.1042
       157   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1046    0.1042
       158   MinMaxScaler RandomForest                      0:00:25       0.1182    0.1042
       159   RobustScaler ExtremeRandomTrees                0:00:29       0.1199    0.1042
       160   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_160/outputs/model.pkl?sv=2019-02-02&sr=b&sig=ibWiIUfQcMQT6B1U%2Fxbx0DIFVfzga27Pz5O1ZVfef1E%3D&st=2020-10-02T10%3A55%3A43Z&se=2020-10-03T11%3A05%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_160/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=nXTYTfHSqBO2urUoujtiim4KFu7%2FPBMpAgOXrgD6%2FeI%3D&st=2020-10-02T10%3A55%3A43Z&se=2020-10-03T11%3A05%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_160/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=ybFAv29nEIcSf7Viw6d5LyLMcDz%2B6xrh8qYLhhbvACk%3D&st=2020-10-02T10%3A55%3A43Z&se=2020-10-03T11%3A05%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:03       0.1284    0.1042
       161   RobustScaler RandomForest                      0:00:23       0.1166    0.1042
       162   StandardScalerWrapper RandomForest             0:00:25       0.1180    0.1042
       163   RobustScaler ExtremeRandomTrees                0:00:26       0.1141    0.1042
       164   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1140    0.1042
       165   MinMaxScaler RandomForest                      0:00:24       0.1295    0.1042
       166   RobustScaler ExtremeRandomTrees                0:00:23       0.1175    0.1042
       167   RobustScaler ExtremeRandomTrees                0:00:23       0.1061    0.1042
       168   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1130    0.1042
       169   StandardScalerWrapper RandomForest             0:00:27       0.1232    0.1042
       170   StandardScalerWrapper RandomForest             0:00:23       0.1274    0.1042
       171   StandardScalerWrapper RandomForest             0:00:25       0.1184    0.1042
       172   StandardScalerWrapper RandomForest             0:00:24       0.1059    0.1042
       173   RobustScaler RandomForest                      0:00:25       0.1208    0.1042
       174   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1182    0.1042
       175   StandardScalerWrapper RandomForest             0:00:23       0.1289    0.1042
       176   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1110    0.1042
       177   RobustScaler ExtremeRandomTrees                0:00:25       0.1221    0.1042
       178   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1194    0.1042
       179   StandardScalerWrapper RandomForest             0:00:23       0.1238    0.1042
       180   MinMaxScaler RandomForest                      0:00:24       0.1178    0.1042
       181   StandardScalerWrapper RandomForest             0:00:29       0.1160    0.1042
       182   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1117    0.1042
       183   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1177    0.1042
       184   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1100    0.1042
       185   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_185/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=j37cfvPS%2FfOQ8z22rNR6CrXdFDaxTG6rHCsSBaBHZFw%3D&st=2020-10-02T11%3A08%3A59Z&se=2020-10-03T11%3A18%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_73ec8ade-c4d8-4586-b46e-563c5f8a4a94_185/outputs/model.pkl?sv=2019-02-02&sr=b&sig=%2F41Pvg5nrX1tyvR10cimiPkc2pKu5Hf2gXSLjvqjbHM%3D&st=2020-10-02T11%3A08%3A59Z&se=2020-10-03T11%3A18%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:06       0.1245    0.1042
       186   RobustScaler RandomForest                      0:00:18       0.1206    0.1042
       187   MinMaxScaler RandomForest                      0:00:24       0.1134    0.1042
       188   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1172    0.1042
       189   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1221    0.1042
       190   MinMaxScaler RandomForest                      0:00:24       0.1181    0.1042
       191   MinMaxScaler RandomForest                      0:00:28       0.1247    0.1042
       192   MinMaxScaler RandomForest                      0:00:25       0.1152    0.1042
       193   StandardScalerWrapper RandomForest             0:00:25       0.1124    0.1042
       194   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1257    0.1042
