Running on local machine
Parent Run ID: AutoML_54d17d27-c8e5-4e82-9bfd-36ce5c01a084

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   RobustScaler DecisionTree                      0:00:22       0.0600    0.0159
        31   MinMaxScaler DecisionTree                      0:00:22       0.0801    0.0159
        32   MinMaxScaler DecisionTree                      0:00:23       0.0557    0.0159
        33   MinMaxScaler DecisionTree                      0:00:23       0.0885    0.0159
        34   StandardScalerWrapper DecisionTree             0:00:18       0.0540    0.0159
        35   StandardScalerWrapper DecisionTree             0:00:22       0.0915    0.0159
        36   RobustScaler ExtremeRandomTrees                0:00:24       0.1148    0.0159
        37   StandardScalerWrapper DecisionTree             0:00:22       0.0303    0.0159
        38   MinMaxScaler DecisionTree                      0:00:34       0.0228    0.0159
        39   StandardScalerWrapper DecisionTree             0:00:23       0.0112    0.0112
        40   StandardScalerWrapper DecisionTree             0:00:26       0.0752    0.0112
        41   MinMaxScaler DecisionTree                      0:00:47       0.0719    0.0112
        42   StandardScalerWrapper DecisionTree             0:00:25       0.0264    0.0112
        43   MinMaxScaler DecisionTree                      0:00:22       0.0770    0.0112
        44   MinMaxScaler DecisionTree                      0:00:22       0.0244    0.0112
        45   RobustScaler DecisionTree                      0:00:18       0.1077    0.0112
        46   StandardScalerWrapper DecisionTree             0:00:23       0.0386    0.0112
        47   StandardScalerWrapper DecisionTree             0:00:19       0.0106    0.0106
        48   RobustScaler DecisionTree                      0:00:23       0.0466    0.0106
        49   MinMaxScaler DecisionTree                      0:00:23       0.0669    0.0106
        50   StandardScalerWrapper DecisionTree             0:00:24       0.0337    0.0106
        51   RobustScaler DecisionTree                      0:00:22       0.0306    0.0106
        52   RobustScaler DecisionTree                      0:00:34       0.0170    0.0106
        53   MinMaxScaler DecisionTree                      0:00:22       0.0567    0.0106
        54   RobustScaler DecisionTree                      0:00:22       0.0288    0.0106
        55   StandardScalerWrapper DecisionTree             0:00:22       0.0550    0.0106
        56   RobustScaler DecisionTree                      0:00:21       0.0139    0.0106
        57   MinMaxScaler DecisionTree                      0:00:22       0.1111    0.0106
        58   StandardScalerWrapper DecisionTree             0:00:22       0.0250    0.0106
        59   MinMaxScaler DecisionTree                      0:00:20       0.0851    0.0106
        60   StandardScalerWrapper DecisionTree             0:00:31       0.0583    0.0106
        61   MinMaxScaler DecisionTree                      0:00:22       0.0296    0.0106
        62   StandardScalerWrapper DecisionTree             0:00:23       0.0517    0.0106
        63   RobustScaler DecisionTree                      0:00:38       0.0284    0.0106
        64   StandardScalerWrapper RandomForest             0:00:26       0.0784    0.0106
        65   StandardScalerWrapper DecisionTree             0:00:23       0.1003    0.0106
        66   StandardScalerWrapper DecisionTree             0:00:22       0.0391    0.0106
        67   StandardScalerWrapper DecisionTree             0:00:23       0.0286    0.0106
        68   StandardScalerWrapper DecisionTree             0:00:26       0.0224    0.0106
        69   RobustScaler DecisionTree                      0:00:33       0.0432    0.0106
        70   MinMaxScaler DecisionTree                      0:00:23       0.0594    0.0106
        71   RobustScaler DecisionTree                      0:00:23       0.0723    0.0106
        72   RobustScaler DecisionTree                      0:00:22       0.0159    0.0106
        73   RobustScaler DecisionTree                      0:00:29       0.1031    0.0106
        74   StandardScalerWrapper DecisionTree             0:00:23       0.0149    0.0106
        75   MinMaxScaler DecisionTree                      0:00:23       0.0854    0.0106
        76   MinMaxScaler DecisionTree                      0:00:17       0.0473    0.0106
        77   MinMaxScaler DecisionTree                      0:00:22       0.0159    0.0106
        78   MinMaxScaler DecisionTree                      0:00:33       0.0408    0.0106
        79   MinMaxScaler DecisionTree                      0:00:23       0.1000    0.0106
        80   StandardScalerWrapper DecisionTree             0:00:23       0.0799    0.0106
        81   RobustScaler DecisionTree                      0:00:34       0.0465    0.0106
        82   RobustScaler DecisionTree                      0:00:22       0.0582    0.0106
        83   StandardScalerWrapper DecisionTree             0:00:23       0.0874    0.0106
        84   RobustScaler DecisionTree                      0:00:23       0.0152    0.0106
        85   RobustScaler DecisionTree                      0:00:23       0.0936    0.0106
        86   MinMaxScaler DecisionTree                      0:00:23       0.0185    0.0106
        87   StandardScalerWrapper DecisionTree             0:00:23       0.0437    0.0106
        88   StandardScalerWrapper DecisionTree             0:00:23       0.0146    0.0106
        89   RobustScaler RandomForest                      0:00:25       0.0233    0.0106
        90   StandardScalerWrapper DecisionTree             0:00:22       0.1114    0.0106
        91   RobustScaler DecisionTree                      0:00:22       0.0724    0.0106
        92   MinMaxScaler DecisionTree                      0:00:23       0.0786    0.0106
        93   MinMaxScaler DecisionTree                      0:00:25       0.0157    0.0106
        94   StandardScalerWrapper DecisionTree             0:00:23       0.0337    0.0106
        95   RobustScaler DecisionTree                      0:00:23       0.1426    0.0106
        96   RobustScaler DecisionTree                      0:00:26       0.0513    0.0106
        97   StandardScalerWrapper DecisionTree             0:00:23       0.0585    0.0106
        98   StandardScalerWrapper DecisionTree             0:00:26       0.0159    0.0106
        99   StandardScalerWrapper DecisionTree             0:00:34       0.0460    0.0106
       100   MinMaxScaler DecisionTree                      0:00:23       0.0924    0.0106
       101   StandardScalerWrapper DecisionTree             0:00:23       0.0481    0.0106
       102   RobustScaler DecisionTree                      0:00:22       0.0706    0.0106
       103   MinMaxScaler DecisionTree                      0:00:22       0.0369    0.0106
       104   MinMaxScaler DecisionTree                      0:00:22       0.0180    0.0106
       105   RobustScaler DecisionTree                      0:00:34       0.1311    0.0106
       106   MinMaxScaler DecisionTree                      0:00:23       0.0699    0.0106
       107   MinMaxScaler DecisionTree                      0:00:31       0.0518    0.0106
       108   MinMaxScaler DecisionTree                      0:00:24       0.1004    0.0106
       109   MinMaxScaler DecisionTree                      0:00:23       0.0111    0.0106
       110   MinMaxScaler DecisionTree                      0:00:24       0.0189    0.0106
       111   MinMaxScaler DecisionTree                      0:00:18       0.0464    0.0106
       112   StandardScalerWrapper RandomForest             0:00:25       0.0177    0.0106
       113   MinMaxScaler DecisionTree                      0:00:25       0.0738    0.0106
       114   RobustScaler DecisionTree                      0:00:24       0.0175    0.0106
       115   StandardScalerWrapper DecisionTree             0:00:23       0.0372    0.0106
       116   StandardScalerWrapper RandomForest             0:00:25       0.1060    0.0106
       117   MinMaxScaler DecisionTree                      0:00:22       0.0205    0.0106
       118   MinMaxScaler DecisionTree                      0:00:33       0.0532    0.0106
       119   MinMaxScaler DecisionTree                      0:00:33       0.0463    0.0106
       120   RobustScaler DecisionTree                      0:00:23       0.0854    0.0106
       121   RobustScaler DecisionTree                      0:00:22       0.0575    0.0106
       122   MinMaxScaler RandomForest                      0:00:28       0.1001    0.0106
       123   StandardScalerWrapper RandomForest             0:00:25       0.0321    0.0106
       124   MinMaxScaler RandomForest                      0:00:25       0.0156    0.0106
       125   MinMaxScaler DecisionTree                      0:00:25       0.0682    0.0106
       126   StandardScalerWrapper DecisionTree             0:00:22       0.0419    0.0106
       127   StandardScalerWrapper DecisionTree             0:00:23       0.0163    0.0106
       128   StandardScalerWrapper DecisionTree             0:00:22       0.0146    0.0106
       129   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0912    0.0106
       130   MinMaxScaler DecisionTree                      0:00:22       0.0612    0.0106
       131   MinMaxScaler DecisionTree                      0:00:22       0.0908    0.0106
       132   StandardScalerWrapper DecisionTree             0:00:23       0.0345    0.0106
       133   RobustScaler DecisionTree                      0:00:22       0.0858    0.0106
       134   StandardScalerWrapper DecisionTree             0:00:24       0.0441    0.0106
       135   RobustScaler DecisionTree                      0:00:19       0.1037    0.0106
       136   MinMaxScaler DecisionTree                      0:00:23       0.0148    0.0106
       137   MinMaxScaler DecisionTree                      0:00:18       0.0678    0.0106
       138   RobustScaler DecisionTree                      0:00:23       0.0593    0.0106
       139   MinMaxScaler RandomForest                      0:00:25       0.1047    0.0106
       140   StandardScalerWrapper DecisionTree             0:00:24       0.0712    0.0106
       141   StandardScalerWrapper RandomForest             0:00:25       0.1106    0.0106
       142   StandardScalerWrapper DecisionTree             0:00:22       0.0384    0.0106
       143   MinMaxScaler DecisionTree                      0:00:26       0.0167    0.0106
       144   VotingEnsemble                                 0:01:30       0.0068    0.0068
Stopping criteria reached at iteration 145. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fb61f15b890>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.00218714609400816,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.004312849662788328,
                                       min_samples_split=0.018261584682702607,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0024492073147059966,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fb61f097490>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=None,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.006056302831963706,
                                       min_samples_split=0.000630957344480193,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)

