WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_11297047-8a58-440a-a733-2c1230d9f2b2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        28   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_28/outputs/model.pkl?sv=2019-02-02&sr=b&sig=opnSKtzkOHQnHwWC9RIfUKcg0SxQQ77pN7Codk9smLM%3D&st=2020-10-04T10%3A07%3A30Z&se=2020-10-05T10%3A17%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:06       0.0601    0.0561
        29   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_29/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=RipAGkeDkFe9G5SigtP%2BOMyXap43yGgFUW5bKRPPJ9M%3D&st=2020-10-04T10%3A10%3A37Z&se=2020-10-05T10%3A20%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:00:27       0.0767    0.0561
        30   StandardScalerWrapper DecisionTree             0:00:22       0.0782    0.0561
        31   MinMaxScaler LightGBM                          0:00:24       0.0938    0.0561
        32   StandardScalerWrapper RandomForest             0:00:28       0.1048    0.0561
        33   RobustScaler LightGBM                          0:00:23       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0868    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:28       0.0869    0.0560
        36   MinMaxScaler LightGBM                          0:00:22       0.0784    0.0560
        37   StandardScalerWrapper RandomForest             0:00:23       0.0944    0.0560
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0863    0.0560
        39   MinMaxScaler LightGBM                          0:00:24       0.0648    0.0560
        40   StandardScalerWrapper LightGBM                 0:00:22       0.1021    0.0560
        41   RobustScaler LightGBM                          0:02:09       0.0659    0.0560
        42   MinMaxScaler RandomForest                      0:00:28       0.0838    0.0560
        43   RobustScaler RandomForest                      0:00:23       0.0928    0.0560
        44   MinMaxScaler RandomForest                      0:00:24       0.0604    0.0560
        45   MinMaxScaler LightGBM                          0:00:37       0.0505    0.0505
        46   RobustScaler RandomForest                      0:00:24       0.1096    0.0505
        47   RobustScaler RandomForest                      0:00:23       0.0600    0.0505
        48   StandardScalerWrapper RandomForest             0:00:23       0.0685    0.0505
        49   MinMaxScaler RandomForest                      0:00:26       0.0691    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:25       0.0727    0.0505
        51   RobustScaler RandomForest                      0:00:29       0.0603    0.0505
        52   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0891    0.0505
        53   RobustScaler LightGBM                          0:00:27       0.0797    0.0505
        54   RobustScaler ExtremeRandomTrees                0:00:36       0.0992    0.0505
        55   MinMaxScaler LightGBM                          0:00:24       0.1032    0.0505
        56   StandardScalerWrapper RandomForest             0:00:29       0.0591    0.0505
        57   RobustScaler ExtremeRandomTrees                0:00:23       0.0769    0.0505
        58   RobustScaler DecisionTree                      0:00:27       0.0756    0.0505
        59   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0694    0.0505
        60   RobustScaler LightGBM                          0:00:23       0.0675    0.0505
        61   RobustScaler RandomForest                      0:00:23       0.0565    0.0505
        62   RobustScaler RandomForest                      0:00:23       0.0616    0.0505
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.0950    0.0505
        64   RobustScaler RandomForest                      0:00:29       0.0973    0.0505
        65   MinMaxScaler LightGBM                          0:00:33       0.0518    0.0505
        66   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0850    0.0505
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1042    0.0505
        68   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0889    0.0505
        69   StandardScalerWrapper RandomForest             0:00:26       0.0802    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:23       0.0805    0.0505
        71   StandardScalerWrapper RandomForest             0:00:24       0.0921    0.0505
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1074    0.0505
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0849    0.0505
        74   StandardScalerWrapper RandomForest             0:00:30       0.1045    0.0505
        75   StandardScalerWrapper LightGBM                 0:00:28       0.0855    0.0505
        76   MinMaxScaler LightGBM                          0:00:38       0.0512    0.0505
        77   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0603    0.0505
        78   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0795    0.0505
        79   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0873    0.0505
        80   MinMaxScaler LightGBM                          0:00:41       0.0732    0.0505
        81   MinMaxScaler GradientBoosting                  0:00:28       0.0534    0.0505
        82   MinMaxScaler RandomForest                      0:00:24       0.0696    0.0505
        83   RobustScaler RandomForest                      0:00:28       0.0968    0.0505
        84   StandardScalerWrapper RandomForest             0:00:29       0.0758    0.0505
        85   MinMaxScaler LightGBM                          0:00:24       0.0898    0.0505
        86   RobustScaler GradientBoosting                  0:00:23       0.0902    0.0505
        87   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_87/outputs/model.pkl?sv=2019-02-02&sr=b&sig=jQ%2FErls74Y1iGLvyx1spWNj3TRM4Il1KVwK43YKba4U%3D&st=2020-10-04T10%3A38%3A38Z&se=2020-10-05T10%3A48%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:11       0.0693    0.0505
        88   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0674    0.0505
        89   StandardScalerWrapper RandomForest             0:00:23       0.0773    0.0505
        90   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_90/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=lAAoVG49UvgNz6lfCuqWdjBTublDfdOf6k8%2B4ZCkOSk%3D&st=2020-10-04T10%3A42%3A51Z&se=2020-10-05T10%3A52%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:11       0.0658    0.0505
        91   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0622    0.0505
        92   RobustScaler ExtremeRandomTrees                0:00:23       0.0594    0.0505
        93   StandardScalerWrapper RandomForest             0:00:24       0.0834    0.0505
        94   StandardScalerWrapper RandomForest             0:00:23       0.0549    0.0505
        95   MinMaxScaler LightGBM                          0:00:23       0.0856    0.0505
        96   RobustScaler ExtremeRandomTrees                0:00:41       0.0676    0.0505
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0670    0.0505
        98   RobustScaler ExtremeRandomTrees                0:00:28       0.0698    0.0505
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.0725    0.0505
       100   MinMaxScaler LightGBM                          0:00:27       0.0656    0.0505
       101   MinMaxScaler RandomForest                      0:00:25       0.1019    0.0505
       102   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0773    0.0505
       103   RobustScaler RandomForest                      0:00:24       0.0932    0.0505
       104   MinMaxScaler ExtremeRandomTrees                0:00:32       0.0680    0.0505
       105   MinMaxScaler LightGBM                          0:00:32       0.0535    0.0505
       106   StandardScalerWrapper RandomForest             0:00:26       0.0742    0.0505
       107   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_107/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=bIeaFY7x9CDgfE6MkwOuE4YbQj3MRM6uDYKuAoL6PoM%3D&st=2020-10-04T10%3A53%3A05Z&se=2020-10-05T11%3A03%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:02       0.1082    0.0505
       108   RobustScaler RandomForest                      0:00:24       0.0710    0.0505
       109   MinMaxScaler RandomForest                      0:00:29       0.0772    0.0505
       110   RobustScaler LightGBM                          0:00:22       0.0947    0.0505
       111   MinMaxScaler RandomForest                      0:00:31       0.0607    0.0505
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0687    0.0505
       113   StandardScalerWrapper RandomForest             0:00:32       0.0796    0.0505
       114   RobustScaler GradientBoosting                  0:00:27       0.0843    0.0505
       115   StandardScalerWrapper LightGBM                 0:00:28       0.0712    0.0505
       116   StandardScalerWrapper LightGBM                 0:00:25       0.0701    0.0505
       117   StandardScalerWrapper RandomForest             0:00:29       0.0843    0.0505
       118   MinMaxScaler LightGBM                          0:00:28       0.0534    0.0505
       119   RobustScaler RandomForest                      0:00:29       0.0645    0.0505
       120   RobustScaler LightGBM                          0:00:25       0.0696    0.0505
       121   RobustScaler ExtremeRandomTrees                0:00:26       0.0800    0.0505
       122   StandardScalerWrapper RandomForest             0:00:26       0.0687    0.0505
       123   StandardScalerWrapper RandomForest             0:00:26       0.0784    0.0505
       124   MinMaxScaler RandomForest                      0:00:45       0.0842    0.0505
       125   StandardScalerWrapper LightGBM                 0:00:28       0.0988    0.0505
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0762    0.0505
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.0680    0.0505
       128   StandardScalerWrapper RandomForest             0:00:25       0.0761    0.0505
       129   MinMaxScaler RandomForest                      0:00:31       0.1043    0.0505
       130   StandardScalerWrapper LightGBM                 0:00:26       0.0784    0.0505
       131   RobustScaler RandomForest                      0:00:24       0.0737    0.0505
       132   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0734    0.0505
       133   StandardScalerWrapper RandomForest             0:00:26       0.0757    0.0505
       134   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0816    0.0505
       135   StandardScalerWrapper LightGBM                 0:00:26       0.0518    0.0505
       136   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0725    0.0505
       137   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0899    0.0505
       138   MinMaxScaler RandomForest                      0:00:27       0.0598    0.0505
       139   RobustScaler GradientBoosting                  0:00:23       0.0904    0.0505
       140   MinMaxScaler LightGBM                          0:00:23       0.0905    0.0505
       141   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0616    0.0505
       142   RobustScaler RandomForest                      0:00:24       0.0561    0.0505
       143   RobustScaler ExtremeRandomTrees                0:00:30       0.0595    0.0505
       144   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0620    0.0505
       145   StandardScalerWrapper LightGBM                 0:00:24       0.0864    0.0505
       146   RobustScaler ExtremeRandomTrees                0:00:29       0.0826    0.0505
       147   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0712    0.0505
       148   MinMaxScaler RandomForest                      0:00:25       0.0802    0.0505
       149   RobustScaler GradientBoosting                  0:00:25       0.0904    0.0505
       150   StandardScalerWrapper LightGBM                 0:00:23       0.0760    0.0505
       151   MinMaxScaler RandomForest                      0:00:24       0.0919    0.0505
       152   RobustScaler ExtremeRandomTrees                0:00:31       0.0707    0.0505
       153   MinMaxScaler ExtremeRandomTrees                0:00:33       0.0540    0.0505
       154   StandardScalerWrapper RandomForest             0:00:29       0.0839    0.0505
       155   RobustScaler LightGBM                          0:00:28       0.0738    0.0505
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0659    0.0505
       157   RobustScaler RandomForest                      0:00:32       0.1061    0.0505
       158   RobustScaler ExtremeRandomTrees                0:00:27       0.0901    0.0505
       159   StandardScalerWrapper RandomForest             0:00:24       0.0793    0.0505
       160   RobustScaler LightGBM                          0:00:23       0.0847    0.0505
       161   RobustScaler ExtremeRandomTrees                0:00:33       0.0898    0.0505
       162   RobustScaler RandomForest                      0:00:26       0.0825    0.0505
       163   RobustScaler ExtremeRandomTrees                0:00:24       0.0562    0.0505
       164   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0734    0.0505
       165   RobustScaler LightGBM                          0:00:22       0.1163    0.0505
       166   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0748    0.0505
       167   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_167/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=ZXtBs5qvvBl3Cyf7SuL0x%2Fh%2FzvoEtf%2BSnHNmNT%2B5%2BG0%3D&st=2020-10-04T11%3A23%3A36Z&se=2020-10-05T11%3A33%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_167/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=GPoq9vFg%2BiYUQH5j4IODlXkMAqYDa6bsN%2FoNH53dtFE%3D&st=2020-10-04T11%3A23%3A36Z&se=2020-10-05T11%3A33%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:08       0.0550    0.0505
       168   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0663    0.0505
       169   RobustScaler RandomForest                      0:00:24       0.0732    0.0505
       170   RobustScaler LightGBM                          0:00:23       0.1003    0.0505
       171   StandardScalerWrapper DecisionTree             0:00:22       0.0793    0.0505
       172   RobustScaler ExtremeRandomTrees                0:00:36       0.0604    0.0505
       173   RobustScaler RandomForest                      0:00:25       0.0689    0.0505
       174   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0712    0.0505
       175   MinMaxScaler LightGBM                          0:00:36       0.0526    0.0505
       176   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0723    0.0505
       177   MinMaxScaler RandomForest                      0:00:25       0.0732    0.0505
       178   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0868    0.0505
       179   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0822    0.0505
       180   StandardScalerWrapper LightGBM                 0:00:28       0.0726    0.0505
       181   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.0628    0.0505
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0914    0.0505
       183   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_183/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=tVtkpXFvVcWTTTb%2F5DYJ%2BA5vY1ZkIpJrFyBs%2FuM8xes%3D&st=2020-10-04T11%3A33%3A44Z&se=2020-10-05T11%3A43%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:04       0.0962    0.0505
       184   RobustScaler RandomForest                      0:00:30       0.1121    0.0505
       185   MinMaxScaler LightGBM                          0:00:28       0.0871    0.0505
       186   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1024    0.0505
       187   RobustScaler ExtremeRandomTrees                0:00:30       0.0619    0.0505
       188   RobustScaler ExtremeRandomTrees                0:00:24       0.0631    0.0505
       189   MinMaxScaler RandomForest                      0:00:30       0.0900    0.0505
       190   MinMaxScaler LightGBM                          0:00:23       0.1093    0.0505
       191   RobustScaler RandomForest                      0:00:24       0.0665    0.0505
       192   RobustScaler ExtremeRandomTrees                0:00:24       0.0604    0.0505
       193   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0686    0.0505
       194   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0803    0.0505
       195   RobustScaler LightGBM                          0:00:29       0.1062    0.0505
       196   MinMaxScaler LightGBM                          0:00:24       0.0647    0.0505
       197   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0817    0.0505
       198   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0778    0.0505
       199   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_199/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=KzD53AXzkgvwMui%2Fxna6QrAlE3BkxuCfGIc%2FizQMtKw%3D&st=2020-10-04T11%3A43%3A41Z&se=2020-10-05T11%3A53%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_199/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=hTxqoEKTmzcJ1PkvgZcHLt22Fz%2Be%2Bf9uyWeuj6DWiY8%3D&st=2020-10-04T11%3A43%3A41Z&se=2020-10-05T11%3A53%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_199/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=k7eYrNRh4vRLQ94iX3ehUqlxkTa4CZ6XspZU6AQowH8%3D&st=2020-10-04T11%3A43%3A41Z&se=2020-10-05T11%3A53%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_11297047-8a58-440a-a733-2c1230d9f2b2_199/outputs/model.pkl?sv=2019-02-02&sr=b&sig=VZnSnelk2fWN2or4XtKK1k%2F7UpX%2FZ3ZbFRn1zsttdUQ%3D&st=2020-10-04T11%3A43%3A41Z&se=2020-10-05T11%3A53%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:10       0.0546    0.0505
       200   StandardScalerWrapper LightGBM                 0:00:25       0.1017    0.0505
       201   RobustScaler ExtremeRandomTrees                0:00:25       0.0793    0.0505
       202   MinMaxScaler RandomForest                      0:00:25       0.0595    0.0505
       203   StandardScalerWrapper RandomForest             0:00:29       0.0926    0.0505
       204   StandardScalerWrapper RandomForest             0:00:30       0.0878    0.0505
       205   RobustScaler LightGBM                          0:00:28       0.0839    0.0505
       206   StandardScalerWrapper RandomForest             0:00:29       0.0897    0.0505
       207   StandardScalerWrapper RandomForest             0:00:31       0.0554    0.0505
       208   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0876    0.0505
       209   MinMaxScaler ExtremeRandomTrees                0:00:37       0.0796    0.0505
       210   MinMaxScaler LightGBM                          0:00:28       0.0921    0.0505
       211   StandardScalerWrapper RandomForest             0:00:25       0.0726    0.0505
       212   MinMaxScaler DecisionTree                      0:00:22       0.0919    0.0505
       213   RobustScaler ExtremeRandomTrees                0:00:26       0.0757    0.0505
       214   MinMaxScaler RandomForest                      0:00:29       0.0948    0.0505
       215   RobustScaler LightGBM                          0:00:28       0.1000    0.0505
       216   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0868    0.0505
