WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1748    0.1745
        28   RobustScaler ExtremeRandomTrees                0:00:24       0.1752    0.1745
        29   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1748    0.1745
        30   StandardScalerWrapper LightGBM                 0:00:25       0.1745    0.1745
        31   StandardScalerWrapper RandomForest             0:00:23       0.1747    0.1745
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1749    0.1745
        33   RobustScaler RandomForest                      0:00:25       0.1753    0.1745
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1749    0.1745
        35   MinMaxScaler LightGBM                          0:00:23       0.1750    0.1745
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1745
        37   RobustScaler RandomForest                      0:00:23       0.1751    0.1745
        38   RobustScaler ExtremeRandomTrees                0:00:23       0.1751    0.1745
        39   RobustScaler ExtremeRandomTrees                0:00:28       0.1752    0.1745
        40   RobustScaler LightGBM                          0:00:23       0.1748    0.1745
        41   RobustScaler RandomForest                      0:00:23       0.1748    0.1745
        42   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1751    0.1745
        43   RobustScaler ExtremeRandomTrees                0:00:18       0.1749    0.1745
        44   RobustScaler ExtremeRandomTrees                0:00:23       0.1756    0.1745
        45   MinMaxScaler LightGBM                          0:00:17       0.1749    0.1745
        46   MinMaxScaler RandomForest                      0:00:23       0.1752    0.1745
        47   RobustScaler RandomForest                      0:00:23       0.1755    0.1745
        48   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1751    0.1745
        49   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1750    0.1745
        50   StandardScalerWrapper LightGBM                 0:00:22       0.1748    0.1745
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1748    0.1745
        52   RobustScaler ExtremeRandomTrees                0:00:25       0.1748    0.1745
        53   RobustScaler RandomForest                      0:00:22       0.1750    0.1745
        54   RobustScaler ExtremeRandomTrees                0:00:23       0.1752    0.1745
        55   MinMaxScaler LightGBM                          0:00:33       0.2009    0.1745
        56   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1753    0.1745
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1754    0.1745
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1746    0.1745
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1752    0.1745
        60   RobustScaler LightGBM                          0:00:23       0.1748    0.1745
        61   MinMaxScaler DecisionTree                      0:00:22       0.1756    0.1745
        62   MinMaxScaler RandomForest                      0:00:25       0.1749    0.1745
        63   RobustScaler RandomForest                      0:00:25       0.1751    0.1745
        64   StandardScalerWrapper RandomForest             0:00:25       0.1751    0.1745
        65   MinMaxScaler LightGBM                          0:00:23       0.1749    0.1745
        66   StandardScalerWrapper RandomForest             0:00:24       0.1754    0.1745
        67   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1748    0.1745
        68   RobustScaler ExtremeRandomTrees                0:00:23       0.1750    0.1745
        69   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1749    0.1745
        70   RobustScaler LightGBM                          0:00:24       0.1750    0.1745
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1755    0.1745
        72   RobustScaler GradientBoosting                  0:00:23       0.1747    0.1745
        73   RobustScaler RandomForest                      0:00:26       0.1750    0.1745
        74   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc_74/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=mr%2FQsy%2FJFpKDrHnH7GToR8Rqf5zXG5taRXd6fjgQwjg%3D&st=2020-10-01T09%3A56%3A32Z&se=2020-10-02T10%3A06%3A32Z&sp=rcw
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc_74/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=mTk7eMguO9%2B5uUngCs8KkhgDAdA294BoeP6DWErJcLo%3D&st=2020-10-01T09%3A56%3A32Z&se=2020-10-02T10%3A06%3A32Z&sp=rcw
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc_74/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=CFeOlk0Pv5%2BsSPR%2FN%2F8uDucyahjBQtKBrHrftMQP8Gg%3D&st=2020-10-01T09%3A56%3A32Z&se=2020-10-02T10%3A06%3A32Z&sp=rcw
RobustScaler ExtremeRandomTrees                0:00:40       0.1748    0.1745
        75   MinMaxScaler LightGBM                          0:00:22       0.1753    0.1745
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1751    0.1745
        77   RobustScaler RandomForest                      0:00:29       0.1749    0.1745
        78   RobustScaler ExtremeRandomTrees                0:00:28       0.1752    0.1745
        79   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1750    0.1745
        80   MinMaxScaler LightGBM                          0:00:22       0.1752    0.1745
        81   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1746    0.1745
        82   StandardScalerWrapper RandomForest             0:00:24       0.1750    0.1745
        83   StandardScalerWrapper RandomForest             0:00:25       0.1747    0.1745
        84   RobustScaler ExtremeRandomTrees                0:00:24       0.1747    0.1745
        85   MinMaxScaler LightGBM                          0:00:22       0.1752    0.1745
        86   RobustScaler ExtremeRandomTrees                0:00:24       0.1750    0.1745
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1752    0.1745
        88   RobustScaler ExtremeRandomTrees                0:00:20       0.1752    0.1745
        89   StandardScalerWrapper GradientBoosting         0:00:23       0.1747    0.1745
        90   MinMaxScaler LightGBM                          0:00:22       0.1756    0.1745
        91   StandardScalerWrapper RandomForest             0:00:26       0.1748    0.1745
        92   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1748    0.1745
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1745
        94   RobustScaler ExtremeRandomTrees                0:00:27       0.1747    0.1745
        95   RobustScaler LightGBM                          0:00:22       0.1750    0.1745
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1750    0.1745
        97   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1751    0.1745
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1750    0.1745
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1751    0.1745
       100   MinMaxScaler LightGBM                          0:00:22       0.1749    0.1745
       101   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1749    0.1745
       102   StandardScalerWrapper RandomForest             0:00:24       0.1748    0.1745
       103   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1750    0.1745
       104   RobustScaler RandomForest                      0:00:37       0.1750    0.1745
       105   RobustScaler LightGBM                          0:00:24       0.1753    0.1745
       106   RobustScaler RandomForest                      0:00:23       0.1748    0.1745
       107   StandardScalerWrapper RandomForest             0:00:29       0.1751    0.1745
       108   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1747    0.1745
       109   MinMaxScaler RandomForest                      0:00:18       0.1746    0.1745
       110   RobustScaler LightGBM                          0:00:24       0.1769    0.1745
       111   RobustScaler ExtremeRandomTrees                0:00:28       0.1752    0.1745
       112   StandardScalerWrapper RandomForest             0:00:23       0.1753    0.1745
       113   RobustScaler RandomForest                      0:00:24       0.1750    0.1745
       114   MinMaxScaler RandomForest                      0:00:28       0.1749    0.1745
       115   StandardScalerWrapper LightGBM                 0:00:22       0.1764    0.1745
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1745
       117   MinMaxScaler RandomForest                      0:00:31       0.1748    0.1745
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1747    0.1745
       119   RobustScaler ExtremeRandomTrees                0:00:26       0.1750    0.1745
       120   StandardScalerWrapper LightGBM                 0:00:23       0.1757    0.1745
       121   StandardScalerWrapper RandomForest             0:00:23       0.1758    0.1745
       122   RobustScaler ExtremeRandomTrees                0:00:30       0.1751    0.1745
       123   RobustScaler ExtremeRandomTrees                0:00:26       0.1752    0.1745
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1749    0.1745
       125   StandardScalerWrapper LightGBM                 0:00:24       0.1760    0.1745
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1748    0.1745
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1750    0.1745
       128   StandardScalerWrapper RandomForest             0:00:25       0.1751    0.1745
       129   RobustScaler RandomForest                      0:00:24       0.1749    0.1745
       130   StandardScalerWrapper LightGBM                 0:00:22       0.1746    0.1745
       131   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1750    0.1745
       132   RobustScaler ExtremeRandomTrees                0:00:27       0.1751    0.1745
       133   RobustScaler ExtremeRandomTrees                0:00:29       0.1747    0.1745
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1751    0.1745
       135   RobustScaler LightGBM                          0:00:22       0.1746    0.1745
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1753    0.1745
       137   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1751    0.1745
       138   StandardScalerWrapper RandomForest             0:00:25       0.1750    0.1745
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1751    0.1745
       140   RobustScaler LightGBM                          0:00:23       0.1753    0.1745
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:57       0.1752    0.1745
       142   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1750    0.1745
       143   MinMaxScaler RandomForest                      0:00:24       0.1749    0.1745
       144   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1751    0.1745
       145   RobustScaler LightGBM                          0:00:22       0.1748    0.1745
       146   RobustScaler ExtremeRandomTrees                0:00:25       0.1747    0.1745
       147   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1753    0.1745
       148   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1745
       149   RobustScaler ExtremeRandomTrees                0:00:26       0.1751    0.1745
       150   RobustScaler LightGBM                          0:00:23       0.1748    0.1745
       151   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1745
       152   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1752    0.1745
       153   MinMaxScaler RandomForest                      0:00:24       0.1752    0.1745
       154   RobustScaler ExtremeRandomTrees                0:00:24       0.1753    0.1745
       155   RobustScaler LightGBM                          0:00:18       0.1748    0.1745
       156   MinMaxScaler RandomForest                      0:00:18       0.1752    0.1745
       157   RobustScaler GradientBoosting                  0:00:24       0.1803    0.1745
       158   MinMaxScaler RandomForest                      0:00:26       0.1754    0.1745
       159   RobustScaler RandomForest                      0:00:24       0.1752    0.1745
       160   RobustScaler LightGBM                          0:00:23       0.1750    0.1745
       161   MinMaxScaler RandomForest                      0:00:25       0.1751    0.1745
       162   StandardScalerWrapper RandomForest             0:00:24       0.1749    0.1745
       163   RobustScaler ExtremeRandomTrees                0:00:24       0.1749    0.1745
       164   MinMaxScaler RandomForest                      0:00:29       0.1748    0.1745
       165   RobustScaler LightGBM                          0:00:23       0.1750    0.1745
       166   MinMaxScaler RandomForest                      0:00:32       0.1748    0.1745
       167   MinMaxScaler RandomForest                      0:00:24       0.1746    0.1745
       168   MinMaxScaler RandomForest                      0:00:26       0.1751    0.1745
       169   RobustScaler RandomForest                      0:00:23       0.1750    0.1745
       170   RobustScaler LightGBM                          0:00:21       0.1797    0.1745
       171   RobustScaler ExtremeRandomTrees                0:00:25       0.1751    0.1745
       172   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1750    0.1745
       173   RobustScaler ExtremeRandomTrees                0:00:38       0.1821    0.1745
       174   RobustScaler ExtremeRandomTrees                0:00:30       0.1750    0.1745
       175   StandardScalerWrapper LightGBM                 0:00:22       0.1759    0.1745
       176   RobustScaler ExtremeRandomTrees                0:00:25       0.1751    0.1745
       177   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1748    0.1745
       178   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1745
       179   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1753    0.1745
       180   StandardScalerWrapper LightGBM                 0:00:23       0.1750    0.1745
       181   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1750    0.1745
       182   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc_182/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=FjlUjakdWlwJRhYhO3Glw40vABJrzgmQ90aJWcwOA%2F0%3D&st=2020-10-01T10%3A42%3A53Z&se=2020-10-02T10%3A52%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:06       0.1747    0.1745
       183   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc_183/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Twpj4V5Jzg15p9YRRYLrkH1VacRVZkz4y7LWs8ezLg0%3D&st=2020-10-01T10%3A46%3A00Z&se=2020-10-02T10%3A56%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:29       0.1746    0.1745
       184   RobustScaler ExtremeRandomTrees                0:00:24       0.1751    0.1745
       185   StandardScalerWrapper LightGBM                 0:00:27       0.1800    0.1745
       186   StandardScalerWrapper RandomForest             0:00:30       0.1749    0.1745
       187   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1745
       188   StandardScalerWrapper RandomForest             0:00:24       0.1749    0.1745
       189   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1751    0.1745
       190   StandardScalerWrapper LightGBM                 0:00:25       0.1748    0.1745
       191   StandardScalerWrapper RandomForest             0:00:29       0.1748    0.1745
       192   RobustScaler LightGBM                          0:00:23       0.1747    0.1745
       193   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1751    0.1745
       194   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1750    0.1745
       195   MinMaxScaler LightGBM                          0:00:22       0.1746    0.1745
       196   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1750    0.1745
       197   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1745
       198   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1751    0.1745
       199   RobustScaler RandomForest                      0:00:20       0.1749    0.1745
       200   StandardScalerWrapper LightGBM                 0:00:23       0.1750    0.1745
       201   StandardScalerWrapper RandomForest             0:00:24       0.1751    0.1745
       202   StandardScalerWrapper RandomForest             0:00:24       0.1750    0.1745
       203   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1753    0.1745
       204   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1748    0.1745
       205   RobustScaler LightGBM                          0:00:22       0.1745    0.1745
       206   StandardScalerWrapper GradientBoosting         0:00:24       0.1750    0.1745
       207   RobustScaler ExtremeRandomTrees                0:00:31       0.1751    0.1745
       208   MinMaxScaler RandomForest                      0:00:24       0.1750    0.1745
       209   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1750    0.1745
       210   RobustScaler LightGBM                          0:00:23       0.1749    0.1745
       211   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1751    0.1745
       212   RobustScaler ExtremeRandomTrees                0:00:29       0.1749    0.1745
       213   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1750    0.1745
       214   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc_214/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=l6Cgw2ys6QY324B0SSatR7BcMMv8vDxzXis8oOQi3Iw%3D&st=2020-10-01T10%3A59%3A34Z&se=2020-10-02T11%3A09%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:27       0.1750    0.1745
       215   RobustScaler LightGBM                          0:00:18       0.1750    0.1745
       216   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1748    0.1745
       217   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1747    0.1745
       218   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1752    0.1745
       219   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1751    0.1745
       220   StandardScalerWrapper LightGBM                 0:00:24       0.1751    0.1745
       221   RobustScaler LightGBM                          0:00:24       0.1767    0.1745
       222   RobustScaler ExtremeRandomTrees                0:00:26       0.1747    0.1745
       223   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1750    0.1745
       224   RobustScaler ExtremeRandomTrees                0:00:27       0.1752    0.1745
       225   RobustScaler LightGBM                          0:00:25       0.1751    0.1745
       226   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1750    0.1745
       227   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1751    0.1745
       228   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1747    0.1745
       229   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1750    0.1745
       230   MinMaxScaler LightGBM                          0:00:24       0.1747    0.1745
       231   RobustScaler ExtremeRandomTrees                0:00:24       0.1751    0.1745
       232   RobustScaler RandomForest                      0:00:25       0.1750    0.1745
       233   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1750    0.1745
       234   RobustScaler RandomForest                      0:00:25       0.1753    0.1745
       235   RobustScaler LightGBM                          0:00:23       0.1743    0.1743
       236   MinMaxScaler RandomForest                      0:00:26       0.1752    0.1743
       237   StandardScalerWrapper RandomForest             0:00:28       0.1748    0.1743
       238   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7f113bc5-b8ff-46d6-a5db-6f9489f772cc_238/outputs/model.pkl?sv=2019-02-02&sr=b&sig=OOs9ZL35nqwYloVtPNhtwPTWLtkqS6UrLWd7CndwknE%3D&st=2020-10-01T11%3A12%3A47Z&se=2020-10-02T11%3A22%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:02       0.1749    0.1743
       239   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1749    0.1743
       240   MinMaxScaler LightGBM                          0:00:23       0.1744    0.1743
       241   RobustScaler RandomForest                      0:00:24       0.1750    0.1743
       242   MinMaxScaler LightGBM                          0:00:23       0.1749    0.1743
       243   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1743
       244   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1748    0.1743
       245   StandardScalerWrapper LightGBM                 0:00:23       0.1754    0.1743
       246   StandardScalerWrapper RandomForest             0:00:26       0.1747    0.1743
       247   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1752    0.1743
       248   StandardScalerWrapper RandomForest             0:00:25       0.1747    0.1743
       249   StandardScalerWrapper RandomForest             0:00:29       0.1749    0.1743
       250   StandardScalerWrapper LightGBM                 0:00:25       0.1760    0.1743
       251   StandardScalerWrapper RandomForest             0:00:34       0.1746    0.1743
       252   MinMaxScaler GradientBoosting                  0:00:19       0.1747    0.1743
       253   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1743
       254   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1751    0.1743
       255   StandardScalerWrapper LightGBM                 0:00:18       0.1747    0.1743
       256   RobustScaler RandomForest                      0:00:24       0.1749    0.1743
