Running on local machine
Parent Run ID: AutoML_59a042b2-6808-4c73-9a26-ff54fad7f6d7

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   TruncatedSVDWrapper LassoLars                  0:00:23       0.0724    0.0708
        31   StandardScalerWrapper DecisionTree             0:00:24       0.0776    0.0708
        32   StandardScalerWrapper DecisionTree             0:00:22       0.0871    0.0708
        33   StandardScalerWrapper DecisionTree             0:00:23       0.0844    0.0708
        34   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0809    0.0708
        35   TruncatedSVDWrapper LassoLars                  0:00:23       0.0733    0.0708
        36   StandardScalerWrapper RandomForest             0:00:37       0.0791    0.0708
        37   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0786    0.0708
        38   StandardScalerWrapper RandomForest             0:00:24       0.0801    0.0708
        39   MinMaxScaler RandomForest                      0:00:26       0.0834    0.0708
        40   TruncatedSVDWrapper LassoLars                  0:00:24       0.0730    0.0708
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0806    0.0708
        42   StandardScalerWrapper RandomForest             0:00:24       0.0785    0.0708
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0776    0.0708
        44   RobustScaler ExtremeRandomTrees                0:00:29       0.0780    0.0708
        45   PCA LassoLars                                  0:00:24       0.1270    0.0708
        46   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59a042b2-6808-4c73-9a26-ff54fad7f6d7_46/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=DNMpQbObSR2Q4MqBXQlwUcYctJ2dc%2BwMqNIb77uhFUE%3D&st=2020-09-03T16%3A54%3A17Z&se=2020-09-04T17%3A04%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:03       0.0845    0.0708
        47   RobustScaler RandomForest                      0:00:24       0.0799    0.0708
        48   RobustScaler RandomForest                      0:00:24       0.0813    0.0708
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0815    0.0708
        50   TruncatedSVDWrapper LassoLars                  0:00:31       0.0730    0.0708
        51   RobustScaler ExtremeRandomTrees                0:00:40       0.0812    0.0708
        52   RobustScaler ExtremeRandomTrees                0:00:29       0.0810    0.0708
        53   MinMaxScaler DecisionTree                      0:00:23       0.0733    0.0708
        54   RobustScaler ExtremeRandomTrees                0:00:25       0.0812    0.0708
        55   PCA LassoLars                                  0:00:25       0.1270    0.0708
        56   MinMaxScaler ExtremeRandomTrees                0:00:35       0.0825    0.0708
        57   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59a042b2-6808-4c73-9a26-ff54fad7f6d7_57/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=hRcypL6xXawjRwr9X1GPPR2IxRzlzk%2ByJhFNWQAU4UA%3D&st=2020-09-03T17%3A02%3A07Z&se=2020-09-04T17%3A12%3A07Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:02       0.0803    0.0708
        58   RobustScaler RandomForest                      0:00:25       0.0787    0.0708
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0804    0.0708
        60   PCA LassoLars                                  0:00:24       0.1265    0.0708
        61   RobustScaler RandomForest                      0:00:27       0.0799    0.0708
        62   RobustScaler ExtremeRandomTrees                0:00:25       0.0818    0.0708
        63   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0818    0.0708
        64   RobustScaler RandomForest                      0:00:23       0.0830    0.0708
        65   PCA LassoLars                                  0:00:25       0.1265    0.0708
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0768    0.0708
        67   RobustScaler ExtremeRandomTrees                0:00:22       0.0813    0.0708
        68   MinMaxScaler ExtremeRandomTrees                0:00:19       0.0818    0.0708
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0805    0.0708
        70   PCA LassoLars                                  0:00:23       0.1265    0.0708
        71   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0804    0.0708
        72   RobustScaler ExtremeRandomTrees                0:00:27       0.0811    0.0708
        73   MinMaxScaler RandomForest                      0:00:33       0.0786    0.0708
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0827    0.0708
        75   PCA LassoLars                                  0:00:24       0.1265    0.0708
        76   RobustScaler RandomForest                      0:00:26       0.0811    0.0708
        77   MinMaxScaler RandomForest                      0:00:26       0.0817    0.0708
        78   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0808    0.0708
        79   MinMaxScaler RandomForest                      0:00:26       0.0792    0.0708
        80   PCA LassoLars                                  0:00:20       0.1265    0.0708
        81   RobustScaler ExtremeRandomTrees                0:00:26       0.0812    0.0708
        82   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0827    0.0708
        83   MinMaxScaler RandomForest                      0:00:24       0.0780    0.0708
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0819    0.0708
        85   PCA LassoLars                                  0:00:26       0.1265    0.0708
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:43       0.0822    0.0708
        87   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0818    0.0708
        88   StandardScalerWrapper RandomForest             0:00:26       0.0772    0.0708
        89   RobustScaler ExtremeRandomTrees                0:00:24       0.0808    0.0708
        90   PCA LassoLars                                  0:00:24       0.1270    0.0708
        91   RobustScaler ExtremeRandomTrees                0:00:25       0.0852    0.0708
        92   StandardScalerWrapper DecisionTree             0:00:18       0.0779    0.0708
        93   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0763    0.0708
        94   RobustScaler ExtremeRandomTrees                0:00:24       0.0815    0.0708
        95   PCA LassoLars                                  0:00:24       0.1265    0.0708
        96   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0821    0.0708
        97   RobustScaler RandomForest                      0:00:25       0.0788    0.0708
        98   MinMaxScaler RandomForest                      0:00:27       0.0824    0.0708
        99   StandardScalerWrapper RandomForest             0:00:28       0.0771    0.0708
       100   PCA LassoLars                                  0:00:23       0.1265    0.0708
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0820    0.0708
       102   StandardScalerWrapper RandomForest             0:00:26       0.0753    0.0708
       103   MinMaxScaler RandomForest                      0:00:26       0.0769    0.0708
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0821    0.0708
       105   PCA LassoLars                                  0:00:24       0.1270    0.0708
       106   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0814    0.0708
       107   MinMaxScaler RandomForest                      0:00:26       0.0786    0.0708
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0804    0.0708
       109   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0833    0.0708
       110   PCA LassoLars                                  0:00:31       0.1265    0.0708
       111   RobustScaler ExtremeRandomTrees                0:00:21       0.0807    0.0708
       112   StandardScalerWrapper RandomForest             0:00:26       0.0803    0.0708
       113   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0817    0.0708
       114   MinMaxScaler RandomForest                      0:00:31       0.0761    0.0708
       115   PCA LassoLars                                  0:00:25       0.1265    0.0708
       116   RobustScaler RandomForest                      0:00:29       0.0798    0.0708
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0791    0.0708
       118   VotingEnsemble                                 0:01:40       0.0704    0.0704
Stopping criteria reached at iteration 119. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f2d1bf43590>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f2d1cc93d90>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5542105263157895,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.1061578947368421, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('elasticnet',
                 ElasticNet(alpha=0.001, copy_X=True, fit_intercept=True,
                            l1_ratio=0.32263157894736844, max_iter=1000,
                            normalize=False, positive=False, precompute=False,
                            random_state=None, selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.8015789473684211,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.006056302831963706,
                                       min_samples_split=0.005285388593079247,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

