WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_cafc86fe-0ba6-4c99-bddf-b7158142be3e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       188   WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f691635ed90>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_cafc86fe-0ba6-4c99-bddf-b7158142be3e_188
MinMaxScaler GradientBoosting                  0:00:37       0.1905    0.1884
       189   MinMaxScaler RandomForest                      0:00:19       0.1902    0.1884
       190   TruncatedSVDWrapper GradientBoosting           0:05:19       0.1979    0.1884
       191   StandardScalerWrapper GradientBoosting         0:00:53       0.1908    0.1884
       192   StandardScalerWrapper GradientBoosting         0:00:26       0.1881    0.1881
       193   MinMaxScaler RandomForest                      0:00:31       0.1887    0.1881
       194   MinMaxScaler GradientBoosting                  0:00:32       0.1976    0.1881
       195   SparseNormalizer GradientBoosting              0:00:27       0.1887    0.1881
       196   RobustScaler GradientBoosting                  0:00:38       0.1954    0.1881
       197   MaxAbsScaler RandomForest                      0:00:34       0.1914    0.1881
       198   MaxAbsScaler RandomForest                      0:00:46       0.1977    0.1881
       199   MaxAbsScaler RandomForest                      0:00:28       0.1891    0.1881
       200   TruncatedSVDWrapper GradientBoosting           0:00:26       0.1974    0.1881
       201   MinMaxScaler RandomForest                      0:00:27       0.1899    0.1881
       202   StandardScalerWrapper RandomForest             0:00:27       0.1894    0.1881
       203   RobustScaler RandomForest                      0:00:34       0.1894    0.1881
       204   MaxAbsScaler RandomForest                      0:00:27       0.1905    0.1881
       205   MaxAbsScaler GradientBoosting                  0:00:31       0.1953    0.1881
       206   MinMaxScaler GradientBoosting                  0:00:45       0.1971    0.1881
       207   MaxAbsScaler RandomForest                      0:00:30       0.1901    0.1881
       208   MinMaxScaler GradientBoosting                  0:00:22       0.1888    0.1881
       209   StandardScalerWrapper RandomForest             0:00:49       0.1984    0.1881
       210   SparseNormalizer GradientBoosting              0:00:38       0.1940    0.1881
       211   StandardScalerWrapper RandomForest             0:00:26       0.1926    0.1881
       212   StandardScalerWrapper GradientBoosting         0:00:33       0.1977    0.1881
       213   StandardScalerWrapper GradientBoosting         0:00:45       0.1972    0.1881
       214   MaxAbsScaler GradientBoosting                  0:00:51       0.1900    0.1881
       215   MaxAbsScaler GradientBoosting                  0:00:29       0.1934    0.1881
       216   RobustScaler RandomForest                      0:00:24       0.1907    0.1881
       217   WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f6914bbb690>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experimentids/4af4e9b5-1028-4323-a4cd-55a1a708ef60/runs/AutoML_cafc86fe-0ba6-4c99-bddf-b7158142be3e_217
StandardScalerWrapper RandomForest             0:00:50       0.1961    0.1881
       218   RobustScaler GradientBoosting                  0:00:30       0.1896    0.1881
       219   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1973    0.1881
       220   RobustScaler GradientBoosting                  0:00:51       0.1939    0.1881
       221   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:02:17       0.1880    0.1880
Stopping criteria reached at iteration 222. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f6534808a90>),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.7000000000000001,
                                           ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=5,
                                           max_features=0.3,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.009017208223328022,
                                           min_samples_split=0.026024633095283807,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=50,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.9,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.7000000000000001,
                                           ccp_alpha=0.0, criterion='mse',
                                           init=None,
                                           learning_rate=0.021544346900318822,
                                           loss='ls', max_depth=7,
                                           max_features='sqrt',
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.06102385966988887,
                                           min_samples_split=0.03708777411774474,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=100,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.85,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.3, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.0416307426011415,
                                       min_samples_split=0.02180025323490051,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=600, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.05, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.02840067375118317,
                                       min_samples_split=0.018261584682702607,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=600, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('maxabsscaler', MaxAbsScaler(copy=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.7000000000000001,
                                           ccp_alpha=0.0, criterion='mse',
                                           init=None,
                                           learning_rate=0.046415888336127774,
                                           loss='ls', max_depth=3,
                                           max_features=0.7,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.01091729022778783,
                                           min_samples_split=0.004427451843494491,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=25,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.6,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
