Running on local machine
Parent Run ID: AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15_17/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=znkASbMjyrCpFn1e%2FU8SkBT2aiDgNVOKouvAwCMxZOw%3D&st=2020-09-19T05%3A42%3A44Z&se=2020-09-20T05%3A52%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:07       0.0470    0.0194
        18   RobustScaler DecisionTree                      0:00:22       0.0980    0.0194
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0344    0.0194
        20   StandardScalerWrapper DecisionTree             0:00:24       0.0403    0.0194
        21   MinMaxScaler DecisionTree                      0:00:21       0.0581    0.0194
        22   StandardScalerWrapper DecisionTree             0:00:23       0.0962    0.0194
        23   StandardScalerWrapper DecisionTree             0:00:26       0.0771    0.0194
        24   MinMaxScaler DecisionTree                      0:00:21       0.1013    0.0194
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0347    0.0194
        26   MinMaxScaler DecisionTree                      0:00:21       0.0381    0.0194
        27   MinMaxScaler DecisionTree                      0:00:17       0.0599    0.0194
        28   StandardScalerWrapper RandomForest             0:00:23       0.0850    0.0194
        29   RobustScaler DecisionTree                      0:00:21       0.0097    0.0097
        30   StandardScalerWrapper DecisionTree             0:00:21       0.0787    0.0097
        31   StandardScalerWrapper DecisionTree             0:00:21       0.0216    0.0097
        32   RobustScaler DecisionTree                      0:00:22       0.0251    0.0097
        33   RobustScaler DecisionTree                      0:00:22       0.0242    0.0097
        34   MinMaxScaler DecisionTree                      0:00:28       0.0526    0.0097
        35   StandardScalerWrapper DecisionTree             0:00:23       0.0801    0.0097
        36   MinMaxScaler DecisionTree                      0:00:22       0.0436    0.0097
        37   StandardScalerWrapper DecisionTree             0:00:22       0.0455    0.0097
        38   MinMaxScaler DecisionTree                      0:00:21       0.0313    0.0097
        39   MinMaxScaler DecisionTree                      0:00:21       0.0691    0.0097
        40   MinMaxScaler DecisionTree                      0:00:23       0.0331    0.0097
        41   MinMaxScaler DecisionTree                      0:00:23       0.0204    0.0097
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1152    0.0097
        43   RobustScaler DecisionTree                      0:00:22       0.0192    0.0097
        44   RobustScaler DecisionTree                      0:00:22       0.0177    0.0097
        45   StandardScalerWrapper DecisionTree             0:00:22       0.0292    0.0097
        46   MinMaxScaler DecisionTree                      0:00:22       0.0716    0.0097
        47   RobustScaler DecisionTree                      0:00:21       0.0636    0.0097
        48   StandardScalerWrapper DecisionTree             0:00:21       0.0352    0.0097
        49   StandardScalerWrapper DecisionTree             0:00:22       0.0404    0.0097
        50   MinMaxScaler DecisionTree                      0:00:23       0.0769    0.0097
        51   StandardScalerWrapper DecisionTree             0:00:22       0.0234    0.0097
        52   MinMaxScaler DecisionTree                      0:00:16       0.0700    0.0097
        53   RobustScaler DecisionTree                      0:00:21       0.0304    0.0097
        54   StandardScalerWrapper DecisionTree             0:00:23       0.0379    0.0097
        55   RobustScaler DecisionTree                      0:00:22       0.0704    0.0097
        56   MinMaxScaler DecisionTree                      0:00:22       0.0460    0.0097
        57   StandardScalerWrapper DecisionTree             0:00:22       0.0244    0.0097
        58   StandardScalerWrapper DecisionTree             0:00:17       0.0426    0.0097
        59   StandardScalerWrapper DecisionTree             0:00:22       0.1017    0.0097
        60   RobustScaler DecisionTree                      0:00:22       0.1178    0.0097
        61   MinMaxScaler DecisionTree                      0:00:21       0.0440    0.0097
        62   MinMaxScaler DecisionTree                      0:00:24       0.0240    0.0097
        63   StandardScalerWrapper DecisionTree             0:00:21       0.0553    0.0097
        64   StandardScalerWrapper DecisionTree             0:00:21       0.0662    0.0097
        65   StandardScalerWrapper DecisionTree             0:00:22       0.0523    0.0097
        66   MinMaxScaler DecisionTree                      0:00:21       0.0468    0.0097
        67   StandardScalerWrapper DecisionTree             0:00:22       0.0819    0.0097
        68   StandardScalerWrapper DecisionTree             0:00:21       0.0688    0.0097
        69   MinMaxScaler DecisionTree                      0:00:21       0.0190    0.0097
        70   StandardScalerWrapper DecisionTree             0:00:16       0.0516    0.0097
        71   MinMaxScaler DecisionTree                      0:00:18       0.0177    0.0097
        72   StandardScalerWrapper DecisionTree             0:00:22       0.0839    0.0097
        73   StandardScalerWrapper DecisionTree             0:00:22       0.0498    0.0097
        74   MinMaxScaler DecisionTree                      0:00:21       0.0500    0.0097
        75   StandardScalerWrapper DecisionTree             0:00:22       0.0244    0.0097
        76   MinMaxScaler DecisionTree                      0:00:22       0.0960    0.0097
        77   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15_77/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=AIh0ePwPx0eHXT6IhPgmXCXaNniWjxXismFGfcK4jFM%3D&st=2020-09-19T06%3A07%3A43Z&se=2020-09-20T06%3A17%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15_77/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Pzy2DPP%2BedonN%2FVwi5tAe8B9ztjgKottAE7RDKfgPys%3D&st=2020-09-19T06%3A07%3A43Z&se=2020-09-20T06%3A17%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15_77/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=3mpObIxXjKNRxM0IMEmPvFy35NyQs24N38U3%2Fe8EqRQ%3D&st=2020-09-19T06%3A07%3A43Z&se=2020-09-20T06%3A17%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:07       0.0919    0.0097
        78   MinMaxScaler DecisionTree                      0:00:22       0.0547    0.0097
        79   RobustScaler DecisionTree                      0:00:22       0.0147    0.0097
        80   MinMaxScaler DecisionTree                      0:00:22       0.0760    0.0097
        81   MinMaxScaler DecisionTree                      0:00:22       0.0463    0.0097
        82   MinMaxScaler DecisionTree                      0:00:16       0.0559    0.0097
        83   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15_83/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=ebiuJDpOo%2FzfrVkxYRfEMpk07URSuRYCJlRvGzuqaPI%3D&st=2020-09-19T06%3A12%3A35Z&se=2020-09-20T06%3A22%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:12       0.0132    0.0097
        84   RobustScaler ExtremeRandomTrees                0:00:24       0.1225    0.0097
        85   MinMaxScaler DecisionTree                      0:00:22       0.0790    0.0097
        86   MinMaxScaler DecisionTree                      0:00:22       0.0277    0.0097
        87   RobustScaler DecisionTree                      0:00:21       0.0824    0.0097
        88   StandardScalerWrapper DecisionTree             0:00:22       0.0638    0.0097
        89   StandardScalerWrapper DecisionTree             0:00:23       0.0169    0.0097
        90   RobustScaler DecisionTree                      0:00:19       0.1292    0.0097
        91   StandardScalerWrapper DecisionTree             0:00:20       0.0146    0.0097
        92   MinMaxScaler DecisionTree                      0:00:26       0.0146    0.0097
        93   StandardScalerWrapper DecisionTree             0:00:23       0.0510    0.0097
        94   RobustScaler DecisionTree                      0:00:24       0.0600    0.0097
        95   StandardScalerWrapper DecisionTree             0:00:24       0.0540    0.0097
        96   RobustScaler DecisionTree                      0:00:26       0.0552    0.0097
        97   MinMaxScaler DecisionTree                      0:00:25       0.0877    0.0097
        98   MinMaxScaler DecisionTree                      0:00:27       0.0430    0.0097
        99   MinMaxScaler DecisionTree                      0:00:24       0.0951    0.0097
       100   RobustScaler DecisionTree                      0:00:20       0.0498    0.0097
       101   StandardScalerWrapper RandomForest             0:00:34       0.0169    0.0097
       102   StandardScalerWrapper RandomForest             0:00:47       0.0303    0.0097
       103   RobustScaler DecisionTree                      0:00:23       0.0343    0.0097
       104   StandardScalerWrapper DecisionTree             0:00:29       0.0659    0.0097
       105   MinMaxScaler DecisionTree                      0:00:21       0.0711    0.0097
       106   MinMaxScaler DecisionTree                      0:00:19       0.0214    0.0097
       107   StandardScalerWrapper DecisionTree             0:00:26       0.0198    0.0097
       108   StandardScalerWrapper DecisionTree             0:00:23       0.0683    0.0097
       109   RobustScaler DecisionTree                      0:00:25       0.0805    0.0097
       110   MinMaxScaler DecisionTree                      0:00:28       0.1137    0.0097
       111   RobustScaler DecisionTree                      0:00:20       0.0903    0.0097
       112   StandardScalerWrapper DecisionTree             0:00:22       0.0294    0.0097
       113   RobustScaler DecisionTree                      0:00:26       0.0167    0.0097
       114   RobustScaler DecisionTree                      0:00:33       0.0793    0.0097
       115   MinMaxScaler DecisionTree                      0:00:29       0.0344    0.0097
       116   RobustScaler DecisionTree                      0:00:27       0.0554    0.0097
       117   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15_117/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=dfqUwBVR01srddmdy1vDnnePTUWXXvEfAFpoGddU0tE%3D&st=2020-09-19T06%3A29%3A51Z&se=2020-09-20T06%3A39%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59adb951-9427-43ac-a9e2-83f87ea94e15_117/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=aHmLXVw9kdSZhlDWgZh65914ixUo4BZ%2BXTGWOUVKBWo%3D&st=2020-09-19T06%3A29%3A51Z&se=2020-09-20T06%3A39%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:04       0.0292    0.0097
       118   MinMaxScaler DecisionTree                      0:00:25       0.0626    0.0097
       119   RobustScaler RandomForest                      0:00:20       0.0176    0.0097
       120   StandardScalerWrapper DecisionTree             0:00:19       0.0597    0.0097
       121   MinMaxScaler DecisionTree                      0:00:23       0.0899    0.0097
       122   MinMaxScaler DecisionTree                      0:00:24       0.0891    0.0097
       123   MinMaxScaler DecisionTree                      0:00:26       0.0728    0.0097
       124   StandardScalerWrapper DecisionTree             0:00:24       0.0151    0.0097
       125   MinMaxScaler DecisionTree                      0:00:20       0.1143    0.0097
       126   StandardScalerWrapper DecisionTree             0:00:27       0.0373    0.0097
       127   StandardScalerWrapper DecisionTree             0:00:17       0.0919    0.0097
       128   VotingEnsemble                                 0:01:50       0.0083    0.0083
Stopping criteria reached at iteration 129. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.002742668396429022,
                                       min_samples_split=0.0037087774117744725,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.00310675990983383,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.0008991789964660114,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)

