Running on local machine
Parent Run ID: AutoML_27b82b0b-604b-45ab-bce0-cf5627657630

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1118    0.1054
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1108    0.1054
        38   RobustScaler ExtremeRandomTrees                0:00:24       0.1120    0.1054
        39   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1124    0.1054
        40   StandardScalerWrapper DecisionTree             0:00:21       0.1144    0.1054
        41   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1153    0.1054
        42   RobustScaler RandomForest                      0:00:23       0.1127    0.1054
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1103    0.1054
        44   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1121    0.1054
        45   MinMaxScaler DecisionTree                      0:00:23       0.1144    0.1054
        46   RobustScaler ExtremeRandomTrees                0:00:23       0.1115    0.1054
        47   StandardScalerWrapper RandomForest             0:00:25       0.1119    0.1054
        48   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1119    0.1054
        49   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1120    0.1054
        50   RobustScaler DecisionTree                      0:00:23       0.1125    0.1054
        51   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1121    0.1054
        52   MinMaxScaler RandomForest                      0:00:23       0.1142    0.1054
        53   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1122    0.1054
        54   MinMaxScaler RandomForest                      0:00:23       0.1117    0.1054
        55   MinMaxScaler DecisionTree                      0:00:24       0.1172    0.1054
        56   RobustScaler ExtremeRandomTrees                0:00:24       0.1115    0.1054
        57   RobustScaler RandomForest                      0:00:26       0.1147    0.1054
        58   RobustScaler ExtremeRandomTrees                0:00:23       0.1118    0.1054
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1114    0.1054
        60   StandardScalerWrapper DecisionTree             0:00:22       0.1136    0.1054
        61   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1114    0.1054
        62   RobustScaler ExtremeRandomTrees                0:00:23       0.1123    0.1054
        63   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1120    0.1054
        64   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1122    0.1054
        65   StandardScalerWrapper DecisionTree             0:00:22       0.1042    0.1042
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1119    0.1042
        67   RobustScaler ExtremeRandomTrees                0:00:24       0.1125    0.1042
        68   RobustScaler RandomForest                      0:00:25       0.1121    0.1042
        69   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1113    0.1042
        70   RobustScaler DecisionTree                      0:00:24       0.1061    0.1042
        71   MinMaxScaler ExtremeRandomTrees                0:00:38       0.1121    0.1042
        72   RobustScaler ExtremeRandomTrees                0:00:26       0.1116    0.1042
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1114    0.1042
        74   RobustScaler ExtremeRandomTrees                0:00:27       0.1126    0.1042
        75   RobustScaler DecisionTree                      0:00:23       0.1143    0.1042
        76   RobustScaler RandomForest                      0:00:24       0.1117    0.1042
        77   RobustScaler ExtremeRandomTrees                0:00:27       0.1126    0.1042
        78   RobustScaler ExtremeRandomTrees                0:00:23       0.1125    0.1042
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1114    0.1042
        80   MinMaxScaler DecisionTree                      0:00:23       0.1209    0.1042
        81   StandardScalerWrapper RandomForest             0:00:23       0.1119    0.1042
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1117    0.1042
        83   RobustScaler RandomForest                      0:00:24       0.1155    0.1042
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1109    0.1042
        85   RobustScaler DecisionTree                      0:00:25       0.1124    0.1042
        86   RobustScaler ExtremeRandomTrees                0:00:19       0.1119    0.1042
        87   RobustScaler RandomForest                      0:00:26       0.1122    0.1042
        88   StandardScalerWrapper RandomForest             0:00:26       0.1135    0.1042
        89   StandardScalerWrapper GradientBoosting         0:00:19       0.1123    0.1042
        90   StandardScalerWrapper DecisionTree             0:00:22       0.1109    0.1042
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1136    0.1042
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1141    0.1042
        93   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1138    0.1042
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1129    0.1042
        95   StandardScalerWrapper DecisionTree             0:00:21       0.1124    0.1042
        96   RobustScaler RandomForest                      0:00:24       0.1119    0.1042
        97   MinMaxScaler RandomForest                      0:00:24       0.1123    0.1042
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1144    0.1042
        99   RobustScaler RandomForest                      0:00:24       0.1119    0.1042
       100   StandardScalerWrapper DecisionTree             0:00:22       0.1204    0.1042
       101   MinMaxScaler RandomForest                      0:00:29       0.1125    0.1042
       102   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1116    0.1042
       103   RobustScaler ExtremeRandomTrees                0:00:21       0.1122    0.1042
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1127    0.1042
       105   StandardScalerWrapper DecisionTree             0:00:22       0.1121    0.1042
       106   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1134    0.1042
       107   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1146    0.1042
       108   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_27b82b0b-604b-45ab-bce0-cf5627657630_108/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=n8EK%2FZbjDy1QzY9wRHFI3YwCaT6aCOusIfMVbTQNP2U%3D&st=2020-09-19T06%3A07%3A32Z&se=2020-09-20T06%3A17%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_27b82b0b-604b-45ab-bce0-cf5627657630_108/outputs/model.pkl?sv=2019-02-02&sr=b&sig=SQ9p2CP1CrCQ9ujhdMtvs0wscyW1MaCFT%2FVpup%2F56bQ%3D&st=2020-09-19T06%3A07%3A33Z&se=2020-09-20T06%3A17%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_27b82b0b-604b-45ab-bce0-cf5627657630_108/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=HVNlVAkhbjMGE6UyJ1WiNuu9sMh0jscx37tcFBClleM%3D&st=2020-09-19T06%3A07%3A32Z&se=2020-09-20T06%3A17%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:08       0.1128    0.1042
       109   RobustScaler ExtremeRandomTrees                0:00:24       0.1126    0.1042
       110   RobustScaler DecisionTree                      0:00:21       0.1147    0.1042
       111   RobustScaler RandomForest                      0:00:25       0.1121    0.1042
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1127    0.1042
       113   MinMaxScaler RandomForest                      0:00:25       0.1126    0.1042
       114   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_27b82b0b-604b-45ab-bce0-cf5627657630_114/outputs/model.pkl?sv=2019-02-02&sr=b&sig=QgSP6YHGESbhTlRA%2BfYD0Djn3iljEgBb9QGjrxhuUag%3D&st=2020-09-19T06%3A12%3A51Z&se=2020-09-20T06%3A22%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:06       0.1112    0.1042
       115   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_27b82b0b-604b-45ab-bce0-cf5627657630_115/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=WN8GGFJYPyULuBJmvRbONGloKLWQK0h6E%2FoS95f52GU%3D&st=2020-09-19T06%3A15%3A53Z&se=2020-09-20T06%3A25%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:00:18       0.1069    0.1042
       116   VotingEnsemble                                 0:01:41       0.1036    0.1036
Stopping criteria reached at iteration 117. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f7b74120450>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.04643732153552963,
                                       min_samples_split=0.0010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=None,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.003851381725578514,
                                       min_samples_split=0.012814223889440833,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.004829610134534093,
                                       min_samples_split=0.1281422388944084,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f7b751c0090>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.008504540352732381,
                                       min_samples_split=0.0021800253234900498,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)

