Running on local machine
Parent Run ID: AutoML_b97afa93-a8a1-4d0e-9dfd-1bd873cd539d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   StandardScalerWrapper DecisionTree             0:00:23       0.0853    0.0208
        31   StandardScalerWrapper DecisionTree             0:00:23       0.0387    0.0208
        32   MinMaxScaler DecisionTree                      0:00:24       0.0814    0.0208
        33   RobustScaler DecisionTree                      0:00:23       0.0214    0.0208
        34   StandardScalerWrapper DecisionTree             0:00:22       0.0223    0.0208
        35   RobustScaler DecisionTree                      0:00:23       0.0669    0.0208
        36   StandardScalerWrapper DecisionTree             0:00:23       0.0644    0.0208
        37   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b97afa93-a8a1-4d0e-9dfd-1bd873cd539d_37/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=KjSsS9sN5chrKFrrKLn4JVXKbh2Y4I8OR3NRgx5Nigs%3D&st=2020-09-19T15%3A58%3A22Z&se=2020-09-20T16%3A08%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b97afa93-a8a1-4d0e-9dfd-1bd873cd539d_37/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=8FSu2oMAU%2FC93cgyhgENtN%2F3rfbAS2FBYjplptpzRiQ%3D&st=2020-09-19T15%3A58%3A22Z&se=2020-09-20T16%3A08%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:03       0.0864    0.0208
        38   RobustScaler DecisionTree                      0:00:23       0.0545    0.0208
        39   RobustScaler DecisionTree                      0:00:22       0.0269    0.0208
        40   StandardScalerWrapper DecisionTree             0:00:22       0.0408    0.0208
        41   StandardScalerWrapper DecisionTree             0:00:17       0.0384    0.0208
        42   MinMaxScaler DecisionTree                      0:00:23       0.0414    0.0208
        43   StandardScalerWrapper DecisionTree             0:00:17       0.0796    0.0208
        44   RobustScaler DecisionTree                      0:00:22       0.0238    0.0208
        45   StandardScalerWrapper DecisionTree             0:00:22       0.0786    0.0208
        46   StandardScalerWrapper DecisionTree             0:00:23       0.0102    0.0102
        47   MinMaxScaler DecisionTree                      0:00:22       0.0426    0.0102
        48   MinMaxScaler DecisionTree                      0:00:23       0.0522    0.0102
        49   RobustScaler DecisionTree                      0:00:22       0.0622    0.0102
        50   MinMaxScaler DecisionTree                      0:00:23       0.0795    0.0102
        51   RobustScaler DecisionTree                      0:00:22       0.0357    0.0102
        52   StandardScalerWrapper DecisionTree             0:00:22       0.0291    0.0102
        53   MinMaxScaler DecisionTree                      0:00:17       0.0456    0.0102
        54   StandardScalerWrapper DecisionTree             0:00:22       0.0231    0.0102
        55   StandardScalerWrapper DecisionTree             0:00:22       0.0446    0.0102
        56   MinMaxScaler DecisionTree                      0:00:23       0.0494    0.0102
        57   StandardScalerWrapper DecisionTree             0:00:23       0.0737    0.0102
        58   StandardScalerWrapper DecisionTree             0:00:22       0.0391    0.0102
        59   MinMaxScaler DecisionTree                      0:00:22       0.0498    0.0102
        60   StandardScalerWrapper DecisionTree             0:00:22       0.0567    0.0102
        61   RobustScaler DecisionTree                      0:00:23       0.0245    0.0102
        62   StandardScalerWrapper DecisionTree             0:00:17       0.0967    0.0102
        63   StandardScalerWrapper DecisionTree             0:00:24       0.0199    0.0102
        64   MinMaxScaler DecisionTree                      0:00:23       0.0458    0.0102
        65   RobustScaler DecisionTree                      0:00:26       0.0974    0.0102
        66   RobustScaler DecisionTree                      0:00:23       0.0686    0.0102
        67   MinMaxScaler DecisionTree                      0:00:22       0.0388    0.0102
        68   RobustScaler DecisionTree                      0:00:22       0.0177    0.0102
        69   StandardScalerWrapper DecisionTree             0:00:17       0.0216    0.0102
        70   StandardScalerWrapper DecisionTree             0:00:22       0.0272    0.0102
        71   StandardScalerWrapper DecisionTree             0:00:23       0.0296    0.0102
        72   MinMaxScaler DecisionTree                      0:00:22       0.0830    0.0102
        73   StandardScalerWrapper DecisionTree             0:00:22       0.0270    0.0102
        74   RobustScaler DecisionTree                      0:00:22       0.0547    0.0102
        75   MinMaxScaler DecisionTree                      0:00:18       0.0720    0.0102
        76   StandardScalerWrapper DecisionTree             0:00:22       0.0489    0.0102
        77   StandardScalerWrapper DecisionTree             0:00:23       0.0458    0.0102
        78   MinMaxScaler DecisionTree                      0:00:22       0.0743    0.0102
        79   MinMaxScaler DecisionTree                      0:00:22       0.0670    0.0102
        80   RobustScaler DecisionTree                      0:00:17       0.0675    0.0102
        81   StandardScalerWrapper DecisionTree             0:00:23       0.1186    0.0102
        82   MinMaxScaler DecisionTree                      0:00:22       0.0395    0.0102
        83   StandardScalerWrapper RandomForest             0:00:27       0.0170    0.0102
        84   MinMaxScaler DecisionTree                      0:00:17       0.0737    0.0102
        85   MinMaxScaler DecisionTree                      0:00:22       0.0915    0.0102
        86   RobustScaler DecisionTree                      0:00:23       0.0466    0.0102
        87   StandardScalerWrapper DecisionTree             0:00:22       0.0722    0.0102
        88   MinMaxScaler DecisionTree                      0:00:34       0.0313    0.0102
        89   RobustScaler DecisionTree                      0:00:23       0.0372    0.0102
        90   StandardScalerWrapper DecisionTree             0:00:18       0.0664    0.0102
        91   StandardScalerWrapper RandomForest             0:00:24       0.0303    0.0102
        92   StandardScalerWrapper DecisionTree             0:00:22       0.0677    0.0102
        93   RobustScaler DecisionTree                      0:00:22       0.1005    0.0102
        94   RobustScaler DecisionTree                      0:00:22       0.0716    0.0102
        95   RobustScaler DecisionTree                      0:00:23       0.0995    0.0102
        96   MinMaxScaler DecisionTree                      0:00:22       0.0725    0.0102
        97   MinMaxScaler DecisionTree                      0:00:22       0.0327    0.0102
        98   StandardScalerWrapper RandomForest             0:00:25       0.0187    0.0102
        99   RobustScaler DecisionTree                      0:00:22       0.1013    0.0102
       100   StandardScalerWrapper DecisionTree             0:00:22       0.0367    0.0102
       101   StandardScalerWrapper DecisionTree             0:00:24       0.0234    0.0102
       102   StandardScalerWrapper DecisionTree             0:00:24       0.0147    0.0102
       103   StandardScalerWrapper DecisionTree             0:00:18       0.0450    0.0102
       104   RobustScaler DecisionTree                      0:00:22       0.0472    0.0102
       105   MinMaxScaler DecisionTree                      0:00:23       0.1144    0.0102
       106   MinMaxScaler DecisionTree                      0:00:23       0.1046    0.0102
       107   MinMaxScaler DecisionTree                      0:00:23       0.1096    0.0102
       108   MinMaxScaler DecisionTree                      0:00:23       0.0202    0.0102
       109   MinMaxScaler DecisionTree                      0:00:24       0.0238    0.0102
       110   MinMaxScaler DecisionTree                      0:00:25       0.0846    0.0102
       111   StandardScalerWrapper DecisionTree             0:00:18       0.0146    0.0102
       112   MinMaxScaler DecisionTree                      0:00:17       0.0341    0.0102
       113   StandardScalerWrapper DecisionTree             0:00:17       0.0421    0.0102
       114   MinMaxScaler DecisionTree                      0:00:22       0.0463    0.0102
       115   RobustScaler DecisionTree                      0:00:18       0.0409    0.0102
       116   MinMaxScaler DecisionTree                      0:00:23       0.1292    0.0102
       117   RobustScaler DecisionTree                      0:00:19       0.0482    0.0102
       118   MinMaxScaler DecisionTree                      0:00:18       0.0429    0.0102
       119   StandardScalerWrapper DecisionTree             0:00:24       0.0300    0.0102
       120   RobustScaler DecisionTree                      0:00:21       0.0946    0.0102
       121   MinMaxScaler DecisionTree                      0:00:20       0.0558    0.0102
       122   RobustScaler DecisionTree                      0:00:18       0.0496    0.0102
       123   MinMaxScaler DecisionTree                      0:00:17       0.0358    0.0102
       124   RobustScaler RandomForest                      0:00:24       0.0159    0.0102
       125   MinMaxScaler DecisionTree                      0:00:24       0.0824    0.0102
       126   StandardScalerWrapper DecisionTree             0:00:28       0.0960    0.0102
       127   StandardScalerWrapper DecisionTree             0:00:22       0.0814    0.0102
       128   MinMaxScaler RandomForest                      0:00:25       0.0614    0.0102
       129   MinMaxScaler DecisionTree                      0:00:22       0.0908    0.0102
       130   StandardScalerWrapper DecisionTree             0:00:18       0.0746    0.0102
       131   RobustScaler ExtremeRandomTrees                0:00:24       0.1193    0.0102
       132   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_b97afa93-a8a1-4d0e-9dfd-1bd873cd539d_132/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=Sg5Al%2Bq%2BLY0oJSCXNamqZTS%2B6ZYovn9rRVH71NX2HMs%3D&st=2020-09-19T16%3A36%3A32Z&se=2020-09-20T16%3A46%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:05       0.0178    0.0102
       133   MinMaxScaler DecisionTree                      0:00:23       0.0396    0.0102
       134   RobustScaler RandomForest                      0:00:25       0.0545    0.0102
       135   MinMaxScaler DecisionTree                      0:00:25       0.0530    0.0102
       136   RobustScaler RandomForest                      0:00:22       0.0608    0.0102
       137   MinMaxScaler DecisionTree                      0:00:25       0.0692    0.0102
       138   StandardScalerWrapper DecisionTree             0:00:23       0.0445    0.0102
       139   RobustScaler DecisionTree                      0:00:17       0.0568    0.0102
       140   RobustScaler DecisionTree                      0:00:22       0.1420    0.0102
       141   RobustScaler DecisionTree                      0:00:19       0.0895    0.0102
       142   MinMaxScaler DecisionTree                      0:00:26       0.0225    0.0102
       143   RobustScaler DecisionTree                      0:00:40       0.0654    0.0102
       144   VotingEnsemble                                 0:02:25       0.0069    0.0069
Stopping criteria reached at iteration 145. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f6f4999d7d0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.00218714609400816,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f6f49ef2150>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.8,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.006056302831963706,
                                       min_samples_split=0.005285388593079247,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f6f4a1d4dd0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.006781961770526707,
                                       min_samples_split=0.0010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

