Running on local machine
Parent Run ID: AutoML_fb5e4243-560e-4e31-8727-4432350e5d7e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   RobustScaler DecisionTree                      0:00:17       0.1080    0.1066
        31   RobustScaler ExtremeRandomTrees                0:00:24       0.1136    0.1066
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1116    0.1066
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1116    0.1066
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1126    0.1066
        35   RobustScaler DecisionTree                      0:00:21       0.1157    0.1066
        36   RobustScaler ExtremeRandomTrees                0:00:23       0.1118    0.1066
        37   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1127    0.1066
        38   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1118    0.1066
        39   RobustScaler ExtremeRandomTrees                0:00:23       0.1119    0.1066
        40   StandardScalerWrapper DecisionTree             0:00:22       0.1080    0.1066
        41   StandardScalerWrapper RandomForest             0:00:23       0.1119    0.1066
        42   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1135    0.1066
        43   RobustScaler ExtremeRandomTrees                0:00:24       0.1123    0.1066
        44   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1115    0.1066
        45   MinMaxScaler DecisionTree                      0:00:16       0.1155    0.1066
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1154    0.1066
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1133    0.1066
        48   RobustScaler ExtremeRandomTrees                0:00:23       0.1129    0.1066
        49   RobustScaler RandomForest                      0:00:23       0.1135    0.1066
        50   RobustScaler DecisionTree                      0:00:22       0.1093    0.1066
        51   RobustScaler RandomForest                      0:00:24       0.1158    0.1066
        52   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1120    0.1066
        53   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1133    0.1066
        54   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1152    0.1066
        55   MinMaxScaler DecisionTree                      0:00:16       0.1186    0.1066
        56   RobustScaler ExtremeRandomTrees                0:00:29       0.1126    0.1066
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1126    0.1066
        58   RobustScaler ExtremeRandomTrees                0:00:18       0.1120    0.1066
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1119    0.1066
        60   RobustScaler DecisionTree                      0:00:22       0.1123    0.1066
        61   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1123    0.1066
        62   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fb5e4243-560e-4e31-8727-4432350e5d7e_62/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=cAAMn3TtyYdUCN%2FdwLrV2WtOrfFyksPxlHF2EOOJivI%3D&st=2020-09-19T12%3A25%3A23Z&se=2020-09-20T12%3A35%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:08       0.1123    0.1066
        63   RobustScaler ExtremeRandomTrees                0:00:27       0.1126    0.1066
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1129    0.1066
        65   StandardScalerWrapper DecisionTree             0:00:22       0.1231    0.1066
        66   RobustScaler ExtremeRandomTrees                0:00:26       0.1119    0.1066
        67   RobustScaler ExtremeRandomTrees                0:00:24       0.1125    0.1066
        68   RobustScaler ExtremeRandomTrees                0:00:28       0.1107    0.1066
        69   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fb5e4243-560e-4e31-8727-4432350e5d7e_69/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=6ULNPaLvpgnmgVLKzqD0PLNaZ0bQlOBS2SOdAOFqgjY%3D&st=2020-09-19T12%3A31%3A08Z&se=2020-09-20T12%3A41%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fb5e4243-560e-4e31-8727-4432350e5d7e_69/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=DlMiHhxhu9VOdLdVAh2J4RRfO3g8%2FtYI95saBTrrogA%3D&st=2020-09-19T12%3A31%3A08Z&se=2020-09-20T12%3A41%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fb5e4243-560e-4e31-8727-4432350e5d7e_69/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=aGsULEHT1gCc0%2BhpHKw1RqXvMHmAHZLrzEa%2BE1IfaAA%3D&st=2020-09-19T12%3A31%3A08Z&se=2020-09-20T12%3A41%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:10       0.1127    0.1066
        70   StandardScalerWrapper DecisionTree             0:00:17       0.1144    0.1066
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1128    0.1066
        72   MinMaxScaler DecisionTree                      0:00:22       0.1156    0.1066
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1113    0.1066
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1122    0.1066
        75   MinMaxScaler DecisionTree                      0:00:23       0.1199    0.1066
        76   StandardScalerWrapper RandomForest             0:00:24       0.1114    0.1066
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1125    0.1066
        78   RobustScaler RandomForest                      0:00:24       0.1163    0.1066
        79   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1123    0.1066
        80   RobustScaler DecisionTree                      0:00:17       0.1133    0.1066
        81   RobustScaler RandomForest                      0:00:24       0.1120    0.1066
        82   MinMaxScaler RandomForest                      0:00:26       0.1119    0.1066
        83   MinMaxScaler RandomForest                      0:00:20       0.1132    0.1066
        84   RobustScaler RandomForest                      0:00:25       0.1128    0.1066
        85   RobustScaler DecisionTree                      0:00:22       0.1111    0.1066
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1109    0.1066
        87   RobustScaler ExtremeRandomTrees                0:00:54       0.1125    0.1066
        88   StandardScalerWrapper RandomForest             0:00:24       0.1114    0.1066
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1131    0.1066
        90   StandardScalerWrapper DecisionTree             0:00:23       0.1016    0.1016
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1114    0.1016
        92   RobustScaler ExtremeRandomTrees                0:00:24       0.1117    0.1016
        93   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1114    0.1016
        94   RobustScaler RandomForest                      0:00:24       0.1114    0.1016
        95   StandardScalerWrapper DecisionTree             0:00:22       0.1111    0.1016
        96   RobustScaler ExtremeRandomTrees                0:00:25       0.1119    0.1016
        97   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1117    0.1016
        98   RobustScaler RandomForest                      0:00:26       0.1115    0.1016
        99   StandardScalerWrapper RandomForest             0:00:27       0.1123    0.1016
       100   RobustScaler DecisionTree                      0:00:23       0.1105    0.1016
       101   RobustScaler ExtremeRandomTrees                0:00:26       0.1117    0.1016
       102   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1116    0.1016
       103   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1115    0.1016
       104   RobustScaler ExtremeRandomTrees                0:00:27       0.1116    0.1016
       105   StandardScalerWrapper DecisionTree             0:00:22       0.1175    0.1016
       106   StandardScalerWrapper RandomForest             0:00:19       0.1195    0.1016
       107   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1113    0.1016
       108   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1118    0.1016
       109   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1108    0.1016
       110   StandardScalerWrapper DecisionTree             0:00:21       0.1211    0.1016
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1114    0.1016
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1127    0.1016
       113   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1121    0.1016
       114   StandardScalerWrapper RandomForest             0:00:19       0.1136    0.1016
       115   StandardScalerWrapper DecisionTree             0:00:22       0.1129    0.1016
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1116    0.1016
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1116    0.1016
       118   StandardScalerWrapper GradientBoosting         0:00:23       0.1122    0.1016
       119   StandardScalerWrapper RandomForest             0:00:24       0.1126    0.1016
       120   StandardScalerWrapper DecisionTree             0:00:23       0.1145    0.1016
       121   RobustScaler RandomForest                      0:00:26       0.1120    0.1016
       122   MinMaxScaler RandomForest                      0:00:24       0.1115    0.1016
       123   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1133    0.1016
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1117    0.1016
       125   MinMaxScaler DecisionTree                      0:00:22       0.1139    0.1016
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1122    0.1016
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1125    0.1016
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1131    0.1016
       129   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1111    0.1016
       130   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fb5e4243-560e-4e31-8727-4432350e5d7e_130/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=QHPjfHEOpHbTRcVDd0lZPbKjCyW67dugsb9OIJBPF6Y%3D&st=2020-09-19T12%3A59%3A16Z&se=2020-09-20T13%3A09%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fb5e4243-560e-4e31-8727-4432350e5d7e_130/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=%2FQh2w5IA9%2Fn9250sqf8bi45WpULhERwwJtT0pEqmiHA%3D&st=2020-09-19T12%3A59%3A16Z&se=2020-09-20T13%3A09%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fb5e4243-560e-4e31-8727-4432350e5d7e_130/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=U5UJlgZILY6A0ZxwEGdKYRcPdfdIMPqykTVcXrxQ7Kw%3D&st=2020-09-19T12%3A59%3A16Z&se=2020-09-20T13%3A09%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:05       0.1120    0.1016
       131   VotingEnsemble                                 0:01:43       0.1019    0.1016
Stopping criteria reached at iteration 132. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('StandardScalerWrapper', <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fd217207450>)
2. ('DecisionTreeRegressor', DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse', max_depth=None,
                      max_features=0.7, max_leaf_nodes=None,
                      min_impurity_decrease=0.0, min_impurity_split=None,
                      min_samples_leaf=0.008504540352732381,
                      min_samples_split=0.0021800253234900498,
                      min_weight_fraction_leaf=0.0, presort='deprecated',
                      random_state=None, splitter='random'))

