Running on local machine
Parent Run ID: AutoML_6738bace-8b1e-4af6-a38e-1e71a3d47b4f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        44   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1107    0.0785
        45   StandardScalerWrapper DecisionTree             0:00:22       0.1064    0.0785
        46   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1152    0.0785
        47   RobustScaler RandomForest                      0:00:24       0.1014    0.0785
        48   MinMaxScaler RandomForest                      0:00:24       0.0945    0.0785
        49   RobustScaler ExtremeRandomTrees                0:00:28       0.1059    0.0785
        50   RobustScaler DecisionTree                      0:00:22       0.0940    0.0785
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1142    0.0785
        52   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1122    0.0785
        53   StandardScalerWrapper RandomForest             0:00:25       0.0935    0.0785
        54   RobustScaler ExtremeRandomTrees                0:00:28       0.1088    0.0785
        55   StandardScalerWrapper DecisionTree             0:00:22       0.1157    0.0785
        56   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1089    0.0785
        57   RobustScaler ExtremeRandomTrees                0:00:26       0.1024    0.0785
        58   RobustScaler RandomForest                      0:00:36       0.0986    0.0785
        59   MinMaxScaler DecisionTree                      0:00:26       0.0954    0.0785
        60   StandardScalerWrapper DecisionTree             0:00:32       0.1117    0.0785
        61   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1148    0.0785
        62   RobustScaler ExtremeRandomTrees                0:00:28       0.1066    0.0785
        63   RobustScaler RandomForest                      0:00:24       0.0999    0.0785
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1052    0.0785
        65   RobustScaler DecisionTree                      0:00:22       0.1042    0.0785
        66   RobustScaler ExtremeRandomTrees                0:00:23       0.1037    0.0785
        67   RobustScaler RandomForest                      0:00:23       0.1056    0.0785
        68   RobustScaler RandomForest                      0:00:21       0.1119    0.0785
        69   RobustScaler ExtremeRandomTrees                0:00:23       0.1149    0.0785
        70   RobustScaler DecisionTree                      0:00:22       0.1165    0.0785
        71   RobustScaler RandomForest                      0:00:29       0.0936    0.0785
        72   StandardScalerWrapper RandomForest             0:00:23       0.0911    0.0785
        73   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1082    0.0785
        74   RobustScaler RandomForest                      0:00:23       0.0884    0.0785
        75   RobustScaler DecisionTree                      0:00:22       0.1163    0.0785
        76   RobustScaler RandomForest                      0:00:24       0.0850    0.0785
        77   RobustScaler ExtremeRandomTrees                0:00:25       0.1116    0.0785
        78   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1084    0.0785
        79   RobustScaler ExtremeRandomTrees                0:00:18       0.1112    0.0785
        80   MinMaxScaler DecisionTree                      0:00:22       0.1007    0.0785
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1104    0.0785
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1090    0.0785
        83   StandardScalerWrapper RandomForest             0:00:26       0.0985    0.0785
        84   RobustScaler ExtremeRandomTrees                0:00:23       0.1018    0.0785
        85   MinMaxScaler DecisionTree                      0:00:22       0.1048    0.0785
        86   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1051    0.0785
        87   MinMaxScaler RandomForest                      0:00:23       0.0958    0.0785
        88   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1094    0.0785
        89   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1107    0.0785
        90   StandardScalerWrapper DecisionTree             0:00:18       0.1056    0.0785
        91   RobustScaler ExtremeRandomTrees                0:00:18       0.1094    0.0785
        92   RobustScaler RandomForest                      0:00:23       0.0870    0.0785
        93   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1054    0.0785
        94   RobustScaler RandomForest                      0:00:26       0.1151    0.0785
        95   RobustScaler DecisionTree                      0:00:24       0.1014    0.0785
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1096    0.0785
        97   RobustScaler ExtremeRandomTrees                0:00:27       0.1150    0.0785
        98   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1186    0.0785
        99   RobustScaler ExtremeRandomTrees                0:00:25       0.1040    0.0785
       100   StandardScalerWrapper DecisionTree             0:00:22       0.1150    0.0785
       101   MinMaxScaler LightGBM                          0:00:22       0.0935    0.0785
       102   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1035    0.0785
       103   RobustScaler ExtremeRandomTrees                0:00:34       0.1045    0.0785
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1108    0.0785
       105   RobustScaler DecisionTree                      0:00:22       0.0899    0.0785
       106   RobustScaler RandomForest                      0:00:23       0.1058    0.0785
       107   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6738bace-8b1e-4af6-a38e-1e71a3d47b4f_107/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Hof6ncUkicL5knsJL6SOw8VHXNLyOL%2B7NVy3POvBx6A%3D&st=2020-09-11T16%3A11%3A38Z&se=2020-09-12T16%3A21%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6738bace-8b1e-4af6-a38e-1e71a3d47b4f_107/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=8RKCtdrqdTiNRDVvjRg%2FXOOekVWRKGeiuWMpBWUVzYU%3D&st=2020-09-11T16%3A11%3A38Z&se=2020-09-12T16%3A21%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:05       0.1099    0.0785
       108   StandardScalerWrapper RandomForest             0:00:30       0.1002    0.0785
       109   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1074    0.0785
       110   MinMaxScaler DecisionTree                      0:00:22       0.1044    0.0785
       111   MinMaxScaler RandomForest                      0:00:26       0.0912    0.0785
       112   StandardScalerWrapper RandomForest             0:00:19       0.1052    0.0785
       113   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6738bace-8b1e-4af6-a38e-1e71a3d47b4f_113/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=OD2fO7QfyZJTdQK%2F1uZf9PfdTleVrFx9c2vuKNvodRk%3D&st=2020-09-11T16%3A16%3A47Z&se=2020-09-12T16%3A26%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:10       0.1118    0.0785
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1127    0.0785
       115   StandardScalerWrapper DecisionTree             0:00:24       0.1022    0.0785
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1019    0.0785
       117   RobustScaler LightGBM                          0:00:23       0.0949    0.0785
       118   RobustScaler ExtremeRandomTrees                0:00:27       0.1088    0.0785
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1097    0.0785
       120   VotingEnsemble                                 0:01:33       0.0777    0.0777
Stopping criteria reached at iteration 121. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fb6037c66d0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.007594568292413517,
                                       min_samples_split=0.00310675990983383,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=None,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.003851381725578514,
                                       min_samples_split=0.012814223889440833,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='random'))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.30000000000000004,
                                   importance_type='split',
                                   learning_rate=0.12631947368421054,
                                   max_bin=1023, max_depth=10,
                                   min_child_samples=32, min_child_weight=0.001,
                                   min_split_gain=0.3684210526315789,
                                   n_estimators=200, n_jobs=-1, num_leaves=31,
                                   objective=None, random_state=None,
                                   reg_alpha=0.22499999999999998,
                                   reg_lambda=1.425, silent=True,
                                   subsample=0.44999999999999996,
                                   subsample_for_bin=200000, subsample_freq=2,
                                   verbose=-1))],
         verbose=False)

