Running on local machine
Parent Run ID: AutoML_79b0c59d-3d86-4834-9ee7-cf3d582e2e6d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[1]', Target_Rolling_Window = '2', Max_Horizon = '2'.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/workspace_client.py:380: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  self._logger.warn('Converting non-string tag to string: (%s: %s)', key, val)
WARNING - Converting non-string tag to string: (forecasting_target_lags: [1])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 2)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "center" is not a configurable window option.
  'a configurable window option.')
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "closed" is not a configurable window option.
  'a configurable window option.')
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        29   MinMaxScaler DecisionTree                      0:00:22       0.0098    0.0037
        30   RobustScaler DecisionTree                      0:00:23       0.0123    0.0037
        31   StandardScalerWrapper RandomForest             0:00:25       0.0382    0.0037
        32   StandardScalerWrapper RandomForest             0:00:24       0.0119    0.0037
        33   MinMaxScaler RandomForest                      0:00:31       0.0063    0.0037
        34   MinMaxScaler DecisionTree                      0:00:21       0.0079    0.0037
        35   StandardScalerWrapper DecisionTree             0:00:23       0.0065    0.0037
        36   RobustScaler LightGBM                          0:00:21       0.0054    0.0037
        37   RobustScaler ExtremeRandomTrees                0:00:25       0.0062    0.0037
        38   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0140    0.0037
        39   MinMaxScaler DecisionTree                      0:00:22       0.0099    0.0037
        40   MinMaxScaler DecisionTree                      0:00:25       0.0372    0.0037
        41   StandardScalerWrapper RandomForest             0:00:23       0.0162    0.0037
        42   StandardScalerWrapper DecisionTree             0:00:21       0.0103    0.0037
        43   StandardScalerWrapper DecisionTree             0:00:24       0.0069    0.0037
        44   MinMaxScaler DecisionTree                      0:00:24       0.0085    0.0037
        45   StandardScalerWrapper DecisionTree             0:00:18       0.0064    0.0037
        46   MinMaxScaler RandomForest                      0:00:23       0.0055    0.0037
        47   RobustScaler RandomForest                      0:00:24       0.0101    0.0037
        48   RobustScaler ExtremeRandomTrees                0:00:23       0.0252    0.0037
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0192    0.0037
        50   RobustScaler DecisionTree                      0:00:22       0.0195    0.0037
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0177    0.0037
        52   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0077    0.0037
        53   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0185    0.0037
        54   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.0268    0.0037
        55   StandardScalerWrapper DecisionTree             0:00:22       0.0098    0.0037
        56   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0262    0.0037
        57   RobustScaler ExtremeRandomTrees                0:00:18       0.0315    0.0037
        58   RobustScaler DecisionTree                      0:00:24       0.0072    0.0037
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0120    0.0037
        60   RobustScaler DecisionTree                      0:00:22       0.0239    0.0037
        61   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0140    0.0037
        62   RobustScaler ExtremeRandomTrees                0:00:29       0.0184    0.0037
        63   RobustScaler ExtremeRandomTrees                0:00:24       0.0125    0.0037
        64   RobustScaler RandomForest                      0:00:26       0.0215    0.0037
        65   RobustScaler DecisionTree                      0:00:22       0.0214    0.0037
        66   RobustScaler RandomForest                      0:00:24       0.0053    0.0037
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0199    0.0037
        68   RobustScaler RandomForest                      0:00:25       0.0060    0.0037
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0090    0.0037
        70   RobustScaler DecisionTree                      0:00:24       0.0257    0.0037
        71   RobustScaler RandomForest                      0:00:26       0.0227    0.0037
        72   RobustScaler RandomForest                      0:00:35       0.0089    0.0037
        73   RobustScaler ExtremeRandomTrees                0:00:25       0.0134    0.0037
        74   RobustScaler RandomForest                      0:00:24       0.0058    0.0037
        75   RobustScaler DecisionTree                      0:00:18       0.0099    0.0037
        76   MinMaxScaler RandomForest                      0:00:23       0.0076    0.0037
        77   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0093    0.0037
        78   RobustScaler RandomForest                      0:00:19       0.0072    0.0037
        79   StandardScalerWrapper RandomForest             0:00:25       0.0166    0.0037
        80   StandardScalerWrapper DecisionTree             0:00:23       0.0153    0.0037
        81   StandardScalerWrapper DecisionTree             0:00:24       0.0075    0.0037
        82   RobustScaler RandomForest                      0:00:24       0.0048    0.0037
        83   RobustScaler DecisionTree                      0:00:22       0.0099    0.0037
        84   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0166    0.0037
        85   StandardScalerWrapper DecisionTree             0:00:22       0.0104    0.0037
        86   StandardScalerWrapper RandomForest             0:00:24       0.0050    0.0037
        87   RobustScaler DecisionTree                      0:00:22       0.0054    0.0037
        88   RobustScaler ExtremeRandomTrees                0:00:24       0.0085    0.0037
        89   StandardScalerWrapper RandomForest             0:00:23       0.0172    0.0037
        90   RobustScaler DecisionTree                      0:00:25       0.0115    0.0037
        91   RobustScaler ExtremeRandomTrees                0:00:29       0.0172    0.0037
        92   RobustScaler ExtremeRandomTrees                0:00:24       0.0063    0.0037
        93   MinMaxScaler RandomForest                      0:00:24       0.0206    0.0037
        94   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0336    0.0037
        95   StandardScalerWrapper DecisionTree             0:00:23       0.0205    0.0037
        96   RobustScaler ExtremeRandomTrees                0:00:24       0.0140    0.0037
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0265    0.0037
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0061    0.0037
        99   StandardScalerWrapper RandomForest             0:00:24       0.0089    0.0037
       100   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_79b0c59d-3d86-4834-9ee7-cf3d582e2e6d_100/outputs/model.pkl?sv=2019-02-02&sr=b&sig=g%2BnagGwDNvNivC12KagcNpDo8ir7o26olwnb50UrO%2Bg%3D&st=2020-09-02T07%3A38%3A30Z&se=2020-09-03T07%3A48%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_79b0c59d-3d86-4834-9ee7-cf3d582e2e6d_100/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=IlbK7EJw5ELRC36iKvGzwffObYev5I8T%2Bn4s2PuYwWM%3D&st=2020-09-02T07%3A38%3A30Z&se=2020-09-03T07%3A48%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:06       0.0199    0.0037
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0155    0.0037
       102   RobustScaler ExtremeRandomTrees                0:00:24       0.0141    0.0037
       103   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0137    0.0037
       104   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0239    0.0037
       105   StandardScalerWrapper DecisionTree             0:00:22       0.0236    0.0037
       106   MinMaxScaler LightGBM                          0:00:24       0.0036    0.0036
       107   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0153    0.0036
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0189    0.0036
       109   RobustScaler ExtremeRandomTrees                0:00:32       0.0141    0.0036
       110   RobustScaler LightGBM                          0:00:24       0.0287    0.0036
       111   RobustScaler RandomForest                      0:00:24       0.0266    0.0036
       112   RobustScaler LightGBM                          0:00:23       0.0064    0.0036
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0281    0.0036
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0219    0.0036
       115   StandardScalerWrapper LightGBM                 0:00:22       0.0047    0.0036
       116   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_79b0c59d-3d86-4834-9ee7-cf3d582e2e6d_116/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=%2FlLZKDfe%2BqKZFJvZObrnXFK5EQmvlAKzP6pPgOqRLzs%3D&st=2020-09-02T07%3A47%3A54Z&se=2020-09-03T07%3A57%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:08       0.0093    0.0036
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0155    0.0036
       118   StandardScalerWrapper RandomForest             0:00:20       0.0095    0.0036
       119   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0058    0.0036
       120   StandardScalerWrapper LightGBM                 0:00:28       0.0045    0.0036
       121   StandardScalerWrapper RandomForest             0:00:26       0.0388    0.0036
       122   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0338    0.0036
       123   MinMaxScaler RandomForest                      0:00:31       0.0100    0.0036
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0074    0.0036
       125   StandardScalerWrapper LightGBM                 0:00:23       0.0140    0.0036
       126   MinMaxScaler RandomForest                      0:00:27       0.0060    0.0036
       127   StandardScalerWrapper RandomForest             0:00:28       0.0083    0.0036
       128   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0079    0.0036
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0057    0.0036
       130   MinMaxScaler LightGBM                          0:00:23       0.0064    0.0036
       131   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0084    0.0036
       132   /projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/sklearn/base.py:197: FutureWarning: From version 0.24, get_params will raise an AttributeError if a parameter cannot be retrieved as an instance attribute. Previously it would return None.
  FutureWarning)
VotingEnsemble                                 0:01:38       0.0021    0.0021
Stopping criteria reached at iteration 133. Ending experiment.
****************************************************************************************************
numpy.ufunc size changed, may indicate binary incompatibility. Expected 192 from C header, got 216 from PyObject
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Setting feature_perturbation = "tree_path_dependent" because no background data was given.
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
From version 0.24, get_params will raise an AttributeError if a parameter cannot be retrieved as an instance attribute. Previously it would return None.
[('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>)), ('prefittedsoftvotingregressor', PreFittedSoftVotingRegressor(estimators=[('106',
                                          Pipeline(memory=None,
                                                   steps=[('minmaxscaler',
                                                           MinMaxScaler(copy=True,
                                                                        feature_range=(0,
                                                                                       1))),
                                                          ('lightgbmregressor',
                                                           LightGBMRegressor(boosting_type='gbdt',
                                                                             class_weight=None,
                                                                             colsample_bytree=0.30000000000000004,
                                                                             importance_type='split',
                                                                             learning_rate=0.14737105263157896,
                                                                             max_bin=255,
                                                                             max_depth=7,
                                                                             min_child_sample...
                                                                             min_child_samples=469,
                                                                             min_child_weight=0.001,
                                                                             min_split_gain=0.5789473684210527,
                                                                             n_estimators=400,
                                                                             n_jobs=-1,
                                                                             num_leaves=63,
                                                                             objective=None,
                                                                             random_state=None,
                                                                             reg_alpha=0.6,
                                                                             reg_lambda=0.3,
                                                                             silent=True,
                                                                             subsample=0.9,
                                                                             subsample_for_bin=200000,
                                                                             subsample_freq=6,
                                                                             verbose=-1))],
                                                   verbose=False))],
                             weights=[0.42857142857142855, 0.21428571428571427,
                                      0.35714285714285715]))]
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

