Running on local machine
Parent Run ID: AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
MinMaxScaler LightGBM                          0:03:04       0.1178    0.1034
        22   StandardScalerWrapper DecisionTree             0:00:22       0.1473    0.1034
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1185    0.1034
        24   MinMaxScaler DecisionTree                      0:00:21       0.1359    0.1034
        25   RobustScaler ElasticNet                        0:00:16       0.1133    0.1034
        26   StandardScalerWrapper DecisionTree             0:00:21       0.1240    0.1034
        27   MinMaxScaler DecisionTree                      0:00:16       0.1220    0.1034
        28   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9_28/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=F56flwXxfons2XGtmC1fABF0CYfqPwnWTagDkonF%2FUQ%3D&st=2020-09-18T05%3A18%3A51Z&se=2020-09-19T05%3A28%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9_28/outputs/model.pkl?sv=2019-02-02&sr=b&sig=cDofBZyQPHvp7h1evbX6DB6WXD9%2FcFpyIUCse9suqR4%3D&st=2020-09-18T05%3A18%3A51Z&se=2020-09-19T05%3A28%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9_28/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=aAVPLTzPl3QcycF823GY1SliSGTN1n6ZvdhMBSoGJqU%3D&st=2020-09-18T05%3A18%3A51Z&se=2020-09-19T05%3A28%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:12       0.1089    0.1034
        29   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1063    0.1034
        30   StandardScalerWrapper ElasticNet               0:00:22       0.1058    0.1034
        31   StandardScalerWrapper RandomForest             0:00:23       0.1040    0.1034
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1022    0.1022
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1031    0.1022
        34   RobustScaler ExtremeRandomTrees                0:00:18       0.1059    0.1022
        35   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1014    0.1014
        36   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1098    0.1014
        37   StandardScalerWrapper RandomForest             0:00:24       0.1132    0.1014
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1034    0.1014
        39   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1031    0.1014
        40   RobustScaler ExtremeRandomTrees                0:00:27       0.1050    0.1014
        41   RobustScaler ExtremeRandomTrees                0:00:24       0.1020    0.1014
        42   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1080    0.1014
        43   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1036    0.1014
        44   RobustScaler ExtremeRandomTrees                0:00:23       0.1079    0.1014
        45   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.1074    0.1014
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1056    0.1014
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1132    0.1014
        48   RobustScaler ExtremeRandomTrees                0:00:24       0.1130    0.1014
        49   RobustScaler RandomForest                      0:00:18       0.1116    0.1014
        50   RobustScaler ExtremeRandomTrees                0:00:18       0.1094    0.1014
        51   RobustScaler ExtremeRandomTrees                0:00:26       0.1034    0.1014
        52   RobustScaler RandomForest                      0:00:18       0.1394    0.1014
        53   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1124    0.1014
        54   RobustScaler ExtremeRandomTrees                0:00:24       0.1010    0.1010
        55   RobustScaler ExtremeRandomTrees                0:00:18       0.1048    0.1010
        56   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1082    0.1010
        57   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1099    0.1010
        58   RobustScaler ExtremeRandomTrees                0:00:24       0.1065    0.1010
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1034    0.1010
        60   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1149    0.1010
        61   MinMaxScaler RandomForest                      0:00:25       0.1130    0.1010
        62   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1042    0.1010
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1065    0.1010
        64   RobustScaler ExtremeRandomTrees                0:00:24       0.1058    0.1010
        65   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1180    0.1010
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1057    0.1010
        67   RobustScaler ExtremeRandomTrees                0:00:29       0.1085    0.1010
        68   RobustScaler ExtremeRandomTrees                0:00:20       0.1020    0.1010
        69   RobustScaler RandomForest                      0:00:24       0.1037    0.1010
        70   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1057    0.1010
        71   RobustScaler RandomForest                      0:00:24       0.1159    0.1010
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1046    0.1010
        73   MinMaxScaler RandomForest                      0:00:26       0.1071    0.1010
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1141    0.1010
        75   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1020    0.1010
        76   StandardScalerWrapper RandomForest             0:00:23       0.1175    0.1010
        77   RobustScaler ExtremeRandomTrees                0:00:24       0.1043    0.1010
        78   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1027    0.1010
        79   RobustScaler RandomForest                      0:00:23       0.1046    0.1010
        80   RobustScaler ExtremeRandomTrees                0:00:23       0.1024    0.1010
        81   RobustScaler RandomForest                      0:00:23       0.1397    0.1010
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1073    0.1010
        83   MinMaxScaler RandomForest                      0:00:19       0.1115    0.1010
        84   RobustScaler ExtremeRandomTrees                0:00:25       0.1025    0.1010
        85   RobustScaler ExtremeRandomTrees                0:00:24       0.1020    0.1010
        86   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1062    0.1010
        87   MinMaxScaler RandomForest                      0:00:23       0.1023    0.1010
        88   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1050    0.1010
        89   StandardScalerWrapper RandomForest             0:00:23       0.1135    0.1010
        90   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1062    0.1010
        91   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1216    0.1010
        92   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1183    0.1010
        93   RobustScaler ExtremeRandomTrees                0:00:24       0.1265    0.1010
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1023    0.1010
        95   RobustScaler ExtremeRandomTrees                0:00:26       0.1061    0.1010
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1066    0.1010
        97   RobustScaler RandomForest                      0:00:26       0.1040    0.1010
        98   MinMaxScaler RandomForest                      0:00:23       0.1101    0.1010
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1045    0.1010
       100   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1039    0.1010
       101   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1018    0.1010
       102   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9_102/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=YPS0jG25asj7MUgFMPxmPAa5Tgwybm6xJlRjGXGuXso%3D&st=2020-09-18T05%3A51%3A14Z&se=2020-09-19T06%3A01%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9_102/outputs/model.pkl?sv=2019-02-02&sr=b&sig=JWZvrfvUpZcjgmDb8pafRq7lo%2FZtX3XTSo%2Bp%2Bgc9bmE%3D&st=2020-09-18T05%3A51%3A14Z&se=2020-09-19T06%3A01%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9_102/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=QPm9SzwTDBHrGOJjjaZon1fEVC%2FnHCUcAhnVKpy0M9s%3D&st=2020-09-18T05%3A51%3A14Z&se=2020-09-19T06%3A01%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9_102/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=xI7ZlV8fRunIVkDMNiGsLtVDMDBPhIPqRZdkWo9%2BV%2Fw%3D&st=2020-09-18T05%3A51%3A14Z&se=2020-09-19T06%3A01%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:09       0.1066    0.1010
       103   RobustScaler ExtremeRandomTrees                0:00:30       0.1051    0.1010
       104   RobustScaler ExtremeRandomTrees                0:00:22       0.1047    0.1010
       105   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1043    0.1010
       106   RobustScaler RandomForest                      0:00:23       0.1019    0.1010
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1086    0.1010
       108   StandardScalerWrapper RandomForest             0:00:24       0.1119    0.1010
       109   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9_109/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=7QhGUl%2BXC9tiVneUQPP1hG57pE2KNhvJjDbdXBeUffQ%3D&st=2020-09-18T05%3A56%3A54Z&se=2020-09-19T06%3A06%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:09       0.1116    0.1010
       110   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1068    0.1010
       111   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1066    0.1010
       112   RobustScaler DecisionTree                      0:00:21       0.1283    0.1010
       113   StandardScalerWrapper RandomForest             0:00:25       0.1056    0.1010
       114   RobustScaler ExtremeRandomTrees                0:00:25       0.1079    0.1010
       115   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1017    0.1010
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1052    0.1010
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1024    0.1010
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1049    0.1010
       119   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1024    0.1010
       120   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1068    0.1010
       121   RobustScaler RandomForest                      0:00:25       0.1211    0.1010
       122   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1026    0.1010
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1052    0.1010
       124   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1091    0.1010
       125   VotingEnsemble                                 0:01:54       0.1002    0.1002
Stopping criteria reached at iteration 126. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.2, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.01091729022778783,
                                     min_samples_split=0.004427451843494491,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=400, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7efc3b237b10>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.4, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.03438518777954402,
                                     min_samples_split=0.0021800253234900498,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=25, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.7, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.08945099742006958,
                                     min_samples_split=0.18261584682702608,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=600, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.6, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.02840067375118317,
                                     min_samples_split=0.18261584682702608,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=25, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.6, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.1082998724010363,
                                       min_samples_split=0.005285388593079247,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7efc39d25450>),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.2, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.005080937188890647,
                                     min_samples_split=0.005285388593079247,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=400, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7efc3a9270d0>),
                ('elasticnet',
                 ElasticNet(alpha=0.001, copy_X=True, fit_intercept=True,
                            l1_ratio=0.8957894736842106, max_iter=1000,
                            normalize=True, positive=False, precompute=False,
                            random_state=None, selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)
7. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('elasticnet',
                 ElasticNet(alpha=0.1061578947368421, copy_X=True,
                            fit_intercept=True, l1_ratio=0.01, max_iter=1000,
                            normalize=False, positive=False, precompute=False,
                            random_state=None, selection='cyclic', tol=0.0001,
                            warm_start=False))],
         verbose=False)

